isite = 0  :  ce_fraction = 1.0
['Si1', 5.3269624, 4.2651546, 15.6784392]
[50, 'O1', 1.3143963, 3.5857621, 2.1908736]
[98, 'O1', 0.0, 1.3130154, 2.0216134]
[45, 'O1', -1.3143963, 3.5857621, 2.1908736]

isite = 11  :  ce_fraction = 1.0
['Si1', 0.0, 2.8663212, 17.4147826]
[51, 'O1', 1.3143963, 3.5857621, 16.8271264]
[99, 'O1', 0.0, 1.3130154, 16.9963866]
[44, 'O1', -1.3143963, 3.5857621, 16.8271264]
[65, 'O1', 0.0, 2.9950482, 19.018]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.9837835, 7.1515, 14.7256374]
[70, 'O1', 7.541, 7.1515, 14.3186522]
[38, 'O1', 5.6565041, 8.4645154, 15.5966618]
[36, 'O1', 5.6565041, 5.8384846, 15.5966618]
[66, 'O1', 5.0848963, 7.1515, 13.3905738]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.9837835, 7.1515, 4.2923626]
[39, 'O1', 5.6565041, 8.4645154, 3.4213382]
[71, 'O1', 7.541, 7.1515, 4.6993478]
[67, 'O1', 5.0848963, 7.1515, 5.6274262]
[37, 'O1', 5.6565041, 5.8384846, 3.4213382]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.5572165, 7.1515, 4.2923626]
[42, 'O1', 1.8844959, 5.8384846, 3.4213382]
[40, 'O1', 1.8844959, 8.4645154, 3.4213382]
[71, 'O1', 0.0, 7.1515, 4.6993478]
[68, 'O1', 2.4561037, 7.1515, 5.6274262]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.5572165, 7.1515, 14.7256374]
[43, 'O1', 1.8844959, 5.8384846, 15.5966618]
[70, 'O1', 0.0, 7.1515, 14.3186522]
[69, 'O1', 2.4561037, 7.1515, 13.3905738]
[41, 'O1', 1.8844959, 8.4645154, 15.5966618]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.7705, 7.1515, 12.4624954]
[60, 'O1', 3.7705, 5.8384846, 11.5306134]
[69, 'O1', 2.4561037, 7.1515, 13.3905738]
[62, 'O1', 3.7705, 8.4645154, 11.5306134]
[66, 'O1', 5.0848963, 7.1515, 13.3905738]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.7705, 7.1515, 6.5555046]
[68, 'O1', 2.4561037, 7.1515, 5.6274262]
[61, 'O1', 3.7705, 5.8384846, 7.4873866]
[63, 'O1', 3.7705, 8.4645154, 7.4873866]
[67, 'O1', 5.0848963, 7.1515, 5.6274262]

isite = 18  :  ce_fraction = 1.0
['Si1', 1.5564624, 11.4166546, 6.1694392]
[80, 'O1', 2.4561037, 10.7372621, 7.3181264]
[56, 'O1', 1.88525, 10.72725, 4.7545]
[72, 'O1', 1.8860041, 12.9899846, 6.0876618]
[88, 'O1', 0.0, 11.2106914, 6.5212722]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.5564624, 11.4166546, 12.8485608]
[81, 'O1', 2.4561037, 10.7372621, 11.6998736]
[73, 'O1', 1.8860041, 12.9899846, 12.9303382]
[57, 'O1', 1.88525, 10.72725, 14.2635]
[89, 'O1', 0.0, 11.2106914, 12.4967278]

isite = 20  :  ce_fraction = 1.0
['Si1', 1.5564624, 2.8863454, 6.1694392]
[90, 'O1', 0.0, 3.0923086, 6.5212722]
[74, 'O1', 1.8860041, 1.3130154, 6.0876618]
[82, 'O1', 2.4561037, 3.5657379, 7.3181264]
[94, 'O1', 1.88525, 3.57575, 4.7545]

isite = 21  :  ce_fraction = 1.0
['Si1', 1.5564624, 2.8863454, 12.8485608]
[91, 'O1', 0.0, 3.0923086, 12.4967278]
[95, 'O1', 1.88525, 3.57575, 14.2635]
[75, 'O1', 1.8860041, 1.3130154, 12.9303382]
[83, 'O1', 2.4561037, 3.5657379, 11.6998736]

isite = 22  :  ce_fraction = 1.0
['Si1', 5.9845376, 2.8863454, 12.8485608]
[84, 'O1', 5.0848963, 3.5657379, 11.6998736]
[76, 'O1', 5.6549959, 1.3130154, 12.9303382]
[92, 'O1', 5.65575, 3.57575, 14.2635]
[91, 'O1', 7.541, 3.0923086, 12.4967278]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.9845376, 2.8863454, 6.1694392]
[77, 'O1', 5.6549959, 1.3130154, 6.0876618]
[90, 'O1', 7.541, 3.0923086, 6.5212722]
[85, 'O1', 5.0848963, 3.5657379, 7.3181264]
[93, 'O1', 5.65575, 3.57575, 4.7545]

isite = 24  :  ce_fraction = 1.0
['Si1', 5.9845376, 11.4166546, 12.8485608]
[58, 'O1', 5.65575, 10.72725, 14.2635]
[78, 'O1', 5.6549959, 12.9899846, 12.9303382]
[86, 'O1', 5.0848963, 10.7372621, 11.6998736]
[89, 'O1', 7.541, 11.2106914, 12.4967278]

isite = 25  :  ce_fraction = 1.0
['Si1', 5.9845376, 11.4166546, 6.1694392]
[87, 'O1', 5.0848963, 10.7372621, 7.3181264]
[59, 'O1', 5.65575, 10.72725, 4.7545]
[79, 'O1', 5.6549959, 12.9899846, 6.0876618]
[88, 'O1', 7.541, 11.2106914, 6.5212722]

isite = 26  :  ce_fraction = 1.0
['Si1', 3.7705, 4.2851788, 11.1122174]
[84, 'O1', 5.0848963, 3.5657379, 11.6998736]
[60, 'O1', 3.7705, 5.8384846, 11.5306134]
[100, 'O1', 3.7705, 4.1564518, 9.509]
[83, 'O1', 2.4561037, 3.5657379, 11.6998736]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.7705, 4.2851788, 7.9057826]
[100, 'O1', 3.7705, 4.1564518, 9.509]
[82, 'O1', 2.4561037, 3.5657379, 7.3181264]
[85, 'O1', 5.0848963, 3.5657379, 7.3181264]
[61, 'O1', 3.7705, 5.8384846, 7.4873866]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.7705, 10.0178212, 11.1122174]
[101, 'O1', 3.7705, 10.1465482, 9.509]
[81, 'O1', 2.4561037, 10.7372621, 11.6998736]
[86, 'O1', 5.0848963, 10.7372621, 11.6998736]
[62, 'O1', 3.7705, 8.4645154, 11.5306134]

isite = 29  :  ce_fraction = 1.0
['Si1', 3.7705, 10.0178212, 7.9057826]
[101, 'O1', 3.7705, 10.1465482, 9.509]
[87, 'O1', 5.0848963, 10.7372621, 7.3181264]
[63, 'O1', 3.7705, 8.4645154, 7.4873866]
[80, 'O1', 2.4561037, 10.7372621, 7.3181264]

isite = 30  :  ce_fraction = 1.0
['Si1', 2.2132835, 0.0, 5.2166374]
[102, 'O1', 1.3143963, 0.0, 3.8815738]
[72, 'O1', 1.8860041, -1.3130154, 6.0876618]
[74, 'O1', 1.8860041, 1.3130154, 6.0876618]
[106, 'O1', 3.7705, 0.0, 4.8096522]

isite = 31  :  ce_fraction = 1.0
['Si1', 2.2132835, 0.0, 13.8013626]
[107, 'O1', 3.7705, 0.0, 14.2083478]
[73, 'O1', 1.8860041, -1.3130154, 12.9303382]
[103, 'O1', 1.3143963, 0.0, 15.1364262]
[75, 'O1', 1.8860041, 1.3130154, 12.9303382]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.3277165, 0.0, 13.8013626]
[78, 'O1', 5.6549959, -1.3130154, 12.9303382]
[104, 'O1', 6.2266037, 0.0, 15.1364262]
[76, 'O1', 5.6549959, 1.3130154, 12.9303382]
[107, 'O1', 3.7705, 0.0, 14.2083478]

isite = 33  :  ce_fraction = 1.0
['Si1', 5.3277165, 0.0, 5.2166374]
[105, 'O1', 6.2266037, 0.0, 3.8815738]
[106, 'O1', 3.7705, 0.0, 4.8096522]
[79, 'O1', 5.6549959, -1.3130154, 6.0876618]
[77, 'O1', 5.6549959, 1.3130154, 6.0876618]

isite = 34  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 2.9534954]
[102, 'O1', 1.3143963, 0.0, 3.8815738]
[98, 'O1', 0.0, 1.3130154, 2.0216134]
[96, 'O1', 0.0, -1.3130154, 2.0216134]
[105, 'O1', -1.3143963, 0.0, 3.8815738]

isite = 35  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 16.0645046]
[97, 'O1', 0.0, -1.3130154, 16.9963866]
[103, 'O1', 1.3143963, 0.0, 15.1364262]
[99, 'O1', 0.0, 1.3130154, 16.9963866]
[104, 'O1', -1.3143963, 0.0, 15.1364262]

isite = 36  :  ce_fraction = 0.6377491113040925
['O1', 5.6565041, 5.8384846, 15.5966618]
[12, 'Si1', 5.9837835, 7.1515, 14.7256374]
[0, 'Si1', 5.3269624, 4.2651546, 15.6784392]

isite = 37  :  ce_fraction = 0.6377491113040916
['O1', 5.6565041, 5.8384846, 3.4213382]
[13, 'Si1', 5.9837835, 7.1515, 4.2923626]
[1, 'Si1', 5.3269624, 4.2651546, 3.3395608]

isite = 38  :  ce_fraction = 0.6377491113040952
['O1', 5.6565041, 8.4645154, 15.5966618]
[2, 'Si1', 5.3269624, 10.0378454, 15.6784392]
[12, 'Si1', 5.9837835, 7.1515, 14.7256374]

isite = 39  :  ce_fraction = 0.6377491113040935
['O1', 5.6565041, 8.4645154, 3.4213382]
[13, 'Si1', 5.9837835, 7.1515, 4.2923626]
[3, 'Si1', 5.3269624, 10.0378454, 3.3395608]

isite = 40  :  ce_fraction = 0.6377491113040935
['O1', 1.8844959, 8.4645154, 3.4213382]
[4, 'Si1', 2.2140376, 10.0378454, 3.3395608]
[14, 'Si1', 1.5572165, 7.1515, 4.2923626]

isite = 41  :  ce_fraction = 0.6377491113040944
['O1', 1.8844959, 8.4645154, 15.5966618]
[15, 'Si1', 1.5572165, 7.1515, 14.7256374]
[5, 'Si1', 2.2140376, 10.0378454, 15.6784392]

isite = 42  :  ce_fraction = 0.6377491113040912
['O1', 1.8844959, 5.8384846, 3.4213382]
[6, 'Si1', 2.2140376, 4.2651546, 3.3395608]
[14, 'Si1', 1.5572165, 7.1515, 4.2923626]

isite = 43  :  ce_fraction = 0.6377491113040922
['O1', 1.8844959, 5.8384846, 15.5966618]
[7, 'Si1', 2.2140376, 4.2651546, 15.6784392]
[15, 'Si1', 1.5572165, 7.1515, 14.7256374]

isite = 44  :  ce_fraction = 0.9210114354509343
['O1', 6.2266037, 3.5857621, 16.8271264]
[0, 'Si1', 5.3269624, 4.2651546, 15.6784392]
[11, 'Si1', 7.541, 2.8663212, 17.4147826]

isite = 45  :  ce_fraction = 0.9210114354509354
['O1', 6.2266037, 3.5857621, 2.1908736]
[1, 'Si1', 5.3269624, 4.2651546, 3.3395608]
[10, 'Si1', 7.541, 2.8663212, 1.6032174]

isite = 46  :  ce_fraction = 0.9210114354509349
['O1', 6.2266037, 10.7172379, 16.8271264]
[9, 'Si1', 7.541, 11.4366788, 17.4147826]
[2, 'Si1', 5.3269624, 10.0378454, 15.6784392]

isite = 47  :  ce_fraction = 0.9210114354509359
['O1', 6.2266037, 10.7172379, 2.1908736]
[8, 'Si1', 7.541, 11.4366788, 1.6032174]
[3, 'Si1', 5.3269624, 10.0378454, 3.3395608]

isite = 48  :  ce_fraction = 0.9210114354509359
['O1', 1.3143963, 10.7172379, 2.1908736]
[8, 'Si1', 0.0, 11.4366788, 1.6032174]
[4, 'Si1', 2.2140376, 10.0378454, 3.3395608]

isite = 49  :  ce_fraction = 0.9210114354509349
['O1', 1.3143963, 10.7172379, 16.8271264]
[9, 'Si1', 0.0, 11.4366788, 17.4147826]
[5, 'Si1', 2.2140376, 10.0378454, 15.6784392]

isite = 50  :  ce_fraction = 0.9210114354509354
['O1', 1.3143963, 3.5857621, 2.1908736]
[10, 'Si1', 0.0, 2.8663212, 1.6032174]
[6, 'Si1', 2.2140376, 4.2651546, 3.3395608]

isite = 51  :  ce_fraction = 0.9210114354509348
['O1', 1.3143963, 3.5857621, 16.8271264]
[11, 'Si1', 0.0, 2.8663212, 17.4147826]
[7, 'Si1', 2.2140376, 4.2651546, 15.6784392]

isite = 52  :  ce_fraction = 0.6866451197509991
['O1', 3.7705, 4.0591914, 16.0302722]
[7, 'Si1', 2.2140376, 4.2651546, 15.6784392]
[0, 'Si1', 5.3269624, 4.2651546, 15.6784392]

isite = 53  :  ce_fraction = 0.6866451197509903
['O1', 3.7705, 4.0591914, 2.9877278]
[6, 'Si1', 2.2140376, 4.2651546, 3.3395608]
[1, 'Si1', 5.3269624, 4.2651546, 3.3395608]

isite = 54  :  ce_fraction = 0.6866451197509991
['O1', 3.7705, 10.2438086, 16.0302722]
[2, 'Si1', 5.3269624, 10.0378454, 15.6784392]
[5, 'Si1', 2.2140376, 10.0378454, 15.6784392]

isite = 55  :  ce_fraction = 0.6866451197509903
['O1', 3.7705, 10.2438086, 2.9877278]
[3, 'Si1', 5.3269624, 10.0378454, 3.3395608]
[4, 'Si1', 2.2140376, 10.0378454, 3.3395608]

isite = 56  :  ce_fraction = 1.0
['O1', 1.88525, 10.72725, 4.7545]
[4, 'Si1', 2.2140376, 10.0378454, 3.3395608]
[18, 'Si1', 1.5564624, 11.4166546, 6.1694392]

isite = 57  :  ce_fraction = 1.0
['O1', 1.88525, 10.72725, 14.2635]
[5, 'Si1', 2.2140376, 10.0378454, 15.6784392]
[19, 'Si1', 1.5564624, 11.4166546, 12.8485608]

isite = 58  :  ce_fraction = 1.0
['O1', 5.65575, 10.72725, 14.2635]
[2, 'Si1', 5.3269624, 10.0378454, 15.6784392]
[24, 'Si1', 5.9845376, 11.4166546, 12.8485608]

isite = 59  :  ce_fraction = 1.0
['O1', 5.65575, 10.72725, 4.7545]
[3, 'Si1', 5.3269624, 10.0378454, 3.3395608]
[25, 'Si1', 5.9845376, 11.4166546, 6.1694392]

isite = 60  :  ce_fraction = 0.9888656600174665
['O1', 3.7705, 5.8384846, 11.5306134]
[26, 'Si1', 3.7705, 4.2851788, 11.1122174]
[16, 'Si1', 3.7705, 7.1515, 12.4624954]

isite = 61  :  ce_fraction = 0.9888656600174663
['O1', 3.7705, 5.8384846, 7.4873866]
[17, 'Si1', 3.7705, 7.1515, 6.5555046]
[27, 'Si1', 3.7705, 4.2851788, 7.9057826]

isite = 62  :  ce_fraction = 0.9888656600174663
['O1', 3.7705, 8.4645154, 11.5306134]
[28, 'Si1', 3.7705, 10.0178212, 11.1122174]
[16, 'Si1', 3.7705, 7.1515, 12.4624954]

isite = 63  :  ce_fraction = 0.988865660017466
['O1', 3.7705, 8.4645154, 7.4873866]
[29, 'Si1', 3.7705, 10.0178212, 7.9057826]
[17, 'Si1', 3.7705, 7.1515, 6.5555046]

isite = 64  :  ce_fraction = 0.9999949421554408
['O1', 0.0, 11.3079518, 0.0]
[9, 'Si1', 0.0, 11.4366788, -1.6032174]
[8, 'Si1', 0.0, 11.4366788, 1.6032174]

isite = 65  :  ce_fraction = 0.9999949421554408
['O1', 0.0, 2.9950482, 0.0]
[10, 'Si1', 0.0, 2.8663212, 1.6032174]
[11, 'Si1', 0.0, 2.8663212, -1.6032174]

isite = 66  :  ce_fraction = 0.985884528088252
['O1', 5.0848963, 7.1515, 13.3905738]
[12, 'Si1', 5.9837835, 7.1515, 14.7256374]
[16, 'Si1', 3.7705, 7.1515, 12.4624954]

isite = 67  :  ce_fraction = 0.9858845280882517
['O1', 5.0848963, 7.1515, 5.6274262]
[13, 'Si1', 5.9837835, 7.1515, 4.2923626]
[17, 'Si1', 3.7705, 7.1515, 6.5555046]

isite = 68  :  ce_fraction = 0.9858845280882516
['O1', 2.4561037, 7.1515, 5.6274262]
[17, 'Si1', 3.7705, 7.1515, 6.5555046]
[14, 'Si1', 1.5572165, 7.1515, 4.2923626]

isite = 69  :  ce_fraction = 0.985884528088252
['O1', 2.4561037, 7.1515, 13.3905738]
[16, 'Si1', 3.7705, 7.1515, 12.4624954]
[15, 'Si1', 1.5572165, 7.1515, 14.7256374]

isite = 70  :  ce_fraction = 0.6917359774419992
['O1', 0.0, 7.1515, 14.3186522]
[15, 'Si1', 1.5572165, 7.1515, 14.7256374]
[12, 'Si1', -1.5572165, 7.1515, 14.7256374]

isite = 71  :  ce_fraction = 0.6917359774419995
['O1', 0.0, 7.1515, 4.6993478]
[13, 'Si1', -1.5572165, 7.1515, 4.2923626]
[14, 'Si1', 1.5572165, 7.1515, 4.2923626]

isite = 72  :  ce_fraction = 0.6377491113040918
['O1', 1.8860041, 12.9899846, 6.0876618]
[18, 'Si1', 1.5564624, 11.4166546, 6.1694392]
[30, 'Si1', 2.2132835, 14.303, 5.2166374]

isite = 73  :  ce_fraction = 0.6377491113040943
['O1', 1.8860041, 12.9899846, 12.9303382]
[19, 'Si1', 1.5564624, 11.4166546, 12.8485608]
[31, 'Si1', 2.2132835, 14.303, 13.8013626]

isite = 74  :  ce_fraction = 0.6377491113040868
['O1', 1.8860041, 1.3130154, 6.0876618]
[20, 'Si1', 1.5564624, 2.8863454, 6.1694392]
[30, 'Si1', 2.2132835, 0.0, 5.2166374]

isite = 75  :  ce_fraction = 0.6377491113040895
['O1', 1.8860041, 1.3130154, 12.9303382]
[21, 'Si1', 1.5564624, 2.8863454, 12.8485608]
[31, 'Si1', 2.2132835, 0.0, 13.8013626]

isite = 76  :  ce_fraction = 0.6377491113040894
['O1', 5.6549959, 1.3130154, 12.9303382]
[22, 'Si1', 5.9845376, 2.8863454, 12.8485608]
[32, 'Si1', 5.3277165, 0.0, 13.8013626]

isite = 77  :  ce_fraction = 0.6377491113040865
['O1', 5.6549959, 1.3130154, 6.0876618]
[33, 'Si1', 5.3277165, 0.0, 5.2166374]
[23, 'Si1', 5.9845376, 2.8863454, 6.1694392]

isite = 78  :  ce_fraction = 0.6377491113040943
['O1', 5.6549959, 12.9899846, 12.9303382]
[32, 'Si1', 5.3277165, 14.303, 13.8013626]
[24, 'Si1', 5.9845376, 11.4166546, 12.8485608]

isite = 79  :  ce_fraction = 0.6377491113040923
['O1', 5.6549959, 12.9899846, 6.0876618]
[25, 'Si1', 5.9845376, 11.4166546, 6.1694392]
[33, 'Si1', 5.3277165, 14.303, 5.2166374]

isite = 80  :  ce_fraction = 0.9210114354509349
['O1', 2.4561037, 10.7372621, 7.3181264]
[18, 'Si1', 1.5564624, 11.4166546, 6.1694392]
[29, 'Si1', 3.7705, 10.0178212, 7.9057826]

isite = 81  :  ce_fraction = 0.9210114354509364
['O1', 2.4561037, 10.7372621, 11.6998736]
[19, 'Si1', 1.5564624, 11.4166546, 12.8485608]
[28, 'Si1', 3.7705, 10.0178212, 11.1122174]

isite = 82  :  ce_fraction = 0.9210114354509348
['O1', 2.4561037, 3.5657379, 7.3181264]
[20, 'Si1', 1.5564624, 2.8863454, 6.1694392]
[27, 'Si1', 3.7705, 4.2851788, 7.9057826]

isite = 83  :  ce_fraction = 0.9210114354509363
['O1', 2.4561037, 3.5657379, 11.6998736]
[21, 'Si1', 1.5564624, 2.8863454, 12.8485608]
[26, 'Si1', 3.7705, 4.2851788, 11.1122174]

isite = 84  :  ce_fraction = 0.9210114354509363
['O1', 5.0848963, 3.5657379, 11.6998736]
[22, 'Si1', 5.9845376, 2.8863454, 12.8485608]
[26, 'Si1', 3.7705, 4.2851788, 11.1122174]

isite = 85  :  ce_fraction = 0.9210114354509348
['O1', 5.0848963, 3.5657379, 7.3181264]
[27, 'Si1', 3.7705, 4.2851788, 7.9057826]
[23, 'Si1', 5.9845376, 2.8863454, 6.1694392]

isite = 86  :  ce_fraction = 0.9210114354509364
['O1', 5.0848963, 10.7372621, 11.6998736]
[24, 'Si1', 5.9845376, 11.4166546, 12.8485608]
[28, 'Si1', 3.7705, 10.0178212, 11.1122174]

isite = 87  :  ce_fraction = 0.9210114354509349
['O1', 5.0848963, 10.7372621, 7.3181264]
[29, 'Si1', 3.7705, 10.0178212, 7.9057826]
[25, 'Si1', 5.9845376, 11.4166546, 6.1694392]

isite = 88  :  ce_fraction = 0.6866451197509859
['O1', 0.0, 11.2106914, 6.5212722]
[18, 'Si1', 1.5564624, 11.4166546, 6.1694392]
[25, 'Si1', -1.5564624, 11.4166546, 6.1694392]

isite = 89  :  ce_fraction = 0.6866451197509899
['O1', 0.0, 11.2106914, 12.4967278]
[24, 'Si1', -1.5564624, 11.4166546, 12.8485608]
[19, 'Si1', 1.5564624, 11.4166546, 12.8485608]

isite = 90  :  ce_fraction = 0.6866451197509846
['O1', 0.0, 3.0923086, 6.5212722]
[23, 'Si1', -1.5564624, 2.8863454, 6.1694392]
[20, 'Si1', 1.5564624, 2.8863454, 6.1694392]

isite = 91  :  ce_fraction = 0.6866451197509892
['O1', 0.0, 3.0923086, 12.4967278]
[22, 'Si1', -1.5564624, 2.8863454, 12.8485608]
[21, 'Si1', 1.5564624, 2.8863454, 12.8485608]

isite = 92  :  ce_fraction = 1.0
['O1', 5.65575, 3.57575, 14.2635]
[0, 'Si1', 5.3269624, 4.2651546, 15.6784392]
[22, 'Si1', 5.9845376, 2.8863454, 12.8485608]

isite = 93  :  ce_fraction = 1.0
['O1', 5.65575, 3.57575, 4.7545]
[1, 'Si1', 5.3269624, 4.2651546, 3.3395608]
[23, 'Si1', 5.9845376, 2.8863454, 6.1694392]

isite = 94  :  ce_fraction = 1.0
['O1', 1.88525, 3.57575, 4.7545]
[20, 'Si1', 1.5564624, 2.8863454, 6.1694392]
[6, 'Si1', 2.2140376, 4.2651546, 3.3395608]

isite = 95  :  ce_fraction = 1.0
['O1', 1.88525, 3.57575, 14.2635]
[7, 'Si1', 2.2140376, 4.2651546, 15.6784392]
[21, 'Si1', 1.5564624, 2.8863454, 12.8485608]

isite = 96  :  ce_fraction = 0.9888656600174667
['O1', 0.0, 12.9899846, 2.0216134]
[8, 'Si1', 0.0, 11.4366788, 1.6032174]
[34, 'Si1', 0.0, 14.303, 2.9534954]

isite = 97  :  ce_fraction = 0.9888656600174655
['O1', 0.0, 12.9899846, 16.9963866]
[35, 'Si1', 0.0, 14.303, 16.0645046]
[9, 'Si1', 0.0, 11.4366788, 17.4147826]

isite = 98  :  ce_fraction = 0.9888656600174667
['O1', 0.0, 1.3130154, 2.0216134]
[10, 'Si1', 0.0, 2.8663212, 1.6032174]
[34, 'Si1', 0.0, 0.0, 2.9534954]

isite = 99  :  ce_fraction = 0.9888656600174655
['O1', 0.0, 1.3130154, 16.9963866]
[11, 'Si1', 0.0, 2.8663212, 17.4147826]
[35, 'Si1', 0.0, 0.0, 16.0645046]

isite = 100  :  ce_fraction = 0.9999949421554408
['O1', 3.7705, 4.1564518, 9.509]
[26, 'Si1', 3.7705, 4.2851788, 11.1122174]
[27, 'Si1', 3.7705, 4.2851788, 7.9057826]

isite = 101  :  ce_fraction = 0.9999949421554408
['O1', 3.7705, 10.1465482, 9.509]
[29, 'Si1', 3.7705, 10.0178212, 7.9057826]
[28, 'Si1', 3.7705, 10.0178212, 11.1122174]

isite = 102  :  ce_fraction = 0.985884528088252
['O1', 1.3143963, 0.0, 3.8815738]
[34, 'Si1', 0.0, 0.0, 2.9534954]
[30, 'Si1', 2.2132835, 0.0, 5.2166374]

isite = 103  :  ce_fraction = 0.985884528088252
['O1', 1.3143963, 0.0, 15.1364262]
[35, 'Si1', 0.0, 0.0, 16.0645046]
[31, 'Si1', 2.2132835, 0.0, 13.8013626]

isite = 104  :  ce_fraction = 0.985884528088252
['O1', 6.2266037, 0.0, 15.1364262]
[35, 'Si1', 7.541, 0.0, 16.0645046]
[32, 'Si1', 5.3277165, 0.0, 13.8013626]

isite = 105  :  ce_fraction = 0.985884528088252
['O1', 6.2266037, 0.0, 3.8815738]
[34, 'Si1', 7.541, 0.0, 2.9534954]
[33, 'Si1', 5.3277165, 0.0, 5.2166374]

isite = 106  :  ce_fraction = 0.6917359774419893
['O1', 3.7705, 0.0, 4.8096522]
[30, 'Si1', 2.2132835, 0.0, 5.2166374]
[33, 'Si1', 5.3277165, 0.0, 5.2166374]

isite = 107  :  ce_fraction = 0.6917359774419989
['O1', 3.7705, 0.0, 14.2083478]
[31, 'Si1', 2.2132835, 0.0, 13.8013626]
[32, 'Si1', 5.3277165, 0.0, 13.8013626]

