isite = 0  :  ce_fraction = 1.0
['Si1', 3.485697, 4.5299058, 22.3009012]
['Si1', 1.4162832, 3.5847168, 17.2138922]
[131, 'O1', 2.530506, 2.470494, 16.8724822]
[151, 'O1', 0.0, 3.140628, 16.592526]
[167, 'O1', 1.2882576, 3.7127424, 18.8151051]
[144, 'O1', 1.860372, 5.001, 16.592526]

isite = 40  :  ce_fraction = 1.0
['Si1', 2.0544108, 7.0554108, 2.9395401]
[164, 'O1', 1.2882576, 6.2892576, 1.7446051]
[82, 'O1', 2.845569, 5.986197, 3.8442766]
[152, 'O1', 3.0986196, 8.0996196, 2.2942752]
[77, 'O1', 0.985197, 7.846569, 3.8442766]

isite = 41  :  ce_fraction = 1.0
['Si1', 7.9475892, 7.0554108, 20.0100401]
[78, 'O1', 7.156431, 5.986197, 20.9147766]
[153, 'O1', 6.9033804, 8.0996196, 19.3647752]
[81, 'O1', 9.016803, 7.846569, 20.9147766]
[165, 'O1', 8.7137424, 6.2892576, 18.8151051]

isite = 42  :  ce_fraction = 1.0
['Si1', 7.9475892, 2.9465892, 2.9395401]
[154, 'O1', 6.9033804, 1.9023804, 2.2942752]
[80, 'O1', 7.156431, 4.015803, 3.8442766]
[79, 'O1', 9.016803, 2.155431, 3.8442766]
[166, 'O1', 8.7137424, 3.7127424, 1.7446051]

isite = 43  :  ce_fraction = 1.0
['Si1', 2.0544108, 2.9465892, 20.0100401]
[83, 'O1', 0.985197, 2.155431, 20.9147766]
[76, 'O1', 2.845569, 4.015803, 20.9147766]
[167, 'O1', 1.2882576, 3.7127424, 18.8151051]
[155, 'O1', 3.0986196, 1.9023804, 19.3647752]

isite = 44  :  ce_fraction = 1.0
['Si1', 2.9465892, 7.9475892, 14.1309599]
[160, 'O1', 3.7127424, 8.7137424, 15.3258949]
[90, 'O1', 2.155431, 9.016803, 13.2262234]
[85, 'O1', 4.015803, 7.156431, 13.2262234]
[156, 'O1', 1.9023804, 6.9033804, 14.7762248]

isite = 45  :  ce_fraction = 1.0
['Si1', 7.0554108, 7.9475892, 31.2014599]
[86, 'O1', 7.846569, 9.016803, 30.2967234]
[157, 'O1', 8.0996196, 6.9033804, 31.8467248]
[161, 'O1', 6.2892576, 8.7137424, 32.3963949]
[89, 'O1', 5.986197, 7.156431, 30.2967234]

isite = 46  :  ce_fraction = 1.0
['Si1', 7.0554108, 2.0544108, 14.1309599]
[158, 'O1', 8.0996196, 3.0986196, 14.7762248]
[88, 'O1', 7.846569, 0.985197, 13.2262234]
[87, 'O1', 5.986197, 2.845569, 13.2262234]
[162, 'O1', 6.2892576, 1.2882576, 15.3258949]

isite = 47  :  ce_fraction = 1.0
['Si1', 2.9465892, 2.0544108, 31.2014599]
[163, 'O1', 3.7127424, 1.2882576, 32.3963949]
[159, 'O1', 1.9023804, 3.0986196, 31.8467248]
[84, 'O1', 2.155431, 0.985197, 30.2967234]
[91, 'O1', 4.015803, 2.845569, 30.2967234]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.9547908, 8.9557908, 27.824915]
[168, 'O1', 4.0748148, 9.0758148, 26.220288]
[73, 'O1', 4.3178634, 7.456491, 28.2960608]
[176, 'O1', 5.001, 10.002, 28.4701799]
[68, 'O1', 2.455491, 9.3188634, 28.2960608]

isite = 49  :  ce_fraction = 1.0
['Si1', 6.0472092, 8.9557908, 10.754415]
[69, 'O1', 5.6841366, 7.456491, 11.2255608]
[169, 'O1', 5.9271852, 9.0758148, 9.149788]
[177, 'O1', 5.001, 10.002, 11.3996799]
[72, 'O1', 7.546509, 9.3188634, 11.2255608]

isite = 50  :  ce_fraction = 1.0
['Si1', 6.0472092, 1.0462092, 27.824915]
[75, 'O1', 5.6841366, 2.545509, 28.2960608]
[176, 'O1', 5.001, 0.0, 28.4701799]
[170, 'O1', 5.9271852, 0.9261852, 26.220288]
[70, 'O1', 7.546509, 0.6831366, 28.2960608]

isite = 51  :  ce_fraction = 1.0
['Si1', 3.9547908, 1.0462092, 10.754415]
[171, 'O1', 4.0748148, 0.9261852, 9.149788]
[177, 'O1', 5.001, 0.0, 11.3996799]
[71, 'O1', 4.3178634, 2.545509, 11.2255608]
[74, 'O1', 2.455491, 0.6831366, 11.2255608]

isite = 52  :  ce_fraction = 1.0
['Si1', 1.0462092, 6.0472092, 23.386585]
[172, 'O1', 0.9261852, 5.9271852, 24.991212]
[178, 'O1', 0.0, 5.001, 22.7413201]
[65, 'O1', 0.6831366, 7.546509, 22.9154392]
[60, 'O1', 2.545509, 5.6841366, 22.9154392]

isite = 53  :  ce_fraction = 1.0
['Si1', 8.9557908, 6.0472092, 6.316085]
[64, 'O1', 7.456491, 5.6841366, 5.8449392]
[61, 'O1', 9.3188634, 7.546509, 5.8449392]
[173, 'O1', 9.0758148, 5.9271852, 7.920712]
[179, 'O1', 10.002, 5.001, 5.6708201]

isite = 54  :  ce_fraction = 1.0
['Si1', 8.9557908, 3.9547908, 23.386585]
[62, 'O1', 7.456491, 4.3178634, 22.9154392]
[174, 'O1', 9.0758148, 4.0748148, 24.991212]
[178, 'O1', 10.002, 5.001, 22.7413201]
[67, 'O1', 9.3188634, 2.455491, 22.9154392]

isite = 55  :  ce_fraction = 1.0
['Si1', 1.0462092, 3.9547908, 6.316085]
[179, 'O1', 0.0, 5.001, 5.6708201]
[175, 'O1', 0.9261852, 4.0748148, 7.920712]
[63, 'O1', 0.6831366, 2.455491, 5.8449392]
[66, 'O1', 2.545509, 4.3178634, 5.8449392]

isite = 56  :  ce_fraction = 1.0
['Si1', 5.001, 0.0, 8.2074964]
[118, 'O1', 5.916183, 0.915183, 7.2481343]
[116, 'O1', 4.085817, -0.915183, 7.2481343]
[169, 'O1', 5.9271852, -0.9261852, 9.149788]
[171, 'O1', 4.0748148, 0.9261852, 9.149788]

isite = 57  :  ce_fraction = 1.0
['Si1', 5.001, 0.0, 25.2779964]
[168, 'O1', 4.0748148, -0.9261852, 26.220288]
[117, 'O1', 5.916183, -0.915183, 24.3186343]
[170, 'O1', 5.9271852, 0.9261852, 26.220288]
[119, 'O1', 4.085817, 0.915183, 24.3186343]

isite = 58  :  ce_fraction = 1.0
['Si1', 0.0, 5.001, 8.8630036]
[173, 'O1', -0.9261852, 5.9271852, 7.920712]
[120, 'O1', 0.915183, 5.916183, 9.8223657]
[122, 'O1', -0.915183, 4.085817, 9.8223657]
[175, 'O1', 0.9261852, 4.0748148, 7.920712]

isite = 59  :  ce_fraction = 1.0
['Si1', 0.0, 5.001, 25.9335036]
[174, 'O1', -0.9261852, 4.0748148, 24.991212]
[172, 'O1', 0.9261852, 5.9271852, 24.991212]
[121, 'O1', -0.915183, 5.916183, 26.8928657]
[123, 'O1', 0.915183, 4.085817, 26.8928657]

isite = 60  :  ce_fraction = 0.8249819221495321
['O1', 2.545509, 5.6841366, 22.9154392]
[0, 'Si1', 3.485697, 4.5299058, 22.3009012]
[52, 'Si1', 1.0462092, 6.0472092, 23.386585]

isite = 61  :  ce_fraction = 0.8249819221495375
['O1', 9.3188634, 7.546509, 5.8449392]
[53, 'Si1', 8.9557908, 6.0472092, 6.316085]
[1, 'Si1', 10.4730942, 8.486697, 5.2304012]

isite = 62  :  ce_fraction = 0.8249819221495331
['O1', 7.456491, 4.3178634, 22.9154392]
[2, 'Si1', 6.516303, 5.4720942, 22.3009012]
[54, 'Si1', 8.9557908, 3.9547908, 23.386585]

isite = 63  :  ce_fraction = 0.8249819221495346
['O1', 0.6831366, 2.455491, 5.8449392]
[3, 'Si1', -0.4710942, 1.515303, 5.2304012]
[55, 'Si1', 1.0462092, 3.9547908, 6.316085]

isite = 64  :  ce_fraction = 0.824981922149533
['O1', 7.456491, 5.6841366, 5.8449392]
[53, 'Si1', 8.9557908, 6.0472092, 6.316085]
[4, 'Si1', 6.516303, 4.5299058, 5.2304012]

isite = 65  :  ce_fraction = 0.8249819221495328
['O1', 0.6831366, 7.546509, 22.9154392]
[52, 'Si1', 1.0462092, 6.0472092, 23.386585]
[5, 'Si1', -0.4710942, 8.486697, 22.3009012]

isite = 66  :  ce_fraction = 0.8249819221495344
['O1', 2.545509, 4.3178634, 5.8449392]
[55, 'Si1', 1.0462092, 3.9547908, 6.316085]
[6, 'Si1', 3.485697, 5.4720942, 5.2304012]

isite = 67  :  ce_fraction = 0.8249819221495368
['O1', 9.3188634, 2.455491, 22.9154392]
[54, 'Si1', 8.9557908, 3.9547908, 23.386585]
[7, 'Si1', 10.4730942, 1.515303, 22.3009012]

isite = 68  :  ce_fraction = 0.8249819221495366
['O1', 2.455491, 9.3188634, 28.2960608]
[8, 'Si1', 1.515303, 10.4730942, 28.9105988]
[48, 'Si1', 3.9547908, 8.9557908, 27.824915]

isite = 69  :  ce_fraction = 0.8249819221495328
['O1', 5.6841366, 7.456491, 11.2255608]
[9, 'Si1', 4.5299058, 6.516303, 11.8400988]
[49, 'Si1', 6.0472092, 8.9557908, 10.754415]

isite = 70  :  ce_fraction = 0.8249819221495323
['O1', 7.546509, 0.6831366, 28.2960608]
[50, 'Si1', 6.0472092, 1.0462092, 27.824915]
[10, 'Si1', 8.486697, -0.4710942, 28.9105988]

isite = 71  :  ce_fraction = 0.8249819221495345
['O1', 4.3178634, 2.545509, 11.2255608]
[51, 'Si1', 3.9547908, 1.0462092, 10.754415]
[11, 'Si1', 5.4720942, 3.485697, 11.8400988]

isite = 72  :  ce_fraction = 0.8249819221495366
['O1', 7.546509, 9.3188634, 11.2255608]
[49, 'Si1', 6.0472092, 8.9557908, 10.754415]
[12, 'Si1', 8.486697, 10.4730942, 11.8400988]

isite = 73  :  ce_fraction = 0.8249819221495328
['O1', 4.3178634, 7.456491, 28.2960608]
[13, 'Si1', 5.4720942, 6.516303, 28.9105988]
[48, 'Si1', 3.9547908, 8.9557908, 27.824915]

isite = 74  :  ce_fraction = 0.8249819221495344
['O1', 2.455491, 0.6831366, 11.2255608]
[51, 'Si1', 3.9547908, 1.0462092, 10.754415]
[14, 'Si1', 1.515303, -0.4710942, 11.8400988]

isite = 75  :  ce_fraction = 0.824981922149532
['O1', 5.6841366, 2.545509, 28.2960608]
[15, 'Si1', 4.5299058, 3.485697, 28.9105988]
[50, 'Si1', 6.0472092, 1.0462092, 27.824915]

isite = 76  :  ce_fraction = 0.847773396422573
['O1', 2.845569, 4.015803, 20.9147766]
[43, 'Si1', 2.0544108, 2.9465892, 20.0100401]
[0, 'Si1', 3.485697, 4.5299058, 22.3009012]

isite = 77  :  ce_fraction = 0.8477733964225743
['O1', 0.985197, 7.846569, 3.8442766]
[1, 'Si1', 0.4710942, 8.486697, 5.2304012]
[40, 'Si1', 2.0544108, 7.0554108, 2.9395401]

isite = 78  :  ce_fraction = 0.8477733964225725
['O1', 7.156431, 5.986197, 20.9147766]
[2, 'Si1', 6.516303, 5.4720942, 22.3009012]
[41, 'Si1', 7.9475892, 7.0554108, 20.0100401]

isite = 79  :  ce_fraction = 0.847773396422576
['O1', 9.016803, 2.155431, 3.8442766]
[3, 'Si1', 9.5309058, 1.515303, 5.2304012]
[42, 'Si1', 7.9475892, 2.9465892, 2.9395401]

isite = 80  :  ce_fraction = 0.847773396422573
['O1', 7.156431, 4.015803, 3.8442766]
[4, 'Si1', 6.516303, 4.5299058, 5.2304012]
[42, 'Si1', 7.9475892, 2.9465892, 2.9395401]

isite = 81  :  ce_fraction = 0.8477733964225752
['O1', 9.016803, 7.846569, 20.9147766]
[5, 'Si1', 9.5309058, 8.486697, 22.3009012]
[41, 'Si1', 7.9475892, 7.0554108, 20.0100401]

isite = 82  :  ce_fraction = 0.8477733964225735
['O1', 2.845569, 5.986197, 3.8442766]
[40, 'Si1', 2.0544108, 7.0554108, 2.9395401]
[6, 'Si1', 3.485697, 5.4720942, 5.2304012]

isite = 83  :  ce_fraction = 0.8477733964225738
['O1', 0.985197, 2.155431, 20.9147766]
[7, 'Si1', 0.4710942, 1.515303, 22.3009012]
[43, 'Si1', 2.0544108, 2.9465892, 20.0100401]

isite = 84  :  ce_fraction = 0.847773396422574
['O1', 2.155431, 0.985197, 30.2967234]
[8, 'Si1', 1.515303, 0.4710942, 28.9105988]
[47, 'Si1', 2.9465892, 2.0544108, 31.2014599]

isite = 85  :  ce_fraction = 0.8477733964225733
['O1', 4.015803, 7.156431, 13.2262234]
[9, 'Si1', 4.5299058, 6.516303, 11.8400988]
[44, 'Si1', 2.9465892, 7.9475892, 14.1309599]

isite = 86  :  ce_fraction = 0.8477733964225749
['O1', 7.846569, 9.016803, 30.2967234]
[10, 'Si1', 8.486697, 9.5309058, 28.9105988]
[45, 'Si1', 7.0554108, 7.9475892, 31.2014599]

isite = 87  :  ce_fraction = 0.8477733964225731
['O1', 5.986197, 2.845569, 13.2262234]
[11, 'Si1', 5.4720942, 3.485697, 11.8400988]
[46, 'Si1', 7.0554108, 2.0544108, 14.1309599]

isite = 88  :  ce_fraction = 0.847773396422574
['O1', 7.846569, 0.985197, 13.2262234]
[46, 'Si1', 7.0554108, 2.0544108, 14.1309599]
[12, 'Si1', 8.486697, 0.4710942, 11.8400988]

isite = 89  :  ce_fraction = 0.8477733964225731
['O1', 5.986197, 7.156431, 30.2967234]
[45, 'Si1', 7.0554108, 7.9475892, 31.2014599]
[13, 'Si1', 5.4720942, 6.516303, 28.9105988]

isite = 90  :  ce_fraction = 0.847773396422575
['O1', 2.155431, 9.016803, 13.2262234]
[14, 'Si1', 1.515303, 9.5309058, 11.8400988]
[44, 'Si1', 2.9465892, 7.9475892, 14.1309599]

isite = 91  :  ce_fraction = 0.8477733964225734
['O1', 4.015803, 2.845569, 30.2967234]
[15, 'Si1', 4.5299058, 3.485697, 28.9105988]
[47, 'Si1', 2.9465892, 2.0544108, 31.2014599]

isite = 92  :  ce_fraction = 0.9003514337717472
['O1', 3.5567112, 3.3026604, 23.3387876]
[19, 'Si1', 2.955591, 2.045409, 24.1342729]
[0, 'Si1', 3.485697, 4.5299058, 22.3009012]

isite = 93  :  ce_fraction = 0.9003514337717508
['O1', 1.6983396, 8.5577112, 6.2682876]
[16, 'Si1', 2.955591, 7.956591, 7.0637729]
[1, 'Si1', 0.4710942, 8.486697, 5.2304012]

isite = 94  :  ce_fraction = 0.9003514337717471
['O1', 6.4452888, 6.6993396, 23.3387876]
[2, 'Si1', 6.516303, 5.4720942, 22.3009012]
[17, 'Si1', 7.046409, 7.956591, 24.1342729]

isite = 95  :  ce_fraction = 0.9003514337717476
['O1', 8.3036604, 1.4442888, 6.2682876]
[3, 'Si1', 9.5309058, 1.515303, 5.2304012]
[18, 'Si1', 7.046409, 2.045409, 7.0637729]

isite = 96  :  ce_fraction = 0.9003514337717482
['O1', 6.4452888, 3.3026604, 6.2682876]
[18, 'Si1', 7.046409, 2.045409, 7.0637729]
[4, 'Si1', 6.516303, 4.5299058, 5.2304012]

isite = 97  :  ce_fraction = 0.900351433771749
['O1', 8.3036604, 8.5577112, 23.3387876]
[5, 'Si1', 9.5309058, 8.486697, 22.3009012]
[17, 'Si1', 7.046409, 7.956591, 24.1342729]

isite = 98  :  ce_fraction = 0.9003514337717478
['O1', 3.5567112, 6.6993396, 6.2682876]
[6, 'Si1', 3.485697, 5.4720942, 5.2304012]
[16, 'Si1', 2.955591, 7.956591, 7.0637729]

isite = 99  :  ce_fraction = 0.9003514337717468
