isite = 0  :  ce_fraction = 1.0
['Si1', 5.77013134, 0.84184896, 11.09350005]
[12, 'Si1', 2.15071434, 3.01639467, 12.39451631]
[7, 'Si1', 3.89310478, 0.76777179, 13.51899786]

isite = 42  :  ce_fraction = 0.8356621911999071
['O1', 5.36619345, 2.64393189, 1.65705263]
[8, 'Si1', 5.4705499, 1.03708038, 1.63776733]
[14, 'Si1', 4.74709777, 3.90670533, 2.44033265]

isite = 43  :  ce_fraction = 0.8356621911999074
['O1', 2.4413126, 2.64393189, 5.76037185]
[15, 'Si1', 3.06040828, 3.90670533, 4.97709183]
[9, 'Si1', 2.33695616, 1.03708038, 5.77965716]

isite = 44  :  ce_fraction = 0.8356621911999053
['O1', 1.53161866, 4.27916811, 13.17779633]
[12, 'Si1', 2.15071434, 3.01639467, 12.39451631]
[10, 'Si1', 1.42726221, 5.88601962, 13.19708164]

isite = 45  :  ce_fraction = 0.8356621911999056
['O1', 4.45649951, 4.27916811, 9.07447711]
[13, 'Si1', 3.83740383, 3.01639467, 9.85775713]
[11, 'Si1', 4.56085595, 5.88601962, 9.05519181]

isite = 46  :  ce_fraction = 0.9318284664233104
['O1', 2.99405908, 3.54047334, 11.12613672]
[13, 'Si1', 3.83740383, 3.01639467, 9.85775713]
[12, 'Si1', 2.15071434, 3.01639467, 12.39451631]

isite = 47  :  ce_fraction = 0.93182846642331
['O1', 3.90375303, 3.38262666, 3.70871224]
[14, 'Si1', 4.74709777, 3.90670533, 2.44033265]
[15, 'Si1', 3.06040828, 3.90670533, 4.97709183]

