isite = 0  :  ce_fraction = 1.0
['Si1', 17.94022175, 4.05155826, 5.3976609]
[178, 'O1', 5.111638, 2.11477821e-15, 15.3106524]

isite = 17  :  ce_fraction = 1.0
['Si1', 9.51613675, 13.51090866, 15.7613391]
[179, 'O1', 8.441681, 14.62142039, 15.3106524]
[143, 'O1', 10.99859975, 14.13569056, 15.6661236]
[161, 'O1', 9.41056075, 12.23467733, 14.7859092]
[197, 'O1', 9.2225035, 13.06327528, 17.2784394]

isite = 18  :  ce_fraction = 1.0
['Si1', 6.94272175, 14.9966705, 15.7613391]
[139, 'O1', 6.743667, 16.59100725, 15.6661236]
[198, 'O1', 6.7018765, 14.51855996, 17.2784394]
[179, 'O1', 8.441681, 14.62142039, 15.3106524]
[162, 'O1', 5.890261, 14.26712334, 14.7859092]

isite = 19  :  ce_fraction = 1.0
['Si1', -5.4613585, 17.56246691, 15.7613391]
[199, 'O1', -4.92688, 17.59294408, 17.2784394]
[178, 'O1', -5.885862, 19.04822876, 15.3106524]
[138, 'O1', -6.74256725, 16.59291207, 15.6661236]
[163, 'O1', -4.30332175, 17.01578275, 14.7859092]

isite = 20  :  ce_fraction = 1.0
['Si1', -1.48136325, 5.5373201, 15.7613391]
[177, 'O1', -2.555819, 4.42680836, 15.3106524]
[200, 'O1', -1.7749965, 5.98495348, 17.2784394]
[140, 'O1', -0.00109975, 4.9125382, 15.6661236]
[164, 'O1', -1.58693925, 6.81355143, 14.7859092]

isite = 21  :  ce_fraction = 1.0
['Si1', 4.05477825, 4.05155826, 15.7613391]
[201, 'O1', 4.2956235, 4.5296688, 17.2784394]
[176, 'O1', 2.555819, 4.42680836, 15.3106524]
[142, 'O1', 4.253833, 2.45722151, 15.6661236]
[165, 'O1', 5.107239, 4.78110542, 14.7859092]

isite = 22  :  ce_fraction = 1.0
['Si1', 16.4588585, 1.48576184, 15.7613391]
[175, 'O1', 16.883362, -2.11477821e-15, 15.3106524]
[202, 'O1', 15.92438, 1.45528468, 17.2784394]
[166, 'O1', 15.30082175, 2.03244601, 14.7859092]
[141, 'O1', 17.74006725, 2.45531669, 15.6661236]

isite = 23  :  ce_fraction = 1.0
['Si1', 12.47886325, 13.51090866, 15.7613391]
[143, 'O1', 10.99859975, 14.13569056, 15.6661236]
[203, 'O1', 12.7724965, 13.06327528, 17.2784394]
[174, 'O1', 13.553319, 14.62142039, 15.3106524]
[167, 'O1', 12.58443925, 12.23467733, 14.7859092]

isite = 24  :  ce_fraction = 1.0
['Si1', -2.9627265, 16.17194621, 14.5066104]
[163, 'O1', -4.30332175, 17.01578275, 14.7859092]
[252, 'O1', -3.290452, 14.59856252, 14.6060577]
[228, 'O1', -2.41835025, 16.52433845, 13.0318281]
[204, 'O1', -1.84758, 16.57195902, 15.5984148]

isite = 25  :  ce_fraction = 1.0
['Si1', 4.4891795, 13.52805206, 14.5066104]
[162, 'O1', 5.890261, 14.26712334, 14.7859092]
[205, 'O1', 4.2780275, 12.36230046, 15.5984148]
[253, 'O1', 3.290452, 14.59856252, 14.6060577]
[229, 'O1', 4.522172, 12.88041228, 13.0318281]

isite = 26  :  ce_fraction = 1.0
['Si1', -1.526453, 8.39645924, 14.5066104]
[230, 'O1', -2.10382175, 8.69170678, 13.0318281]
[254, 'O1', 0.0, 8.89933247, 14.6060577]
[206, 'O1', -2.4304475, 9.16219803, 15.5984148]
[164, 'O1', -1.58693925, 6.81355143, 14.7859092]

isite = 27  :  ce_fraction = 1.0
['Si1', 13.9602265, 2.87628254, 14.5066104]
[255, 'O1', 14.287952, 4.44966624, 14.6060577]
[231, 'O1', 13.41585025, 2.52389031, 13.0318281]
[207, 'O1', 12.84508, 2.47626974, 15.5984148]
[166, 'O1', 15.30082175, 2.03244601, 14.7859092]

isite = 28  :  ce_fraction = 1.0
['Si1', 6.5083205, 5.52017669, 14.5066104]
[256, 'O1', 7.707048, 4.44966624, 14.6060577]
[165, 'O1', 5.107239, 4.78110542, 14.7859092]
[232, 'O1', 6.475328, 6.16781647, 13.0318281]
[208, 'O1', 6.7194725, 6.68592829, 15.5984148]

isite = 29  :  ce_fraction = 1.0
['Si1', 12.523953, 10.65176952, 14.5066104]
[209, 'O1', 13.4279475, 9.88603072, 15.5984148]
[167, 'O1', 12.58443925, 12.23467733, 14.7859092]
[257, 'O1', 10.9975, 10.14889628, 14.6060577]
[233, 'O1', 13.10132175, 10.35652197, 13.0318281]

isite = 30  :  ce_fraction = 1.0
['Si1', 2.9627265, 16.17194621, 14.5066104]
[234, 'O1', 2.41835025, 16.52433845, 13.0318281]
[157, 'O1', 4.30332175, 17.01578275, 14.7859092]
[210, 'O1', 1.84758, 16.57195902, 15.5984148]
[253, 'O1', 3.290452, 14.59856252, 14.6060577]

isite = 31  :  ce_fraction = 1.0
['Si1', -4.4891795, 13.52805206, 14.5066104]
[211, 'O1', -4.2780275, 12.36230046, 15.5984148]
[235, 'O1', -4.522172, 12.88041228, 13.0318281]
[156, 'O1', -5.890261, 14.26712334, 14.7859092]
[252, 'O1', -3.290452, 14.59856252, 14.6060577]

isite = 32  :  ce_fraction = 1.0
['Si1', 1.526453, 8.39645924, 14.5066104]
[254, 'O1', 0.0, 8.89933247, 14.6060577]
[158, 'O1', 1.58693925, 6.81355143, 14.7859092]
[236, 'O1', 2.10382175, 8.69170678, 13.0318281]
[212, 'O1', 2.4304475, 9.16219803, 15.5984148]

isite = 33  :  ce_fraction = 1.0
['Si1', 8.0347735, 2.87628254, 14.5066104]
[160, 'O1', 6.69417825, 2.03244601, 14.7859092]
[237, 'O1', 8.57914975, 2.52389031, 13.0318281]
[256, 'O1', 7.707048, 4.44966624, 14.6060577]
[213, 'O1', 9.14992, 2.47626974, 15.5984148]

isite = 34  :  ce_fraction = 1.0
['Si1', 15.4866795, 5.52017669, 14.5066104]
[238, 'O1', 15.519672, 6.16781647, 13.0318281]
[159, 'O1', 16.887761, 4.78110542, 14.7859092]
[255, 'O1', 14.287952, 4.44966624, 14.6060577]
[214, 'O1', 15.2755275, 6.68592829, 15.5984148]

isite = 35  :  ce_fraction = 1.0
['Si1', 9.471047, 10.65176952, 14.5066104]
[161, 'O1', 9.41056075, 12.23467733, 14.7859092]
[239, 'O1', 8.89367825, 10.35652197, 13.0318281]
[257, 'O1', 10.9975, 10.14889628, 14.6060577]
[215, 'O1', 8.5670525, 9.88603072, 15.5984148]

isite = 36  :  ce_fraction = 1.0
['Si1', 13.9602265, 2.87628254, 6.6523896]
[240, 'O1', 13.41585025, 2.52389031, 8.1271719]
[151, 'O1', 15.30082175, 2.03244601, 6.3730908]
[258, 'O1', 14.287952, 4.44966624, 6.5529423]
[216, 'O1', 12.84508, 2.47626974, 5.5605852]

isite = 37  :  ce_fraction = 1.0
['Si1', 6.5083205, 5.52017669, 6.6523896]
[241, 'O1', 6.475328, 6.16781647, 8.1271719]
[259, 'O1', 7.707048, 4.44966624, 6.5529423]
[150, 'O1', 5.107239, 4.78110542, 6.3730908]
[217, 'O1', 6.7194725, 6.68592829, 5.5605852]

isite = 38  :  ce_fraction = 1.0
['Si1', 12.523953, 10.65176952, 6.6523896]
[260, 'O1', 10.9975, 10.14889628, 6.5529423]
[152, 'O1', 12.58443925, 12.23467733, 6.3730908]
[218, 'O1', 13.4279475, 9.88603072, 5.5605852]
[242, 'O1', 13.10132175, 10.35652197, 8.1271719]

isite = 39  :  ce_fraction = 1.0
['Si1', -2.9627265, 16.17194621, 6.6523896]
[261, 'O1', -3.290452, 14.59856252, 6.5529423]
[219, 'O1', -1.84758, 16.57195902, 5.5605852]
[243, 'O1', -2.41835025, 16.52433845, 8.1271719]
[154, 'O1', -4.30332175, 17.01578275, 6.3730908]

isite = 40  :  ce_fraction = 1.0
['Si1', 4.4891795, 13.52805206, 6.6523896]
[153, 'O1', 5.890261, 14.26712334, 6.3730908]
[244, 'O1', 4.522172, 12.88041228, 8.1271719]
[220, 'O1', 4.2780275, 12.36230046, 5.5605852]
[262, 'O1', 3.290452, 14.59856252, 6.5529423]

isite = 41  :  ce_fraction = 1.0
['Si1', -1.526453, 8.39645924, 6.6523896]
[221, 'O1', -2.4304475, 9.16219803, 5.5605852]
[155, 'O1', -1.58693925, 6.81355143, 6.3730908]
[245, 'O1', -2.10382175, 8.69170678, 8.1271719]
[263, 'O1', 0.0, 8.89933247, 6.5529423]

isite = 42  :  ce_fraction = 1.0
['Si1', 8.0347735, 2.87628254, 6.6523896]
[246, 'O1', 8.57914975, 2.52389031, 8.1271719]
[145, 'O1', 6.69417825, 2.03244601, 6.3730908]
[259, 'O1', 7.707048, 4.44966624, 6.5529423]
[222, 'O1', 9.14992, 2.47626974, 5.5605852]

isite = 43  :  ce_fraction = 1.0
['Si1', 15.4866795, 5.52017669, 6.6523896]
[223, 'O1', 15.2755275, 6.68592829, 5.5605852]
[258, 'O1', 14.287952, 4.44966624, 6.5529423]
[247, 'O1', 15.519672, 6.16781647, 8.1271719]
[144, 'O1', 16.887761, 4.78110542, 6.3730908]

isite = 44  :  ce_fraction = 1.0
['Si1', 9.471047, 10.65176952, 6.6523896]
[248, 'O1', 8.89367825, 10.35652197, 8.1271719]
[224, 'O1', 8.5670525, 9.88603072, 5.5605852]
[146, 'O1', 9.41056075, 12.23467733, 6.3730908]
[260, 'O1', 10.9975, 10.14889628, 6.5529423]

isite = 45  :  ce_fraction = 1.0
['Si1', 2.9627265, 16.17194621, 6.6523896]
[225, 'O1', 1.84758, 16.57195902, 5.5605852]
[148, 'O1', 4.30332175, 17.01578275, 6.3730908]
[262, 'O1', 3.290452, 14.59856252, 6.5529423]
[249, 'O1', 2.41835025, 16.52433845, 8.1271719]

isite = 46  :  ce_fraction = 1.0
['Si1', -4.4891795, 13.52805206, 6.6523896]
[226, 'O1', -4.2780275, 12.36230046, 5.5605852]
[147, 'O1', -5.890261, 14.26712334, 6.3730908]
[250, 'O1', -4.522172, 12.88041228, 8.1271719]
[261, 'O1', -3.290452, 14.59856252, 6.5529423]

isite = 47  :  ce_fraction = 1.0
['Si1', 1.526453, 8.39645924, 6.6523896]
[263, 'O1', 0.0, 8.89933247, 6.5529423]
[149, 'O1', 1.58693925, 6.81355143, 6.3730908]
[251, 'O1', 2.10382175, 8.69170678, 8.1271719]
[227, 'O1', 2.4304475, 9.16219803, 5.5605852]

isite = 48  :  ce_fraction = 1.0
['Si1', 15.93427775, 7.4192851, 4.2846975]
[288, 'O1', 17.411242, 7.93930175, 4.6570959]
[264, 'O1', 16.0233575, 6.37353734, 3.0638232]
[223, 'O1', 15.2755275, 6.68592829, 5.5605852]
[308, 'O1', 15.01708625, 8.66884891, 3.8551698]

isite = 49  :  ce_fraction = 1.0
['Si1', 9.4556505, 1.53909688, 4.2846975]
[289, 'O1', 9.167516, 2.11477821e-15, 4.6570959]
[307, 'O1', 10.99640025, 1.70862612, 3.8551698]
[222, 'O1', 9.14992, 2.47626974, 5.5605852]
[265, 'O1', 8.5054665, 1.98482544, 3.0638232]

isite = 50  :  ce_fraction = 1.0
['Si1', 7.60257175, 10.08984677, 4.2846975]
[266, 'O1', 8.463676, 10.68986598, 3.0638232]
[290, 'O1', 6.413742, 11.10892701, 4.6570959]
[224, 'O1', 8.5670525, 9.88603072, 5.5605852]
[306, 'O1', 6.9790135, 8.67075373, 3.8551698]

isite = 51  :  ce_fraction = 1.0
['Si1', -4.93677775, 11.62894366, 4.2846975]
[267, 'O1', -5.0258575, 12.67469141, 3.0638232]
[291, 'O1', -6.413742, 11.10892701, 4.6570959]
[226, 'O1', -4.2780275, 12.36230046, 5.5605852]
[311, 'O1', -4.01958625, 10.37937985, 3.8551698]

isite = 52  :  ce_fraction = 1.0
['Si1', 1.5418495, 17.50913187, 4.2846975]
[292, 'O1', 1.829984, 19.04822876, 4.6570959]
[225, 'O1', 1.84758, 16.57195902, 5.5605852]
[268, 'O1', 2.4920335, 17.06340332, 3.0638232]
[310, 'O1', 0.00109975, 17.3396026, 3.8551698]

isite = 53  :  ce_fraction = 1.0
['Si1', 3.39492825, 8.95838198, 4.2846975]
[227, 'O1', 2.4304475, 9.16219803, 5.5605852]
[293, 'O1', 4.583758, 7.93930175, 4.6570959]
[309, 'O1', 4.0184865, 10.37747503, 3.8551698]
[269, 'O1', 2.533824, 8.35836278, 3.0638232]

isite = 54  :  ce_fraction = 1.0
['Si1', 6.06072225, 7.4192851, 4.2846975]
[217, 'O1', 6.7194725, 6.68592829, 5.5605852]
[293, 'O1', 4.583758, 7.93930175, 4.6570959]
[270, 'O1', 5.9716425, 6.37353734, 3.0638232]
[302, 'O1', 6.97791375, 8.66884891, 3.8551698]

isite = 55  :  ce_fraction = 1.0
['Si1', 12.5393495, 1.53909688, 4.2846975]
[216, 'O1', 12.84508, 2.47626974, 5.5605852]
[271, 'O1', 13.4895335, 1.98482544, 3.0638232]
[292, 'O1', 12.827484, -2.11477821e-15, 4.6570959]
[301, 'O1', 10.99859975, 1.70862612, 3.8551698]

isite = 56  :  ce_fraction = 1.0
['Si1', 14.39242825, 10.08984677, 4.2846975]
[272, 'O1', 13.531324, 10.68986598, 3.0638232]
[291, 'O1', 15.581258, 11.10892701, 4.6570959]
[300, 'O1', 15.0159865, 8.67075373, 3.8551698]
[218, 'O1', 13.4279475, 9.88603072, 5.5605852]

isite = 57  :  ce_fraction = 1.0
['Si1', 4.93677775, 11.62894366, 4.2846975]
[305, 'O1', 4.01958625, 10.37937985, 3.8551698]
[220, 'O1', 4.2780275, 12.36230046, 5.5605852]
[273, 'O1', 5.0258575, 12.67469141, 3.0638232]
[290, 'O1', 6.413742, 11.10892701, 4.6570959]

isite = 58  :  ce_fraction = 1.0
['Si1', -1.5418495, 17.50913187, 4.2846975]
[219, 'O1', -1.84758, 16.57195902, 5.5605852]
[274, 'O1', -2.4920335, 17.06340332, 3.0638232]
[289, 'O1', -1.829984, 19.04822876, 4.6570959]
[304, 'O1', -0.00109975, 17.3396026, 3.8551698]

isite = 59  :  ce_fraction = 1.0
['Si1', -3.39492825, 8.95838198, 4.2846975]
[221, 'O1', -2.4304475, 9.16219803, 5.5605852]
[288, 'O1', -4.583758, 7.93930175, 4.6570959]
[303, 'O1', -4.0184865, 10.37747503, 3.8551698]
[275, 'O1', -2.533824, 8.35836278, 3.0638232]

isite = 60  :  ce_fraction = 1.0
['Si1', -4.93677775, 11.62894366, 16.8743025]
[320, 'O1', -4.01958625, 10.37937985, 17.3038302]
[294, 'O1', -6.413742, 11.10892701, 16.5019041]
[211, 'O1', -4.2780275, 12.36230046, 15.5984148]
[276, 'O1', -5.0258575, 12.67469141, 18.0951768]

isite = 61  :  ce_fraction = 1.0
['Si1', 1.5418495, 17.50913187, 16.8743025]
[210, 'O1', 1.84758, 16.57195902, 15.5984148]
[295, 'O1', 1.829984, 19.04822876, 16.5019041]
[277, 'O1', 2.4920335, 17.06340332, 18.0951768]
[319, 'O1', 0.00109975, 17.3396026, 17.3038302]

isite = 62  :  ce_fraction = 1.0
['Si1', 3.39492825, 8.95838198, 16.8743025]
[278, 'O1', 2.533824, 8.35836278, 18.0951768]
[296, 'O1', 4.583758, 7.93930175, 16.5019041]
[318, 'O1', 4.0184865, 10.37747503, 17.3038302]
[212, 'O1', 2.4304475, 9.16219803, 15.5984148]

isite = 63  :  ce_fraction = 1.0
['Si1', 15.93427775, 7.4192851, 16.8743025]
[214, 'O1', 15.2755275, 6.68592829, 15.5984148]
[279, 'O1', 16.0233575, 6.37353734, 18.0951768]
[323, 'O1', 15.01708625, 8.66884891, 17.3038302]
[297, 'O1', 17.411242, 7.93930175, 16.5019041]

isite = 64  :  ce_fraction = 1.0
['Si1', 9.4556505, 1.53909688, 16.8743025]
[298, 'O1', 9.167516, 2.11477821e-15, 16.5019041]
[213, 'O1', 9.14992, 2.47626974, 15.5984148]
[280, 'O1', 8.5054665, 1.98482544, 18.0951768]
[322, 'O1', 10.99640025, 1.70862612, 17.3038302]

isite = 65  :  ce_fraction = 1.0
['Si1', 7.60257175, 10.08984677, 16.8743025]
[299, 'O1', 6.413742, 11.10892701, 16.5019041]
[321, 'O1', 6.9790135, 8.67075373, 17.3038302]
[215, 'O1', 8.5670525, 9.88603072, 15.5984148]
[281, 'O1', 8.463676, 10.68986598, 18.0951768]

isite = 66  :  ce_fraction = 1.0
['Si1', 4.93677775, 11.62894366, 16.8743025]
[314, 'O1', 4.01958625, 10.37937985, 17.3038302]
[282, 'O1', 5.0258575, 12.67469141, 18.0951768]
[205, 'O1', 4.2780275, 12.36230046, 15.5984148]
[299, 'O1', 6.413742, 11.10892701, 16.5019041]

isite = 67  :  ce_fraction = 1.0
['Si1', -1.5418495, 17.50913187, 16.8743025]
[204, 'O1', -1.84758, 16.57195902, 15.5984148]
[313, 'O1', -0.00109975, 17.3396026, 17.3038302]
[283, 'O1', -2.4920335, 17.06340332, 18.0951768]
[298, 'O1', -1.829984, 19.04822876, 16.5019041]

isite = 68  :  ce_fraction = 1.0
['Si1', -3.39492825, 8.95838198, 16.8743025]
[297, 'O1', -4.583758, 7.93930175, 16.5019041]
[284, 'O1', -2.533824, 8.35836278, 18.0951768]
[206, 'O1', -2.4304475, 9.16219803, 15.5984148]
[312, 'O1', -4.0184865, 10.37747503, 17.3038302]

isite = 69  :  ce_fraction = 1.0
['Si1', 6.06072225, 7.4192851, 16.8743025]
[317, 'O1', 6.97791375, 8.66884891, 17.3038302]
[285, 'O1', 5.9716425, 6.37353734, 18.0951768]
[296, 'O1', 4.583758, 7.93930175, 16.5019041]
[208, 'O1', 6.7194725, 6.68592829, 15.5984148]

isite = 70  :  ce_fraction = 1.0
['Si1', 12.5393495, 1.53909688, 16.8743025]
[295, 'O1', 12.827484, -2.11477821e-15, 16.5019041]
[207, 'O1', 12.84508, 2.47626974, 15.5984148]
[316, 'O1', 10.99859975, 1.70862612, 17.3038302]
[286, 'O1', 13.4895335, 1.98482544, 18.0951768]

isite = 71  :  ce_fraction = 1.0
['Si1', 14.39242825, 10.08984677, 16.8743025]
[287, 'O1', 13.531324, 10.68986598, 18.0951768]
[294, 'O1', 15.581258, 11.10892701, 16.5019041]
[209, 'O1', 13.4279475, 9.88603072, 15.5984148]
[315, 'O1', 15.0159865, 8.67075373, 17.3038302]

isite = 72  :  ce_fraction = 1.0
['Si1', 15.9617715, 7.41357063, 9.0454725]
[324, 'O1', 16.06624775, 6.93546009, 10.5795]
[247, 'O1', 15.519672, 6.16781647, 8.1271719]
[336, 'O1', 14.859822, 8.57932223, 8.9227503]
[348, 'O1', 17.39254625, 7.97168373, 8.5609314]

isite = 73  :  ce_fraction = 1.0
['Si1', 9.43695475, 1.51814383, 9.0454725]
[349, 'O1', 9.2049075, 2.11477821e-15, 8.5609314]
[337, 'O1', 10.9975, 1.88958429, 8.9227503]
[325, 'O1', 8.97066075, 1.66672002, 10.5795]
[246, 'O1', 8.57914975, 2.52389031, 8.1271719]

isite = 74  :  ce_fraction = 1.0
['Si1', 7.59377375, 10.11651429, 9.0454725]
[326, 'O1', 7.9555915, 10.44604865, 10.5795]
[248, 'O1', 8.89367825, 10.35652197, 8.1271719]
[338, 'O1', 7.135178, 8.57932223, 8.9227503]
[350, 'O1', 6.39504625, 11.07654502, 8.5609314]

isite = 75  :  ce_fraction = 1.0
['Si1', -4.9642715, 11.63465812, 9.0454725]
[351, 'O1', -6.39504625, 11.07654502, 8.5609314]
[250, 'O1', -4.522172, 12.88041228, 8.1271719]
[327, 'O1', -5.06874775, 12.11276867, 10.5795]
[339, 'O1', -3.862322, 10.46890652, 8.9227503]

isite = 76  :  ce_fraction = 1.0
['Si1', 1.56054525, 17.53008492, 9.0454725]
[249, 'O1', 2.41835025, 16.52433845, 8.1271719]
[340, 'O1', 3.55271368e-15, 17.1586445, 8.9227503]
[328, 'O1', 2.02683925, 17.38150874, 10.5795]
[352, 'O1', 1.7925925, 19.04822876, 8.5609314]

isite = 77  :  ce_fraction = 1.0
['Si1', 3.40372625, 8.93171446, 9.0454725]
[353, 'O1', 4.60245375, 7.97168373, 8.5609314]
[251, 'O1', 2.10382175, 8.69170678, 8.1271719]
[329, 'O1', 3.0419085, 8.60218011, 10.5795]
[341, 'O1', 3.862322, 10.46890652, 8.9227503]

isite = 78  :  ce_fraction = 1.0
['Si1', 6.0332285, 7.41357063, 9.0454725]
[353, 'O1', 4.60245375, 7.97168373, 8.5609314]
[241, 'O1', 6.475328, 6.16781647, 8.1271719]
[338, 'O1', 7.135178, 8.57932223, 8.9227503]
[330, 'O1', 5.92875225, 6.93546009, 10.5795]

isite = 79  :  ce_fraction = 1.0
['Si1', 12.55804525, 1.51814383, 9.0454725]
[337, 'O1', 10.9975, 1.88958429, 8.9227503]
[240, 'O1', 13.41585025, 2.52389031, 8.1271719]
[331, 'O1', 13.02433925, 1.66672002, 10.5795]
[352, 'O1', 12.7900925, -2.11477821e-15, 8.5609314]

isite = 80  :  ce_fraction = 1.0
['Si1', 14.40122625, 10.11651429, 9.0454725]
[351, 'O1', 15.59995375, 11.07654502, 8.5609314]
[332, 'O1', 14.0394085, 10.44604865, 10.5795]
[242, 'O1', 13.10132175, 10.35652197, 8.1271719]
[336, 'O1', 14.859822, 8.57932223, 8.9227503]

isite = 81  :  ce_fraction = 1.0
['Si1', 4.9642715, 11.63465812, 9.0454725]
[350, 'O1', 6.39504625, 11.07654502, 8.5609314]
[244, 'O1', 4.522172, 12.88041228, 8.1271719]
[341, 'O1', 3.862322, 10.46890652, 8.9227503]
[333, 'O1', 5.06874775, 12.11276867, 10.5795]

isite = 82  :  ce_fraction = 1.0
['Si1', -1.56054525, 17.53008492, 9.0454725]
[340, 'O1', 3.55271368e-15, 17.1586445, 8.9227503]
[349, 'O1', -1.7925925, 19.04822876, 8.5609314]
[334, 'O1', -2.02683925, 17.38150874, 10.5795]
[243, 'O1', -2.41835025, 16.52433845, 8.1271719]

isite = 83  :  ce_fraction = 1.0
['Si1', -3.40372625, 8.93171446, 9.0454725]
[348, 'O1', -4.60245375, 7.97168373, 8.5609314]
[339, 'O1', -3.862322, 10.46890652, 8.9227503]
[335, 'O1', -3.0419085, 8.60218011, 10.5795]
