isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 1.5718405, 3.8200305]
[45, 'O1', 1.78375, 0.0, 15.582875]
[37, 'O1', 1.314267, -1.314267, 17.809]
[33, 'O1', 3.5675, 0.0, 17.5187133]
[43, 'O1', 1.314267, 1.314267, 17.809]

isite = 10  :  ce_fraction = 1.0
['Si1', 3.5675, 1.9956595, 12.7245305]
[32, 'O1', 3.5675, 3.5675, 13.0664633]
[42, 'O1', 2.253233, 1.314267, 13.35675]
[38, 'O1', 4.881767, 1.314267, 13.35675]
[46, 'O1', 3.5675, 1.78375, 11.130625]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.1393405, 0.0, 17.1767805]
[47, 'O1', 5.35125, 0.0, 15.582875]
[33, 'O1', 3.5675, 0.0, 17.5187133]
[41, 'O1', 5.820733, -1.314267, 17.809]
[39, 'O1', 5.820733, 1.314267, 17.809]

isite = 12  :  ce_fraction = 1.0
['Si1', 0.0, 1.9956595, 0.6322195]
[43, 'O1', 1.314267, 1.314267, 0.0]
[28, 'O1', 0.0, 1.78375, 2.226125]
[39, 'O1', -1.314267, 1.314267, 0.0]
[34, 'O1', 0.0, 3.5675, 0.2902867]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.5718405, 0.0, 13.9889695]
[42, 'O1', 2.253233, 1.314267, 13.35675]
[45, 'O1', 1.78375, 0.0, 15.582875]
[36, 'O1', 2.253233, -1.314267, 13.35675]
[35, 'O1', 0.0, 0.0, 13.6470367]

isite = 14  :  ce_fraction = 1.0
['Si1', 0.0, 5.1393405, 0.6322195]
[34, 'O1', 0.0, 3.5675, 0.2902867]
[37, 'O1', 1.314267, 5.820733, 0.0]
[30, 'O1', 0.0, 5.35125, 2.226125]
[41, 'O1', -1.314267, 5.820733, 0.0]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.5631595, 0.0, 13.9889695]
[35, 'O1', 7.135, 0.0, 13.6470367]
[38, 'O1', 4.881767, 1.314267, 13.35675]
[47, 'O1', 5.35125, 0.0, 15.582875]
[40, 'O1', 4.881767, -1.314267, 13.35675]

isite = 16  :  ce_fraction = 0.9352660240474346
['O1', 0.0, 0.0, 4.1619633]
[2, 'Si1', 0.0, -1.5718405, 3.8200305]
[0, 'Si1', 0.0, 1.5718405, 3.8200305]

isite = 17  :  ce_fraction = 0.935266024047436
['O1', 0.0, 3.5675, 8.6142133]
[1, 'Si1', -1.5718405, 3.5675, 8.2722805]
[3, 'Si1', 1.5718405, 3.5675, 8.2722805]

isite = 18  :  ce_fraction = 0.9352660240474362
['O1', 3.5675, 0.0, 9.1947867]
[4, 'Si1', 3.5675, -1.5718405, 9.5367195]
[6, 'Si1', 3.5675, 1.5718405, 9.5367195]

isite = 19  :  ce_fraction = 0.9352660240474345
['O1', 3.5675, 3.5675, 4.7425367]
[5, 'Si1', 5.1393405, 3.5675, 5.0844695]
[7, 'Si1', 1.9956595, 3.5675, 5.0844695]

isite = 20  :  ce_fraction = 0.5842246047121932
['O1', 5.820733, 2.253233, 4.45225]
[5, 'Si1', 5.1393405, 3.5675, 5.0844695]
[0, 'Si1', 7.135, 1.5718405, 3.8200305]

isite = 21  :  ce_fraction = 0.5842246047121926
['O1', 4.881767, 2.253233, 8.9045]
[6, 'Si1', 3.5675, 1.5718405, 9.5367195]
[1, 'Si1', 5.5631595, 3.5675, 8.2722805]

isite = 22  :  ce_fraction = 0.5842246047121921
['O1', 1.314267, 4.881767, 4.45225]
[2, 'Si1', 0.0, 5.5631595, 3.8200305]
[7, 'Si1', 1.9956595, 3.5675, 5.0844695]

isite = 23  :  ce_fraction = 0.5842246047121926
['O1', 2.253233, 4.881767, 8.9045]
[4, 'Si1', 3.5675, 5.5631595, 9.5367195]
[3, 'Si1', 1.5718405, 3.5675, 8.2722805]

isite = 24  :  ce_fraction = 0.5842246047121923
['O1', 1.314267, 2.253233, 4.45225]
[0, 'Si1', 0.0, 1.5718405, 3.8200305]
[7, 'Si1', 1.9956595, 3.5675, 5.0844695]

isite = 25  :  ce_fraction = 0.5842246047121927
['O1', 2.253233, 2.253233, 8.9045]
[6, 'Si1', 3.5675, 1.5718405, 9.5367195]
[3, 'Si1', 1.5718405, 3.5675, 8.2722805]

isite = 26  :  ce_fraction = 0.5842246047121926
['O1', 5.820733, 4.881767, 4.45225]
[5, 'Si1', 5.1393405, 3.5675, 5.0844695]
[2, 'Si1', 7.135, 5.5631595, 3.8200305]

isite = 27  :  ce_fraction = 0.5842246047121923
['O1', 4.881767, 4.881767, 8.9045]
[4, 'Si1', 3.5675, 5.5631595, 9.5367195]
[1, 'Si1', 5.5631595, 3.5675, 8.2722805]

isite = 28  :  ce_fraction = 1.0
['O1', 0.0, 1.78375, 2.226125]
[12, 'Si1', 0.0, 1.9956595, 0.6322195]
[0, 'Si1', 0.0, 1.5718405, 3.8200305]

isite = 29  :  ce_fraction = 1.0
['O1', 5.35125, 3.5675, 6.678375]
[1, 'Si1', 5.5631595, 3.5675, 8.2722805]
[5, 'Si1', 5.1393405, 3.5675, 5.0844695]

isite = 30  :  ce_fraction = 1.0
['O1', 0.0, 5.35125, 2.226125]
[14, 'Si1', 0.0, 5.1393405, 0.6322195]
[2, 'Si1', 0.0, 5.5631595, 3.8200305]

isite = 31  :  ce_fraction = 1.0
['O1', 1.78375, 3.5675, 6.678375]
[7, 'Si1', 1.9956595, 3.5675, 5.0844695]
[3, 'Si1', 1.5718405, 3.5675, 8.2722805]

isite = 32  :  ce_fraction = 0.935266024047439
['O1', 3.5675, 3.5675, 13.0664633]
[8, 'Si1', 3.5675, 5.1393405, 12.7245305]
[10, 'Si1', 3.5675, 1.9956595, 12.7245305]

isite = 33  :  ce_fraction = 0.935266024047436
['O1', 3.5675, 0.0, 17.5187133]
[11, 'Si1', 5.1393405, 0.0, 17.1767805]
[9, 'Si1', 1.9956595, 0.0, 17.1767805]

isite = 34  :  ce_fraction = 0.9352660240474372
['O1', 0.0, 3.5675, 0.2902867]
[12, 'Si1', 0.0, 1.9956595, 0.6322195]
[14, 'Si1', 0.0, 5.1393405, 0.6322195]

isite = 35  :  ce_fraction = 0.9352660240474391
['O1', 0.0, 0.0, 13.6470367]
[15, 'Si1', -1.5718405, 0.0, 13.9889695]
[13, 'Si1', 1.5718405, 0.0, 13.9889695]

isite = 36  :  ce_fraction = 0.5842246047121943
['O1', 2.253233, 5.820733, 13.35675]
[8, 'Si1', 3.5675, 5.1393405, 12.7245305]
[13, 'Si1', 1.5718405, 7.135, 13.9889695]

isite = 37  :  ce_fraction = 0.5842246047121941
['O1', 1.314267, 5.820733, 0.0]
[9, 'Si1', 1.9956595, 7.135, -0.6322195]
[14, 'Si1', 0.0, 5.1393405, 0.6322195]

isite = 38  :  ce_fraction = 0.5842246047121941
['O1', 4.881767, 1.314267, 13.35675]
[15, 'Si1', 5.5631595, 0.0, 13.9889695]
[10, 'Si1', 3.5675, 1.9956595, 12.7245305]

isite = 39  :  ce_fraction = 0.5842246047121934
['O1', 5.820733, 1.314267, 0.0]
[11, 'Si1', 5.1393405, 0.0, -0.6322195]
[12, 'Si1', 7.135, 1.9956595, 0.6322195]

isite = 40  :  ce_fraction = 0.5842246047121947
['O1', 4.881767, 5.820733, 13.35675]
[8, 'Si1', 3.5675, 5.1393405, 12.7245305]
[15, 'Si1', 5.5631595, 7.135, 13.9889695]

isite = 41  :  ce_fraction = 0.5842246047121926
['O1', 5.820733, 5.820733, 0.0]
[14, 'Si1', 7.135, 5.1393405, 0.6322195]
[11, 'Si1', 5.1393405, 7.135, -0.6322195]

isite = 42  :  ce_fraction = 0.5842246047121947
['O1', 2.253233, 1.314267, 13.35675]
[10, 'Si1', 3.5675, 1.9956595, 12.7245305]
[13, 'Si1', 1.5718405, 0.0, 13.9889695]

isite = 43  :  ce_fraction = 0.5842246047121932
['O1', 1.314267, 1.314267, 0.0]
[12, 'Si1', 0.0, 1.9956595, 0.6322195]
[9, 'Si1', 1.9956595, 0.0, -0.6322195]

isite = 44  :  ce_fraction = 1.0
['O1', 3.5675, 5.35125, 11.130625]
[4, 'Si1', 3.5675, 5.5631595, 9.5367195]
[8, 'Si1', 3.5675, 5.1393405, 12.7245305]

isite = 45  :  ce_fraction = 1.0
['O1', 1.78375, 0.0, 15.582875]
[9, 'Si1', 1.9956595, 0.0, 17.1767805]
[13, 'Si1', 1.5718405, 0.0, 13.9889695]

isite = 46  :  ce_fraction = 1.0
['O1', 3.5675, 1.78375, 11.130625]
[6, 'Si1', 3.5675, 1.5718405, 9.5367195]
[10, 'Si1', 3.5675, 1.9956595, 12.7245305]

isite = 47  :  ce_fraction = 1.0
['O1', 5.35125, 0.0, 15.582875]
[11, 'Si1', 5.1393405, 0.0, 17.1767805]
[15, 'Si1', 5.5631595, 0.0, 13.9889695]

