isite = 0  :  ce_fraction = 1.0
['Si1', 9.3321548, 3.4849044, 1.314388]
isite = 10  :  ce_fraction = 1.0
['Si1', 5.3960956, 0.4511548, 7.566612]
[58, 'O1', 6.3428102, 0.8721142, 6.3428102]
[92, 'O1', 6.225581, 0.0, 8.881]
[70, 'O1', 4.4405, 1.651866, 8.0746052]
[67, 'O1', 4.4405, -0.8063948, 7.229134]

isite = 11  :  ce_fraction = 1.0
['Si1', 7.566612, 5.3960956, 0.4511548]
[72, 'O1', 7.229134, 4.4405, -0.8063948]
[71, 'O1', 8.0746052, 4.4405, 1.651866]
[59, 'O1', 6.3428102, 6.3428102, 0.8721142]
[93, 'O1', 8.881, 6.225581, 0.0]

isite = 12  :  ce_fraction = 1.0
['Si1', 8.4298452, 3.4849044, 16.447612]
[84, 'O1', 8.881, 2.655419, 17.762]
[83, 'O1', 9.6873948, 4.4405, 16.110134]
[72, 'O1', 7.229134, 4.4405, 16.9556052]
[51, 'O1', 8.0088858, 2.5381898, 15.2238102]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.4849044, 1.314388, 9.3321548]
[73, 'O1', 4.4405, 0.8063948, 10.532866]
[91, 'O1', 2.655419, 0.0, 8.881]
[70, 'O1', 4.4405, 1.651866, 8.0746052]
[53, 'O1', 2.5381898, 2.5381898, 9.7531142]

isite = 14  :  ce_fraction = 1.0
['Si1', 10.195388, 17.3108452, 5.3960956]
[74, 'O1', 9.6873948, 16.110134, 4.4405]
[100, 'O1', 11.4191898, 16.8898858, 6.3428102]
[75, 'O1', 10.532866, 18.5683948, 4.4405]
[94, 'O1', 8.881, 17.762, 6.225581]

isite = 15  :  ce_fraction = 1.0
['Si1', 9.3321548, 1.314388, 3.4849044]
[48, 'O1', 9.7531142, 2.5381898, 2.5381898]
[80, 'O1', 8.0746052, 1.651866, 4.4405]
[75, 'O1', 10.532866, 0.8063948, 4.4405]
[95, 'O1', 8.881, 0.0, 2.655419]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.3960956, 17.3108452, 10.195388]
[98, 'O1', 6.3428102, 16.8898858, 11.4191898]
[73, 'O1', 4.4405, 18.5683948, 10.532866]
[92, 'O1', 6.225581, 17.762, 8.881]
[76, 'O1', 4.4405, 16.110134, 9.6873948]

isite = 17  :  ce_fraction = 1.0
['Si1', 16.447612, 3.4849044, 8.4298452]
[49, 'O1', 15.2238102, 2.5381898, 8.0088858]
[77, 'O1', 16.9556052, 4.4405, 7.229134]
[66, 'O1', 16.110134, 4.4405, 9.6873948]
[89, 'O1', 17.762, 2.655419, 8.881]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.4511548, 5.3960956, 7.566612]
[90, 'O1', 0.0, 6.225581, 8.881]
[57, 'O1', 0.8721142, 6.3428102, 6.3428102]
[77, 'O1', -0.8063948, 4.4405, 7.229134]
[78, 'O1', 1.651866, 4.4405, 8.0746052]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.3960956, 7.566612, 0.4511548]
[79, 'O1', 4.4405, 8.0746052, 1.651866]
[64, 'O1', 4.4405, 7.229134, -0.8063948]
[59, 'O1', 6.3428102, 6.3428102, 0.8721142]
[85, 'O1', 6.225581, 8.881, 0.0]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.566612, 0.4511548, 5.3960956]
[80, 'O1', 8.0746052, 1.651866, 4.4405]
[81, 'O1', 7.229134, -0.8063948, 4.4405]
[58, 'O1', 6.3428102, 0.8721142, 6.3428102]
[94, 'O1', 8.881, 0.0, 6.225581]

isite = 21  :  ce_fraction = 1.0
['Si1', 8.4298452, 16.447612, 3.4849044]
[74, 'O1', 9.6873948, 16.110134, 4.4405]
[81, 'O1', 7.229134, 16.9556052, 4.4405]
[54, 'O1', 8.0088858, 15.2238102, 2.5381898]
[95, 'O1', 8.881, 17.762, 2.655419]

isite = 22  :  ce_fraction = 1.0
['Si1', 3.4849044, 9.3321548, 1.314388]
[82, 'O1', 4.4405, 10.532866, 0.8063948]
[79, 'O1', 4.4405, 8.0746052, 1.651866]
[56, 'O1', 2.5381898, 9.7531142, 2.5381898]
[88, 'O1', 2.655419, 8.881, 0.0]

isite = 23  :  ce_fraction = 1.0
['Si1', 10.195388, 5.3960956, 17.3108452]
[83, 'O1', 9.6873948, 4.4405, 16.110134]
[60, 'O1', 10.532866, 4.4405, 18.5683948]
[93, 'O1', 8.881, 6.225581, 17.762]
[103, 'O1', 11.4191898, 6.3428102, 16.8898858]

isite = 24  :  ce_fraction = 1.0
['Si1', 0.4511548, 12.3659044, 10.195388]
[132, 'O1', 0.0, 11.536419, 8.881]
[108, 'O1', 1.651866, 13.3215, 9.6873948]
[119, 'O1', -0.8063948, 13.3215, 10.532866]
[96, 'O1', 0.8721142, 11.4191898, 11.4191898]

isite = 25  :  ce_fraction = 1.0
['Si1', 14.2770956, 1.314388, 8.4298452]
[49, 'O1', 15.2238102, 2.5381898, 8.0088858]
[109, 'O1', 13.3215, 0.8063948, 7.229134]
[130, 'O1', 13.3215, 1.651866, 9.6873948]
[133, 'O1', 15.106581, 0.0, 8.881]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.566612, 17.3108452, 12.3659044]
[98, 'O1', 6.3428102, 16.8898858, 11.4191898]
[110, 'O1', 8.0746052, 16.110134, 13.3215]
[111, 'O1', 7.229134, 18.5683948, 13.3215]
[134, 'O1', 8.881, 17.762, 11.536419]

isite = 27  :  ce_fraction = 1.0
['Si1', 8.4298452, 1.314388, 14.2770956]
[116, 'O1', 9.6873948, 1.651866, 13.3215]
[51, 'O1', 8.0088858, 2.5381898, 15.2238102]
[135, 'O1', 8.881, 0.0, 15.106581]
[111, 'O1', 7.229134, 0.8063948, 13.3215]

isite = 28  :  ce_fraction = 1.0
['Si1', 12.3659044, 17.3108452, 7.566612]
[112, 'O1', 13.3215, 16.110134, 8.0746052]
[136, 'O1', 11.536419, 17.762, 8.881]
[109, 'O1', 13.3215, 18.5683948, 7.229134]
[100, 'O1', 11.4191898, 16.8898858, 6.3428102]

isite = 29  :  ce_fraction = 1.0
['Si1', 10.195388, 12.3659044, 0.4511548]
[137, 'O1', 8.881, 11.536419, 0.0]
[113, 'O1', 9.6873948, 13.3215, 1.651866]
[101, 'O1', 11.4191898, 11.4191898, 0.8721142]
[126, 'O1', 10.532866, 13.3215, -0.8063948]

isite = 30  :  ce_fraction = 1.0
['Si1', 8.4298452, 14.2770956, 1.314388]
[114, 'O1', 7.229134, 13.3215, 0.8063948]
[113, 'O1', 9.6873948, 13.3215, 1.651866]
[54, 'O1', 8.0088858, 15.2238102, 2.5381898]
[138, 'O1', 8.881, 15.106581, 0.0]

isite = 31  :  ce_fraction = 1.0
['Si1', 12.3659044, 7.566612, 17.3108452]
[103, 'O1', 11.4191898, 6.3428102, 16.8898858]
[115, 'O1', 13.3215, 8.0746052, 16.110134]
[124, 'O1', 13.3215, 7.229134, 18.5683948]
[139, 'O1', 11.536419, 8.881, 17.762]

isite = 32  :  ce_fraction = 1.0
['Si1', 10.195388, 0.4511548, 12.3659044]
[117, 'O1', 10.532866, -0.8063948, 13.3215]
[116, 'O1', 9.6873948, 1.651866, 13.3215]
[104, 'O1', 11.4191898, 0.8721142, 11.4191898]
[134, 'O1', 8.881, 0.0, 11.536419]

isite = 33  :  ce_fraction = 1.0
['Si1', 9.3321548, 16.447612, 14.2770956]
[117, 'O1', 10.532866, 16.9556052, 13.3215]
[105, 'O1', 9.7531142, 15.2238102, 15.2238102]
[135, 'O1', 8.881, 17.762, 15.106581]
[110, 'O1', 8.0746052, 16.110134, 13.3215]

isite = 34  :  ce_fraction = 1.0
['Si1', 14.2770956, 9.3321548, 16.447612]
[106, 'O1', 15.2238102, 9.7531142, 15.2238102]
[118, 'O1', 13.3215, 10.532866, 16.9556052]
[115, 'O1', 13.3215, 8.0746052, 16.110134]
[140, 'O1', 15.106581, 8.881, 17.762]

isite = 35  :  ce_fraction = 1.0
['Si1', 16.447612, 14.2770956, 9.3321548]
[107, 'O1', 15.2238102, 15.2238102, 9.7531142]
[119, 'O1', 16.9556052, 13.3215, 10.532866]
[120, 'O1', 16.110134, 13.3215, 8.0746052]
[141, 'O1', 17.762, 15.106581, 8.881]

isite = 36  :  ce_fraction = 1.0
['Si1', 17.3108452, 12.3659044, 7.566612]
[132, 'O1', 17.762, 11.536419, 8.881]
[131, 'O1', 18.5683948, 13.3215, 7.229134]
[99, 'O1', 16.8898858, 11.4191898, 6.3428102]
[120, 'O1', 16.110134, 13.3215, 8.0746052]

isite = 37  :  ce_fraction = 1.0
['Si1', 12.3659044, 10.195388, 0.4511548]
[139, 'O1', 11.536419, 8.881, 0.0]
[118, 'O1', 13.3215, 10.532866, -0.8063948]
[101, 'O1', 11.4191898, 11.4191898, 0.8721142]
[121, 'O1', 13.3215, 9.6873948, 1.651866]

isite = 38  :  ce_fraction = 1.0
['Si1', 1.314388, 8.4298452, 14.2770956]
[142, 'O1', 0.0, 8.881, 15.106581]
[52, 'O1', 2.5381898, 8.0088858, 15.2238102]
[122, 'O1', 0.8063948, 7.229134, 13.3215]
[123, 'O1', 1.651866, 9.6873948, 13.3215]

isite = 39  :  ce_fraction = 1.0
['Si1', 0.4511548, 10.195388, 12.3659044]
[143, 'O1', 0.0, 8.881, 11.536419]
[128, 'O1', -0.8063948, 10.532866, 13.3215]
[96, 'O1', 0.8721142, 11.4191898, 11.4191898]
[123, 'O1', 1.651866, 9.6873948, 13.3215]

isite = 40  :  ce_fraction = 1.0
['Si1', 14.2770956, 8.4298452, 1.314388]
[121, 'O1', 13.3215, 9.6873948, 1.651866]
[140, 'O1', 15.106581, 8.881, 0.0]
[50, 'O1', 15.2238102, 8.0088858, 2.5381898]
[124, 'O1', 13.3215, 7.229134, 0.8063948]

isite = 41  :  ce_fraction = 1.0
['Si1', 7.566612, 12.3659044, 17.3108452]
[97, 'O1', 6.3428102, 11.4191898, 16.8898858]
[125, 'O1', 8.0746052, 13.3215, 16.110134]
[114, 'O1', 7.229134, 13.3215, 18.5683948]
[137, 'O1', 8.881, 11.536419, 17.762]

isite = 42  :  ce_fraction = 1.0
['Si1', 9.3321548, 14.2770956, 16.447612]
[105, 'O1', 9.7531142, 15.2238102, 15.2238102]
[125, 'O1', 8.0746052, 13.3215, 16.110134]
[138, 'O1', 8.881, 15.106581, 17.762]
[126, 'O1', 10.532866, 13.3215, 16.9556052]

isite = 43  :  ce_fraction = 1.0
['Si1', 14.2770956, 16.447612, 9.3321548]
[112, 'O1', 13.3215, 16.110134, 8.0746052]
[107, 'O1', 15.2238102, 15.2238102, 9.7531142]
[133, 'O1', 15.106581, 17.762, 8.881]
[127, 'O1', 13.3215, 16.9556052, 10.532866]

isite = 44  :  ce_fraction = 1.0
['Si1', 16.447612, 9.3321548, 14.2770956]
[106, 'O1', 15.2238102, 9.7531142, 15.2238102]
[128, 'O1', 16.9556052, 10.532866, 13.3215]
[129, 'O1', 16.110134, 8.0746052, 13.3215]
[142, 'O1', 17.762, 8.881, 15.106581]

isite = 45  :  ce_fraction = 1.0
['Si1', 17.3108452, 7.566612, 12.3659044]
[129, 'O1', 16.110134, 8.0746052, 13.3215]
[122, 'O1', 18.5683948, 7.229134, 13.3215]
[102, 'O1', 16.8898858, 6.3428102, 11.4191898]
[143, 'O1', 17.762, 8.881, 11.536419]

isite = 46  :  ce_fraction = 1.0
['Si1', 12.3659044, 0.4511548, 10.195388]
[136, 'O1', 11.536419, 0.0, 8.881]
[127, 'O1', 13.3215, -0.8063948, 10.532866]
[130, 'O1', 13.3215, 1.651866, 9.6873948]
[104, 'O1', 11.4191898, 0.8721142, 11.4191898]

isite = 47  :  ce_fraction = 1.0
['Si1', 1.314388, 14.2770956, 8.4298452]
[141, 'O1', 0.0, 15.106581, 8.881]
[55, 'O1', 2.5381898, 15.2238102, 8.0088858]
[131, 'O1', 0.8063948, 13.3215, 7.229134]
[108, 'O1', 1.651866, 13.3215, 9.6873948]

isite = 48  :  ce_fraction = 0.7061199318427458
['O1', 9.7531142, 2.5381898, 2.5381898]
[0, 'Si1', 9.3321548, 3.4849044, 1.314388]
[15, 'Si1', 9.3321548, 1.314388, 3.4849044]

isite = 49  :  ce_fraction = 0.7061199318427479
['O1', 15.2238102, 2.5381898, 8.0088858]
[17, 'Si1', 16.447612, 3.4849044, 8.4298452]
[25, 'Si1', 14.2770956, 1.314388, 8.4298452]

isite = 50  :  ce_fraction = 0.7061199318427486
['O1', 15.2238102, 8.0088858, 2.5381898]
[40, 'Si1', 14.2770956, 8.4298452, 1.314388]
[2, 'Si1', 16.447612, 8.4298452, 3.4849044]

isite = 51  :  ce_fraction = 0.706119931842749
['O1', 8.0088858, 2.5381898, 15.2238102]
[27, 'Si1', 8.4298452, 1.314388, 14.2770956]
[12, 'Si1', 8.4298452, 3.4849044, 16.447612]

isite = 52  :  ce_fraction = 0.7061199318427492
['O1', 2.5381898, 8.0088858, 15.2238102]
[4, 'Si1', 3.4849044, 8.4298452, 16.447612]
[38, 'Si1', 1.314388, 8.4298452, 14.2770956]

isite = 53  :  ce_fraction = 0.7061199318427452
['O1', 2.5381898, 2.5381898, 9.7531142]
[5, 'Si1', 1.314388, 3.4849044, 9.3321548]
[13, 'Si1', 3.4849044, 1.314388, 9.3321548]

isite = 54  :  ce_fraction = 0.7061199318427489
['O1', 8.0088858, 15.2238102, 2.5381898]
[21, 'Si1', 8.4298452, 16.447612, 3.4849044]
[30, 'Si1', 8.4298452, 14.2770956, 1.314388]

isite = 55  :  ce_fraction = 0.7061199318427491
['O1', 2.5381898, 15.2238102, 8.0088858]
[47, 'Si1', 1.314388, 14.2770956, 8.4298452]
[7, 'Si1', 3.4849044, 16.447612, 8.4298452]

isite = 56  :  ce_fraction = 0.7061199318427451
['O1', 2.5381898, 9.7531142, 2.5381898]
[22, 'Si1', 3.4849044, 9.3321548, 1.314388]
[8, 'Si1', 1.314388, 9.3321548, 3.4849044]

isite = 57  :  ce_fraction = 0.7061199318427444
['O1', 0.8721142, 6.3428102, 6.3428102]
[18, 'Si1', 0.4511548, 5.3960956, 7.566612]
[9, 'Si1', 0.4511548, 7.566612, 5.3960956]

isite = 58  :  ce_fraction = 0.7061199318427451
['O1', 6.3428102, 0.8721142, 6.3428102]
[20, 'Si1', 7.566612, 0.4511548, 5.3960956]
[10, 'Si1', 5.3960956, 0.4511548, 7.566612]

isite = 59  :  ce_fraction = 0.7061199318427448
['O1', 6.3428102, 6.3428102, 0.8721142]
[19, 'Si1', 5.3960956, 7.566612, 0.4511548]
[11, 'Si1', 7.566612, 5.3960956, 0.4511548]

isite = 60  :  ce_fraction = 1.0
['O1', 10.532866, 4.4405, 0.8063948]
[0, 'Si1', 9.3321548, 3.4849044, 1.314388]
[23, 'Si1', 10.195388, 5.3960956, -0.4511548]

isite = 61  :  ce_fraction = 1.0
['O1', 4.4405, 9.6873948, 16.110134]
[4, 'Si1', 3.4849044, 8.4298452, 16.447612]
[1, 'Si1', 5.3960956, 10.195388, 17.3108452]

isite = 62  :  ce_fraction = 1.0
['O1', 16.9556052, 7.229134, 4.4405]
[2, 'Si1', 16.447612, 8.4298452, 3.4849044]
[9, 'Si1', 18.2131548, 7.566612, 5.3960956]

isite = 63  :  ce_fraction = 1.0
['O1', 16.110134, 9.6873948, 4.4405]
[2, 'Si1', 16.447612, 8.4298452, 3.4849044]
[3, 'Si1', 17.3108452, 10.195388, 5.3960956]

isite = 64  :  ce_fraction = 1.0
['O1', 4.4405, 7.229134, 16.9556052]
[4, 'Si1', 3.4849044, 8.4298452, 16.447612]
[19, 'Si1', 5.3960956, 7.566612, 18.2131548]

isite = 65  :  ce_fraction = 1.0
['O1', 0.8063948, 4.4405, 10.532866]
[5, 'Si1', 1.314388, 3.4849044, 9.3321548]
[6, 'Si1', -0.4511548, 5.3960956, 10.195388]

isite = 66  :  ce_fraction = 1.0
['O1', 16.110134, 4.4405, 9.6873948]
[6, 'Si1', 17.3108452, 5.3960956, 10.195388]
[17, 'Si1', 16.447612, 3.4849044, 8.4298452]

isite = 67  :  ce_fraction = 1.0
['O1', 4.4405, 16.9556052, 7.229134]
[10, 'Si1', 5.3960956, 18.2131548, 7.566612]
[7, 'Si1', 3.4849044, 16.447612, 8.4298452]

isite = 68  :  ce_fraction = 1.0
['O1', 0.8063948, 10.532866, 4.4405]
[3, 'Si1', -0.4511548, 10.195388, 5.3960956]
[8, 'Si1', 1.314388, 9.3321548, 3.4849044]

isite = 69  :  ce_fraction = 1.0
['O1', 1.651866, 8.0746052, 4.4405]
[9, 'Si1', 0.4511548, 7.566612, 5.3960956]
[8, 'Si1', 1.314388, 9.3321548, 3.4849044]

isite = 70  :  ce_fraction = 1.0
['O1', 4.4405, 1.651866, 8.0746052]
[10, 'Si1', 5.3960956, 0.4511548, 7.566612]
[13, 'Si1', 3.4849044, 1.314388, 9.3321548]

isite = 71  :  ce_fraction = 1.0
['O1', 8.0746052, 4.4405, 1.651866]
[11, 'Si1', 7.566612, 5.3960956, 0.4511548]
[0, 'Si1', 9.3321548, 3.4849044, 1.314388]

isite = 72  :  ce_fraction = 1.0
['O1', 7.229134, 4.4405, 16.9556052]
[12, 'Si1', 8.4298452, 3.4849044, 16.447612]
[11, 'Si1', 7.566612, 5.3960956, 18.2131548]

isite = 73  :  ce_fraction = 1.0
['O1', 4.4405, 0.8063948, 10.532866]
[16, 'Si1', 5.3960956, -0.4511548, 10.195388]
[13, 'Si1', 3.4849044, 1.314388, 9.3321548]

isite = 74  :  ce_fraction = 1.0
['O1', 9.6873948, 16.110134, 4.4405]
[14, 'Si1', 10.195388, 17.3108452, 5.3960956]
[21, 'Si1', 8.4298452, 16.447612, 3.4849044]

isite = 75  :  ce_fraction = 1.0
['O1', 10.532866, 0.8063948, 4.4405]
[14, 'Si1', 10.195388, -0.4511548, 5.3960956]
[15, 'Si1', 9.3321548, 1.314388, 3.4849044]

isite = 76  :  ce_fraction = 1.0
['O1', 4.4405, 16.110134, 9.6873948]
[7, 'Si1', 3.4849044, 16.447612, 8.4298452]
[16, 'Si1', 5.3960956, 17.3108452, 10.195388]

isite = 77  :  ce_fraction = 1.0
['O1', 16.9556052, 4.4405, 7.229134]
[17, 'Si1', 16.447612, 3.4849044, 8.4298452]
[18, 'Si1', 18.2131548, 5.3960956, 7.566612]

isite = 78  :  ce_fraction = 1.0
['O1', 1.651866, 4.4405, 8.0746052]
[5, 'Si1', 1.314388, 3.4849044, 9.3321548]
[18, 'Si1', 0.4511548, 5.3960956, 7.566612]

isite = 79  :  ce_fraction = 1.0
['O1', 4.4405, 8.0746052, 1.651866]
[19, 'Si1', 5.3960956, 7.566612, 0.4511548]
[22, 'Si1', 3.4849044, 9.3321548, 1.314388]

isite = 80  :  ce_fraction = 1.0
['O1', 8.0746052, 1.651866, 4.4405]
[20, 'Si1', 7.566612, 0.4511548, 5.3960956]
[15, 'Si1', 9.3321548, 1.314388, 3.4849044]

isite = 81  :  ce_fraction = 1.0
['O1', 7.229134, 16.9556052, 4.4405]
[20, 'Si1', 7.566612, 18.2131548, 5.3960956]
[21, 'Si1', 8.4298452, 16.447612, 3.4849044]

isite = 82  :  ce_fraction = 1.0
['O1', 4.4405, 10.532866, 0.8063948]
[1, 'Si1', 5.3960956, 10.195388, -0.4511548]
[22, 'Si1', 3.4849044, 9.3321548, 1.314388]

isite = 83  :  ce_fraction = 1.0
['O1', 9.6873948, 4.4405, 16.110134]
[12, 'Si1', 8.4298452, 3.4849044, 16.447612]
[23, 'Si1', 10.195388, 5.3960956, 17.3108452]

isite = 84  :  ce_fraction = 1.0
['O1', 8.881, 2.655419, 0.0]
[0, 'Si1', 9.3321548, 3.4849044, 1.314388]
[12, 'Si1', 8.4298452, 3.4849044, -1.314388]

isite = 85  :  ce_fraction = 1.0
['O1', 6.225581, 8.881, 0.0]
[19, 'Si1', 5.3960956, 7.566612, 0.4511548]
[1, 'Si1', 5.3960956, 10.195388, -0.4511548]

isite = 86  :  ce_fraction = 1.0
['O1', 0.0, 8.881, 2.655419]
[8, 'Si1', 1.314388, 9.3321548, 3.4849044]
[2, 'Si1', -1.314388, 8.4298452, 3.4849044]

isite = 87  :  ce_fraction = 1.0
['O1', 0.0, 8.881, 6.225581]
[3, 'Si1', -0.4511548, 10.195388, 5.3960956]
[9, 'Si1', 0.4511548, 7.566612, 5.3960956]

isite = 88  :  ce_fraction = 1.0
['O1', 2.655419, 8.881, 0.0]
[22, 'Si1', 3.4849044, 9.3321548, 1.314388]
[4, 'Si1', 3.4849044, 8.4298452, -1.314388]

isite = 89  :  ce_fraction = 1.0
['O1', 0.0, 2.655419, 8.881]
[17, 'Si1', -1.314388, 3.4849044, 8.4298452]
[5, 'Si1', 1.314388, 3.4849044, 9.3321548]

isite = 90  :  ce_fraction = 1.0
['O1', 0.0, 6.225581, 8.881]
[18, 'Si1', 0.4511548, 5.3960956, 7.566612]
[6, 'Si1', -0.4511548, 5.3960956, 10.195388]

isite = 91  :  ce_fraction = 1.0
['O1', 2.655419, 0.0, 8.881]
[7, 'Si1', 3.4849044, -1.314388, 8.4298452]
[13, 'Si1', 3.4849044, 1.314388, 9.3321548]

isite = 92  :  ce_fraction = 1.0
['O1', 6.225581, 0.0, 8.881]
[10, 'Si1', 5.3960956, 0.4511548, 7.566612]
[16, 'Si1', 5.3960956, -0.4511548, 10.195388]

isite = 93  :  ce_fraction = 1.0
['O1', 8.881, 6.225581, 0.0]
[23, 'Si1', 10.195388, 5.3960956, -0.4511548]
[11, 'Si1', 7.566612, 5.3960956, 0.4511548]

isite = 94  :  ce_fraction = 1.0
['O1', 8.881, 0.0, 6.225581]
[20, 'Si1', 7.566612, 0.4511548, 5.3960956]
[14, 'Si1', 10.195388, -0.4511548, 5.3960956]

isite = 95  :  ce_fraction = 1.0
['O1', 8.881, 0.0, 2.655419]
[15, 'Si1', 9.3321548, 1.314388, 3.4849044]
[21, 'Si1', 8.4298452, -1.314388, 3.4849044]

isite = 96  :  ce_fraction = 0.7061199318427509
['O1', 0.8721142, 11.4191898, 11.4191898]
[24, 'Si1', 0.4511548, 12.3659044, 10.195388]
[39, 'Si1', 0.4511548, 10.195388, 12.3659044]

isite = 97  :  ce_fraction = 0.7061199318427518
['O1', 6.3428102, 11.4191898, 16.8898858]
[41, 'Si1', 7.566612, 12.3659044, 17.3108452]
[1, 'Si1', 5.3960956, 10.195388, 17.3108452]

isite = 98  :  ce_fraction = 0.7061199318427513
['O1', 6.3428102, 16.8898858, 11.4191898]
[26, 'Si1', 7.566612, 17.3108452, 12.3659044]
[16, 'Si1', 5.3960956, 17.3108452, 10.195388]

isite = 99  :  ce_fraction = 0.7061199318427508
['O1', 16.8898858, 11.4191898, 6.3428102]
[36, 'Si1', 17.3108452, 12.3659044, 7.566612]
[3, 'Si1', 17.3108452, 10.195388, 5.3960956]

isite = 100  :  ce_fraction = 0.7061199318427511
['O1', 11.4191898, 16.8898858, 6.3428102]
[28, 'Si1', 12.3659044, 17.3108452, 7.566612]
[14, 'Si1', 10.195388, 17.3108452, 5.3960956]

isite = 101  :  ce_fraction = 0.7061199318427503
['O1', 11.4191898, 11.4191898, 0.8721142]
[37, 'Si1', 12.3659044, 10.195388, 0.4511548]
[29, 'Si1', 10.195388, 12.3659044, 0.4511548]

isite = 102  :  ce_fraction = 0.7061199318427513
['O1', 16.8898858, 6.3428102, 11.4191898]
[45, 'Si1', 17.3108452, 7.566612, 12.3659044]
[6, 'Si1', 17.3108452, 5.3960956, 10.195388]

isite = 103  :  ce_fraction = 0.7061199318427507
['O1', 11.4191898, 6.3428102, 16.8898858]
[31, 'Si1', 12.3659044, 7.566612, 17.3108452]
[23, 'Si1', 10.195388, 5.3960956, 17.3108452]

isite = 104  :  ce_fraction = 0.7061199318427512
['O1', 11.4191898, 0.8721142, 11.4191898]
[32, 'Si1', 10.195388, 0.4511548, 12.3659044]
[46, 'Si1', 12.3659044, 0.4511548, 10.195388]

isite = 105  :  ce_fraction = 0.7061199318427528
['O1', 9.7531142, 15.2238102, 15.2238102]
[33, 'Si1', 9.3321548, 16.447612, 14.2770956]
[42, 'Si1', 9.3321548, 14.2770956, 16.447612]

isite = 106  :  ce_fraction = 0.7061199318427531
['O1', 15.2238102, 9.7531142, 15.2238102]
[44, 'Si1', 16.447612, 9.3321548, 14.2770956]
[34, 'Si1', 14.2770956, 9.3321548, 16.447612]

isite = 107  :  ce_fraction = 0.7061199318427535
['O1', 15.2238102, 15.2238102, 9.7531142]
