isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 2.3097954, 4.98317]
isite = 19  :  ce_fraction = 1.0
['Si1', 6.2127954, 0.0, 25.49567]
[89, 'O1', 7.806, 0.0, 25.709]
[71, 'O1', 5.6031468, -1.319214, 26.187625]
[95, 'O1', 5.8545, 0.0, 23.93125]
[65, 'O1', 5.6031468, 1.319214, 26.187625]

isite = 20  :  ce_fraction = 1.0
['Si1', 0.0, 1.5932046, 1.85433]
[90, 'O1', 0.0, 0.0, 1.641]
[60, 'O1', 0.0, 1.9515, 3.41875]
[74, 'O1', 1.319214, 2.2028532, 1.162375]
[78, 'O1', -1.319214, 2.2028532, 1.162375]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.3097954, 0.0, 22.36683]
[93, 'O1', 1.9515, 0.0, 23.93125]
[77, 'O1', 1.7001468, -1.319214, 21.674875]
[75, 'O1', 1.7001468, 1.319214, 21.674875]
[91, 'O1', 3.903, 0.0, 22.1535]

isite = 22  :  ce_fraction = 1.0
['Si1', 0.0, 6.2127954, 1.85433]
[90, 'O1', 0.0, 7.806, 1.641]
[76, 'O1', 1.319214, 5.6031468, 1.162375]
[62, 'O1', 0.0, 5.8545, 3.41875]
[72, 'O1', -1.319214, 5.6031468, 1.162375]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.4962046, 0.0, 22.36683]
[79, 'O1', 6.1058532, 1.319214, 21.674875]
[73, 'O1', 6.1058532, -1.319214, 21.674875]
[95, 'O1', 5.8545, 0.0, 23.93125]
[91, 'O1', 3.903, 0.0, 22.1535]

isite = 24  :  ce_fraction = 1.0
['Si1', 5.3947266, 5.3947266, 0.0]
[72, 'O1', 6.486786, 5.6031468, 1.162375]
[82, 'O1', 3.903, 5.5563108, 0.59076]
[87, 'O1', 5.5563108, 3.903, -0.59076]
[71, 'O1', 5.6031468, 6.486786, -1.162375]

isite = 25  :  ce_fraction = 1.0
['Si1', 6.3142734, 5.3947266, 20.5125]
[84, 'O1', 7.806, 5.5563108, 19.92174]
[73, 'O1', 6.1058532, 6.486786, 21.674875]
[83, 'O1', 6.1526892, 3.903, 21.10326]
[70, 'O1', 5.222214, 5.6031468, 19.350125]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.4112734, 2.4112734, 0.0]
[69, 'O1', 2.2028532, 1.319214, -1.162375]
[74, 'O1', 1.319214, 2.2028532, 1.162375]
[85, 'O1', 2.2496892, 3.903, -0.59076]
[80, 'O1', 3.903, 2.2496892, 0.59076]

isite = 27  :  ce_fraction = 1.0
['Si1', 1.4917266, 2.4112734, 20.5125]
[75, 'O1', 1.7001468, 1.319214, 21.674875]
[81, 'O1', 1.6533108, 3.903, 21.10326]
[68, 'O1', 2.583786, 2.2028532, 19.350125]
[86, 'O1', 0.0, 2.2496892, 19.92174]

isite = 28  :  ce_fraction = 1.0
['Si1', 2.4112734, 5.3947266, 0.0]
[76, 'O1', 1.319214, 5.6031468, 1.162375]
[85, 'O1', 2.2496892, 3.903, -0.59076]
[67, 'O1', 2.2028532, 6.486786, -1.162375]
[82, 'O1', 3.903, 5.5563108, 0.59076]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.4917266, 5.3947266, 20.5125]
[66, 'O1', 2.583786, 5.6031468, 19.350125]
[84, 'O1', 0.0, 5.5563108, 19.92174]
[77, 'O1', 1.7001468, 6.486786, 21.674875]
[81, 'O1', 1.6533108, 3.903, 21.10326]

isite = 30  :  ce_fraction = 1.0
['Si1', 5.3947266, 2.4112734, 0.0]
[87, 'O1', 5.5563108, 3.903, -0.59076]
[80, 'O1', 3.903, 2.2496892, 0.59076]
[65, 'O1', 5.6031468, 1.319214, -1.162375]
[78, 'O1', 6.486786, 2.2028532, 1.162375]

isite = 31  :  ce_fraction = 1.0
['Si1', 6.3142734, 2.4112734, 20.5125]
[79, 'O1', 6.1058532, 1.319214, 21.674875]
[83, 'O1', 6.1526892, 3.903, 21.10326]
[86, 'O1', 7.806, 2.2496892, 19.92174]
[64, 'O1', 5.222214, 2.2028532, 19.350125]

isite = 32  :  ce_fraction = 0.95468776987948
['O1', 1.319214, 6.1058532, 5.675125]
[2, 'Si1', 0.0, 5.4962046, 4.98317]
[15, 'Si1', 2.4112734, 6.3142734, 6.8375]

isite = 33  :  ce_fraction = 0.9546877698794815
['O1', 1.7001468, 5.222214, 12.512625]
[3, 'Si1', 2.3097954, 3.903, 11.82067]
[14, 'Si1', 1.4917266, 6.3142734, 13.675]

isite = 34  :  ce_fraction = 0.9546877698794805
['O1', 6.486786, 1.7001468, 5.675125]
[13, 'Si1', 5.3947266, 1.4917266, 6.8375]
[0, 'Si1', 7.806, 2.3097954, 4.98317]

isite = 35  :  ce_fraction = 0.954687769879481
['O1', 6.1058532, 2.583786, 12.512625]
[1, 'Si1', 5.4962046, 3.903, 11.82067]
[12, 'Si1', 6.3142734, 1.4917266, 13.675]

isite = 36  :  ce_fraction = 0.9546877698794802
['O1', 6.486786, 6.1058532, 5.675125]
[11, 'Si1', 5.3947266, 6.3142734, 6.8375]
[2, 'Si1', 7.806, 5.4962046, 4.98317]

isite = 37  :  ce_fraction = 0.9546877698794809
['O1', 6.1058532, 5.222214, 12.512625]
[10, 'Si1', 6.3142734, 6.3142734, 13.675]
[1, 'Si1', 5.4962046, 3.903, 11.82067]

isite = 38  :  ce_fraction = 0.9546877698794805
['O1', 1.319214, 1.7001468, 5.675125]
[9, 'Si1', 2.4112734, 1.4917266, 6.8375]
[0, 'Si1', 0.0, 2.3097954, 4.98317]

isite = 39  :  ce_fraction = 0.9546877698794813
['O1', 1.7001468, 2.583786, 12.512625]
[8, 'Si1', 1.4917266, 1.4917266, 13.675]
[3, 'Si1', 2.3097954, 3.903, 11.82067]

isite = 40  :  ce_fraction = 0.9546877698794823
['O1', 2.583786, 1.7001468, 14.837375]
[8, 'Si1', 1.4917266, 1.4917266, 13.675]
[6, 'Si1', 3.903, 2.3097954, 15.52933]

isite = 41  :  ce_fraction = 0.95468776987948
['O1', 2.2028532, 2.583786, 7.999875]
[9, 'Si1', 2.4112734, 1.4917266, 6.8375]
[7, 'Si1', 1.5932046, 3.903, 8.69183]

isite = 42  :  ce_fraction = 0.9546877698794821
['O1', 5.222214, 6.1058532, 14.837375]
[4, 'Si1', 3.903, 5.4962046, 15.52933]
[10, 'Si1', 6.3142734, 6.3142734, 13.675]

isite = 43  :  ce_fraction = 0.9546877698794808
['O1', 5.6031468, 5.222214, 7.999875]
[5, 'Si1', 6.2127954, 3.903, 8.69183]
[11, 'Si1', 5.3947266, 6.3142734, 6.8375]

isite = 44  :  ce_fraction = 0.9546877698794823
['O1', 5.222214, 1.7001468, 14.837375]
[6, 'Si1', 3.903, 2.3097954, 15.52933]
[12, 'Si1', 6.3142734, 1.4917266, 13.675]

isite = 45  :  ce_fraction = 0.9546877698794808
['O1', 5.6031468, 2.583786, 7.999875]
[5, 'Si1', 6.2127954, 3.903, 8.69183]
[13, 'Si1', 5.3947266, 1.4917266, 6.8375]

isite = 46  :  ce_fraction = 0.9546877698794818
['O1', 2.583786, 6.1058532, 14.837375]
[14, 'Si1', 1.4917266, 6.3142734, 13.675]
[4, 'Si1', 3.903, 5.4962046, 15.52933]

isite = 47  :  ce_fraction = 0.9546877698794802
['O1', 2.2028532, 5.222214, 7.999875]
[7, 'Si1', 1.5932046, 3.903, 8.69183]
[15, 'Si1', 2.4112734, 6.3142734, 6.8375]

isite = 48  :  ce_fraction = 0.9969620604723858
['O1', 0.0, 6.1526892, 14.26576]
[14, 'Si1', 1.4917266, 6.3142734, 13.675]
[10, 'Si1', -1.4917266, 6.3142734, 13.675]

isite = 49  :  ce_fraction = 0.996962060472386
['O1', 5.5563108, 0.0, 7.42826]
[13, 'Si1', 5.3947266, 1.4917266, 6.8375]
[11, 'Si1', 5.3947266, -1.4917266, 6.8375]

isite = 50  :  ce_fraction = 0.9969620604723858
['O1', 0.0, 1.6533108, 14.26576]
[8, 'Si1', 1.4917266, 1.4917266, 13.675]
[12, 'Si1', -1.4917266, 1.4917266, 13.675]

isite = 51  :  ce_fraction = 0.9969620604723861
['O1', 2.2496892, 0.0, 7.42826]
[9, 'Si1', 2.4112734, 1.4917266, 6.8375]
[15, 'Si1', 2.4112734, -1.4917266, 6.8375]

isite = 52  :  ce_fraction = 0.996962060472386
['O1', 3.903, 1.6533108, 6.24674]
[13, 'Si1', 5.3947266, 1.4917266, 6.8375]
[9, 'Si1', 2.4112734, 1.4917266, 6.8375]

isite = 53  :  ce_fraction = 0.9969620604723858
['O1', 6.1526892, 0.0, 13.08424]
[12, 'Si1', 6.3142734, 1.4917266, 13.675]
[10, 'Si1', 6.3142734, -1.4917266, 13.675]

isite = 54  :  ce_fraction = 0.996962060472386
['O1', 3.903, 6.1526892, 6.24674]
[15, 'Si1', 2.4112734, 6.3142734, 6.8375]
[11, 'Si1', 5.3947266, 6.3142734, 6.8375]

isite = 55  :  ce_fraction = 0.9969620604723858
['O1', 1.6533108, 0.0, 13.08424]
[14, 'Si1', 1.4917266, -1.4917266, 13.675]
[8, 'Si1', 1.4917266, 1.4917266, 13.675]

isite = 56  :  ce_fraction = 0.9991473518167662
['O1', 0.0, 3.903, 5.1965]
[0, 'Si1', 0.0, 2.3097954, 4.98317]
[2, 'Si1', 0.0, 5.4962046, 4.98317]

isite = 57  :  ce_fraction = 0.9991473518167662
['O1', 3.903, 3.903, 12.034]
[3, 'Si1', 2.3097954, 3.903, 11.82067]
[1, 'Si1', 5.4962046, 3.903, 11.82067]

isite = 58  :  ce_fraction = 0.9991473518167662
['O1', 3.903, 3.903, 15.316]
[4, 'Si1', 3.903, 5.4962046, 15.52933]
[6, 'Si1', 3.903, 2.3097954, 15.52933]

isite = 59  :  ce_fraction = 0.9991473518167662
['O1', 0.0, 3.903, 8.4785]
[7, 'Si1', 1.5932046, 3.903, 8.69183]
[5, 'Si1', -1.5932046, 3.903, 8.69183]

isite = 60  :  ce_fraction = 1.0
['O1', 0.0, 1.9515, 3.41875]
[20, 'Si1', 0.0, 1.5932046, 1.85433]
[0, 'Si1', 0.0, 2.3097954, 4.98317]

isite = 61  :  ce_fraction = 1.0
['O1', 5.8545, 3.903, 10.25625]
[5, 'Si1', 6.2127954, 3.903, 8.69183]
[1, 'Si1', 5.4962046, 3.903, 11.82067]

isite = 62  :  ce_fraction = 1.0
['O1', 0.0, 5.8545, 3.41875]
[2, 'Si1', 0.0, 5.4962046, 4.98317]
[22, 'Si1', 0.0, 6.2127954, 1.85433]

isite = 63  :  ce_fraction = 1.0
['O1', 1.9515, 3.903, 10.25625]
[7, 'Si1', 1.5932046, 3.903, 8.69183]
[3, 'Si1', 2.3097954, 3.903, 11.82067]

isite = 64  :  ce_fraction = 0.9546877698794811
['O1', 5.222214, 2.2028532, 19.350125]
[18, 'Si1', 3.903, 1.5932046, 18.65817]
[31, 'Si1', 6.3142734, 2.4112734, 20.5125]

isite = 65  :  ce_fraction = 0.9546877698794798
['O1', 5.6031468, 1.319214, 26.187625]
[19, 'Si1', 6.2127954, 0.0, 25.49567]
[30, 'Si1', 5.3947266, 2.4112734, 27.35]

isite = 66  :  ce_fraction = 0.9546877698794818
['O1', 2.583786, 5.6031468, 19.350125]
[29, 'Si1', 1.4917266, 5.3947266, 20.5125]
[16, 'Si1', 3.903, 6.2127954, 18.65817]

isite = 67  :  ce_fraction = 0.9546877698794791
['O1', 2.2028532, 6.486786, 26.187625]
[28, 'Si1', 2.4112734, 5.3947266, 27.35]
[17, 'Si1', 1.5932046, 7.806, 25.49567]

isite = 68  :  ce_fraction = 0.9546877698794809
['O1', 2.583786, 2.2028532, 19.350125]
[18, 'Si1', 3.903, 1.5932046, 18.65817]
[27, 'Si1', 1.4917266, 2.4112734, 20.5125]

isite = 69  :  ce_fraction = 0.9546877698794789
['O1', 2.2028532, 1.319214, 26.187625]
[26, 'Si1', 2.4112734, 2.4112734, 27.35]
[17, 'Si1', 1.5932046, 0.0, 25.49567]

isite = 70  :  ce_fraction = 0.9546877698794821
['O1', 5.222214, 5.6031468, 19.350125]
[25, 'Si1', 6.3142734, 5.3947266, 20.5125]
[16, 'Si1', 3.903, 6.2127954, 18.65817]

isite = 71  :  ce_fraction = 0.9546877698794799
['O1', 5.6031468, 6.486786, 26.187625]
[24, 'Si1', 5.3947266, 5.3947266, 27.35]
[19, 'Si1', 6.2127954, 7.806, 25.49567]

isite = 72  :  ce_fraction = 0.9546877698794819
['O1', 6.486786, 5.6031468, 1.162375]
[22, 'Si1', 7.806, 6.2127954, 1.85433]
[24, 'Si1', 5.3947266, 5.3947266, 0.0]

isite = 73  :  ce_fraction = 0.9546877698794818
['O1', 6.1058532, 6.486786, 21.674875]
[23, 'Si1', 5.4962046, 7.806, 22.36683]
[25, 'Si1', 6.3142734, 5.3947266, 20.5125]

isite = 74  :  ce_fraction = 0.9546877698794809
['O1', 1.319214, 2.2028532, 1.162375]
[20, 'Si1', 0.0, 1.5932046, 1.85433]
[26, 'Si1', 2.4112734, 2.4112734, 0.0]

isite = 75  :  ce_fraction = 0.9546877698794818
['O1', 1.7001468, 1.319214, 21.674875]
[27, 'Si1', 1.4917266, 2.4112734, 20.5125]
[21, 'Si1', 2.3097954, 0.0, 22.36683]

isite = 76  :  ce_fraction = 0.9546877698794816
['O1', 1.319214, 5.6031468, 1.162375]
[28, 'Si1', 2.4112734, 5.3947266, 0.0]
[22, 'Si1', 0.0, 6.2127954, 1.85433]

isite = 77  :  ce_fraction = 0.9546877698794821
['O1', 1.7001468, 6.486786, 21.674875]
[21, 'Si1', 2.3097954, 7.806, 22.36683]
[29, 'Si1', 1.4917266, 5.3947266, 20.5125]

isite = 78  :  ce_fraction = 0.9546877698794811
['O1', 6.486786, 2.2028532, 1.162375]
[30, 'Si1', 5.3947266, 2.4112734, 0.0]
[20, 'Si1', 7.806, 1.5932046, 1.85433]

isite = 79  :  ce_fraction = 0.9546877698794816
['O1', 6.1058532, 1.319214, 21.674875]
[23, 'Si1', 5.4962046, 0.0, 22.36683]
[31, 'Si1', 6.3142734, 2.4112734, 20.5125]

isite = 80  :  ce_fraction = 0.996962060472386
['O1', 3.903, 2.2496892, 0.59076]
[30, 'Si1', 5.3947266, 2.4112734, 0.0]
[26, 'Si1', 2.4112734, 2.4112734, 0.0]

isite = 81  :  ce_fraction = 0.9969620604723858
['O1', 1.6533108, 3.903, 21.10326]
[29, 'Si1', 1.4917266, 5.3947266, 20.5125]
[27, 'Si1', 1.4917266, 2.4112734, 20.5125]

isite = 82  :  ce_fraction = 0.996962060472386
['O1', 3.903, 5.5563108, 0.59076]
[24, 'Si1', 5.3947266, 5.3947266, 0.0]
[28, 'Si1', 2.4112734, 5.3947266, 0.0]

isite = 83  :  ce_fraction = 0.9969620604723858
['O1', 6.1526892, 3.903, 21.10326]
[25, 'Si1', 6.3142734, 5.3947266, 20.5125]
[31, 'Si1', 6.3142734, 2.4112734, 20.5125]

isite = 84  :  ce_fraction = 0.9969620604723861
['O1', 0.0, 5.5563108, 19.92174]
[25, 'Si1', -1.4917266, 5.3947266, 20.5125]
[29, 'Si1', 1.4917266, 5.3947266, 20.5125]

isite = 85  :  ce_fraction = 0.9969620604723861
['O1', 2.2496892, 3.903, 26.75924]
[28, 'Si1', 2.4112734, 5.3947266, 27.35]
[26, 'Si1', 2.4112734, 2.4112734, 27.35]

isite = 86  :  ce_fraction = 0.9969620604723861
['O1', 0.0, 2.2496892, 19.92174]
[27, 'Si1', 1.4917266, 2.4112734, 20.5125]
[31, 'Si1', -1.4917266, 2.4112734, 20.5125]

isite = 87  :  ce_fraction = 0.9969620604723861
['O1', 5.5563108, 3.903, 26.75924]
[24, 'Si1', 5.3947266, 5.3947266, 27.35]
[30, 'Si1', 5.3947266, 2.4112734, 27.35]

isite = 88  :  ce_fraction = 0.9991473518167661
['O1', 3.903, 0.0, 18.8715]
[16, 'Si1', 3.903, -1.5932046, 18.65817]
[18, 'Si1', 3.903, 1.5932046, 18.65817]

isite = 89  :  ce_fraction = 0.9991473518167662
['O1', 0.0, 0.0, 25.709]
[17, 'Si1', 1.5932046, 0.0, 25.49567]
[19, 'Si1', -1.5932046, 0.0, 25.49567]

isite = 90  :  ce_fraction = 0.9991473518167662
['O1', 0.0, 0.0, 1.641]
[22, 'Si1', 0.0, -1.5932046, 1.85433]
[20, 'Si1', 0.0, 1.5932046, 1.85433]

isite = 91  :  ce_fraction = 0.9991473518167661
['O1', 3.903, 0.0, 22.1535]
[21, 'Si1', 2.3097954, 0.0, 22.36683]
[23, 'Si1', 5.4962046, 0.0, 22.36683]

isite = 92  :  ce_fraction = 1.0
['O1', 3.903, 5.8545, 17.09375]
[16, 'Si1', 3.903, 6.2127954, 18.65817]
[4, 'Si1', 3.903, 5.4962046, 15.52933]

isite = 93  :  ce_fraction = 1.0
['O1', 1.9515, 0.0, 23.93125]
[17, 'Si1', 1.5932046, 0.0, 25.49567]
[21, 'Si1', 2.3097954, 0.0, 22.36683]

isite = 94  :  ce_fraction = 1.0
['O1', 3.903, 1.9515, 17.09375]
[6, 'Si1', 3.903, 2.3097954, 15.52933]
[18, 'Si1', 3.903, 1.5932046, 18.65817]

isite = 95  :  ce_fraction = 1.0
['O1', 5.8545, 0.0, 23.93125]
[19, 'Si1', 6.2127954, 0.0, 25.49567]
[23, 'Si1', 5.4962046, 0.0, 22.36683]

