isite = 0  :  ce_fraction = 1.0
['Si1', 3.3601006, 20.9014858, 23.0595742]
[391, 'O1', 8.1958172, 2.1242722, 20.0068936]

isite = 8  :  ce_fraction = 1.0
['Si1', 9.8405142, 7.6885742, 18.7311006]
[474, 'O1', 8.9397736, 8.9397736, 18.2668964]
[488, 'O1', 10.7996646, 8.1374074, 19.9423354]
[438, 'O1', 8.8782896, 6.4927104, 19.2229726]
[584, 'O1', 10.7351064, 7.1751828, 17.4952722]

isite = 9  :  ce_fraction = 1.0
['Si1', 12.0108994, 20.9014858, 23.0534258]
[457, 'O1', 12.4751036, 21.8022264, 21.8022264]
[442, 'O1', 11.5190274, 21.8637104, 24.2492896]
[585, 'O1', 13.2467278, 20.0068936, 23.5668172]
[489, 'O1', 10.7996646, 19.9423354, 22.6045926]

isite = 10  :  ce_fraction = 1.0
['Si1', 7.6824258, 18.7311006, 25.2115142]
[443, 'O1', 8.8782896, 19.2229726, 24.2492896]
[586, 'O1', 8.1958172, 17.4952722, 26.1061064]
[472, 'O1', 6.4312264, 18.2668964, 24.3107736]
[490, 'O1', 7.2335926, 19.9423354, 26.1706646]

isite = 11  :  ce_fraction = 1.0
['Si1', 9.8405142, 23.0595742, 27.3818994]
[477, 'O1', 8.9397736, 24.3107736, 27.8461036]
[491, 'O1', 10.7996646, 23.5084074, 26.1706646]
[441, 'O1', 8.8782896, 21.8637104, 26.8900274]
[395, 'O1', 10.7351064, 22.5461828, 28.6177278]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.5304858, 18.7311006, 23.0595742]
[472, 'O1', 6.4312264, 18.2668964, 24.3107736]
[434, 'O1', 6.4927104, 19.2229726, 21.8637104]
[588, 'O1', 4.6358936, 17.4952722, 22.5461828]
[480, 'O1', 4.5713354, 19.9423354, 23.5084074]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.3601006, 23.0595742, 20.9014858]
[433, 'O1', 3.8519726, 21.8637104, 21.8637104]
[478, 'O1', 2.8958964, 24.3107736, 21.8022264]
[482, 'O1', 4.5713354, 23.5084074, 19.9423354]
[397, 'O1', 2.1242722, 22.5461828, 20.0068936]

isite = 14  :  ce_fraction = 1.0
['Si1', 7.6885742, 20.9014858, 18.7311006]
[590, 'O1', 7.1751828, 20.0068936, 17.4952722]
[432, 'O1', 6.4927104, 21.8637104, 19.2229726]
[465, 'O1', 8.9397736, 21.8022264, 18.2668964]
[481, 'O1', 8.1374074, 19.9423354, 19.9423354]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.5304858, 3.3601006, 23.0534258]
[469, 'O1', 6.4312264, 2.8958964, 21.8022264]
[483, 'O1', 4.5713354, 4.5713354, 22.6045926]
[399, 'O1', 4.6358936, 2.1242722, 23.5668172]
[437, 'O1', 6.4927104, 3.8519726, 24.2492896]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.3601006, 7.6885742, 25.2115142]
[592, 'O1', 2.1242722, 7.1751828, 26.1061064]
[475, 'O1', 2.8958964, 8.9397736, 24.3107736]
[436, 'O1', 3.8519726, 6.4927104, 24.2492896]
[485, 'O1', 4.5713354, 8.1374074, 26.1706646]

isite = 17  :  ce_fraction = 1.0
['Si1', 7.6885742, 5.5304858, 27.3818994]
[484, 'O1', 8.1374074, 4.5713354, 26.1706646]
[462, 'O1', 8.9397736, 6.4312264, 27.8461036]
[435, 'O1', 6.4927104, 6.4927104, 26.8900274]
[401, 'O1', 7.1751828, 4.6358936, 28.6177278]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.5304858, 12.0108994, 23.0595742]
[461, 'O1', 6.4312264, 12.4751036, 24.3107736]
[492, 'O1', 4.5713354, 10.7996646, 23.5084074]
[594, 'O1', 4.6358936, 13.2467278, 22.5461828]
[445, 'O1', 6.4927104, 11.5190274, 21.8637104]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.3601006, 7.6824258, 20.9014858]
[446, 'O1', 3.8519726, 8.8782896, 21.8637104]
[403, 'O1', 2.1242722, 8.1958172, 20.0068936]
[493, 'O1', 4.5713354, 7.2335926, 19.9423354]
[463, 'O1', 2.8958964, 6.4312264, 21.8022264]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.6885742, 9.8405142, 18.7311006]
[474, 'O1', 8.9397736, 8.9397736, 18.2668964]
[596, 'O1', 7.1751828, 10.7351064, 17.4952722]
[494, 'O1', 8.1374074, 10.7996646, 19.9423354]
[444, 'O1', 6.4927104, 8.8782896, 19.2229726]

isite = 21  :  ce_fraction = 1.0
['Si1', 5.5304858, 27.3818994, 23.0534258]
[405, 'O1', 4.6358936, 28.6177278, 23.5668172]
[458, 'O1', 6.4312264, 27.8461036, 21.8022264]
[495, 'O1', 4.5713354, 26.1706646, 22.6045926]
[448, 'O1', 6.4927104, 26.8900274, 24.2492896]

isite = 22  :  ce_fraction = 1.0
['Si1', 3.3601006, 23.0534258, 25.2115142]
[598, 'O1', 2.1242722, 23.5668172, 26.1061064]
[466, 'O1', 2.8958964, 21.8022264, 24.3107736]
[496, 'O1', 4.5713354, 22.6045926, 26.1706646]
[449, 'O1', 3.8519726, 24.2492896, 24.2492896]

isite = 23  :  ce_fraction = 1.0
['Si1', 7.6885742, 25.2115142, 27.3818994]
[477, 'O1', 8.9397736, 24.3107736, 27.8461036]
[407, 'O1', 7.1751828, 26.1061064, 28.6177278]
[447, 'O1', 6.4927104, 24.2492896, 26.8900274]
[497, 'O1', 8.1374074, 26.1706646, 26.1706646]

isite = 24  :  ce_fraction = 1.0
['Si1', 12.0108994, 9.8405142, 23.0534258]
[470, 'O1', 12.4751036, 8.9397736, 21.8022264]
[600, 'O1', 13.2467278, 10.7351064, 23.5668172]
[451, 'O1', 11.5190274, 8.8782896, 24.2492896]
[498, 'O1', 10.7996646, 10.7996646, 22.6045926]

isite = 25  :  ce_fraction = 1.0
['Si1', 7.6824258, 12.0108994, 25.2115142]
[452, 'O1', 8.8782896, 11.5190274, 24.2492896]
[499, 'O1', 7.2335926, 10.7996646, 26.1706646]
[461, 'O1', 6.4312264, 12.4751036, 24.3107736]
[601, 'O1', 8.1958172, 13.2467278, 26.1061064]

isite = 26  :  ce_fraction = 1.0
['Si1', 9.8405142, 7.6824258, 27.3818994]
[462, 'O1', 8.9397736, 6.4312264, 27.8461036]
[500, 'O1', 10.7996646, 7.2335926, 26.1706646]
[450, 'O1', 8.8782896, 8.8782896, 26.8900274]
[410, 'O1', 10.7351064, 8.1958172, 28.6177278]

isite = 27  :  ce_fraction = 1.0
['Si1', 12.0108994, 25.2115142, 23.0595742]
[473, 'O1', 12.4751036, 24.3107736, 24.3107736]
[411, 'O1', 13.2467278, 26.1061064, 22.5461828]
[501, 'O1', 10.7996646, 26.1706646, 23.5084074]
[454, 'O1', 11.5190274, 24.2492896, 21.8637104]

isite = 28  :  ce_fraction = 1.0
['Si1', 7.6824258, 27.3818994, 20.9014858]
[502, 'O1', 7.2335926, 26.1706646, 19.9423354]
[412, 'O1', 8.1958172, 28.6177278, 20.0068936]
[458, 'O1', 6.4312264, 27.8461036, 21.8022264]
[455, 'O1', 8.8782896, 26.8900274, 21.8637104]

isite = 29  :  ce_fraction = 1.0
['Si1', 9.8405142, 23.0534258, 18.7311006]
[605, 'O1', 10.7351064, 23.5668172, 17.4952722]
[503, 'O1', 10.7996646, 22.6045926, 19.9423354]
[453, 'O1', 8.8782896, 24.2492896, 19.2229726]
[465, 'O1', 8.9397736, 21.8022264, 18.2668964]

isite = 30  :  ce_fraction = 1.0
['Si1', 3.3601006, 25.2115142, 23.0534258]
[478, 'O1', 2.8958964, 24.3107736, 21.8022264]
[495, 'O1', 4.5713354, 26.1706646, 22.6045926]
[449, 'O1', 3.8519726, 24.2492896, 24.2492896]
[414, 'O1', 2.1242722, 26.1061064, 23.5668172]

isite = 31  :  ce_fraction = 1.0
['Si1', 7.6885742, 27.3818994, 25.2115142]
[467, 'O1', 8.9397736, 27.8461036, 24.3107736]
[415, 'O1', 7.1751828, 28.6177278, 26.1061064]
[448, 'O1', 6.4927104, 26.8900274, 24.2492896]
[497, 'O1', 8.1374074, 26.1706646, 26.1706646]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.5304858, 23.0534258, 27.3818994]
[496, 'O1', 4.5713354, 22.6045926, 26.1706646]
[608, 'O1', 4.6358936, 23.5668172, 28.6177278]
[447, 'O1', 6.4927104, 24.2492896, 26.8900274]
[456, 'O1', 6.4312264, 21.8022264, 27.8461036]

isite = 33  :  ce_fraction = 1.0
['Si1', 3.3601006, 9.8405142, 23.0595742]
[475, 'O1', 2.8958964, 8.9397736, 24.3107736]
[609, 'O1', 2.1242722, 10.7351064, 22.5461828]
[492, 'O1', 4.5713354, 10.7996646, 23.5084074]
[446, 'O1', 3.8519726, 8.8782896, 21.8637104]

isite = 34  :  ce_fraction = 1.0
['Si1', 7.6885742, 12.0108994, 20.9014858]
[494, 'O1', 8.1374074, 10.7996646, 19.9423354]
[464, 'O1', 8.9397736, 12.4751036, 21.8022264]
[610, 'O1', 7.1751828, 13.2467278, 20.0068936]
[445, 'O1', 6.4927104, 11.5190274, 21.8637104]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.5304858, 7.6824258, 18.7311006]
[493, 'O1', 4.5713354, 7.2335926, 19.9423354]
[419, 'O1', 4.6358936, 8.1958172, 17.4952722]
[459, 'O1', 6.4312264, 6.4312264, 18.2668964]
[444, 'O1', 6.4927104, 8.8782896, 19.2229726]

isite = 36  :  ce_fraction = 1.0
['Si1', 9.8405142, 12.0108994, 23.0534258]
[464, 'O1', 8.9397736, 12.4751036, 21.8022264]
[612, 'O1', 10.7351064, 13.2467278, 23.5668172]
[452, 'O1', 8.8782896, 11.5190274, 24.2492896]
[498, 'O1', 10.7996646, 10.7996646, 22.6045926]

isite = 37  :  ce_fraction = 1.0
['Si1', 12.0108994, 7.6824258, 25.2115142]
[451, 'O1', 11.5190274, 8.8782896, 24.2492896]
[500, 'O1', 10.7996646, 7.2335926, 26.1706646]
[460, 'O1', 12.4751036, 6.4312264, 24.3107736]
[421, 'O1', 13.2467278, 8.1958172, 26.1061064]

isite = 38  :  ce_fraction = 1.0
['Si1', 7.6824258, 9.8405142, 27.3818994]
[614, 'O1', 8.1958172, 10.7351064, 28.6177278]
[468, 'O1', 6.4312264, 8.9397736, 27.8461036]
[499, 'O1', 7.2335926, 10.7996646, 26.1706646]
[450, 'O1', 8.8782896, 8.8782896, 26.8900274]

isite = 39  :  ce_fraction = 1.0
['Si1', 9.8405142, 27.3818994, 23.0595742]
[501, 'O1', 10.7996646, 26.1706646, 23.5084074]
[467, 'O1', 8.9397736, 27.8461036, 24.3107736]
[455, 'O1', 8.8782896, 26.8900274, 21.8637104]
[423, 'O1', 10.7351064, 28.6177278, 22.5461828]

isite = 40  :  ce_fraction = 1.0
['Si1', 12.0108994, 23.0534258, 20.9014858]
[616, 'O1', 13.2467278, 23.5668172, 20.0068936]
[457, 'O1', 12.4751036, 21.8022264, 21.8022264]
[503, 'O1', 10.7996646, 22.6045926, 19.9423354]
[454, 'O1', 11.5190274, 24.2492896, 21.8637104]

isite = 41  :  ce_fraction = 1.0
['Si1', 7.6824258, 25.2115142, 18.7311006]
[471, 'O1', 6.4312264, 24.3107736, 18.2668964]
[453, 'O1', 8.8782896, 24.2492896, 19.2229726]
[502, 'O1', 7.2335926, 26.1706646, 19.9423354]
[425, 'O1', 8.1958172, 26.1061064, 17.4952722]

isite = 42  :  ce_fraction = 1.0
['Si1', 9.8405142, 18.7311006, 23.0534258]
[489, 'O1', 10.7996646, 19.9423354, 22.6045926]
[479, 'O1', 8.9397736, 18.2668964, 21.8022264]
[618, 'O1', 10.7351064, 17.4952722, 23.5668172]
[443, 'O1', 8.8782896, 19.2229726, 24.2492896]

isite = 43  :  ce_fraction = 1.0
['Si1', 12.0108994, 23.0595742, 25.2115142]
[427, 'O1', 13.2467278, 22.5461828, 26.1061064]
[442, 'O1', 11.5190274, 21.8637104, 24.2492896]
[491, 'O1', 10.7996646, 23.5084074, 26.1706646]
[473, 'O1', 12.4751036, 24.3107736, 24.3107736]

isite = 44  :  ce_fraction = 1.0
['Si1', 7.6824258, 20.9014858, 27.3818994]
[490, 'O1', 7.2335926, 19.9423354, 26.1706646]
[456, 'O1', 6.4312264, 21.8022264, 27.8461036]
[441, 'O1', 8.8782896, 21.8637104, 26.8900274]
[620, 'O1', 8.1958172, 20.0068936, 28.6177278]

isite = 45  :  ce_fraction = 1.0
['Si1', 9.8405142, 3.3601006, 23.0595742]
[476, 'O1', 8.9397736, 2.8958964, 24.3107736]
[429, 'O1', 10.7351064, 2.1242722, 22.5461828]
[440, 'O1', 8.8782896, 3.8519726, 21.8637104]
[486, 'O1', 10.7996646, 4.5713354, 23.5084074]

isite = 46  :  ce_fraction = 1.0
['Si1', 12.0108994, 7.6885742, 20.9014858]
[439, 'O1', 11.5190274, 6.4927104, 21.8637104]
[622, 'O1', 13.2467278, 7.1751828, 20.0068936]
[488, 'O1', 10.7996646, 8.1374074, 19.9423354]
[470, 'O1', 12.4751036, 8.9397736, 21.8022264]

isite = 47  :  ce_fraction = 1.0
['Si1', 7.6824258, 5.5304858, 18.7311006]
[487, 'O1', 7.2335926, 4.5713354, 19.9423354]
[431, 'O1', 8.1958172, 4.6358936, 17.4952722]
[438, 'O1', 8.8782896, 6.4927104, 19.2229726]
[459, 'O1', 6.4312264, 6.4312264, 18.2668964]

isite = 48  :  ce_fraction = 1.0
['Si1', 1.5555452, 3.7566724, 5.9516512]
[528, 'O1', 2.3763566, 2.3763566, 5.8532768]
[384, 'O1', 2.1242722, 4.6358936, 7.1751828]
[697, 'O1', 1.7154036, 4.5774838, 4.5774838]
[553, 'O1', 0.0, 3.4308072, 6.2068098]

isite = 49  :  ce_fraction = 1.0
['Si1', 5.9516512, 1.5555452, 3.7566724]
[385, 'O1', 7.1751828, 2.1242722, 4.6358936]
[554, 'O1', 6.2068098, 0.0, 3.4308072]
[529, 'O1', 5.8532768, 2.3763566, 2.3763566]
[698, 'O1', 4.5774838, 1.7154036, 4.5774838]

isite = 50  :  ce_fraction = 1.0
['Si1', 3.7566724, 21.3226512, 16.9265452]
[504, 'O1', 4.5774838, 19.9484838, 17.0864036]
[552, 'O1', 3.4308072, 21.5778098, 15.371]
[386, 'O1', 4.6358936, 22.5461828, 17.4952722]
[530, 'O1', 2.3763566, 21.2242768, 17.7473566]

isite = 51  :  ce_fraction = 1.0
['Si1', 1.5555452, 3.7566724, 24.7903488]
[508, 'O1', 1.7154036, 4.5774838, 26.1645162]
[531, 'O1', 2.3763566, 2.3763566, 24.8887232]
[555, 'O1', 0.0, 3.4308072, 24.5351902]
[387, 'O1', 2.1242722, 4.6358936, 23.5668172]

isite = 52  :  ce_fraction = 1.0
['Si1', 5.9516512, 1.5555452, 26.9853276]
[556, 'O1', 6.2068098, 0.0, 27.3111928]
[388, 'O1', 7.1751828, 2.1242722, 26.1061064]
[509, 'O1', 4.5774838, 1.7154036, 26.1645162]
[532, 'O1', 5.8532768, 2.3763566, 28.3656434]

isite = 53  :  ce_fraction = 1.0
['Si1', 3.7566724, 21.3226512, 13.8154548]
[533, 'O1', 2.3763566, 21.2242768, 12.9946434]
[552, 'O1', 3.4308072, 21.5778098, 15.371]
[699, 'O1', 4.5774838, 19.9484838, 13.6555964]
[389, 'O1', 4.6358936, 22.5461828, 13.2467278]

isite = 54  :  ce_fraction = 1.0
['Si1', 13.8154548, 3.7566724, 21.3226512]
[937, 'O1', 15.371, 3.4308072, 21.5778098]
[390, 'O1', 13.2467278, 4.6358936, 22.5461828]
[511, 'O1', 13.6555964, 4.5774838, 19.9484838]
[534, 'O1', 12.9946434, 2.3763566, 21.2242768]

isite = 55  :  ce_fraction = 1.0
['Si1', 9.4193488, 1.5555452, 19.1276724]
[535, 'O1', 9.5177232, 2.3763566, 17.7473566]
[558, 'O1', 9.1641902, 0.0, 18.8018072]
[391, 'O1', 8.1958172, 2.1242722, 20.0068936]
[512, 'O1', 10.7935162, 1.7154036, 19.9484838]

isite = 56  :  ce_fraction = 1.0
['Si1', 11.6143276, 21.3226512, 1.5555452]
[536, 'O1', 12.9946434, 21.2242768, 2.3763566]
[557, 'O1', 11.9401928, 21.5778098, 0.0]
[392, 'O1', 10.7351064, 22.5461828, 2.1242722]
[702, 'O1', 10.7935162, 19.9484838, 1.7154036]

isite = 57  :  ce_fraction = 1.0
['Si1', 13.8154548, 3.7566724, 9.4193488]
[393, 'O1', 13.2467278, 4.6358936, 8.1958172]
[537, 'O1', 12.9946434, 2.3763566, 9.5177232]
[939, 'O1', 15.371, 3.4308072, 9.1641902]
[706, 'O1', 13.6555964, 4.5774838, 10.7935162]

isite = 58  :  ce_fraction = 1.0
['Si1', 9.4193488, 1.5555452, 11.6143276]
[559, 'O1', 9.1641902, 0.0, 11.9401928]
[538, 'O1', 9.5177232, 2.3763566, 12.9946434]
[394, 'O1', 8.1958172, 2.1242722, 10.7351064]
[707, 'O1', 10.7935162, 1.7154036, 10.7935162]

isite = 59  :  ce_fraction = 1.0
['Si1', 11.6143276, 21.3226512, 29.1864548]
[557, 'O1', 11.9401928, 21.5778098, 30.742]
[513, 'O1', 10.7935162, 19.9484838, 29.0265964]
[539, 'O1', 12.9946434, 21.2242768, 28.3656434]
[395, 'O1', 10.7351064, 22.5461828, 28.6177278]

isite = 60  :  ce_fraction = 1.0
['Si1', 3.7566724, 1.5555452, 5.9516512]
[396, 'O1', 4.6358936, 2.1242722, 7.1751828]
[561, 'O1', 3.4308072, 0.0, 6.2068098]
[698, 'O1', 4.5774838, 1.7154036, 4.5774838]
[528, 'O1', 2.3763566, 2.3763566, 5.8532768]

isite = 61  :  ce_fraction = 1.0
['Si1', 1.5555452, 21.3226512, 19.1276724]
[397, 'O1', 2.1242722, 22.5461828, 20.0068936]
[505, 'O1', 1.7154036, 19.9484838, 19.9484838]
[562, 'O1', 0.0, 21.5778098, 18.8018072]
[530, 'O1', 2.3763566, 21.2242768, 17.7473566]

isite = 62  :  ce_fraction = 1.0
['Si1', 5.9516512, 3.7566724, 1.5555452]
[696, 'O1', 4.5774838, 4.5774838, 1.7154036]
[560, 'O1', 6.2068098, 3.4308072, 0.0]
[529, 'O1', 5.8532768, 2.3763566, 2.3763566]
[398, 'O1', 7.1751828, 4.6358936, 2.1242722]

isite = 63  :  ce_fraction = 1.0
['Si1', 3.7566724, 1.5555452, 24.7903488]
[509, 'O1', 4.5774838, 1.7154036, 26.1645162]
[563, 'O1', 3.4308072, 0.0, 24.5351902]
[531, 'O1', 2.3763566, 2.3763566, 24.8887232]
[399, 'O1', 4.6358936, 2.1242722, 23.5668172]

isite = 64  :  ce_fraction = 1.0
['Si1', 1.5555452, 21.3226512, 11.6143276]
[700, 'O1', 1.7154036, 19.9484838, 10.7935162]
[400, 'O1', 2.1242722, 22.5461828, 10.7351064]
[564, 'O1', 0.0, 21.5778098, 11.9401928]
[533, 'O1', 2.3763566, 21.2242768, 12.9946434]

isite = 65  :  ce_fraction = 1.0
['Si1', 5.9516512, 3.7566724, 29.1864548]
[560, 'O1', 6.2068098, 3.4308072, 30.742]
[401, 'O1', 7.1751828, 4.6358936, 28.6177278]
[532, 'O1', 5.8532768, 2.3763566, 28.3656434]
[507, 'O1', 4.5774838, 4.5774838, 29.0265964]

isite = 66  :  ce_fraction = 1.0
['Si1', 3.7566724, 29.1864548, 5.9516512]
[561, 'O1', 3.4308072, 30.742, 6.2068098]
[540, 'O1', 2.3763566, 28.3656434, 5.8532768]
[402, 'O1', 4.6358936, 28.6177278, 7.1751828]
[709, 'O1', 4.5774838, 29.0265964, 4.5774838]

isite = 67  :  ce_fraction = 1.0
['Si1', 1.5555452, 9.4193488, 19.1276724]
[403, 'O1', 2.1242722, 8.1958172, 20.0068936]
[566, 'O1', 0.0, 9.1641902, 18.8018072]
[518, 'O1', 1.7154036, 10.7935162, 19.9484838]
[541, 'O1', 2.3763566, 9.5177232, 17.7473566]

isite = 68  :  ce_fraction = 1.0
['Si1', 5.9516512, 26.9853276, 1.5555452]
[565, 'O1', 6.2068098, 27.3111928, 0.0]
[542, 'O1', 5.8532768, 28.3656434, 2.3763566]
[708, 'O1', 4.5774838, 26.1645162, 1.7154036]
[404, 'O1', 7.1751828, 26.1061064, 2.1242722]

isite = 69  :  ce_fraction = 1.0
['Si1', 3.7566724, 29.1864548, 24.7903488]
[520, 'O1', 4.5774838, 29.0265964, 26.1645162]
[543, 'O1', 2.3763566, 28.3656434, 24.8887232]
[563, 'O1', 3.4308072, 30.742, 24.5351902]
[405, 'O1', 4.6358936, 28.6177278, 23.5668172]

isite = 70  :  ce_fraction = 1.0
['Si1', 1.5555452, 9.4193488, 11.6143276]
[544, 'O1', 2.3763566, 9.5177232, 12.9946434]
[406, 'O1', 2.1242722, 8.1958172, 10.7351064]
[713, 'O1', 1.7154036, 10.7935162, 10.7935162]
[567, 'O1', 0.0, 9.1641902, 11.9401928]

isite = 71  :  ce_fraction = 1.0
['Si1', 5.9516512, 26.9853276, 29.1864548]
[565, 'O1', 6.2068098, 27.3111928, 30.742]
[407, 'O1', 7.1751828, 26.1061064, 28.6177278]
[519, 'O1', 4.5774838, 26.1645162, 29.0265964]
[545, 'O1', 5.8532768, 28.3656434, 28.3656434]

isite = 72  :  ce_fraction = 1.0
['Si1', 13.8154548, 26.9853276, 9.4193488]
[715, 'O1', 13.6555964, 26.1645162, 10.7935162]
[546, 'O1', 12.9946434, 28.3656434, 9.5177232]
[953, 'O1', 15.371, 27.3111928, 9.1641902]
[408, 'O1', 13.2467278, 26.1061064, 8.1958172]

isite = 73  :  ce_fraction = 1.0
['Si1', 9.4193488, 29.1864548, 11.6143276]
[559, 'O1', 9.1641902, 30.742, 11.9401928]
[716, 'O1', 10.7935162, 29.0265964, 10.7935162]
[409, 'O1', 8.1958172, 28.6177278, 10.7351064]
[547, 'O1', 9.5177232, 28.3656434, 12.9946434]

isite = 74  :  ce_fraction = 1.0
['Si1', 11.6143276, 9.4193488, 29.1864548]
[522, 'O1', 10.7935162, 10.7935162, 29.0265964]
[548, 'O1', 12.9946434, 9.5177232, 28.3656434]
[568, 'O1', 11.9401928, 9.1641902, 30.742]
[410, 'O1', 10.7351064, 8.1958172, 28.6177278]

isite = 75  :  ce_fraction = 1.0
['Si1', 13.8154548, 26.9853276, 21.3226512]
[526, 'O1', 13.6555964, 26.1645162, 19.9484838]
[411, 'O1', 13.2467278, 26.1061064, 22.5461828]
[549, 'O1', 12.9946434, 28.3656434, 21.2242768]
[954, 'O1', 15.371, 27.3111928, 21.5778098]

isite = 76  :  ce_fraction = 1.0
['Si1', 9.4193488, 29.1864548, 19.1276724]
[558, 'O1', 9.1641902, 30.742, 18.8018072]
[527, 'O1', 10.7935162, 29.0265964, 19.9484838]
[412, 'O1', 8.1958172, 28.6177278, 20.0068936]
[550, 'O1', 9.5177232, 28.3656434, 17.7473566]

isite = 77  :  ce_fraction = 1.0
['Si1', 11.6143276, 9.4193488, 1.5555452]
[717, 'O1', 10.7935162, 10.7935162, 1.7154036]
[568, 'O1', 11.9401928, 9.1641902, 0.0]
[551, 'O1', 12.9946434, 9.5177232, 2.3763566]
[413, 'O1', 10.7351064, 8.1958172, 2.1242722]

isite = 78  :  ce_fraction = 1.0
['Si1', 1.5555452, 26.9853276, 24.7903488]
[543, 'O1', 2.3763566, 28.3656434, 24.8887232]
[414, 'O1', 2.1242722, 26.1061064, 23.5668172]
[569, 'O1', 0.0, 27.3111928, 24.5351902]
[521, 'O1', 1.7154036, 26.1645162, 26.1645162]

isite = 79  :  ce_fraction = 1.0
['Si1', 5.9516512, 29.1864548, 26.9853276]
[556, 'O1', 6.2068098, 30.742, 27.3111928]
[545, 'O1', 5.8532768, 28.3656434, 28.3656434]
[415, 'O1', 7.1751828, 28.6177278, 26.1061064]
[520, 'O1', 4.5774838, 29.0265964, 26.1645162]

isite = 80  :  ce_fraction = 1.0
['Si1', 3.7566724, 9.4193488, 13.8154548]
[711, 'O1', 4.5774838, 10.7935162, 13.6555964]
[544, 'O1', 2.3763566, 9.5177232, 12.9946434]
[416, 'O1', 4.6358936, 8.1958172, 13.2467278]
[571, 'O1', 3.4308072, 9.1641902, 15.371]

isite = 81  :  ce_fraction = 1.0
['Si1', 1.5555452, 26.9853276, 5.9516512]
[540, 'O1', 2.3763566, 28.3656434, 5.8532768]
[417, 'O1', 2.1242722, 26.1061064, 7.1751828]
[570, 'O1', 0.0, 27.3111928, 6.2068098]
[710, 'O1', 1.7154036, 26.1645162, 4.5774838]

isite = 82  :  ce_fraction = 1.0
['Si1', 5.9516512, 29.1864548, 3.7566724]
[542, 'O1', 5.8532768, 28.3656434, 2.3763566]
[709, 'O1', 4.5774838, 29.0265964, 4.5774838]
[554, 'O1', 6.2068098, 30.742, 3.4308072]
[418, 'O1', 7.1751828, 28.6177278, 4.6358936]

isite = 83  :  ce_fraction = 1.0
['Si1', 3.7566724, 9.4193488, 16.9265452]
[516, 'O1', 4.5774838, 10.7935162, 17.0864036]
