isite = 0  :  ce_fraction = 1.0
['Si1', 4.6910698, 0.96606623, 18.1820594]
[112, 'O1', 2.5453618, 5.77575032, 7.7896383]
[99, 'O1', 1.853967, 8.31425507, 7.7168768]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.5829302, 9.90082053, 2.6069406]
[114, 'O1', -0.0006274, 10.1833596, 2.6048617]
[60, 'O1', 2.2341714, 10.49197917, 1.2598134]
[102, 'O1', 1.853967, 8.31425507, 2.6776232]
[84, 'O1', 2.2536208, 10.61477499, 3.8833852]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.508897, 4.54561873, 2.6069406]
[115, 'O1', 2.5453618, 5.77575032, 2.6048617]
[103, 'O1', -0.0006274, 5.10417671, 2.6776232]
[85, 'O1', 1.7918544, 3.60780641, 3.8833852]
[61, 'O1', 1.6952348, 3.68604799, 1.2598134]

isite = 14  :  ce_fraction = 1.0
['Si1', -3.0918272, 7.28733427, 2.6069406]
[62, 'O1', -3.9294062, 7.55574637, 1.2598134]
[86, 'O1', -4.0454752, 7.51119213, 3.8833852]
[116, 'O1', -2.5447344, 5.77466363, 2.6048617]
[104, 'O1', -1.8533396, 8.31534175, 2.6776232]

isite = 15  :  ce_fraction = 1.0
['Si1', 4.6910698, 0.96606623, 13.0014406]
[63, 'O1', 4.0398286, 0.37490759, 11.6543134]
[105, 'O1', 4.420033, 2.5526317, 13.0721232]
[87, 'O1', 4.0203792, 0.25211177, 14.2778852]
[117, 'O1', 6.2746274, 0.68352718, 12.9993617]

isite = 16  :  ce_fraction = 1.0
['Si1', 4.765103, 6.32126803, 13.0014406]
[64, 'O1', 4.5787652, 7.18083878, 11.6543134]
[106, 'O1', 6.2746274, 5.76271005, 13.0721232]
[88, 'O1', 4.4821456, 7.25908036, 14.2778852]
[118, 'O1', 3.7286382, 5.09113645, 12.9993617]

isite = 17  :  ce_fraction = 1.0
['Si1', 9.3658272, 3.5795525, 13.0014406]
[65, 'O1', 10.2034062, 3.3111404, 11.6543134]
[119, 'O1', 8.8187344, 5.09222314, 12.9993617]
[89, 'O1', 10.3194752, 3.35569463, 14.2778852]
[107, 'O1', 8.1273396, 2.55154501, 13.0721232]

isite = 18  :  ce_fraction = 1.0
['Si1', -1.5829302, 9.90082053, 2.6069406]
[66, 'O1', -2.2341714, 10.49197917, 1.2598134]
[114, 'O1', -0.0006274, 10.1833596, 2.6048617]
[90, 'O1', -2.2536208, 10.61477499, 3.8833852]
[104, 'O1', -1.8533396, 8.31534175, 2.6776232]

isite = 19  :  ce_fraction = 1.0
['Si1', -1.508897, 4.54561873, 2.6069406]
[116, 'O1', -2.5447344, 5.77466363, 2.6048617]
[103, 'O1', -0.0006274, 5.10417671, 2.6776232]
[91, 'O1', -1.7918544, 3.60780641, 3.8833852]
[67, 'O1', -1.6952348, 3.68604799, 1.2598134]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.0918272, 7.28733427, 2.6069406]
[92, 'O1', 4.0454752, 7.51119213, 3.8833852]
[115, 'O1', 2.5453618, 5.77575032, 2.6048617]
[68, 'O1', 3.9294062, 7.55574637, 1.2598134]
[102, 'O1', 1.853967, 8.31425507, 2.6776232]

isite = 21  :  ce_fraction = 1.0
['Si1', 7.8569302, 0.96606623, 13.0014406]
[69, 'O1', 8.5081714, 0.37490759, 11.6543134]
[93, 'O1', 8.5276208, 0.25211177, 14.2778852]
[117, 'O1', 6.2746274, 0.68352718, 12.9993617]
[107, 'O1', 8.1273396, 2.55154501, 13.0721232]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.782897, 6.32126803, 13.0014406]
[94, 'O1', 8.0658544, 7.25908036, 14.2778852]
[106, 'O1', 6.2746274, 5.76271005, 13.0721232]
[119, 'O1', 8.8187344, 5.09222314, 12.9993617]
[70, 'O1', 7.9692348, 7.18083878, 11.6543134]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.1821728, 3.5795525, 13.0014406]
[71, 'O1', 2.3445938, 3.3111404, 11.6543134]
[95, 'O1', 2.2285248, 3.35569463, 14.2778852]
[118, 'O1', 3.7286382, 5.09113645, 12.9993617]
[105, 'O1', 4.420033, 2.5526317, 13.0721232]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.7487906, 8.14907839, 15.59175]
[120, 'O1', 6.274, 8.66525551, 15.59175]
[126, 'O1', 3.7480876, 9.40855056, 15.59175]
[73, 'O1', 4.4821456, 7.25908036, 16.9056148]
[88, 'O1', 4.4821456, 7.25908036, 14.2778852]

isite = 25  :  ce_fraction = 1.0
['Si1', 10.9569136, 2.67977428, 15.59175]
[89, 'O1', 10.3194752, 3.35569463, 14.2778852]
[127, 'O1', 12.548, 2.91667241, 15.59175]
[74, 'O1', 10.3194752, 3.35569463, 16.9056148]
[121, 'O1', 10.6413314, 1.10081563, 15.59175]

isite = 26  :  ce_fraction = 1.0
['Si1', 3.1162958, 0.0380341, 15.59175]
[122, 'O1', 1.9066686, 1.10081563, 15.59175]
[128, 'O1', 2.5259124, -1.4583362, 15.59175]
[72, 'O1', 4.0203792, 0.25211177, 16.9056148]
[87, 'O1', 4.0203792, 0.25211177, 14.2778852]

isite = 27  :  ce_fraction = 1.0
['Si1', 1.5252094, 2.71780838, 5.19725]
[76, 'O1', 1.7918544, 3.60780641, 6.5111148]
[129, 'O1', 2.5259124, 1.4583362, 5.19725]
[85, 'O1', 1.7918544, 3.60780641, 3.8833852]
[123, 'O1', 4.21884749e-15, 2.20163126, 5.19725]

isite = 28  :  ce_fraction = 1.0
['Si1', -4.6829136, 8.18711249, 5.19725]
[77, 'O1', -4.0454752, 7.51119213, 6.5111148]
[130, 'O1', -6.274, 7.95021436, 5.19725]
[124, 'O1', -4.3673314, 9.76607114, 5.19725]
[86, 'O1', -4.0454752, 7.51119213, 3.8833852]

isite = 29  :  ce_fraction = 1.0
['Si1', 3.1577042, 10.82885266, 5.19725]
[84, 'O1', 2.2536208, 10.61477499, 3.8833852]
[125, 'O1', 4.3673314, 9.76607114, 5.19725]
[75, 'O1', 2.2536208, 10.61477499, 6.5111148]
[131, 'O1', 3.7480876, 12.32522297, 5.19725]

isite = 30  :  ce_fraction = 1.0
['Si1', 7.7992094, 8.14907839, 15.59175]
[94, 'O1', 8.0658544, 7.25908036, 14.2778852]
[128, 'O1', 8.7999124, 9.40855056, 15.59175]
[79, 'O1', 8.0658544, 7.25908036, 16.9056148]
[120, 'O1', 6.274, 8.66525551, 15.59175]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.5910864, 2.67977428, 15.59175]
[80, 'O1', 2.2285248, 3.35569463, 16.9056148]
[95, 'O1', 2.2285248, 3.35569463, 14.2778852]
[122, 'O1', 1.9066686, 1.10081563, 15.59175]
[127, 'O1', -2.66453526e-15, 2.91667241, 15.59175]

isite = 32  :  ce_fraction = 1.0
['Si1', 9.4317042, 0.0380341, 15.59175]
[126, 'O1', 10.0220876, -1.4583362, 15.59175]
[93, 'O1', 8.5276208, 0.25211177, 14.2778852]
[78, 'O1', 8.5276208, 0.25211177, 16.9056148]
[121, 'O1', 10.6413314, 1.10081563, 15.59175]

isite = 33  :  ce_fraction = 1.0
['Si1', -1.5252094, 2.71780838, 5.19725]
[131, 'O1', -2.5259124, 1.4583362, 5.19725]
[82, 'O1', -1.7918544, 3.60780641, 6.5111148]
[91, 'O1', -1.7918544, 3.60780641, 3.8833852]
[123, 'O1', 4.21884749e-15, 2.20163126, 5.19725]

isite = 34  :  ce_fraction = 1.0
['Si1', 4.6829136, 8.18711249, 5.19725]
[130, 'O1', 6.274, 7.95021436, 5.19725]
[83, 'O1', 4.0454752, 7.51119213, 6.5111148]
[125, 'O1', 4.3673314, 9.76607114, 5.19725]
[92, 'O1', 4.0454752, 7.51119213, 3.8833852]

isite = 35  :  ce_fraction = 1.0
['Si1', -3.1577042, 10.82885266, 5.19725]
[81, 'O1', -2.2536208, 10.61477499, 6.5111148]
[129, 'O1', -3.7480876, 12.32522297, 5.19725]
[124, 'O1', -4.3673314, 9.76607114, 5.19725]
[90, 'O1', -2.2536208, 10.61477499, 3.8833852]

isite = 36  :  ce_fraction = 1.0
['Si1', 4.7193028, 8.17407223, -6.46247894e-32]
[68, 'O1', 3.9294062, 7.55574637, 1.2598134]
[49, 'O1', 4.5787652, 7.18083878, -1.2598134]
[132, 'O1', 6.2733726, 8.3490291, 0.3762809]
[140, 'O1', 4.0931576, 9.60850128, -0.3762809]

isite = 37  :  ce_fraction = 1.0
['Si1', -1.5546972, 2.69281454, -6.46247894e-32]
[133, 'O1', -2.180215, 1.25947218, 0.3762809]
[138, 'O1', 0.0006274, 2.51785766, -0.3762809]
[67, 'O1', -1.6952348, 3.68604799, 1.2598134]
[50, 'O1', -2.3445938, 3.3111404, -1.2598134]

isite = 38  :  ce_fraction = 1.0
['Si1', 3.1093944, 0.0, -6.46247894e-32]
[139, 'O1', 2.180215, -1.25947218, -0.3762809]
[48, 'O1', 4.0398286, 0.37490759, -1.2598134]
[66, 'O1', 4.0398286, -0.37490759, 1.2598134]
[134, 'O1', 2.1808424, 1.25838549, 0.3762809]

isite = 39  :  ce_fraction = 1.0
['Si1', 1.5546972, 2.69281454, 10.3945]
[135, 'O1', 0.0006274, 2.51785766, 10.7707809]
[52, 'O1', 1.6952348, 3.68604799, 9.1346866]
[71, 'O1', 2.3445938, 3.3111404, 11.6543134]
[143, 'O1', 2.1808424, 1.25838549, 10.0182191]

isite = 40  :  ce_fraction = 1.0
['Si1', -4.7193028, 8.17407223, 10.3945]
[141, 'O1', -6.2746274, 8.3490291, 10.0182191]
[136, 'O1', -4.093785, 9.60741459, 10.7707809]
[53, 'O1', -3.9294062, 7.55574637, 9.1346866]
[70, 'O1', -4.5787652, 7.18083878, 11.6543134]

isite = 41  :  ce_fraction = 1.0
['Si1', 9.4386056, 0.0, 10.3945]
[69, 'O1', 8.5081714, 0.37490759, 11.6543134]
[51, 'O1', 8.5081714, -0.37490759, 9.1346866]
[137, 'O1', 10.3671576, -1.25838549, 10.7707809]
[142, 'O1', 10.367785, 1.25947218, 10.0182191]

isite = 42  :  ce_fraction = 1.0
['Si1', -4.7193028, 8.17407223, 6.46247894e-32]
[139, 'O1', -4.093785, 9.60741459, -0.3762809]
[62, 'O1', -3.9294062, 7.55574637, 1.2598134]
[55, 'O1', -4.5787652, 7.18083878, -1.2598134]
[132, 'O1', -6.2746274, 8.3490291, 0.3762809]

isite = 43  :  ce_fraction = 1.0
['Si1', 1.5546972, 2.69281454, 6.46247894e-32]
[61, 'O1', 1.6952348, 3.68604799, 1.2598134]
[56, 'O1', 2.3445938, 3.3111404, -1.2598134]
[138, 'O1', 0.0006274, 2.51785766, -0.3762809]
[134, 'O1', 2.1808424, 1.25838549, 0.3762809]

isite = 44  :  ce_fraction = 1.0
['Si1', 9.4386056, 0.0, 6.46247894e-32]
[54, 'O1', 8.5081714, 0.37490759, -1.2598134]
[60, 'O1', 8.5081714, -0.37490759, 1.2598134]
[140, 'O1', 10.3671576, -1.25838549, -0.3762809]
[133, 'O1', 10.367785, 1.25947218, 0.3762809]

isite = 45  :  ce_fraction = 1.0
['Si1', -1.5546972, 2.69281454, 10.3945]
[142, 'O1', -2.180215, 1.25947218, 10.0182191]
[65, 'O1', -2.3445938, 3.3111404, 11.6543134]
[135, 'O1', 0.0006274, 2.51785766, 10.7707809]
[58, 'O1', -1.6952348, 3.68604799, 9.1346866]

isite = 46  :  ce_fraction = 1.0
['Si1', 4.7193028, 8.17407223, 10.3945]
[59, 'O1', 3.9294062, 7.55574637, 9.1346866]
[141, 'O1', 6.2733726, 8.3490291, 10.0182191]
[64, 'O1', 4.5787652, 7.18083878, 11.6543134]
[137, 'O1', 4.0931576, 9.60850128, 10.7707809]

isite = 47  :  ce_fraction = 1.0
['Si1', 3.1093944, 0.0, 10.3945]
[57, 'O1', 4.0398286, -0.37490759, 9.1346866]
[136, 'O1', 2.180215, -1.25947218, 10.7707809]
[63, 'O1', 4.0398286, 0.37490759, 11.6543134]
[143, 'O1', 2.1808424, 1.25838549, 10.0182191]

isite = 48  :  ce_fraction = 0.9998054695845658
['O1', 4.0398286, 0.37490759, 19.5291866]
[38, 'Si1', 3.1093944, 0.0, 20.789]
[0, 'Si1', 4.6910698, 0.96606623, 18.1820594]

isite = 49  :  ce_fraction = 0.9998054695845658
['O1', 4.5787652, 7.18083878, 19.5291866]
[36, 'Si1', 4.7193028, 8.17407223, 20.789]
[1, 'Si1', 4.765103, 6.32126803, 18.1820594]

isite = 50  :  ce_fraction = 0.9998054695845658
['O1', 10.2034062, 3.3111404, 19.5291866]
[2, 'Si1', 9.3658272, 3.5795525, 18.1820594]
[37, 'Si1', 10.9933028, 2.69281454, 20.789]

isite = 51  :  ce_fraction = 0.9998054695845658
['O1', 2.2341714, 10.49197917, 9.1346866]
[41, 'Si1', 3.1646056, 10.86688677, 10.3945]
[3, 'Si1', 1.5829302, 9.90082053, 7.7875594]

isite = 52  :  ce_fraction = 0.9998054695845658
['O1', 1.6952348, 3.68604799, 9.1346866]
[4, 'Si1', 1.508897, 4.54561873, 7.7875594]
[39, 'Si1', 1.5546972, 2.69281454, 10.3945]

isite = 53  :  ce_fraction = 0.9998054695845658
['O1', -3.9294062, 7.55574637, 9.1346866]
[5, 'Si1', -3.0918272, 7.28733427, 7.7875594]
[40, 'Si1', -4.7193028, 8.17407223, 10.3945]

isite = 54  :  ce_fraction = 0.9998054695845658
['O1', 8.5081714, 0.37490759, 19.5291866]
[44, 'Si1', 9.4386056, 0.0, 20.789]
[6, 'Si1', 7.8569302, 0.96606623, 18.1820594]

isite = 55  :  ce_fraction = 0.9998054695845658
['O1', 7.9692348, 7.18083878, 19.5291866]
[7, 'Si1', 7.782897, 6.32126803, 18.1820594]
[42, 'Si1', 7.8286972, 8.17407223, 20.789]

isite = 56  :  ce_fraction = 0.9998054695845658
['O1', 2.3445938, 3.3111404, 19.5291866]
[43, 'Si1', 1.5546972, 2.69281454, 20.789]
[8, 'Si1', 3.1821728, 3.5795525, 18.1820594]

isite = 57  :  ce_fraction = 0.9998054695845658
['O1', -2.2341714, 10.49197917, 9.1346866]
[47, 'Si1', -3.1646056, 10.86688677, 10.3945]
[9, 'Si1', -1.5829302, 9.90082053, 7.7875594]

isite = 58  :  ce_fraction = 0.9998054695845658
['O1', -1.6952348, 3.68604799, 9.1346866]
[45, 'Si1', -1.5546972, 2.69281454, 10.3945]
[10, 'Si1', -1.508897, 4.54561873, 7.7875594]

isite = 59  :  ce_fraction = 0.9998054695845658
['O1', 3.9294062, 7.55574637, 9.1346866]
[46, 'Si1', 4.7193028, 8.17407223, 10.3945]
[11, 'Si1', 3.0918272, 7.28733427, 7.7875594]

isite = 60  :  ce_fraction = 0.9998054695845658
['O1', 2.2341714, 10.49197917, 1.2598134]
[12, 'Si1', 1.5829302, 9.90082053, 2.6069406]
[44, 'Si1', 3.1646056, 10.8668868, 6.46247894e-32]

isite = 61  :  ce_fraction = 0.9998054695845658
['O1', 1.6952348, 3.68604799, 1.2598134]
[13, 'Si1', 1.508897, 4.54561873, 2.6069406]
[43, 'Si1', 1.5546972, 2.69281454, 6.46247894e-32]

isite = 62  :  ce_fraction = 0.9998054695845658
['O1', -3.9294062, 7.55574637, 1.2598134]
[42, 'Si1', -4.7193028, 8.17407223, 6.46247894e-32]
[14, 'Si1', -3.0918272, 7.28733427, 2.6069406]

isite = 63  :  ce_fraction = 0.9998054695845658
['O1', 4.0398286, 0.37490759, 11.6543134]
[47, 'Si1', 3.1093944, 0.0, 10.3945]
[15, 'Si1', 4.6910698, 0.96606623, 13.0014406]

isite = 64  :  ce_fraction = 0.9998054695845658
['O1', 4.5787652, 7.18083878, 11.6543134]
[46, 'Si1', 4.7193028, 8.17407223, 10.3945]
[16, 'Si1', 4.765103, 6.32126803, 13.0014406]

isite = 65  :  ce_fraction = 0.9998054695845658
['O1', 10.2034062, 3.3111404, 11.6543134]
[45, 'Si1', 10.9933028, 2.69281454, 10.3945]
[17, 'Si1', 9.3658272, 3.5795525, 13.0014406]

isite = 66  :  ce_fraction = 0.9998054695845658
['O1', -2.2341714, 10.49197917, 1.2598134]
[38, 'Si1', -3.1646056, 10.8668868, -6.46247894e-32]
[18, 'Si1', -1.5829302, 9.90082053, 2.6069406]

isite = 67  :  ce_fraction = 0.9998054695845658
['O1', -1.6952348, 3.68604799, 1.2598134]
[37, 'Si1', -1.5546972, 2.69281454, -6.46247894e-32]
[19, 'Si1', -1.508897, 4.54561873, 2.6069406]

isite = 68  :  ce_fraction = 0.9998054695845658
['O1', 3.9294062, 7.55574637, 1.2598134]
[20, 'Si1', 3.0918272, 7.28733427, 2.6069406]
[36, 'Si1', 4.7193028, 8.17407223, -6.46247894e-32]

isite = 69  :  ce_fraction = 0.9998054695845658
['O1', 8.5081714, 0.37490759, 11.6543134]
[21, 'Si1', 7.8569302, 0.96606623, 13.0014406]
[41, 'Si1', 9.4386056, 0.0, 10.3945]

isite = 70  :  ce_fraction = 0.9998054695845658
['O1', 7.9692348, 7.18083878, 11.6543134]
[22, 'Si1', 7.782897, 6.32126803, 13.0014406]
[40, 'Si1', 7.8286972, 8.17407223, 10.3945]

isite = 71  :  ce_fraction = 0.9998054695845658
['O1', 2.3445938, 3.3111404, 11.6543134]
[23, 'Si1', 3.1821728, 3.5795525, 13.0014406]
[39, 'Si1', 1.5546972, 2.69281454, 10.3945]

isite = 72  :  ce_fraction = 0.9911354289210049
['O1', 4.0203792, 0.25211177, 16.9056148]
[26, 'Si1', 3.1162958, 0.0380341, 15.59175]
[0, 'Si1', 4.6910698, 0.96606623, 18.1820594]

isite = 73  :  ce_fraction = 0.991135428921005
['O1', 4.4821456, 7.25908036, 16.9056148]
[24, 'Si1', 4.7487906, 8.14907839, 15.59175]
[1, 'Si1', 4.765103, 6.32126803, 18.1820594]

isite = 74  :  ce_fraction = 0.9911354289210048
['O1', 10.3194752, 3.35569463, 16.9056148]
[2, 'Si1', 9.3658272, 3.5795525, 18.1820594]
[25, 'Si1', 10.9569136, 2.67977428, 15.59175]

isite = 75  :  ce_fraction = 0.9911354289210047
['O1', 2.2536208, 10.61477499, 6.5111148]
[3, 'Si1', 1.5829302, 9.90082053, 7.7875594]
[29, 'Si1', 3.1577042, 10.82885266, 5.19725]

isite = 76  :  ce_fraction = 0.991135428921005
['O1', 1.7918544, 3.60780641, 6.5111148]
[27, 'Si1', 1.5252094, 2.71780838, 5.19725]
[4, 'Si1', 1.508897, 4.54561873, 7.7875594]

isite = 77  :  ce_fraction = 0.991135428921005
['O1', -4.0454752, 7.51119213, 6.5111148]
[28, 'Si1', -4.6829136, 8.18711249, 5.19725]
[5, 'Si1', -3.0918272, 7.28733427, 7.7875594]

isite = 78  :  ce_fraction = 0.9911354289210034
['O1', 8.5276208, 0.25211177, 16.9056148]
[32, 'Si1', 9.4317042, 0.0380341, 15.59175]
[6, 'Si1', 7.8569302, 0.96606623, 18.1820594]

isite = 79  :  ce_fraction = 0.9911354289210039
['O1', 8.0658544, 7.25908036, 16.9056148]
[30, 'Si1', 7.7992094, 8.14907839, 15.59175]
[7, 'Si1', 7.782897, 6.32126803, 18.1820594]

isite = 80  :  ce_fraction = 0.9911354289210036
['O1', 2.2285248, 3.35569463, 16.9056148]
[31, 'Si1', 1.5910864, 2.67977428, 15.59175]
[8, 'Si1', 3.1821728, 3.5795525, 18.1820594]

isite = 81  :  ce_fraction = 0.9911354289210033
['O1', -2.2536208, 10.61477499, 6.5111148]
[35, 'Si1', -3.1577042, 10.82885266, 5.19725]
[9, 'Si1', -1.5829302, 9.90082053, 7.7875594]

isite = 82  :  ce_fraction = 0.9911354289210036
['O1', -1.7918544, 3.60780641, 6.5111148]
[33, 'Si1', -1.5252094, 2.71780838, 5.19725]
[10, 'Si1', -1.508897, 4.54561873, 7.7875594]

isite = 83  :  ce_fraction = 0.9911354289210035
['O1', 4.0454752, 7.51119213, 6.5111148]
[34, 'Si1', 4.6829136, 8.18711249, 5.19725]
[11, 'Si1', 3.0918272, 7.28733427, 7.7875594]

isite = 84  :  ce_fraction = 0.9911354289210045
['O1', 2.2536208, 10.61477499, 3.8833852]
[12, 'Si1', 1.5829302, 9.90082053, 2.6069406]
[29, 'Si1', 3.1577042, 10.82885266, 5.19725]

isite = 85  :  ce_fraction = 0.991135428921005
['O1', 1.7918544, 3.60780641, 3.8833852]
[27, 'Si1', 1.5252094, 2.71780838, 5.19725]
[13, 'Si1', 1.508897, 4.54561873, 2.6069406]

isite = 86  :  ce_fraction = 0.991135428921005
['O1', -4.0454752, 7.51119213, 3.8833852]
[14, 'Si1', -3.0918272, 7.28733427, 2.6069406]
[28, 'Si1', -4.6829136, 8.18711249, 5.19725]

isite = 87  :  ce_fraction = 0.9911354289210049
['O1', 4.0203792, 0.25211177, 14.2778852]
[26, 'Si1', 3.1162958, 0.0380341, 15.59175]
[15, 'Si1', 4.6910698, 0.96606623, 13.0014406]

isite = 88  :  ce_fraction = 0.9911354289210048
['O1', 4.4821456, 7.25908036, 14.2778852]
[24, 'Si1', 4.7487906, 8.14907839, 15.59175]
[16, 'Si1', 4.765103, 6.32126803, 13.0014406]

isite = 89  :  ce_fraction = 0.9911354289210048
['O1', 10.3194752, 3.35569463, 14.2778852]
[17, 'Si1', 9.3658272, 3.5795525, 13.0014406]
[25, 'Si1', 10.9569136, 2.67977428, 15.59175]

isite = 90  :  ce_fraction = 0.9911354289210033
['O1', -2.2536208, 10.61477499, 3.8833852]
[18, 'Si1', -1.5829302, 9.90082053, 2.6069406]
[35, 'Si1', -3.1577042, 10.82885266, 5.19725]

isite = 91  :  ce_fraction = 0.9911354289210036
['O1', -1.7918544, 3.60780641, 3.8833852]
[19, 'Si1', -1.508897, 4.54561873, 2.6069406]
[33, 'Si1', -1.5252094, 2.71780838, 5.19725]

isite = 92  :  ce_fraction = 0.9911354289210034
['O1', 4.0454752, 7.51119213, 3.8833852]
[20, 'Si1', 3.0918272, 7.28733427, 2.6069406]
[34, 'Si1', 4.6829136, 8.18711249, 5.19725]

isite = 93  :  ce_fraction = 0.9911354289210034
['O1', 8.5276208, 0.25211177, 14.2778852]
[32, 'Si1', 9.4317042, 0.0380341, 15.59175]
[21, 'Si1', 7.8569302, 0.96606623, 13.0014406]

isite = 94  :  ce_fraction = 0.9911354289210038
['O1', 8.0658544, 7.25908036, 14.2778852]
[30, 'Si1', 7.7992094, 8.14907839, 15.59175]
[22, 'Si1', 7.782897, 6.32126803, 13.0014406]

isite = 95  :  ce_fraction = 0.9911354289210035
['O1', 2.2285248, 3.35569463, 14.2778852]
[31, 'Si1', 1.5910864, 2.67977428, 15.59175]
[23, 'Si1', 3.1821728, 3.5795525, 13.0014406]

isite = 96  :  ce_fraction = 0.9804371578633966
['O1', 4.420033, 2.5526317, 18.1113768]
[8, 'Si1', 3.1821728, 3.5795525, 18.1820594]
[0, 'Si1', 4.6910698, 0.96606623, 18.1820594]

isite = 97  :  ce_fraction = 0.9804371578633962
['O1', 6.2746274, 5.76271005, 18.1113768]
[7, 'Si1', 7.782897, 6.32126803, 18.1820594]
[1, 'Si1', 4.765103, 6.32126803, 18.1820594]

isite = 98  :  ce_fraction = 0.9804371578633976
['O1', 8.1273396, 2.55154501, 18.1113768]
[2, 'Si1', 9.3658272, 3.5795525, 18.1820594]
[6, 'Si1', 7.8569302, 0.96606623, 18.1820594]

isite = 99  :  ce_fraction = 0.9804371578633966
['O1', 1.853967, 8.31425507, 7.7168768]
[11, 'Si1', 3.0918272, 7.28733427, 7.7875594]
[3, 'Si1', 1.5829302, 9.90082053, 7.7875594]

isite = 100  :  ce_fraction = 0.9804371578633974
['O1', -0.0006274, 5.10417671, 7.7168768]
[4, 'Si1', 1.508897, 4.54561873, 7.7875594]
