isite = 0  :  ce_fraction = 1.0
['Si1', 1.6183748, 10.26165487, 23.8966629]
[107, 'O1', 4.152494, 7.1945677, 3.9734871]
[185, 'O1', 4.1473276, 5.06259537, 2.468499]
[133, 'O1', 4.6051998, 7.45071758, 1.3138785]
[64, 'O1', 6.4573542, 6.40374691, 2.8241752]

isite = 8  :  ce_fraction = 1.0
['Si1', 9.6960412, 3.72927374, 2.6463371]
[106, 'O1', 10.6124314, 3.99213497, 3.9734871]
[183, 'O1', 8.7686724, 5.06259537, 2.468499]
[65, 'O1', 8.7751304, 2.39147788, 2.8241752]
[134, 'O1', 10.6079108, 3.47200531, 1.3138785]

isite = 9  :  ce_fraction = 1.0
['Si1', 8.0763748, 0.92392925, 2.6463371]
[102, 'O1', 8.3069254, -0.00111855841, 3.9734871]
[65, 'O1', 8.7751304, 2.39147788, 2.8241752]
[184, 'O1', 6.458, 1.06039337, 2.468499]
[135, 'O1', 8.7551106, 0.26286123, 1.3138785]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.0776664, 6.53238112, 2.6463371]
[183, 'O1', 8.7686724, 5.06259537, 2.468499]
[64, 'O1', 6.4573542, 6.40374691, 2.8241752]
[104, 'O1', 8.763506, 7.1945677, 3.9734871]
[136, 'O1', 8.3108002, 7.45071758, 1.3138785]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.2199588, 3.72927374, 2.6463371]
[185, 'O1', 4.1473276, 5.06259537, 2.468499]
[103, 'O1', 2.3035686, 3.99213497, 3.9734871]
[137, 'O1', 2.3080892, 3.47200531, 1.3138785]
[63, 'O1', 4.1415154, 2.39035933, 2.8241752]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.61880533, 10.26090916, 5.3006371]
[141, 'O1', -8.8817842e-16, 10.129665, 5.4837838]
[174, 'O1', 2.3126098, 8.79298767, 5.1201447]
[102, 'O1', 1.8489254, 11.18446556, 3.9734871]
[150, 'O1', 2.3080892, 10.92160433, 6.6277871]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.61880533, 4.65320299, 5.3006371]
[175, 'O1', 0.0006458, 4.78631144, 5.1201447]
[142, 'O1', 2.3145472, 6.12075163, 5.4837838]
[103, 'O1', 2.3035686, 3.99213497, 3.9734871]
[151, 'O1', 1.8463422, 3.72591807, 6.6277871]

isite = 14  :  ce_fraction = 1.0
['Si1', -3.23761067, 7.45705608, 5.3006371]
[104, 'O1', -4.152494, 7.1945677, 3.9734871]
[152, 'O1', -4.1544314, 7.72364583, 6.6277871]
[176, 'O1', -2.3132556, 8.79186911, 5.1201447]
[143, 'O1', -2.3145472, 6.12075163, 5.4837838]

isite = 15  :  ce_fraction = 1.0
['Si1', -1.61880533, 10.26090916, 5.3006371]
[176, 'O1', -2.3132556, 8.79186911, 5.1201447]
[141, 'O1', -8.8817842e-16, 10.129665, 5.4837838]
[153, 'O1', -2.3080892, 10.92160433, 6.6277871]
[105, 'O1', -1.8489254, 11.18446556, 3.9734871]

isite = 16  :  ce_fraction = 1.0
['Si1', -1.61880533, 4.65320299, 5.3006371]
[106, 'O1', -2.3035686, 3.99213497, 3.9734871]
[175, 'O1', 0.0006458, 4.78631144, 5.1201447]
[154, 'O1', -1.8463422, 3.72591807, 6.6277871]
[143, 'O1', -2.3145472, 6.12075163, 5.4837838]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.23761067, 7.45705608, 5.3006371]
[107, 'O1', 4.152494, 7.1945677, 3.9734871]
[142, 'O1', 2.3145472, 6.12075163, 5.4837838]
[155, 'O1', 4.1544314, 7.72364583, 6.6277871]
[174, 'O1', 2.3126098, 8.79298767, 5.1201447]

isite = 18  :  ce_fraction = 1.0
['Si1', 4.83919467, 0.92467495, 21.2423629]
[108, 'O1', 4.6090746, 0.00111855841, 22.5695129]
[138, 'O1', 6.458, 1.05591914, 21.0592162]
[156, 'O1', 4.1499108, 0.26397979, 19.9152129]
[177, 'O1', 4.1453902, 2.39259644, 21.4228553]

isite = 19  :  ce_fraction = 1.0
['Si1', 4.83919467, 6.53238112, 21.2423629]
[157, 'O1', 4.6116578, 7.45966605, 19.9152129]
[139, 'O1', 4.1434528, 5.06483249, 21.0592162]
[109, 'O1', 4.1544314, 7.19344914, 22.5695129]
[178, 'O1', 6.4573542, 6.39927267, 21.4228553]

isite = 20  :  ce_fraction = 1.0
['Si1', 9.69561067, 3.72852804, 21.2423629]
[158, 'O1', 10.6124314, 3.46193828, 19.9152129]
[140, 'O1', 8.7725472, 5.06483249, 21.0592162]
[179, 'O1', 8.7712556, 2.393715, 21.4228553]
[110, 'O1', 10.610494, 3.99101641, 22.5695129]

isite = 21  :  ce_fraction = 1.0
['Si1', 8.07680533, 0.92467495, 21.2423629]
[179, 'O1', 8.7712556, 2.393715, 21.4228553]
[138, 'O1', 6.458, 1.05591914, 21.0592162]
[159, 'O1', 8.7660892, 0.26397979, 19.9152129]
[111, 'O1', 8.3069254, 0.00111855841, 22.5695129]

isite = 22  :  ce_fraction = 1.0
['Si1', 8.07680533, 6.53238112, 21.2423629]
[178, 'O1', 6.4573542, 6.39927267, 21.4228553]
[140, 'O1', 8.7725472, 5.06483249, 21.0592162]
[160, 'O1', 8.3043422, 7.45966605, 19.9152129]
[112, 'O1', 8.7615686, 7.19344914, 22.5695129]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.22038933, 3.72852804, 21.2423629]
[161, 'O1', 2.3035686, 3.46193828, 19.9152129]
[113, 'O1', 2.305506, 3.99101641, 22.5695129]
[139, 'O1', 4.1434528, 5.06483249, 21.0592162]
[177, 'O1', 4.1453902, 2.39259644, 21.4228553]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.6364572, 10.24823217, 15.9231457]
[119, 'O1', 2.1479308, 8.69791021, 15.9231457]
[89, 'O1', 2.2912984, 10.9171301, 17.2635672]
[90, 'O1', 2.289361, 10.91824865, 14.5800699]
[146, 'O1', 1.77635684e-15, 10.3041601, 15.9231457]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.5990008, 4.64425452, 15.9231457]
[88, 'O1', 1.8508628, 3.74269644, 17.2635672]
[144, 'O1', 2.4656644, 6.03350407, 15.9231457]
[91, 'O1', 1.8528002, 3.743815, 14.5800699]
[118, 'O1', 0.0006458, 4.97646637, 15.9231457]

isite = 26  :  ce_fraction = 1.0
['Si1', -3.235458, 7.47868154, 15.9231457]
[117, 'O1', -2.1485766, 8.69679165, 15.9231457]
[92, 'O1', -4.1421612, 7.70910457, 14.5800699]
[145, 'O1', -2.4656644, 6.03350407, 15.9231457]
[87, 'O1', -4.1421612, 7.71134169, 17.2635672]

isite = 27  :  ce_fraction = 1.0
['Si1', -1.6364572, 10.24823217, 15.9231457]
[116, 'O1', -2.1479308, 8.69791021, 15.9231457]
[93, 'O1', -2.289361, 10.91824865, 14.5800699]
[86, 'O1', -2.2912984, 10.9171301, 17.2635672]
[146, 'O1', 1.77635684e-15, 10.3041601, 15.9231457]

isite = 28  :  ce_fraction = 1.0
['Si1', -1.5990008, 4.64425452, 15.9231457]
[85, 'O1', -1.8508628, 3.74269644, 17.2635672]
[94, 'O1', -1.8528002, 3.743815, 14.5800699]
[145, 'O1', -2.4656644, 6.03350407, 15.9231457]
[115, 'O1', -0.0006458, 4.97646637, 15.9231457]

isite = 29  :  ce_fraction = 1.0
['Si1', 3.235458, 7.47868154, 15.9231457]
[95, 'O1', 4.1421612, 7.70910457, 14.5800699]
[114, 'O1', 2.1485766, 8.69679165, 15.9231457]
[144, 'O1', 2.4656644, 6.03350407, 15.9231457]
[84, 'O1', 4.1421612, 7.71134169, 17.2635672]

isite = 30  :  ce_fraction = 1.0
['Si1', 4.8215428, 0.93735195, 10.6198543]
[96, 'O1', 4.168639, 0.26733546, 11.9629301]
[149, 'O1', 6.458, 0.88142403, 10.6198543]
[83, 'O1', 4.1667016, 0.26845402, 9.2794328]
[125, 'O1', 4.3100692, 2.48767391, 10.6198543]

isite = 31  :  ce_fraction = 1.0
['Si1', 4.8589992, 6.54132959, 10.6198543]
[124, 'O1', 6.4573542, 6.20911774, 10.6198543]
[147, 'O1', 3.9923356, 5.15208004, 10.6198543]
[82, 'O1', 4.6071372, 7.44288767, 9.2794328]
[97, 'O1', 4.6051998, 7.44176911, 11.9629301]

isite = 32  :  ce_fraction = 1.0
['Si1', 9.693458, 3.70690258, 10.6198543]
[98, 'O1', 10.6001612, 3.47647954, 11.9629301]
[81, 'O1', 10.6001612, 3.47424243, 9.2794328]
[148, 'O1', 8.9236644, 5.15208004, 10.6198543]
[123, 'O1', 8.6065766, 2.48879247, 10.6198543]

isite = 33  :  ce_fraction = 1.0
['Si1', 8.0944572, 0.93735195, 10.6198543]
[149, 'O1', 6.458, 0.88142403, 10.6198543]
[99, 'O1', 8.747361, 0.26733546, 11.9629301]
[80, 'O1', 8.7492984, 0.26845402, 9.2794328]
[122, 'O1', 8.6059308, 2.48767391, 10.6198543]

isite = 34  :  ce_fraction = 1.0
['Si1', 8.0570008, 6.54132959, 10.6198543]
[148, 'O1', 8.9236644, 5.15208004, 10.6198543]
[100, 'O1', 8.3108002, 7.44176911, 11.9629301]
[79, 'O1', 8.3088628, 7.44288767, 9.2794328]
[121, 'O1', 6.4586458, 6.20911774, 10.6198543]

isite = 35  :  ce_fraction = 1.0
['Si1', 3.222542, 3.70690258, 10.6198543]
[78, 'O1', 2.3158388, 3.47424243, 9.2794328]
[101, 'O1', 2.3158388, 3.47647954, 11.9629301]
[147, 'O1', 3.9923356, 5.15208004, 10.6198543]
[120, 'O1', 4.3094234, 2.48879247, 10.6198543]

isite = 36  :  ce_fraction = 1.0
['Si1', 9.687, -1.44882419e-15, 0.0]
[135, 'O1', 8.7551106, 0.26286123, 1.3138785]
[186, 'O1', 10.6259932, 1.32213604, -0.1804924]
[190, 'O1', 10.6259932, -1.32213604, 0.1804924]
[126, 'O1', 8.7551106, -0.26286123, -1.3138785]

isite = 37  :  ce_fraction = 1.0
['Si1', 1.6145, 2.79639603, 0.0]
[127, 'O1', 1.8528002, 3.73486654, -1.3138785]
[137, 'O1', 2.3080892, 3.47200531, 1.3138785]
[191, 'O1', -1.33226763e-15, 2.64427208, 0.1804924]
[187, 'O1', 2.2900068, 1.32213604, -0.1804924]

isite = 38  :  ce_fraction = 1.0
['Si1', -4.8435, 8.38918809, 0.0]
[128, 'O1', -4.1499108, 7.71357881, -1.3138785]
[136, 'O1', -4.6051998, 7.45071758, 1.3138785]
[188, 'O1', -6.458, 8.54131203, -0.1804924]
[189, 'O1', -4.1679932, 9.86344807, 0.1804924]

isite = 39  :  ce_fraction = 1.0
['Si1', 3.229, 1.44882419e-15, 0.0]
[189, 'O1', 2.2900068, -1.32213604, 0.1804924]
[129, 'O1', 4.1608894, -0.26286123, -1.3138785]
[187, 'O1', 2.2900068, 1.32213604, -0.1804924]
[132, 'O1', 4.1608894, 0.26286123, 1.3138785]

isite = 40  :  ce_fraction = 1.0
['Si1', -1.6145, 2.79639603, 0.0]
[134, 'O1', -2.3080892, 3.47200531, 1.3138785]
[130, 'O1', -1.8528002, 3.73486654, -1.3138785]
[191, 'O1', -1.33226763e-15, 2.64427208, 0.1804924]
[186, 'O1', -2.2900068, 1.32213604, -0.1804924]

isite = 41  :  ce_fraction = 1.0
['Si1', 4.8435, 8.38918809, 0.0]
[131, 'O1', 4.1499108, 7.71357881, -1.3138785]
[188, 'O1', 6.458, 8.54131203, -0.1804924]
[133, 'O1', 4.6051998, 7.45071758, 1.3138785]
[190, 'O1', 4.1679932, 9.86344807, 0.1804924]

isite = 42  :  ce_fraction = 1.0
['Si1', 9.6766672, -1.44683723e-15, 7.9602457]
[150, 'O1', 8.7660892, -0.26397979, 6.6277871]
[69, 'O1', 10.6033902, 1.33444018, 7.7824076]
[165, 'O1', 10.597578, -1.33779586, 8.1460467]
[80, 'O1', 8.7492984, 0.26845402, 9.2794328]

isite = 43  :  ce_fraction = 1.0
['Si1', 1.6196664, 2.8053445, 7.9602457]
[151, 'O1', 1.8463422, 3.72591807, 6.6277871]
[70, 'O1', 2.311964, 1.33555874, 7.7824076]
[78, 'O1', 2.3158388, 3.47424243, 9.2794328]
[167, 'O1', 0.0006458, 2.67671028, 8.1460467]

isite = 44  :  ce_fraction = 1.0
['Si1', -4.8383336, 8.38023962, 7.9602457]
[79, 'O1', -4.6071372, 7.44288767, 9.2794328]
[152, 'O1', -4.1544314, 7.72364583, 6.6277871]
[71, 'O1', -6.4573542, 8.51558519, 7.7824076]
[166, 'O1', -4.1402238, 9.8466697, 8.1460467]

isite = 45  :  ce_fraction = 1.0
['Si1', 3.2393328, -1.45081115e-15, 7.9602457]
[83, 'O1', 4.1667016, 0.26845402, 9.2794328]
[70, 'O1', 2.311964, 1.33555874, 7.7824076]
[153, 'O1', 4.1499108, -0.26397979, 6.6277871]
[162, 'O1', 2.318422, -1.33779586, 8.1460467]

isite = 46  :  ce_fraction = 1.0
['Si1', -1.6196664, 2.8053445, 7.9602457]
[81, 'O1', -2.3158388, 3.47424243, 9.2794328]
[154, 'O1', -1.8463422, 3.72591807, 6.6277871]
[164, 'O1', -0.0006458, 2.67671028, 8.1460467]
[69, 'O1', -2.3126098, 1.33444018, 7.7824076]

isite = 47  :  ce_fraction = 1.0
['Si1', 4.8383336, 8.38023962, 7.9602457]
[155, 'O1', 4.1544314, 7.72364583, 6.6277871]
[71, 'O1', 6.4586458, 8.51558519, 7.7824076]
[82, 'O1', 4.6071372, 7.44288767, 9.2794328]
[163, 'O1', 4.1402238, 9.8466697, 8.1460467]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.2393328, 1.44683723e-15, 18.5827543]
[66, 'O1', 2.3126098, -1.33444018, 18.7605924]
[86, 'O1', 4.1667016, -0.26845402, 17.2635672]
[171, 'O1', 2.318422, 1.33779586, 18.3969533]
[156, 'O1', 4.1499108, 0.26397979, 19.9152129]

isite = 49  :  ce_fraction = 1.0
['Si1', 4.8383336, 8.38023962, 18.5827543]
[157, 'O1', 4.6116578, 7.45966605, 19.9152129]
[67, 'O1', 4.146036, 9.85002537, 18.7605924]
[84, 'O1', 4.1421612, 7.71134169, 17.2635672]
[173, 'O1', 6.4573542, 8.50887384, 18.3969533]

isite = 50  :  ce_fraction = 1.0
['Si1', -1.6196664, 2.8053445, 18.5827543]
[172, 'O1', -2.3177762, 1.33891442, 18.3969533]
[68, 'O1', -0.0006458, 2.66999893, 18.7605924]
[158, 'O1', -2.3035686, 3.46193828, 19.9152129]
[85, 'O1', -1.8508628, 3.74269644, 17.2635672]

isite = 51  :  ce_fraction = 1.0
['Si1', 9.6766672, 1.45081115e-15, 18.5827543]
[89, 'O1', 8.7492984, -0.26845402, 17.2635672]
[67, 'O1', 10.604036, -1.33555874, 18.7605924]
[168, 'O1', 10.597578, 1.33779586, 18.3969533]
[159, 'O1', 8.7660892, 0.26397979, 19.9152129]

isite = 52  :  ce_fraction = 1.0
['Si1', -4.8383336, 8.38023962, 18.5827543]
[66, 'O1', -4.1453902, 9.85114393, 18.7605924]
[170, 'O1', -6.4573542, 8.50887384, 18.3969533]
[87, 'O1', -4.1421612, 7.71134169, 17.2635672]
[160, 'O1', -4.6116578, 7.45966605, 19.9152129]

isite = 53  :  ce_fraction = 1.0
['Si1', 1.6196664, 2.8053445, 18.5827543]
[68, 'O1', -0.0006458, 2.66999893, 18.7605924]
[169, 'O1', 2.3177762, 1.33891442, 18.3969533]
[161, 'O1', 2.3035686, 3.46193828, 19.9152129]
[88, 'O1', 1.8508628, 3.74269644, 17.2635672]

isite = 54  :  ce_fraction = 1.0
['Si1', 9.6844168, -1.44832745e-15, 13.2715]
[77, 'O1', 10.6227642, 1.3232546, 13.4519924]
[72, 'O1', 10.62341, -1.32437316, 13.0910076]
[90, 'O1', 8.747361, -0.26733546, 14.5800699]
[99, 'O1', 8.747361, 0.26733546, 11.9629301]

isite = 55  :  ce_fraction = 1.0
['Si1', 1.6157916, 2.79863315, 13.2715]
[73, 'O1', -0.0006458, 2.64762776, 13.0910076]
[75, 'O1', 2.29259, 1.32437316, 13.4519924]
[91, 'O1', 1.8528002, 3.743815, 14.5800699]
[101, 'O1', 2.3158388, 3.47647954, 11.9629301]

isite = 56  :  ce_fraction = 1.0
['Si1', -4.8422084, 8.38695097, 13.2715]
[92, 'O1', -4.1421612, 7.70910457, 14.5800699]
[76, 'O1', -6.4573542, 8.53795636, 13.4519924]
[100, 'O1', -4.6051998, 7.44176911, 11.9629301]
[74, 'O1', -4.1647642, 9.86232951, 13.0910076]

isite = 57  :  ce_fraction = 1.0
['Si1', 3.2315832, 1.44832745e-15, 13.2715]
[74, 'O1', 2.2932358, -1.3232546, 13.0910076]
[75, 'O1', 2.29259, 1.32437316, 13.4519924]
[93, 'O1', 4.168639, -0.26733546, 14.5800699]
[96, 'O1', 4.168639, 0.26733546, 11.9629301]

isite = 58  :  ce_fraction = 1.0
['Si1', -1.6157916, 2.79863315, 13.2715]
[73, 'O1', -0.0006458, 2.64762776, 13.0910076]
[98, 'O1', -2.3158388, 3.47647954, 11.9629301]
[94, 'O1', -1.8528002, 3.743815, 14.5800699]
[77, 'O1', -2.2932358, 1.3232546, 13.4519924]

isite = 59  :  ce_fraction = 1.0
['Si1', 4.8422084, 8.38695097, 13.2715]
[97, 'O1', 4.6051998, 7.44176911, 11.9629301]
[72, 'O1', 4.16541, 9.86121096, 13.0910076]
[76, 'O1', 6.4586458, 8.53795636, 13.4519924]
[95, 'O1', 4.1421612, 7.70910457, 14.5800699]

isite = 60  :  ce_fraction = 0.9990515909170443
['O1', 2.3164846, 8.79522479, 23.7188248]
[5, 'Si1', 3.2380412, 7.45631037, 23.8966629]
[0, 'Si1', 1.6183748, 10.26165487, 23.8966629]

isite = 61  :  ce_fraction = 0.9990515909170445
['O1', 0.0006458, 4.78183721, 23.7188248]
[1, 'Si1', 1.6196664, 4.65320299, 23.8966629]
[4, 'Si1', -1.6196664, 4.65320299, 23.8966629]

isite = 62  :  ce_fraction = 0.9990515909170443
['O1', -2.3171304, 8.79410623, 23.7188248]
[3, 'Si1', -1.6183748, 10.26165487, 23.8966629]
[2, 'Si1', -3.2380412, 7.45631037, 23.8966629]

isite = 63  :  ce_fraction = 0.9990515909170445
['O1', 4.1415154, 2.39035933, 2.8241752]
[6, 'Si1', 4.8396252, 0.92392925, 2.6463371]
[11, 'Si1', 3.2199588, 3.72927374, 2.6463371]

isite = 64  :  ce_fraction = 0.9990515909170445
['O1', 6.4573542, 6.40374691, 2.8241752]
[7, 'Si1', 4.8383336, 6.53238112, 2.6463371]
[10, 'Si1', 8.0776664, 6.53238112, 2.6463371]

isite = 65  :  ce_fraction = 0.9990515909170445
['O1', 8.7751304, 2.39147788, 2.8241752]
[8, 'Si1', 9.6960412, 3.72927374, 2.6463371]
[9, 'Si1', 8.0763748, 0.92392925, 2.6463371]

isite = 66  :  ce_fraction = 0.9988866506098374
['O1', -4.1453902, 9.85114393, 18.7605924]
[48, 'Si1', -3.2186672, 11.18558412, 18.5827543]
[52, 'Si1', -4.8383336, 8.38023962, 18.5827543]

isite = 67  :  ce_fraction = 0.9988866506098374
['O1', 4.146036, 9.85002537, 18.7605924]
[49, 'Si1', 4.8383336, 8.38023962, 18.5827543]
[51, 'Si1', 3.2186672, 11.18558412, 18.5827543]

isite = 68  :  ce_fraction = 0.9988866506098374
['O1', -0.0006458, 2.66999893, 18.7605924]
[53, 'Si1', 1.6196664, 2.8053445, 18.5827543]
[50, 'Si1', -1.6196664, 2.8053445, 18.5827543]

isite = 69  :  ce_fraction = 0.9988866506098376
['O1', 10.6033902, 1.33444018, 7.7824076]
[42, 'Si1', 9.6766672, -1.44683723e-15, 7.9602457]
[46, 'Si1', 11.2963336, 2.8053445, 7.9602457]

isite = 70  :  ce_fraction = 0.9988866506098376
['O1', 2.311964, 1.33555874, 7.7824076]
[43, 'Si1', 1.6196664, 2.8053445, 7.9602457]
[45, 'Si1', 3.2393328, -1.45081115e-15, 7.9602457]

isite = 71  :  ce_fraction = 0.9988866506098376
['O1', 6.4586458, 8.51558519, 7.7824076]
[44, 'Si1', 8.0776664, 8.38023962, 7.9602457]
[47, 'Si1', 4.8383336, 8.38023962, 7.9602457]

isite = 72  :  ce_fraction = 0.998203499032681
['O1', 4.16541, 9.86121096, 13.0910076]
[54, 'Si1', 3.2264168, 11.18558412, 13.2715]
[59, 'Si1', 4.8422084, 8.38695097, 13.2715]

isite = 73  :  ce_fraction = 0.9982034990326812
['O1', -0.0006458, 2.64762776, 13.0910076]
[58, 'Si1', -1.6157916, 2.79863315, 13.2715]
[55, 'Si1', 1.6157916, 2.79863315, 13.2715]

isite = 74  :  ce_fraction = 0.9982034990326812
['O1', -4.1647642, 9.86232951, 13.0910076]
[56, 'Si1', -4.8422084, 8.38695097, 13.2715]
[57, 'Si1', -3.2264168, 11.18558412, 13.2715]

isite = 75  :  ce_fraction = 0.9982034990326812
['O1', 2.29259, 1.32437316, 13.4519924]
[55, 'Si1', 1.6157916, 2.79863315, 13.2715]
[57, 'Si1', 3.2315832, 1.44832745e-15, 13.2715]

isite = 76  :  ce_fraction = 0.9982034990326812
['O1', 6.4586458, 8.53795636, 13.4519924]
[59, 'Si1', 4.8422084, 8.38695097, 13.2715]
[56, 'Si1', 8.0737916, 8.38695097, 13.2715]

isite = 77  :  ce_fraction = 0.9982034990326812
['O1', 10.6227642, 1.3232546, 13.4519924]
[58, 'Si1', 11.3002084, 2.79863315, 13.2715]
[54, 'Si1', 9.6844168, -1.44832745e-15, 13.2715]

isite = 78  :  ce_fraction = 0.9976766227779666
['O1', 2.3158388, 3.47424243, 9.2794328]
[35, 'Si1', 3.222542, 3.70690258, 10.6198543]
[43, 'Si1', 1.6196664, 2.8053445, 7.9602457]

isite = 79  :  ce_fraction = 0.9976766227779666
['O1', 8.3088628, 7.44288767, 9.2794328]
[44, 'Si1', 8.0776664, 8.38023962, 7.9602457]
[34, 'Si1', 8.0570008, 6.54132959, 10.6198543]

isite = 80  :  ce_fraction = 0.9976766227779666
['O1', 8.7492984, 0.26845402, 9.2794328]
[42, 'Si1', 9.6766672, -1.44683723e-15, 7.9602457]
[33, 'Si1', 8.0944572, 0.93735195, 10.6198543]

isite = 81  :  ce_fraction = 0.9976766227779668
['O1', 10.6001612, 3.47424243, 9.2794328]
[46, 'Si1', 11.2963336, 2.8053445, 7.9602457]
[32, 'Si1', 9.693458, 3.70690258, 10.6198543]

isite = 82  :  ce_fraction = 0.9976766227779666
['O1', 4.6071372, 7.44288767, 9.2794328]
[31, 'Si1', 4.8589992, 6.54132959, 10.6198543]
[47, 'Si1', 4.8383336, 8.38023962, 7.9602457]

isite = 83  :  ce_fraction = 0.9976766227779666
['O1', 4.1667016, 0.26845402, 9.2794328]
[45, 'Si1', 3.2393328, -1.45081115e-15, 7.9602457]
[30, 'Si1', 4.8215428, 0.93735195, 10.6198543]

isite = 84  :  ce_fraction = 0.9976766227779666
['O1', 4.1421612, 7.71134169, 17.2635672]
[29, 'Si1', 3.235458, 7.47868154, 15.9231457]
[49, 'Si1', 4.8383336, 8.38023962, 18.5827543]

isite = 85  :  ce_fraction = 0.9976766227779666
['O1', -1.8508628, 3.74269644, 17.2635672]
[50, 'Si1', -1.6196664, 2.8053445, 18.5827543]
[28, 'Si1', -1.5990008, 4.64425452, 15.9231457]

isite = 86  :  ce_fraction = 0.9976766227779666
['O1', -2.2912984, 10.9171301, 17.2635672]
[48, 'Si1', -3.2186672, 11.18558412, 18.5827543]
[27, 'Si1', -1.6364572, 10.24823217, 15.9231457]

isite = 87  :  ce_fraction = 0.9976766227779666
['O1', -4.1421612, 7.71134169, 17.2635672]
[26, 'Si1', -3.235458, 7.47868154, 15.9231457]
[52, 'Si1', -4.8383336, 8.38023962, 18.5827543]

isite = 88  :  ce_fraction = 0.9976766227779666
['O1', 1.8508628, 3.74269644, 17.2635672]
[53, 'Si1', 1.6196664, 2.8053445, 18.5827543]
[25, 'Si1', 1.5990008, 4.64425452, 15.9231457]

isite = 89  :  ce_fraction = 0.9976766227779666
['O1', 2.2912984, 10.9171301, 17.2635672]
[24, 'Si1', 1.6364572, 10.24823217, 15.9231457]
[51, 'Si1', 3.2186672, 11.18558412, 18.5827543]

isite = 90  :  ce_fraction = 0.9972371770930288
['O1', 2.289361, 10.91824865, 14.5800699]
[54, 'Si1', 3.2264168, 11.18558412, 13.2715]
[24, 'Si1', 1.6364572, 10.24823217, 15.9231457]

isite = 91  :  ce_fraction = 0.9972371770930288
['O1', 1.8528002, 3.743815, 14.5800699]
[25, 'Si1', 1.5990008, 4.64425452, 15.9231457]
[55, 'Si1', 1.6157916, 2.79863315, 13.2715]

isite = 92  :  ce_fraction = 0.9972371770930288
['O1', -4.1421612, 7.70910457, 14.5800699]
[56, 'Si1', -4.8422084, 8.38695097, 13.2715]
[26, 'Si1', -3.235458, 7.47868154, 15.9231457]

isite = 93  :  ce_fraction = 0.9972371770930291
['O1', -2.289361, 10.91824865, 14.5800699]
[57, 'Si1', -3.2264168, 11.18558412, 13.2715]
[27, 'Si1', -1.6364572, 10.24823217, 15.9231457]

isite = 94  :  ce_fraction = 0.9972371770930291
['O1', -1.8528002, 3.743815, 14.5800699]
