isite = 0  :  ce_fraction = 1.0
['Si1', 14.53414943, 7.1845325, 6.75174501]
isite = 19  :  ce_fraction = 1.0
['Si1', 6.87555008, 6.1113845, 8.42010309]
[115, 'O1', 8.13849666, 6.2153155, 7.43475079]
[109, 'O1', 5.94638182, 7.415356, 8.24860817]
[105, 'O1', 7.46266221, 6.0425, 9.91300105]
[92, 'O1', 6.01350435, 4.788077, 8.10685226]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.36814943, 1.1420325, 6.75174501]
[116, 'O1', 4.5914793, 0.0592165, 7.92346174]
[88, 'O1', 2.7926328, 1.471953, 6.67640621]
[96, 'O1', 5.16260446, 2.491927, 7.12645645]
[110, 'O1', 4.87711854, 0.5957905, 5.32526416]

isite = 21  :  ce_fraction = 1.0
['Si1', 11.90884388, 1.1420325, 8.11775656]
[89, 'O1', 13.48436051, 1.471953, 8.19309537]
[117, 'O1', 11.68551401, 0.0592165, 6.94603983]
[111, 'O1', 11.39987477, 0.5957905, 9.54423741]
[97, 'O1', 11.11438885, 2.491927, 7.74304512]

isite = 22  :  ce_fraction = 1.0
['Si1', 13.26051278, 10.9429675, 3.16125603]
[118, 'O1', 13.0371829, 12.0257835, 1.98953931]
[112, 'O1', 12.75154367, 11.4892095, 4.58773688]
[98, 'O1', 12.46605775, 9.593073, 2.78654459]
[90, 'O1', 14.83602941, 10.613047, 3.23659484]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.71981833, 10.9429675, 1.79524449]
[119, 'O1', 5.9431482, 12.0257835, 2.96696121]
[113, 'O1', 6.22878743, 11.4892095, 0.36876364]
[91, 'O1', 4.14430169, 10.613047, 1.71990568]
[99, 'O1', 6.51427336, 9.593073, 2.16995593]

isite = 24  :  ce_fraction = 1.0
['Si1', 3.80459879, 11.0178945, 8.76606683]
[84, 'O1', 2.41101679, 10.7085185, 8.02358305]
[116, 'O1', 4.5914793, 12.1442165, 7.92346174]
[113, 'O1', 3.52544964, 11.4892095, 10.28176469]
[80, 'O1', 4.69840718, 9.677668, 8.78391023]

isite = 25  :  ce_fraction = 1.0
['Si1', 12.47239452, 11.0178945, 6.10343475]
[81, 'O1', 11.57858613, 9.677668, 6.08559134]
[85, 'O1', 13.86597652, 10.7085185, 6.84591852]
[112, 'O1', 12.75154367, 11.4892095, 4.58773688]
[117, 'O1', 11.68551401, 12.1442165, 6.94603983]

isite = 26  :  ce_fraction = 1.0
['Si1', 13.82406342, 1.0671055, 1.14693422]
[86, 'O1', 15.21764542, 1.3764815, 1.889418]
[82, 'O1', 12.93025503, 2.407332, 1.12909082]
[111, 'O1', 14.10321257, 0.5957905, -0.36876364]
[118, 'O1', 13.0371829, -0.0592165, 1.98953931]

isite = 27  :  ce_fraction = 1.0
['Si1', 5.15626769, 1.0671055, 3.8095663]
[119, 'O1', 5.9431482, -0.0592165, 2.96696121]
[83, 'O1', 6.05007608, 2.407332, 3.8274097]
[110, 'O1', 4.87711854, 0.5957905, 5.32526416]
[87, 'O1', 3.76268569, 1.3764815, 3.06708252]

isite = 28  :  ce_fraction = 1.0
['Si1', 5.19998303, 4.0859385, 6.90737913]
[45, 'O1', 3.69997652, 4.6660185, 6.84591852]
[100, 'O1', 5.95201845, 4.413442, 5.52154158]
[96, 'O1', 5.16260446, 2.491927, 7.12645645]
[92, 'O1', 6.01350435, 4.788077, 8.10685226]

isite = 29  :  ce_fraction = 1.0
['Si1', 11.07701028, 4.0859385, 7.96212244]
[97, 'O1', 11.11438885, 2.491927, 7.74304512]
[44, 'O1', 12.57701679, 4.6660185, 8.02358305]
[93, 'O1', 10.26348896, 4.788077, 6.76264931]
[101, 'O1', 10.32497486, 4.413442, 9.34795999]

isite = 30  :  ce_fraction = 1.0
['Si1', 12.42867918, 7.9990615, 3.00562192]
[47, 'O1', 13.92868569, 7.4189815, 3.06708252]
[94, 'O1', 11.61515785, 7.296923, 1.80614879]
[102, 'O1', 11.67664376, 7.671558, 4.39145946]
[98, 'O1', 12.46605775, 9.593073, 2.78654459]

isite = 31  :  ce_fraction = 1.0
['Si1', 6.55165192, 7.9990615, 1.95087861]
[95, 'O1', 7.36517325, 7.296923, 3.15035173]
[99, 'O1', 6.51427336, 9.593073, 2.16995593]
[103, 'O1', 7.30368735, 7.671558, 0.56504106]
[46, 'O1', 5.05164542, 7.4189815, 1.889418]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.99067515, 4.0110115, 3.96321782]
[106, 'O1', 7.29805072, 4.669644, 3.29210765]
[100, 'O1', 5.95201845, 4.413442, 5.52154158]
[83, 'O1', 6.05007608, 2.407332, 3.8274097]
[50, 'O1', 4.67002941, 4.570547, 3.23659484]

isite = 33  :  ce_fraction = 1.0
['Si1', 12.98965595, 4.0110115, 0.99328271]
[51, 'O1', 14.31030169, 4.570547, 1.71990568]
[101, 'O1', 13.02831265, 4.413442, -0.56504106]
[82, 'O1', 12.93025503, 2.407332, 1.12909082]
[107, 'O1', 11.68228038, 4.669644, 1.66439288]

isite = 34  :  ce_fraction = 1.0
['Si1', 11.63798706, 8.0739885, 5.94978323]
[102, 'O1', 11.67664376, 7.671558, 4.39145946]
[108, 'O1', 10.33061149, 7.415356, 6.6208934]
[81, 'O1', 11.57858613, 9.677668, 6.08559134]
[48, 'O1', 12.9586328, 7.514453, 6.67640621]

isite = 35  :  ce_fraction = 1.0
['Si1', 4.63900625, 8.0739885, 8.91971834]
[103, 'O1', 4.60034955, 7.671558, 10.47804211]
[109, 'O1', 5.94638182, 7.415356, 8.24860817]
[80, 'O1', 4.69840718, 9.677668, 8.78391023]
[49, 'O1', 3.31836051, 7.514453, 8.19309537]

isite = 36  :  ce_fraction = 1.0
['Si1', 18.39321898, 12.0161155, 3.46360257]
[74, 'O1', 19.65616555, 11.9121845, 2.47825026]
[55, 'O1', 17.53117325, 13.339423, 3.15035173]
[66, 'O1', 17.46405072, 10.712144, 3.29210765]
[64, 'O1', 18.9803311, 12.085, 4.95650052]

isite = 37  :  ce_fraction = 1.0
['Si1', 0.58711213, 12.0161155, 1.49289796]
[65, 'O1', 0.0, 12.085, 0.0]
[74, 'O1', -0.67583445, 11.9121845, 2.47825026]
[67, 'O1', 1.51628038, 10.712144, 1.66439288]
[54, 'O1', 1.44915785, 13.339423, 1.80614879]

isite = 38  :  ce_fraction = 1.0
['Si1', -0.76455677, 0.0688845, 6.44939848]
[75, 'O1', -2.02750334, 0.1728155, 7.43475079]
[53, 'O1', 0.09748896, -1.254423, 6.76264931]
[64, 'O1', -1.3516689, 0.0, 4.95650052]
[68, 'O1', 0.16461149, 1.372856, 6.6208934]

isite = 39  :  ce_fraction = 1.0
['Si1', 17.04155008, 0.0688845, 8.42010309]
[65, 'O1', 17.62866221, 0.0, 9.91300105]
[75, 'O1', 18.30449666, 0.1728155, 7.43475079]
[69, 'O1', 16.11238182, 1.372856, 8.24860817]
[52, 'O1', 16.17950435, -1.254423, 8.10685226]

isite = 40  :  ce_fraction = 0.8592228206832017
['O1', 14.86440718, 3.635168, 8.78391023]
[4, 'Si1', 13.97059879, 4.9753945, 8.76606683]
[15, 'Si1', 14.80500625, 2.0314885, 8.91971834]

isite = 41  :  ce_fraction = 0.8592228206832015
['O1', 1.41258613, 3.635168, 6.08559134]
[5, 'Si1', 2.30639452, 4.9753945, 6.10343475]
[14, 'Si1', 1.47198706, 2.0314885, 5.94978323]

isite = 42  :  ce_fraction = 0.8592228206832015
['O1', 2.76425503, 8.449832, 1.12909082]
[13, 'Si1', 2.82365595, 10.0535115, 0.99328271]
[6, 'Si1', 3.65806342, 7.1096055, 1.14693422]

isite = 43  :  ce_fraction = 0.8592228206832108
['O1', 16.21607608, 8.449832, 3.8274097]
[7, 'Si1', 15.32226769, 7.1096055, 3.8095663]
[12, 'Si1', 16.15667515, 10.0535115, 3.96321782]

isite = 44  :  ce_fraction = 0.8642131127195757
['O1', 12.57701679, 4.6660185, 8.02358305]
[4, 'Si1', 13.97059879, 4.9753945, 8.76606683]
[29, 'Si1', 11.07701028, 4.0859385, 7.96212244]

isite = 45  :  ce_fraction = 0.8642131127195783
['O1', 3.69997652, 4.6660185, 6.84591852]
[5, 'Si1', 2.30639452, 4.9753945, 6.10343475]
[28, 'Si1', 5.19998303, 4.0859385, 6.90737913]

isite = 46  :  ce_fraction = 0.8642131127195772
['O1', 5.05164542, 7.4189815, 1.889418]
[31, 'Si1', 6.55165192, 7.9990615, 1.95087861]
[6, 'Si1', 3.65806342, 7.1096055, 1.14693422]

isite = 47  :  ce_fraction = 0.8642131127195775
['O1', 13.92868569, 7.4189815, 3.06708252]
[30, 'Si1', 12.42867918, 7.9990615, 3.00562192]
[7, 'Si1', 15.32226769, 7.1096055, 3.8095663]

isite = 48  :  ce_fraction = 0.8718217615288116
['O1', 12.9586328, 7.514453, 6.67640621]
[34, 'Si1', 11.63798706, 8.0739885, 5.94978323]
[0, 'Si1', 14.53414943, 7.1845325, 6.75174501]

isite = 49  :  ce_fraction = 0.871821761528812
['O1', 3.31836051, 7.514453, 8.19309537]
[1, 'Si1', 1.74284388, 7.1845325, 8.11775656]
[35, 'Si1', 4.63900625, 8.0739885, 8.91971834]

isite = 50  :  ce_fraction = 0.8718217615288132
['O1', 4.67002941, 4.570547, 3.23659484]
[32, 'Si1', 5.99067515, 4.0110115, 3.96321782]
[2, 'Si1', 3.09451278, 4.9004675, 3.16125603]

isite = 51  :  ce_fraction = 0.8718217615288094
['O1', 14.31030169, 4.570547, 1.71990568]
[33, 'Si1', 12.98965595, 4.0110115, 0.99328271]
[3, 'Si1', 15.88581833, 4.9004675, 1.79524449]

isite = 52  :  ce_fraction = 0.9604484043151194
['O1', 16.17950435, 10.830577, 8.10685226]
[8, 'Si1', 15.36598303, 10.1284385, 6.90737913]
[39, 'Si1', 17.04155008, 12.1538845, 8.42010309]

isite = 53  :  ce_fraction = 0.9604484043151192
['O1', 0.09748896, 10.830577, 6.76264931]
[9, 'Si1', 0.91101028, 10.1284385, 7.96212244]
[38, 'Si1', -0.76455677, 12.1538845, 6.44939848]

isite = 54  :  ce_fraction = 0.9604484043151194
['O1', 1.44915785, 1.254423, 1.80614879]
[10, 'Si1', 2.26267918, 1.9565615, 3.00562192]
[37, 'Si1', 0.58711213, -0.0688845, 1.49289796]

isite = 55  :  ce_fraction = 0.9604484043151206
['O1', 17.53117325, 1.254423, 3.15035173]
[11, 'Si1', 16.71765192, 1.9565615, 1.95087861]
[36, 'Si1', 18.39321898, -0.0688845, 3.46360257]

isite = 56  :  ce_fraction = 0.8539953514345546
['O1', 15.32860446, 8.534427, 7.12645645]
[0, 'Si1', 14.53414943, 7.1845325, 6.75174501]
[8, 'Si1', 15.36598303, 10.1284385, 6.90737913]

isite = 57  :  ce_fraction = 0.8539953514345583
['O1', 0.94838885, 8.534427, 7.74304512]
[1, 'Si1', 1.74284388, 7.1845325, 8.11775656]
[9, 'Si1', 0.91101028, 10.1284385, 7.96212244]

isite = 58  :  ce_fraction = 0.8539953514345585
['O1', 2.30005775, 3.550573, 2.78654459]
[2, 'Si1', 3.09451278, 4.9004675, 3.16125603]
[10, 'Si1', 2.26267918, 1.9565615, 3.00562192]

isite = 59  :  ce_fraction = 0.853995351434556
['O1', 16.68027336, 3.550573, 2.16995593]
[3, 'Si1', 15.88581833, 4.9004675, 1.79524449]
[11, 'Si1', 16.71765192, 1.9565615, 1.95087861]

isite = 60  :  ce_fraction = 0.9180654488053607
['O1', 16.11801845, 10.455942, 5.52154158]
[8, 'Si1', 15.36598303, 10.1284385, 6.90737913]
[12, 'Si1', 16.15667515, 10.0535115, 3.96321782]

isite = 61  :  ce_fraction = 0.9180654488053607
['O1', 0.15897486, 10.455942, 9.34795999]
[13, 'Si1', 0.12031816, 10.0535115, 10.90628375]
[9, 'Si1', 0.91101028, 10.1284385, 7.96212244]

isite = 62  :  ce_fraction = 0.9180654488053605
['O1', 1.51064376, 1.629058, 4.39145946]
[10, 'Si1', 2.26267918, 1.9565615, 3.00562192]
[14, 'Si1', 1.47198706, 2.0314885, 5.94978323]

isite = 63  :  ce_fraction = 0.9180654488053576
['O1', 17.46968735, 1.629058, 0.56504106]
[11, 'Si1', 16.71765192, 1.9565615, 1.95087861]
[15, 'Si1', 17.50834405, 2.0314885, -0.99328271]

isite = 64  :  ce_fraction = 1.0
['O1', -1.3516689, 0.0, 4.95650052]
[38, 'Si1', -0.76455677, 0.0688845, 6.44939848]
[36, 'Si1', -1.93878102, -0.0688845, 3.46360257]

isite = 65  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 0.0]
[37, 'Si1', 0.58711213, -0.0688845, 1.49289796]
[39, 'Si1', -0.58711213, 0.0688845, -1.49289796]

isite = 66  :  ce_fraction = 0.9807043427824155
['O1', 17.46405072, 10.712144, 3.29210765]
[36, 'Si1', 18.39321898, 12.0161155, 3.46360257]
[12, 'Si1', 16.15667515, 10.0535115, 3.96321782]

isite = 67  :  ce_fraction = 0.9807043427824151
['O1', 1.51628038, 10.712144, 1.66439288]
[13, 'Si1', 2.82365595, 10.0535115, 0.99328271]
[37, 'Si1', 0.58711213, 12.0161155, 1.49289796]

isite = 68  :  ce_fraction = 0.9807043427824148
['O1', 0.16461149, 1.372856, 6.6208934]
[14, 'Si1', 1.47198706, 2.0314885, 5.94978323]
[38, 'Si1', -0.76455677, 0.0688845, 6.44939848]

isite = 69  :  ce_fraction = 0.9807043427824158
['O1', 16.11238182, 1.372856, 8.24860817]
[15, 'Si1', 14.80500625, 2.0314885, 8.91971834]
[39, 'Si1', 17.04155008, 0.0688845, 8.42010309]

isite = 70  :  ce_fraction = 0.9306145811496523
['O1', 15.04311854, 6.6382905, 5.32526416]
[0, 'Si1', 14.53414943, 7.1845325, 6.75174501]
[7, 'Si1', 15.32226769, 7.1096055, 3.8095663]

isite = 71  :  ce_fraction = 0.9306145811496521
['O1', 1.23387477, 6.6382905, 9.54423741]
[1, 'Si1', 1.74284388, 7.1845325, 8.11775656]
[6, 'Si1', 0.95472562, 7.1096055, 11.05993527]

isite = 72  :  ce_fraction = 0.9306145811496525
['O1', 2.58554367, 5.4467095, 4.58773688]
[2, 'Si1', 3.09451278, 4.9004675, 3.16125603]
[5, 'Si1', 2.30639452, 4.9753945, 6.10343475]

isite = 73  :  ce_fraction = 0.9306145811496523
['O1', 16.39478743, 5.4467095, 0.36876364]
[3, 'Si1', 15.88581833, 4.9004675, 1.79524449]
[4, 'Si1', 16.67393658, 4.9753945, -1.14693422]

isite = 74  :  ce_fraction = 0.9999999101131801
['O1', -0.67583445, 11.9121845, 2.47825026]
[36, 'Si1', -1.93878102, 12.0161155, 3.46360257]
[37, 'Si1', 0.58711213, 12.0161155, 1.49289796]

isite = 75  :  ce_fraction = 0.9999999101131801
['O1', -2.02750334, 0.1728155, 7.43475079]
[39, 'Si1', -3.29044992, 0.0688845, 8.42010309]
[38, 'Si1', -0.76455677, 0.0688845, 6.44939848]

isite = 76  :  ce_fraction = 0.9454205882228578
['O1', 14.7574793, 6.1017165, 7.92346174]
[0, 'Si1', 14.53414943, 7.1845325, 6.75174501]
[4, 'Si1', 13.97059879, 4.9753945, 8.76606683]

isite = 77  :  ce_fraction = 0.9454205882228597
['O1', 1.51951401, 6.1017165, 6.94603983]
[5, 'Si1', 2.30639452, 4.9753945, 6.10343475]
[1, 'Si1', 1.74284388, 7.1845325, 8.11775656]

isite = 78  :  ce_fraction = 0.9454205882228596
['O1', 2.8711829, 5.9832835, 1.98953931]
[2, 'Si1', 3.09451278, 4.9004675, 3.16125603]
[6, 'Si1', 3.65806342, 7.1096055, 1.14693422]

isite = 79  :  ce_fraction = 0.9454205882228582
['O1', 16.1091482, 5.9832835, 2.96696121]
[3, 'Si1', 15.88581833, 4.9004675, 1.79524449]
[7, 'Si1', 15.32226769, 7.1096055, 3.8095663]

isite = 80  :  ce_fraction = 0.8592228206831958
['O1', 4.69840718, 9.677668, 8.78391023]
[24, 'Si1', 3.80459879, 11.0178945, 8.76606683]
[35, 'Si1', 4.63900625, 8.0739885, 8.91971834]

isite = 81  :  ce_fraction = 0.8592228206831984
['O1', 11.57858613, 9.677668, 6.08559134]
[25, 'Si1', 12.47239452, 11.0178945, 6.10343475]
[34, 'Si1', 11.63798706, 8.0739885, 5.94978323]

isite = 82  :  ce_fraction = 0.8592228206832023
['O1', 12.93025503, 2.407332, 1.12909082]
[33, 'Si1', 12.98965595, 4.0110115, 0.99328271]
[26, 'Si1', 13.82406342, 1.0671055, 1.14693422]

isite = 83  :  ce_fraction = 0.8592228206831988
['O1', 6.05007608, 2.407332, 3.8274097]
[27, 'Si1', 5.15626769, 1.0671055, 3.8095663]
[32, 'Si1', 5.99067515, 4.0110115, 3.96321782]

isite = 84  :  ce_fraction = 0.8642131127195785
['O1', 2.41101679, 10.7085185, 8.02358305]
[24, 'Si1', 3.80459879, 11.0178945, 8.76606683]
[9, 'Si1', 0.91101028, 10.1284385, 7.96212244]

isite = 85  :  ce_fraction = 0.8642131127195797
['O1', 13.86597652, 10.7085185, 6.84591852]
[25, 'Si1', 12.47239452, 11.0178945, 6.10343475]
[8, 'Si1', 15.36598303, 10.1284385, 6.90737913]

isite = 86  :  ce_fraction = 0.8642131127195795
['O1', 15.21764542, 1.3764815, 1.889418]
[26, 'Si1', 13.82406342, 1.0671055, 1.14693422]
[11, 'Si1', 16.71765192, 1.9565615, 1.95087861]

isite = 87  :  ce_fraction = 0.8642131127195815
['O1', 3.76268569, 1.3764815, 3.06708252]
[27, 'Si1', 5.15626769, 1.0671055, 3.8095663]
[10, 'Si1', 2.26267918, 1.9565615, 3.00562192]

isite = 88  :  ce_fraction = 0.8718217615288087
['O1', 2.7926328, 1.471953, 6.67640621]
[14, 'Si1', 1.47198706, 2.0314885, 5.94978323]
[20, 'Si1', 4.36814943, 1.1420325, 6.75174501]

isite = 89  :  ce_fraction = 0.8718217615288075
['O1', 13.48436051, 1.471953, 8.19309537]
[15, 'Si1', 14.80500625, 2.0314885, 8.91971834]
[21, 'Si1', 11.90884388, 1.1420325, 8.11775656]

isite = 90  :  ce_fraction = 0.8718217615288089
['O1', 14.83602941, 10.613047, 3.23659484]
[12, 'Si1', 16.15667515, 10.0535115, 3.96321782]
[22, 'Si1', 13.26051278, 10.9429675, 3.16125603]

isite = 91  :  ce_fraction = 0.8718217615288105
['O1', 4.14430169, 10.613047, 1.71990568]
[13, 'Si1', 2.82365595, 10.0535115, 0.99328271]
[23, 'Si1', 5.71981833, 10.9429675, 1.79524449]

isite = 92  :  ce_fraction = 0.9604484043151194
['O1', 6.01350435, 4.788077, 8.10685226]
[28, 'Si1', 5.19998303, 4.0859385, 6.90737913]
[19, 'Si1', 6.87555008, 6.1113845, 8.42010309]

isite = 93  :  ce_fraction = 0.9604484043151194
['O1', 10.26348896, 4.788077, 6.76264931]
[29, 'Si1', 11.07701028, 4.0859385, 7.96212244]
[18, 'Si1', 9.40144323, 6.1113845, 6.44939848]

isite = 94  :  ce_fraction = 0.96044840431512
['O1', 11.61515785, 7.296923, 1.80614879]
[30, 'Si1', 12.42867918, 7.9990615, 3.00562192]
[17, 'Si1', 10.75311213, 5.9736155, 1.49289796]

isite = 95  :  ce_fraction = 0.9604484043151211
['O1', 7.36517325, 7.296923, 3.15035173]
[31, 'Si1', 6.55165192, 7.9990615, 1.95087861]
[16, 'Si1', 8.22721898, 5.9736155, 3.46360257]

isite = 96  :  ce_fraction = 0.8539953514345553
['O1', 5.16260446, 2.491927, 7.12645645]
[28, 'Si1', 5.19998303, 4.0859385, 6.90737913]
[20, 'Si1', 4.36814943, 1.1420325, 6.75174501]

isite = 97  :  ce_fraction = 0.8539953514345562
['O1', 11.11438885, 2.491927, 7.74304512]
[21, 'Si1', 11.90884388, 1.1420325, 8.11775656]
[29, 'Si1', 11.07701028, 4.0859385, 7.96212244]

isite = 98  :  ce_fraction = 0.8539953514345576
['O1', 12.46605775, 9.593073, 2.78654459]
[30, 'Si1', 12.42867918, 7.9990615, 3.00562192]
[22, 'Si1', 13.26051278, 10.9429675, 3.16125603]

isite = 99  :  ce_fraction = 0.8539953514345568
['O1', 6.51427336, 9.593073, 2.16995593]
[23, 'Si1', 5.71981833, 10.9429675, 1.79524449]
[31, 'Si1', 6.55165192, 7.9990615, 1.95087861]

isite = 100  :  ce_fraction = 0.9180654488053609
['O1', 5.95201845, 4.413442, 5.52154158]
[32, 'Si1', 5.99067515, 4.0110115, 3.96321782]
[28, 'Si1', 5.19998303, 4.0859385, 6.90737913]

isite = 101  :  ce_fraction = 0.9180654488053613
['O1', 10.32497486, 4.413442, 9.34795999]
[29, 'Si1', 11.07701028, 4.0859385, 7.96212244]
[33, 'Si1', 10.28631816, 4.0110115, 10.90628375]

isite = 102  :  ce_fraction = 0.9180654488053606
['O1', 11.67664376, 7.671558, 4.39145946]
[34, 'Si1', 11.63798706, 8.0739885, 5.94978323]
[30, 'Si1', 12.42867918, 7.9990615, 3.00562192]

isite = 103  :  ce_fraction = 0.9180654488053599
['O1', 7.30368735, 7.671558, 0.56504106]
[35, 'Si1', 7.34234405, 8.0739885, -0.99328271]
[31, 'Si1', 6.55165192, 7.9990615, 1.95087861]

isite = 104  :  ce_fraction = 1.0
['O1', 8.8143311, 6.0425, 4.95650052]
[16, 'Si1', 8.22721898, 5.9736155, 3.46360257]
[18, 'Si1', 9.40144323, 6.1113845, 6.44939848]

