isite = 0  :  ce_fraction = 1.0
['Si1', 10.9077778, 8.7199514, 3.431543]
[739, 'O1', 27.9540112, 14.9350506, 24.8952348]

isite = 20  :  ce_fraction = 1.0
['Si1', 20.850543, 8.6990486, 28.3267778]
[692, 'O1', 22.3903826, 9.1066532, 28.0933632]
[740, 'O1', 19.9029494, 9.9427652, 27.9540112]
[788, 'O1', 20.624096, 8.2949278, 29.8701012]
[830, 'O1', 20.4777764, 7.4448806, 27.3931194]

isite = 21  :  ce_fraction = 1.0
['Si1', 8.7199514, 23.9302222, 31.406457]
[1503, 'O1', 9.9741194, 24.8638806, 31.7792236]
[693, 'O1', 8.3123468, 24.1636368, 29.8666174]
[741, 'O1', 7.4762348, 24.3029888, 32.3540506]
[789, 'O1', 9.1240722, 22.3868988, 31.632904]

isite = 22  :  ce_fraction = 1.0
['Si1', 10.9077778, 31.406457, 26.1180486]
[832, 'O1', 9.9741194, 31.7792236, 24.8638806]
[742, 'O1', 10.5350112, 32.3540506, 27.3617652]
[694, 'O1', 10.6743632, 29.8666174, 26.5256532]
[790, 'O1', 12.4511012, 31.632904, 25.7139278]

isite = 23  :  ce_fraction = 1.0
['Si1', 20.850543, 8.6990486, 6.5112222]
[743, 'O1', 19.9029494, 9.9427652, 6.8839888]
[695, 'O1', 22.3903826, 9.1066532, 6.7446368]
[833, 'O1', 20.4777764, 7.4448806, 7.4448806]
[791, 'O1', 20.624096, 8.2949278, 4.9678988]

isite = 24  :  ce_fraction = 1.0
['Si1', 6.5112222, 8.6990486, 13.987457]
[744, 'O1', 6.8839888, 9.9427652, 14.9350506]
[696, 'O1', 6.7446368, 9.1066532, 12.4476174]
[834, 'O1', 7.4448806, 7.4448806, 14.3602236]
[792, 'O1', 4.9678988, 8.2949278, 14.213904]

isite = 25  :  ce_fraction = 1.0
['Si1', 31.406457, 23.9302222, 26.1180486]
[697, 'O1', 29.8666174, 24.1636368, 26.5256532]
[745, 'O1', 32.3540506, 24.3029888, 27.3617652]
[793, 'O1', 31.632904, 22.3868988, 25.7139278]
[1507, 'O1', 31.7792236, 24.8638806, 24.8638806]

isite = 26  :  ce_fraction = 1.0
['Si1', 8.6990486, 13.987457, 6.5112222]
[746, 'O1', 9.9427652, 14.9350506, 6.8839888]
[836, 'O1', 7.4448806, 14.3602236, 7.4448806]
[794, 'O1', 8.2949278, 14.213904, 4.9678988]
[698, 'O1', 9.1066532, 12.4476174, 6.7446368]

isite = 27  :  ce_fraction = 1.0
['Si1', 6.5112222, 8.6990486, 20.850543]
[699, 'O1', 6.7446368, 9.1066532, 22.3903826]
[747, 'O1', 6.8839888, 9.9427652, 19.9029494]
[837, 'O1', 7.4448806, 7.4448806, 20.4777764]
[795, 'O1', 4.9678988, 8.2949278, 20.624096]

isite = 28  :  ce_fraction = 1.0
['Si1', 13.987457, 6.5112222, 26.1389514]
[748, 'O1', 14.9350506, 6.8839888, 24.8952348]
[700, 'O1', 12.4476174, 6.7446368, 25.7313468]
[838, 'O1', 14.3602236, 7.4448806, 27.3931194]
[796, 'O1', 14.213904, 4.9678988, 26.5430722]

isite = 29  :  ce_fraction = 1.0
['Si1', 8.6990486, 13.987457, 28.3267778]
[839, 'O1', 7.4448806, 14.3602236, 27.3931194]
[749, 'O1', 9.9427652, 14.9350506, 27.9540112]
[797, 'O1', 8.2949278, 14.213904, 29.8701012]
[701, 'O1', 9.1066532, 12.4476174, 28.0933632]

isite = 30  :  ce_fraction = 1.0
['Si1', 28.3267778, 8.6990486, 13.987457]
[702, 'O1', 28.0933632, 9.1066532, 12.4476174]
[750, 'O1', 27.9540112, 9.9427652, 14.9350506]
[831, 'O1', 27.3931194, 7.4448806, 14.3602236]
[798, 'O1', 29.8701012, 8.2949278, 14.213904]

isite = 31  :  ce_fraction = 1.0
['Si1', 3.431543, 23.9302222, 26.1180486]
[703, 'O1', 4.9713826, 24.1636368, 26.5256532]
[1505, 'O1', 3.0587764, 24.8638806, 24.8638806]
[751, 'O1', 2.4839494, 24.3029888, 27.3617652]
[799, 'O1', 3.205096, 22.3868988, 25.7139278]

isite = 32  :  ce_fraction = 1.0
['Si1', 8.7199514, 31.406457, 23.9302222]
[832, 'O1', 9.9741194, 31.7792236, 24.8638806]
[752, 'O1', 7.4762348, 32.3540506, 24.3029888]
[800, 'O1', 9.1240722, 31.632904, 22.3868988]
[704, 'O1', 8.3123468, 29.8666174, 24.1636368]

isite = 33  :  ce_fraction = 1.0
['Si1', 28.3267778, 8.6990486, 20.850543]
[828, 'O1', 27.3931194, 7.4448806, 20.4777764]
[705, 'O1', 28.0933632, 9.1066532, 22.3903826]
[753, 'O1', 27.9540112, 9.9427652, 19.9029494]
[801, 'O1', 29.8701012, 8.2949278, 20.624096]

isite = 34  :  ce_fraction = 1.0
['Si1', 20.850543, 6.5112222, 26.1389514]
[706, 'O1', 22.3903826, 6.7446368, 25.7313468]
[830, 'O1', 20.4777764, 7.4448806, 27.3931194]
[802, 'O1', 20.624096, 4.9678988, 26.5430722]
[754, 'O1', 19.9029494, 6.8839888, 24.8952348]

isite = 35  :  ce_fraction = 1.0
['Si1', 8.7199514, 31.406457, 10.9077778]
[1501, 'O1', 9.9741194, 31.7792236, 9.9741194]
[803, 'O1', 9.1240722, 31.632904, 12.4511012]
[707, 'O1', 8.3123468, 29.8666174, 10.6743632]
[755, 'O1', 7.4762348, 32.3540506, 10.5350112]

isite = 36  :  ce_fraction = 1.0
['Si1', 8.6990486, 6.5112222, 13.987457]
[756, 'O1', 9.9427652, 6.8839888, 14.9350506]
[834, 'O1', 7.4448806, 7.4448806, 14.3602236]
[804, 'O1', 8.2949278, 4.9678988, 14.213904]
[708, 'O1', 9.1066532, 6.7446368, 12.4476174]

isite = 37  :  ce_fraction = 1.0
['Si1', 23.9302222, 31.406457, 26.1180486]
[1508, 'O1', 24.8638806, 31.7792236, 24.8638806]
[757, 'O1', 24.3029888, 32.3540506, 27.3617652]
[709, 'O1', 24.1636368, 29.8666174, 26.5256532]
[805, 'O1', 22.3868988, 31.632904, 25.7139278]

isite = 38  :  ce_fraction = 1.0
['Si1', 13.987457, 8.6990486, 6.5112222]
[758, 'O1', 14.9350506, 9.9427652, 6.8839888]
[710, 'O1', 12.4476174, 9.1066532, 6.7446368]
[835, 'O1', 14.3602236, 7.4448806, 7.4448806]
[806, 'O1', 14.213904, 8.2949278, 4.9678988]

isite = 39  :  ce_fraction = 1.0
['Si1', 8.6990486, 6.5112222, 20.850543]
[837, 'O1', 7.4448806, 7.4448806, 20.4777764]
[711, 'O1', 9.1066532, 6.7446368, 22.3903826]
[807, 'O1', 8.2949278, 4.9678988, 20.624096]
[759, 'O1', 9.9427652, 6.8839888, 19.9029494]

isite = 40  :  ce_fraction = 1.0
['Si1', 6.5112222, 13.987457, 26.1389514]
[839, 'O1', 7.4448806, 14.3602236, 27.3931194]
[760, 'O1', 6.8839888, 14.9350506, 24.8952348]
[712, 'O1', 6.7446368, 12.4476174, 25.7313468]
[808, 'O1', 4.9678988, 14.213904, 26.5430722]

isite = 41  :  ce_fraction = 1.0
['Si1', 13.987457, 8.6990486, 28.3267778]
[809, 'O1', 14.213904, 8.2949278, 29.8701012]
[761, 'O1', 14.9350506, 9.9427652, 27.9540112]
[713, 'O1', 12.4476174, 9.1066532, 28.0933632]
[838, 'O1', 14.3602236, 7.4448806, 27.3931194]

isite = 42  :  ce_fraction = 1.0
['Si1', 8.6990486, 28.3267778, 13.987457]
[825, 'O1', 7.4448806, 27.3931194, 14.3602236]
[714, 'O1', 9.1066532, 28.0933632, 12.4476174]
[762, 'O1', 9.9427652, 27.9540112, 14.9350506]
[810, 'O1', 8.2949278, 29.8701012, 14.213904]

isite = 43  :  ce_fraction = 1.0
['Si1', 23.9302222, 3.431543, 26.1180486]
[811, 'O1', 22.3868988, 3.205096, 25.7139278]
[1499, 'O1', 24.8638806, 3.0587764, 24.8638806]
[715, 'O1', 24.1636368, 4.9713826, 26.5256532]
[763, 'O1', 24.3029888, 2.4839494, 27.3617652]

isite = 44  :  ce_fraction = 1.0
['Si1', 31.406457, 8.7199514, 23.9302222]
[716, 'O1', 29.8666174, 8.3123468, 24.1636368]
[812, 'O1', 31.632904, 9.1240722, 22.3868988]
[826, 'O1', 31.7792236, 9.9741194, 24.8638806]
[764, 'O1', 32.3540506, 7.4762348, 24.3029888]

isite = 45  :  ce_fraction = 1.0
['Si1', 8.6990486, 28.3267778, 20.850543]
[822, 'O1', 7.4448806, 27.3931194, 20.4777764]
[717, 'O1', 9.1066532, 28.0933632, 22.3903826]
[765, 'O1', 9.9427652, 27.9540112, 19.9029494]
[813, 'O1', 8.2949278, 29.8701012, 20.624096]

isite = 46  :  ce_fraction = 1.0
['Si1', 6.5112222, 20.850543, 26.1389514]
[718, 'O1', 6.7446368, 22.3903826, 25.7313468]
[766, 'O1', 6.8839888, 19.9029494, 24.8952348]
[824, 'O1', 7.4448806, 20.4777764, 27.3931194]
[814, 'O1', 4.9678988, 20.624096, 26.5430722]

isite = 47  :  ce_fraction = 1.0
['Si1', 31.406457, 8.7199514, 10.9077778]
[1495, 'O1', 31.7792236, 9.9741194, 9.9741194]
[767, 'O1', 32.3540506, 7.4762348, 10.5350112]
[719, 'O1', 29.8666174, 8.3123468, 10.6743632]
[815, 'O1', 31.632904, 9.1240722, 12.4511012]

isite = 48  :  ce_fraction = 1.0
['Si1', 15.8896118, 3.745085, 1.550291]
[864, 'O1', 15.5516832, 2.456079, 2.456079]
[912, 'O1', 14.910664, 4.9539636, 1.9578956]
[888, 'O1', 15.6666486, 3.3723184, 0.0]
[840, 'O1', 17.419, 4.18056, 1.7837056]

isite = 49  :  ce_fraction = 1.0
['Si1', 18.969291, 33.3086118, 21.164085]
[913, 'O1', 19.3768956, 32.329664, 22.3729636]
[1537, 'O1', 19.875079, 32.9706832, 19.875079]
[841, 'O1', 19.2027056, 34.838, 21.59956]
[889, 'O1', 17.419, 33.0856486, 20.7913184]

isite = 50  :  ce_fraction = 1.0
['Si1', 3.745085, 1.550291, 15.8896118]
[890, 'O1', 3.3723184, 0.0, 15.6666486]
[914, 'O1', 4.9539636, 1.9578956, 14.910664]
[866, 'O1', 2.456079, 2.456079, 15.5516832]
[842, 'O1', 4.18056, 1.7837056, 17.419]

isite = 51  :  ce_fraction = 1.0
['Si1', 15.8896118, 3.745085, 33.287709]
[915, 'O1', 14.910664, 4.9539636, 32.8801044]
[888, 'O1', 15.6666486, 3.3723184, 34.838]
[867, 'O1', 15.5516832, 2.456079, 32.381921]
[843, 'O1', 17.419, 4.18056, 33.0542944]

isite = 52  :  ce_fraction = 1.0
['Si1', 1.550291, 15.8896118, 31.092915]
[844, 'O1', 1.7837056, 17.419, 30.65744]
[891, 'O1', 0.0, 15.6666486, 31.4656816]
[868, 'O1', 2.456079, 15.5516832, 32.381921]
[916, 'O1', 1.9578956, 14.910664, 29.8840364]

isite = 53  :  ce_fraction = 1.0
['Si1', 3.745085, 1.550291, 18.9483882]
[917, 'O1', 4.9539636, 1.9578956, 19.927336]
[892, 'O1', 3.3723184, 0.0, 19.1713514]
[869, 'O1', 2.456079, 2.456079, 19.2863168]
[842, 'O1', 4.18056, 1.7837056, 17.419]

isite = 54  :  ce_fraction = 1.0
['Si1', 18.9483882, 3.745085, 1.550291]
[893, 'O1', 19.1713514, 3.3723184, 0.0]
[918, 'O1', 19.927336, 4.9539636, 1.9578956]
[840, 'O1', 17.419, 4.18056, 1.7837056]
[870, 'O1', 19.2863168, 2.456079, 2.456079]

isite = 55  :  ce_fraction = 1.0
['Si1', 15.868709, 33.3086118, 21.164085]
[889, 'O1', 17.419, 33.0856486, 20.7913184]
[871, 'O1', 14.962921, 32.9706832, 19.875079]
[845, 'O1', 15.6352944, 34.838, 21.59956]
[919, 'O1', 15.4611044, 32.329664, 22.3729636]

isite = 56  :  ce_fraction = 1.0
['Si1', 13.673915, 18.969291, 33.3086118]
[846, 'O1', 13.23844, 19.2027056, 34.838]
[920, 'O1', 12.4650364, 19.3768956, 32.329664]
[1544, 'O1', 14.962921, 19.875079, 32.9706832]
[894, 'O1', 14.0466816, 17.419, 33.0856486]

isite = 57  :  ce_fraction = 1.0
['Si1', 18.9483882, 3.745085, 33.287709]
[873, 'O1', 19.2863168, 2.456079, 32.381921]
[843, 'O1', 17.419, 4.18056, 33.0542944]
[921, 'O1', 19.927336, 4.9539636, 32.8801044]
[893, 'O1', 19.1713514, 3.3723184, 34.838]

isite = 58  :  ce_fraction = 1.0
['Si1', 33.287709, 15.8896118, 31.092915]
[847, 'O1', 33.0542944, 17.419, 30.65744]
[891, 'O1', 34.838, 15.6666486, 31.4656816]
[874, 'O1', 32.381921, 15.5516832, 32.381921]
[922, 'O1', 32.8801044, 14.910664, 29.8840364]

isite = 59  :  ce_fraction = 1.0
['Si1', 13.673915, 18.969291, 1.5293882]
[846, 'O1', 13.23844, 19.2027056, 0.0]
[923, 'O1', 12.4650364, 19.3768956, 2.508336]
[1547, 'O1', 14.962921, 19.875079, 1.8673168]
[895, 'O1', 14.0466816, 17.419, 1.7523514]

isite = 60  :  ce_fraction = 1.0
['Si1', 3.745085, 15.8896118, 1.550291]
[848, 'O1', 4.18056, 17.419, 1.7837056]
[924, 'O1', 4.9539636, 14.910664, 1.9578956]
[865, 'O1', 2.456079, 15.5516832, 2.456079]
[896, 'O1', 3.3723184, 15.6666486, 0.0]

isite = 61  :  ce_fraction = 1.0
['Si1', 33.3086118, 18.969291, 21.164085]
[925, 'O1', 32.329664, 19.3768956, 22.3729636]
[1536, 'O1', 32.9706832, 19.875079, 19.875079]
[849, 'O1', 34.838, 19.2027056, 21.59956]
[897, 'O1', 33.0856486, 17.419, 20.7913184]

isite = 62  :  ce_fraction = 1.0
['Si1', 1.550291, 3.745085, 15.8896118]
[866, 'O1', 2.456079, 2.456079, 15.5516832]
[898, 'O1', 0.0, 3.3723184, 15.6666486]
[926, 'O1', 1.9578956, 4.9539636, 14.910664]
[850, 'O1', 1.7837056, 4.18056, 17.419]

isite = 63  :  ce_fraction = 1.0
['Si1', 3.745085, 15.8896118, 33.287709]
[896, 'O1', 3.3723184, 15.6666486, 34.838]
[851, 'O1', 4.18056, 17.419, 33.0542944]
[927, 'O1', 4.9539636, 14.910664, 32.8801044]
[868, 'O1', 2.456079, 15.5516832, 32.381921]

isite = 64  :  ce_fraction = 1.0
['Si1', 15.8896118, 1.550291, 31.092915]
[867, 'O1', 15.5516832, 2.456079, 32.381921]
[899, 'O1', 15.6666486, 0.0, 31.4656816]
[928, 'O1', 14.910664, 1.9578956, 29.8840364]
[852, 'O1', 17.419, 1.7837056, 30.65744]

isite = 65  :  ce_fraction = 1.0
['Si1', 1.550291, 3.745085, 18.9483882]
[869, 'O1', 2.456079, 2.456079, 19.2863168]
[900, 'O1', 0.0, 3.3723184, 19.1713514]
[850, 'O1', 1.7837056, 4.18056, 17.419]
[929, 'O1', 1.9578956, 4.9539636, 19.927336]

isite = 66  :  ce_fraction = 1.0
['Si1', 3.745085, 18.9483882, 1.550291]
[930, 'O1', 4.9539636, 19.927336, 1.9578956]
[876, 'O1', 2.456079, 19.2863168, 2.456079]
[848, 'O1', 4.18056, 17.419, 1.7837056]
[901, 'O1', 3.3723184, 19.1713514, 0.0]

isite = 67  :  ce_fraction = 1.0
['Si1', 33.3086118, 15.868709, 21.164085]
[931, 'O1', 32.329664, 15.4611044, 22.3729636]
[853, 'O1', 34.838, 15.6352944, 21.59956]
[897, 'O1', 33.0856486, 17.419, 20.7913184]
[877, 'O1', 32.9706832, 14.962921, 19.875079]

isite = 68  :  ce_fraction = 1.0
['Si1', 18.969291, 13.673915, 33.3086118]
[1550, 'O1', 19.875079, 14.962921, 32.9706832]
[902, 'O1', 17.419, 14.0466816, 33.0856486]
[854, 'O1', 19.2027056, 13.23844, 34.838]
[932, 'O1', 19.3768956, 12.4650364, 32.329664]

isite = 69  :  ce_fraction = 1.0
['Si1', 3.745085, 18.9483882, 33.287709]
[933, 'O1', 4.9539636, 19.927336, 32.8801044]
[901, 'O1', 3.3723184, 19.1713514, 34.838]
[879, 'O1', 2.456079, 19.2863168, 32.381921]
[851, 'O1', 4.18056, 17.419, 33.0542944]

isite = 70  :  ce_fraction = 1.0
['Si1', 15.8896118, 33.287709, 31.092915]
[934, 'O1', 14.910664, 32.8801044, 29.8840364]
[855, 'O1', 17.419, 33.0542944, 30.65744]
[880, 'O1', 15.5516832, 32.381921, 32.381921]
[899, 'O1', 15.6666486, 34.838, 31.4656816]

isite = 71  :  ce_fraction = 1.0
['Si1', 18.969291, 13.673915, 1.5293882]
[903, 'O1', 17.419, 14.0466816, 1.7523514]
[935, 'O1', 19.3768956, 12.4650364, 2.508336]
[854, 'O1', 19.2027056, 13.23844, 0.0]
[1553, 'O1', 19.875079, 14.962921, 1.8673168]

isite = 72  :  ce_fraction = 1.0
['Si1', 1.5293882, 13.673915, 15.868709]
[856, 'O1', 0.0, 13.23844, 15.6352944]
[936, 'O1', 2.508336, 12.4650364, 15.4611044]
[1554, 'O1', 1.8673168, 14.962921, 14.962921]
[904, 'O1', 1.7523514, 14.0466816, 17.419]

isite = 73  :  ce_fraction = 1.0
['Si1', 33.287709, 18.9483882, 31.092915]
[905, 'O1', 34.838, 19.1713514, 31.4656816]
[937, 'O1', 32.8801044, 19.927336, 29.8840364]
[847, 'O1', 33.0542944, 17.419, 30.65744]
[883, 'O1', 32.381921, 19.2863168, 32.381921]

isite = 74  :  ce_fraction = 1.0
['Si1', 13.673915, 15.868709, 1.5293882]
[884, 'O1', 14.962921, 14.962921, 1.8673168]
[938, 'O1', 12.4650364, 15.4611044, 2.508336]
[895, 'O1', 14.0466816, 17.419, 1.7523514]
[857, 'O1', 13.23844, 15.6352944, 0.0]

isite = 75  :  ce_fraction = 1.0
['Si1', 1.5293882, 13.673915, 18.969291]
[858, 'O1', 0.0, 13.23844, 19.2027056]
[939, 'O1', 2.508336, 12.4650364, 19.3768956]
[885, 'O1', 1.8673168, 14.962921, 19.875079]
[904, 'O1', 1.7523514, 14.0466816, 17.419]

isite = 76  :  ce_fraction = 1.0
['Si1', 15.868709, 1.5293882, 21.164085]
[886, 'O1', 14.962921, 1.8673168, 19.875079]
[845, 'O1', 15.6352944, 0.0, 21.59956]
[940, 'O1', 15.4611044, 2.508336, 22.3729636]
[906, 'O1', 17.419, 1.7523514, 20.7913184]

isite = 77  :  ce_fraction = 1.0
['Si1', 13.673915, 15.868709, 33.3086118]
[857, 'O1', 13.23844, 15.6352944, 34.838]
[941, 'O1', 12.4650364, 15.4611044, 32.329664]
[887, 'O1', 14.962921, 14.962921, 32.9706832]
[894, 'O1', 14.0466816, 17.419, 33.0856486]

isite = 78  :  ce_fraction = 1.0
['Si1', 33.3086118, 13.673915, 15.868709]
[1552, 'O1', 32.9706832, 14.962921, 14.962921]
[942, 'O1', 32.329664, 12.4650364, 15.4611044]
[907, 'O1', 33.0856486, 14.0466816, 17.419]
[856, 'O1', 34.838, 13.23844, 15.6352944]

isite = 79  :  ce_fraction = 1.0
['Si1', 1.550291, 18.9483882, 31.092915]
[905, 'O1', 0.0, 19.1713514, 31.4656816]
[844, 'O1', 1.7837056, 17.419, 30.65744]
[943, 'O1', 1.9578956, 19.927336, 29.8840364]
[879, 'O1', 2.456079, 19.2863168, 32.381921]

isite = 80  :  ce_fraction = 1.0
['Si1', 3.745085, 33.287709, 18.9483882]
[881, 'O1', 2.456079, 32.381921, 19.2863168]
[859, 'O1', 4.18056, 33.0542944, 17.419]
[892, 'O1', 3.3723184, 34.838, 19.1713514]
[944, 'O1', 4.9539636, 32.8801044, 19.927336]

isite = 81  :  ce_fraction = 1.0
['Si1', 33.3086118, 13.673915, 18.969291]
[945, 'O1', 32.329664, 12.4650364, 19.3768956]
[858, 'O1', 34.838, 13.23844, 19.2027056]
[877, 'O1', 32.9706832, 14.962921, 19.875079]
[907, 'O1', 33.0856486, 14.0466816, 17.419]

isite = 82  :  ce_fraction = 1.0
['Si1', 18.969291, 1.5293882, 21.164085]
[1548, 'O1', 19.875079, 1.8673168, 19.875079]
[906, 'O1', 17.419, 1.7523514, 20.7913184]
[946, 'O1', 19.3768956, 2.508336, 22.3729636]
[841, 'O1', 19.2027056, 0.0, 21.59956]

isite = 83  :  ce_fraction = 1.0
['Si1', 3.745085, 33.287709, 15.8896118]
[947, 'O1', 4.9539636, 32.8801044, 14.910664]
[859, 'O1', 4.18056, 33.0542944, 17.419]
[878, 'O1', 2.456079, 32.381921, 15.5516832]
[890, 'O1', 3.3723184, 34.838, 15.6666486]

isite = 84  :  ce_fraction = 1.0
['Si1', 13.673915, 1.5293882, 15.868709]
[908, 'O1', 14.0466816, 1.7523514, 17.419]
[948, 'O1', 12.4650364, 2.508336, 15.4611044]
[860, 'O1', 13.23844, 0.0, 15.6352944]
[1555, 'O1', 14.962921, 1.8673168, 14.962921]

isite = 85  :  ce_fraction = 1.0
['Si1', 18.9483882, 33.287709, 31.092915]
[949, 'O1', 19.927336, 32.8801044, 29.8840364]
[855, 'O1', 17.419, 33.0542944, 30.65744]
