isite = 0  :  ce_fraction = 1.0
['Si1', 1.5561209, 2.8315584, 3.5141568]
[49, 'O1', 1.8940473, 5.877498, 12.5866904]
[79, 'O1', 1.8812242, 3.3552816, 11.8127392]
[39, 'O1', 1.3139906, 3.985476, 14.3019336]
[81, 'O1', 3.7715, 4.2343884, 13.4138864]

isite = 22  :  ce_fraction = 1.0
['Si1', 5.9868791, 2.8833552, 10.3085736]
[86, 'O1', 5.664793, 1.3150632, 10.1393312]
[94, 'O1', 7.543, 3.1466556, 9.9891048]
[90, 'O1', 5.0869992, 3.7279308, 9.2741032]
[78, 'O1', 5.6617758, 3.3552816, 11.8127392]

isite = 23  :  ce_fraction = 1.0
['Si1', 1.5561209, 2.8833552, 10.3085736]
[94, 'O1', 0.0, 3.1466556, 9.9891048]
[91, 'O1', 2.4560008, 3.7279308, 9.2741032]
[87, 'O1', 1.878207, 1.3150632, 10.1393312]
[79, 'O1', 1.8812242, 3.3552816, 11.8127392]

isite = 24  :  ce_fraction = 1.0
['Si1', 5.9868791, 11.5046448, 10.3085736]
[95, 'O1', 7.543, 11.2413444, 9.9891048]
[92, 'O1', 5.0869992, 10.6600692, 9.2741032]
[76, 'O1', 5.6617758, 11.0327184, 11.8127392]
[88, 'O1', 5.664793, 13.0729368, 10.1393312]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.5561209, 11.5046448, 10.3085736]
[95, 'O1', 0.0, 11.2413444, 9.9891048]
[93, 'O1', 2.4560008, 10.6600692, 9.2741032]
[77, 'O1', 1.8812242, 11.0327184, 11.8127392]
[89, 'O1', 1.878207, 13.0729368, 10.1393312]

isite = 26  :  ce_fraction = 1.0
['Si1', 3.7715, 10.1176416, 8.5229712]
[92, 'O1', 5.0869992, 10.6600692, 9.2741032]
[98, 'O1', 3.7715, 10.6226604, 6.9959864]
[96, 'O1', 3.7715, 8.5076244, 8.5362824]
[93, 'O1', 2.4560008, 10.6600692, 9.2741032]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.7715, 4.2703584, 8.5229712]
[97, 'O1', 3.7715, 5.8803756, 8.5362824]
[99, 'O1', 3.7715, 3.7653396, 6.9959864]
[90, 'O1', 5.0869992, 3.7279308, 9.2741032]
[91, 'O1', 2.4560008, 3.7279308, 9.2741032]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.7715, 2.8675284, 5.6610632]
[100, 'O1', 3.7715, 1.3107468, 6.0680056]
[99, 'O1', 3.7715, 3.7653396, 6.9959864]
[73, 'O1', 5.0854906, 3.208524, 4.7939336]
[72, 'O1', 2.4575094, 3.208524, 4.7939336]

isite = 29  :  ce_fraction = 1.0
['Si1', 3.7715, 11.5204716, 5.6610632]
[74, 'O1', 2.4575094, 11.179476, 4.7939336]
[75, 'O1', 5.0854906, 11.179476, 4.7939336]
[98, 'O1', 3.7715, 10.6226604, 6.9959864]
[101, 'O1', 3.7715, 13.0772532, 6.0680056]

isite = 30  :  ce_fraction = 1.0
['Si1', 2.2138705, 0.0, 2.2172656]
[103, 'O1', 1.3170078, 0.0, 0.8804408]
[102, 'O1', 3.7715, 0.0, 1.8122248]
[82, 'O1', 1.8774527, 1.316502, 3.0786904]
[84, 'O1', 1.8774527, -1.316502, 3.0786904]

isite = 31  :  ce_fraction = 1.0
['Si1', 5.3291295, 0.0, 2.2172656]
[104, 'O1', 6.2259922, 0.0, 0.8804408]
[85, 'O1', 5.6655473, -1.316502, 3.0786904]
[83, 'O1', 5.6655473, 1.316502, 3.0786904]
[102, 'O1', 3.7715, 0.0, 1.8122248]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.9861248, 0.0, 9.2664968]
[86, 'O1', 5.664793, 1.3150632, 10.1393312]
[88, 'O1', 5.664793, -1.3150632, 10.1393312]
[105, 'O1', 7.543, 0.0, 8.8557512]
[106, 'O1', 5.0854906, 0.0, 7.9334752]

isite = 33  :  ce_fraction = 1.0
['Si1', 1.5568752, 0.0, 9.2664968]
[87, 'O1', 1.878207, 1.3150632, 10.1393312]
[89, 'O1', 1.878207, -1.3150632, 10.1393312]
[107, 'O1', 2.4575094, 0.0, 7.9334752]
[105, 'O1', 0.0, 0.0, 8.8557512]

isite = 34  :  ce_fraction = 1.0
['Si1', 3.7715, 0.0, 7.0035928]
[101, 'O1', 3.7715, -1.3107468, 6.0680056]
[100, 'O1', 3.7715, 1.3107468, 6.0680056]
[106, 'O1', 5.0854906, 0.0, 7.9334752]
[107, 'O1', 2.4575094, 0.0, 7.9334752]

isite = 35  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 18.9741648]
[61, 'O1', 0.0, -1.3136244, 18.0442824]
[104, 'O1', -1.3170078, 0.0, 19.8964408]
[103, 'O1', 1.3170078, 0.0, 19.8964408]
[60, 'O1', 0.0, 1.3136244, 18.0442824]

isite = 36  :  ce_fraction = 0.683110203218956
['O1', 6.2290094, 10.402524, 14.3019336]
[10, 'Si1', 7.543, 10.0615284, 15.1690632]
[18, 'Si1', 5.3276209, 10.0255584, 13.0221568]

isite = 37  :  ce_fraction = 0.6831102032189559
['O1', 1.3139906, 10.402524, 14.3019336]
[10, 'Si1', 0.0, 10.0615284, 15.1690632]
[19, 'Si1', 2.2153791, 10.0255584, 13.0221568]

isite = 38  :  ce_fraction = 0.6831102032189524
['O1', 6.2290094, 3.985476, 14.3019336]
[11, 'Si1', 7.543, 4.3264716, 15.1690632]
[20, 'Si1', 5.3276209, 4.3624416, 13.0221568]

isite = 39  :  ce_fraction = 0.6831102032189521
['O1', 1.3139906, 3.985476, 14.3019336]
[11, 'Si1', 0.0, 4.3264716, 15.1690632]
[21, 'Si1', 2.2153791, 4.3624416, 13.0221568]

isite = 40  :  ce_fraction = 0.9776483000110626
['O1', 1.8902758, 3.8387184, 2.3047392]
[0, 'Si1', 1.5561209, 2.8315584, 3.5141568]
[6, 'Si1', 2.2153791, 4.3106448, 0.8005736]

isite = 41  :  ce_fraction = 0.9776483000110626
['O1', 5.6527242, 3.8387184, 2.3047392]
[7, 'Si1', 5.3276209, 4.3106448, 0.8005736]
[1, 'Si1', 5.9868791, 2.8315584, 3.5141568]

isite = 42  :  ce_fraction = 0.9776483000110624
['O1', 1.8902758, 10.5492816, 2.3047392]
[2, 'Si1', 1.5561209, 11.5564416, 3.5141568]
[4, 'Si1', 2.2153791, 10.0773552, 0.8005736]

isite = 43  :  ce_fraction = 0.9776483000110623
['O1', 5.6527242, 10.5492816, 2.3047392]
[3, 'Si1', 5.9868791, 11.5564416, 3.5141568]
[5, 'Si1', 5.3276209, 10.0773552, 0.8005736]

isite = 44  :  ce_fraction = 0.6602835330186411
['O1', 0.0, 2.9596116, 3.9058864]
[0, 'Si1', 1.5561209, 2.8315584, 3.5141568]
[1, 'Si1', -1.5561209, 2.8315584, 3.5141568]

isite = 45  :  ce_fraction = 0.6602835330186416
['O1', 0.0, 11.4283884, 3.9058864]
[2, 'Si1', 1.5561209, 11.5564416, 3.5141568]
[3, 'Si1', -1.5561209, 11.5564416, 3.5141568]

isite = 46  :  ce_fraction = 0.9979643805975539
['O1', 5.6489527, 8.510502, 12.5866904]
[18, 'Si1', 5.3276209, 10.0255584, 13.0221568]
[12, 'Si1', 5.9853705, 7.194, 11.7252656]

isite = 47  :  ce_fraction = 0.9979643805975539
['O1', 1.8940473, 8.510502, 12.5866904]
[19, 'Si1', 2.2153791, 10.0255584, 13.0221568]
[13, 'Si1', 1.5576295, 7.194, 11.7252656]

isite = 48  :  ce_fraction = 0.9979643805975537
['O1', 5.6489527, 5.877498, 12.5866904]
[12, 'Si1', 5.9853705, 7.194, 11.7252656]
[20, 'Si1', 5.3276209, 4.3624416, 13.0221568]

isite = 49  :  ce_fraction = 0.9979643805975537
['O1', 1.8940473, 5.877498, 12.5866904]
[21, 'Si1', 2.2153791, 4.3624416, 13.0221568]
[13, 'Si1', 1.5576295, 7.194, 11.7252656]

isite = 50  :  ce_fraction = 0.8416176301924747
['O1', 1.893293, 8.5090632, 0.6313312]
[14, 'Si1', 2.2146248, 7.194, -0.2415032]
[4, 'Si1', 2.2153791, 10.0773552, 0.8005736]

isite = 51  :  ce_fraction = 0.8416176301924749
['O1', 5.649707, 8.5090632, 0.6313312]
[5, 'Si1', 5.3276209, 10.0773552, 0.8005736]
[15, 'Si1', 5.3283752, 7.194, -0.2415032]

isite = 52  :  ce_fraction = 0.8416176301924735
['O1', 1.893293, 5.8789368, 0.6313312]
[14, 'Si1', 2.2146248, 7.194, -0.2415032]
[6, 'Si1', 2.2153791, 4.3106448, 0.8005736]

isite = 53  :  ce_fraction = 0.8416176301924743
['O1', 5.649707, 5.8789368, 0.6313312]
[15, 'Si1', 5.3283752, 7.194, -0.2415032]
[7, 'Si1', 5.3276209, 4.3106448, 0.8005736]

isite = 54  :  ce_fraction = 0.9847191982719563
['O1', 1.3154992, 10.9219308, 18.7821032]
[9, 'Si1', 0.0, 11.4643584, 18.0309712]
[4, 'Si1', 2.2153791, 10.0773552, 19.8165736]

isite = 55  :  ce_fraction = 0.9847191982719563
['O1', 6.2275008, 10.9219308, 18.7821032]
[9, 'Si1', 7.543, 11.4643584, 18.0309712]
[5, 'Si1', 5.3276209, 10.0773552, 19.8165736]

isite = 56  :  ce_fraction = 0.9847191982719562
['O1', 1.3154992, 3.4660692, 18.7821032]
[6, 'Si1', 2.2153791, 4.3106448, 19.8165736]
[8, 'Si1', 0.0, 2.9236416, 18.0309712]

isite = 57  :  ce_fraction = 0.984719198271956
['O1', 6.2275008, 3.4660692, 18.7821032]
[8, 'Si1', 7.543, 2.9236416, 18.0309712]
[7, 'Si1', 5.3276209, 4.3106448, 19.8165736]

isite = 58  :  ce_fraction = 0.649167829709039
['O1', 3.7715, 10.3406556, 0.4811048]
[5, 'Si1', 5.3276209, 10.0773552, 0.8005736]
[4, 'Si1', 2.2153791, 10.0773552, 0.8005736]

isite = 59  :  ce_fraction = 0.6491678297090354
['O1', 3.7715, 4.0473444, 0.4811048]
[7, 'Si1', 5.3276209, 4.3106448, 0.8005736]
[6, 'Si1', 2.2153791, 4.3106448, 0.8005736]

isite = 60  :  ce_fraction = 0.7909554298473663
['O1', 0.0, 1.3136244, 18.0442824]
[35, 'Si1', 0.0, 0.0, 18.9741648]
[8, 'Si1', 0.0, 2.9236416, 18.0309712]

isite = 61  :  ce_fraction = 0.7909554298473668
['O1', 0.0, 13.0743756, 18.0442824]
[35, 'Si1', 0.0, 14.388, 18.9741648]
[9, 'Si1', 0.0, 11.4643584, 18.0309712]

isite = 62  :  ce_fraction = 0.9989425286468293
['O1', 0.0, 3.4286604, 16.5039864]
[11, 'Si1', 0.0, 4.3264716, 15.1690632]
[8, 'Si1', 0.0, 2.9236416, 18.0309712]

isite = 63  :  ce_fraction = 0.9989425286468294
['O1', 0.0, 10.9593396, 16.5039864]
[10, 'Si1', 0.0, 10.0615284, 15.1690632]
[9, 'Si1', 0.0, 11.4643584, 18.0309712]

isite = 64  :  ce_fraction = 0.9855916388569758
['O1', 0.0, 8.5047468, 15.5760056]
[16, 'Si1', 0.0, 7.194, 16.5115928]
[10, 'Si1', 0.0, 10.0615284, 15.1690632]

isite = 65  :  ce_fraction = 0.9855916388569758
['O1', 0.0, 5.8832532, 15.5760056]
[16, 'Si1', 0.0, 7.194, 16.5115928]
[11, 'Si1', 0.0, 4.3264716, 15.1690632]

isite = 66  :  ce_fraction = 0.7032072720305304
['O1', 0.0, 7.194, 11.3202248]
[12, 'Si1', -1.5576295, 7.194, 11.7252656]
[13, 'Si1', 1.5576295, 7.194, 11.7252656]

isite = 67  :  ce_fraction = 0.9837838480891834
['O1', 5.0885078, 7.194, 10.3884408]
[12, 'Si1', 5.9853705, 7.194, 11.7252656]
[17, 'Si1', 3.7715, 7.194, 9.4661648]

isite = 68  :  ce_fraction = 0.9837838480891834
['O1', 2.4544922, 7.194, 10.3884408]
[17, 'Si1', 3.7715, 7.194, 9.4661648]
[13, 'Si1', 1.5576295, 7.194, 11.7252656]

isite = 69  :  ce_fraction = 0.669600042121271
['O1', 3.7715, 7.194, 18.3637512]
[14, 'Si1', 2.2146248, 7.194, 18.7744968]
[15, 'Si1', 5.3283752, 7.194, 18.7744968]

isite = 70  :  ce_fraction = 0.9868060660776012
['O1', 1.3139906, 7.194, 17.4414752]
[16, 'Si1', 0.0, 7.194, 16.5115928]
[14, 'Si1', 2.2146248, 7.194, 18.7744968]

isite = 71  :  ce_fraction = 0.9868060660776014
['O1', 6.2290094, 7.194, 17.4414752]
[15, 'Si1', 5.3283752, 7.194, 18.7744968]
[16, 'Si1', 7.543, 7.194, 16.5115928]

isite = 72  :  ce_fraction = 0.6831102032189469
['O1', 2.4575094, 3.208524, 4.7939336]
[0, 'Si1', 1.5561209, 2.8315584, 3.5141568]
[28, 'Si1', 3.7715, 2.8675284, 5.6610632]

isite = 73  :  ce_fraction = 0.6831102032189472
['O1', 5.0854906, 3.208524, 4.7939336]
[28, 'Si1', 3.7715, 2.8675284, 5.6610632]
[1, 'Si1', 5.9868791, 2.8315584, 3.5141568]

isite = 74  :  ce_fraction = 0.6831102032189469
['O1', 2.4575094, 11.179476, 4.7939336]
[29, 'Si1', 3.7715, 11.5204716, 5.6610632]
[2, 'Si1', 1.5561209, 11.5564416, 3.5141568]

isite = 75  :  ce_fraction = 0.6831102032189472
['O1', 5.0854906, 11.179476, 4.7939336]
[29, 'Si1', 3.7715, 11.5204716, 5.6610632]
[3, 'Si1', 5.9868791, 11.5564416, 3.5141568]

isite = 76  :  ce_fraction = 0.9776483000110626
['O1', 5.6617758, 11.0327184, 11.8127392]
[18, 'Si1', 5.3276209, 10.0255584, 13.0221568]
[24, 'Si1', 5.9868791, 11.5046448, 10.3085736]

isite = 77  :  ce_fraction = 0.9776483000110626
['O1', 1.8812242, 11.0327184, 11.8127392]
[25, 'Si1', 1.5561209, 11.5046448, 10.3085736]
[19, 'Si1', 2.2153791, 10.0255584, 13.0221568]

isite = 78  :  ce_fraction = 0.9776483000110628
['O1', 5.6617758, 3.3552816, 11.8127392]
[20, 'Si1', 5.3276209, 4.3624416, 13.0221568]
[22, 'Si1', 5.9868791, 2.8833552, 10.3085736]

isite = 79  :  ce_fraction = 0.9776483000110628
['O1', 1.8812242, 3.3552816, 11.8127392]
[23, 'Si1', 1.5561209, 2.8833552, 10.3085736]
[21, 'Si1', 2.2153791, 4.3624416, 13.0221568]

isite = 80  :  ce_fraction = 0.6602835330186401
['O1', 3.7715, 10.1536116, 13.4138864]
[18, 'Si1', 5.3276209, 10.0255584, 13.0221568]
[19, 'Si1', 2.2153791, 10.0255584, 13.0221568]

isite = 81  :  ce_fraction = 0.6602835330186434
['O1', 3.7715, 4.2343884, 13.4138864]
[21, 'Si1', 2.2153791, 4.3624416, 13.0221568]
[20, 'Si1', 5.3276209, 4.3624416, 13.0221568]

isite = 82  :  ce_fraction = 0.9979643805975539
['O1', 1.8774527, 1.316502, 3.0786904]
[30, 'Si1', 2.2138705, 0.0, 2.2172656]
[0, 'Si1', 1.5561209, 2.8315584, 3.5141568]

isite = 83  :  ce_fraction = 0.9979643805975539
['O1', 5.6655473, 1.316502, 3.0786904]
[1, 'Si1', 5.9868791, 2.8315584, 3.5141568]
[31, 'Si1', 5.3291295, 0.0, 2.2172656]

isite = 84  :  ce_fraction = 0.9979643805975539
['O1', 1.8774527, 13.071498, 3.0786904]
[2, 'Si1', 1.5561209, 11.5564416, 3.5141568]
[30, 'Si1', 2.2138705, 14.388, 2.2172656]

isite = 85  :  ce_fraction = 0.9979643805975539
['O1', 5.6655473, 13.071498, 3.0786904]
[31, 'Si1', 5.3291295, 14.388, 2.2172656]
[3, 'Si1', 5.9868791, 11.5564416, 3.5141568]

isite = 86  :  ce_fraction = 0.8416176301924727
['O1', 5.664793, 1.3150632, 10.1393312]
[32, 'Si1', 5.9861248, 0.0, 9.2664968]
[22, 'Si1', 5.9868791, 2.8833552, 10.3085736]

isite = 87  :  ce_fraction = 0.8416176301924723
['O1', 1.878207, 1.3150632, 10.1393312]
[33, 'Si1', 1.5568752, 0.0, 9.2664968]
[23, 'Si1', 1.5561209, 2.8833552, 10.3085736]

isite = 88  :  ce_fraction = 0.8416176301924726
['O1', 5.664793, 13.0729368, 10.1393312]
[32, 'Si1', 5.9861248, 14.388, 9.2664968]
[24, 'Si1', 5.9868791, 11.5046448, 10.3085736]

isite = 89  :  ce_fraction = 0.841617630192472
['O1', 1.878207, 13.0729368, 10.1393312]
[33, 'Si1', 1.5568752, 14.388, 9.2664968]
[25, 'Si1', 1.5561209, 11.5046448, 10.3085736]

isite = 90  :  ce_fraction = 0.9847191982719561
['O1', 5.0869992, 3.7279308, 9.2741032]
[27, 'Si1', 3.7715, 4.2703584, 8.5229712]
[22, 'Si1', 5.9868791, 2.8833552, 10.3085736]

isite = 91  :  ce_fraction = 0.984719198271956
['O1', 2.4560008, 3.7279308, 9.2741032]
[27, 'Si1', 3.7715, 4.2703584, 8.5229712]
[23, 'Si1', 1.5561209, 2.8833552, 10.3085736]

isite = 92  :  ce_fraction = 0.9847191982719566
['O1', 5.0869992, 10.6600692, 9.2741032]
[26, 'Si1', 3.7715, 10.1176416, 8.5229712]
[24, 'Si1', 5.9868791, 11.5046448, 10.3085736]

isite = 93  :  ce_fraction = 0.9847191982719564
['O1', 2.4560008, 10.6600692, 9.2741032]
[25, 'Si1', 1.5561209, 11.5046448, 10.3085736]
[26, 'Si1', 3.7715, 10.1176416, 8.5229712]

isite = 94  :  ce_fraction = 0.6491678297090342
['O1', 0.0, 3.1466556, 9.9891048]
[22, 'Si1', -1.5561209, 2.8833552, 10.3085736]
[23, 'Si1', 1.5561209, 2.8833552, 10.3085736]

isite = 95  :  ce_fraction = 0.6491678297090377
['O1', 0.0, 11.2413444, 9.9891048]
[25, 'Si1', 1.5561209, 11.5046448, 10.3085736]
[24, 'Si1', -1.5561209, 11.5046448, 10.3085736]

isite = 96  :  ce_fraction = 0.7909554298473696
['O1', 3.7715, 8.5076244, 8.5362824]
[17, 'Si1', 3.7715, 7.194, 9.4661648]
[26, 'Si1', 3.7715, 10.1176416, 8.5229712]

isite = 97  :  ce_fraction = 0.7909554298473696
['O1', 3.7715, 5.8803756, 8.5362824]
[17, 'Si1', 3.7715, 7.194, 9.4661648]
[27, 'Si1', 3.7715, 4.2703584, 8.5229712]

isite = 98  :  ce_fraction = 0.9989425286468293
['O1', 3.7715, 10.6226604, 6.9959864]
[26, 'Si1', 3.7715, 10.1176416, 8.5229712]
[29, 'Si1', 3.7715, 11.5204716, 5.6610632]

isite = 99  :  ce_fraction = 0.9989425286468293
['O1', 3.7715, 3.7653396, 6.9959864]
[28, 'Si1', 3.7715, 2.8675284, 5.6610632]
[27, 'Si1', 3.7715, 4.2703584, 8.5229712]

isite = 100  :  ce_fraction = 0.9855916388569758
['O1', 3.7715, 1.3107468, 6.0680056]
[28, 'Si1', 3.7715, 2.8675284, 5.6610632]
[34, 'Si1', 3.7715, 0.0, 7.0035928]

isite = 101  :  ce_fraction = 0.9855916388569756
['O1', 3.7715, 13.0772532, 6.0680056]
[34, 'Si1', 3.7715, 14.388, 7.0035928]
[29, 'Si1', 3.7715, 11.5204716, 5.6610632]

isite = 102  :  ce_fraction = 0.7032072720305107
['O1', 3.7715, 0.0, 1.8122248]
[30, 'Si1', 2.2138705, 0.0, 2.2172656]
[31, 'Si1', 5.3291295, 0.0, 2.2172656]

isite = 103  :  ce_fraction = 0.9837838480891834
['O1', 1.3170078, 0.0, 0.8804408]
[35, 'Si1', 0.0, 0.0, -0.0418352]
[30, 'Si1', 2.2138705, 0.0, 2.2172656]

isite = 104  :  ce_fraction = 0.983783848089183
['O1', 6.2259922, 0.0, 0.8804408]
[35, 'Si1', 7.543, 0.0, -0.0418352]
[31, 'Si1', 5.3291295, 0.0, 2.2172656]

isite = 105  :  ce_fraction = 0.6696000421212496
['O1', 0.0, 0.0, 8.8557512]
[32, 'Si1', -1.5568752, 0.0, 9.2664968]
[33, 'Si1', 1.5568752, 0.0, 9.2664968]

isite = 106  :  ce_fraction = 0.9868060660776007
['O1', 5.0854906, 0.0, 7.9334752]
[32, 'Si1', 5.9861248, 0.0, 9.2664968]
[34, 'Si1', 3.7715, 0.0, 7.0035928]

isite = 107  :  ce_fraction = 0.9868060660776007
['O1', 2.4575094, 0.0, 7.9334752]
[33, 'Si1', 1.5568752, 0.0, 9.2664968]
[34, 'Si1', 3.7715, 0.0, 7.0035928]

