isite = 0  :  ce_fraction = 1.0
['Si1', 4.792413, 8.8078746, 1.13238581]
[117, 'O1', 6.08185279, 19.1297904, 8.75478301]
[105, 'O1', 6.79576208, 20.207243, 6.46442837]
[94, 'O1', 6.50707137, 17.5897141, 6.67313205]

isite = 22  :  ce_fraction = 1.0
['Si1', 6.97578173, 11.1089769, 7.42985122]
[118, 'O1', 6.08185279, 10.9107096, 8.75478301]
[102, 'O1', 6.79576208, 9.833257, 6.46442837]
[122, 'O1', 8.52083726, 11.2511686, 7.86206983]
[97, 'O1', 6.50707137, 12.4507859, 6.67313205]

isite = 23  :  ce_fraction = 1.0
['Si1', 1.63090788, 1.0954769, 6.03490272]
[103, 'O1', 1.81092753, -0.180243, 7.00032557]
[96, 'O1', 2.09961824, 2.4372859, 6.79162189]
[123, 'O1', 0.08585235, 1.2376686, 5.60268411]
[119, 'O1', 2.52483683, 0.8972096, 4.70997093]

isite = 24  :  ce_fraction = 1.0
['Si1', -1.56887476, 16.5543182, 5.65923608]
[124, 'O1', -1.97274149, 15.02025, 5.93391706]
[112, 'O1', -0.000620685791, 16.6444397, 5.30915248]
[86, 'O1', -2.40077011, 17.1010553, 4.39489569]
[126, 'O1', -1.89773865, 17.4214873, 6.97339607]

isite = 25  :  ce_fraction = 1.0
['Si1', 10.17556437, 6.5408182, 7.80551786]
[127, 'O1', 10.50442826, 7.4079873, 6.49135787]
[87, 'O1', 11.00745972, 7.0875553, 9.06985825]
[125, 'O1', 10.5794311, 5.00675, 7.53083688]
[113, 'O1', 8.6073103, 6.6309397, 8.15560146]

isite = 26  :  ce_fraction = 1.0
['Si1', 10.17556437, 3.4726818, 7.80551786]
[125, 'O1', 10.5794311, 5.00675, 7.53083688]
[114, 'O1', 8.6073103, 3.3825603, 8.15560146]
[88, 'O1', 11.00745972, 2.9259447, 9.06985825]
[128, 'O1', 10.50442826, 2.6055127, 6.49135787]

isite = 27  :  ce_fraction = 1.0
['Si1', -1.56887476, 13.4861818, 5.65923608]
[124, 'O1', -1.97274149, 15.02025, 5.93391706]
[115, 'O1', -0.000620685791, 13.3960603, 5.30915248]
[89, 'O1', -2.40077011, 12.9394447, 4.39489569]
[129, 'O1', -1.89773865, 12.6190127, 6.97339607]

isite = 28  :  ce_fraction = 1.0
['Si1', 7.83882564, 16.5503128, 0.96138343]
[82, 'O1', 8.78316279, 17.1711498, 2.10858047]
[134, 'O1', 7.96845508, 17.4214873, -0.38509196]
[138, 'O1', 8.25664849, 15.02025, 0.67727712]
[130, 'O1', 6.31313318, 16.5923695, 1.47573703]

isite = 29  :  ce_fraction = 1.0
['Si1', 0.76786397, 6.5368128, 12.50337051]
[139, 'O1', 0.35004112, 5.00675, 12.78747682]
[83, 'O1', -0.17647318, 7.1576498, 11.35617347]
[135, 'O1', 0.63823454, 7.4079873, 13.8498459]
[131, 'O1', 2.29355643, 6.5788695, 11.98901691]

isite = 30  :  ce_fraction = 1.0
['Si1', 0.76786397, 3.4766872, 12.50337051]
[136, 'O1', 0.63823454, 2.6055127, 13.8498459]
[132, 'O1', 2.29355643, 3.4346305, 11.98901691]
[139, 'O1', 0.35004112, 5.00675, 12.78747682]
[84, 'O1', -0.17647318, 2.8558502, 11.35617347]

isite = 31  :  ce_fraction = 1.0
['Si1', 7.83882564, 13.4901872, 0.96138343]
[138, 'O1', 8.25664849, 15.02025, 0.67727712]
[137, 'O1', 7.96845508, 12.6190127, -0.38509196]
[85, 'O1', 8.78316279, 12.8693502, 2.10858047]
[133, 'O1', 6.31313318, 13.4481305, 1.47573703]

isite = 32  :  ce_fraction = 1.0
['Si1', 4.73819155, 16.5463074, 1.14719704]
[130, 'O1', 6.31313318, 16.5923695, 1.47573703]
[70, 'O1', 3.91797501, 17.143112, 2.39403325]
[142, 'O1', 4.42680918, 17.4194846, -0.16830942]
[140, 'O1', 4.28954992, 15.02025, 0.89271319]

isite = 33  :  ce_fraction = 1.0
['Si1', 3.86849806, 6.5328074, 12.3175569]
[141, 'O1', 4.31713969, 5.00675, 12.57204075]
[143, 'O1', 4.17988043, 7.4059846, 13.63306336]
[71, 'O1', 4.6887146, 7.129612, 11.07072069]
[131, 'O1', 2.29355643, 6.5788695, 11.98901691]

isite = 34  :  ce_fraction = 1.0
['Si1', 3.86849806, 3.4806926, 12.3175569]
[132, 'O1', 2.29355643, 3.4346305, 11.98901691]
[141, 'O1', 4.31713969, 5.00675, 12.57204075]
[72, 'O1', 4.6887146, 2.883888, 11.07072069]
[144, 'O1', 4.17988043, 2.6075154, 13.63306336]

isite = 35  :  ce_fraction = 1.0
['Si1', 4.73819155, 13.4941926, 1.14719704]
[133, 'O1', 6.31313318, 13.4481305, 1.47573703]
[145, 'O1', 4.42680918, 12.6210154, -0.16830942]
[73, 'O1', 3.91797501, 12.897388, 2.39403325]
[140, 'O1', 4.28954992, 15.02025, 0.89271319]

isite = 36  :  ce_fraction = 1.0
['Si1', 8.85118279, 9.3285766, 3.67049192]
[146, 'O1', 8.90162998, 8.9700933, 2.10050161]
[98, 'O1', 7.65294716, 8.5014615, 4.35719438]
[150, 'O1', 10.24898304, 8.9420555, 4.3666197]
[93, 'O1', 8.54721935, 10.8986934, 3.84553373]

isite = 37  :  ce_fraction = 1.0
['Si1', -0.24449318, 19.3420766, 9.79426202]
[151, 'O1', -1.64229343, 18.9555555, 9.09813424]
[99, 'O1', 0.95374245, 18.5149615, 9.10755957]
[92, 'O1', 0.05947026, 20.9121934, 9.61922022]
[147, 'O1', -0.29494037, 18.9835933, 11.36425233]

isite = 38  :  ce_fraction = 1.0
['Si1', -0.24449318, 10.6984234, 9.79426202]
[91, 'O1', 0.05947026, 9.1283066, 9.61922022]
[148, 'O1', -0.29494037, 11.0569067, 11.36425233]
[100, 'O1', 0.95374245, 11.5255385, 9.10755957]
[152, 'O1', -1.64229343, 11.0849445, 9.09813424]

isite = 39  :  ce_fraction = 1.0
['Si1', 8.85118279, 0.6849234, 3.67049192]
[149, 'O1', 8.90162998, 1.0434067, 2.10050161]
[153, 'O1', 10.24898304, 1.0714445, 4.3666197]
[101, 'O1', 7.65294716, 1.5120385, 4.35719438]
[90, 'O1', 8.54721935, -0.8851934, 3.84553373]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.97600531, 9.352609, 4.05558389]
[116, 'O1', 2.52483683, 9.1162904, 4.70997093]
[106, 'O1', 5.08332571, 8.5575371, 4.91463519]
[154, 'O1', 3.99874299, 8.8258989, 2.53406669]
[77, 'O1', 4.33155908, 10.9207231, 4.07847397]

isite = 41  :  ce_fraction = 1.0
['Si1', 4.6306843, 19.366109, 9.40917005]
[76, 'O1', 4.27513053, 20.9342231, 9.38627997]
[155, 'O1', 4.60794663, 18.8393989, 10.93068725]
[107, 'O1', 3.5233639, 18.5710371, 8.55011875]
[117, 'O1', 6.08185279, 19.1297904, 8.75478301]

isite = 42  :  ce_fraction = 1.0
['Si1', 4.6306843, 10.674391, 9.40917005]
[118, 'O1', 6.08185279, 10.9107096, 8.75478301]
[108, 'O1', 3.5233639, 11.4694629, 8.55011875]
[75, 'O1', 4.27513053, 9.1062769, 9.38627997]
[156, 'O1', 4.60794663, 11.2011011, 10.93068725]

isite = 43  :  ce_fraction = 1.0
['Si1', 3.97600531, 0.660891, 4.05558389]
[157, 'O1', 3.99874299, 1.1876011, 2.53406669]
[109, 'O1', 5.08332571, 1.4559629, 4.91463519]
[74, 'O1', 4.33155908, -0.9072231, 4.07847397]
[119, 'O1', 2.52483683, 0.8972096, 4.70997093]

isite = 44  :  ce_fraction = 1.0
['Si1', -1.51191839, 8.7818395, 5.7952301]
[120, 'O1', 0.08585235, 8.7758314, 5.60268411]
[158, 'O1', -1.94065519, 10.0135, 6.73237697]
[150, 'O1', -2.23901696, 8.9420555, 4.3666197]
[127, 'O1', -1.98357174, 7.4079873, 6.49135787]

isite = 45  :  ce_fraction = 1.0
['Si1', 10.118608, 18.7953395, 7.66952384]
[121, 'O1', 8.52083726, 18.7893314, 7.86206983]
[151, 'O1', 10.84570657, 18.9555555, 9.09813424]
[159, 'O1', 10.54734481, 20.027, 6.73237697]
[126, 'O1', 10.59026135, 17.4214873, 6.97339607]

isite = 46  :  ce_fraction = 1.0
['Si1', 10.118608, 11.2451605, 7.66952384]
[152, 'O1', 10.84570657, 11.0849445, 9.09813424]
[158, 'O1', 10.54734481, 10.0135, 6.73237697]
[122, 'O1', 8.52083726, 11.2511686, 7.86206983]
[129, 'O1', 10.59026135, 12.6190127, 6.97339607]

isite = 47  :  ce_fraction = 1.0
['Si1', -1.51191839, 1.2316605, 5.7952301]
[128, 'O1', -1.98357174, 2.6055127, 6.49135787]
[159, 'O1', -1.94065519, 0.0, 6.73237697]
[153, 'O1', -2.23901696, 1.0714445, 4.3666197]
[123, 'O1', 0.08585235, 1.2376686, 5.60268411]

isite = 48  :  ce_fraction = 1.0
['Si1', 7.88042347, 8.8479286, 0.86039778]
[143, 'O1', 8.06119082, 7.4059846, 0.16830942]
[146, 'O1', 8.90162998, 8.9700933, 2.10050161]
[160, 'O1', 8.21068978, 10.0054892, -0.20735721]
[164, 'O1', 6.36936238, 8.992123, 1.39764146]

isite = 49  :  ce_fraction = 1.0
['Si1', 0.72626615, 18.8614286, 12.60435616]
[165, 'O1', 2.23732723, 19.005623, 12.06711248]
[161, 'O1', 0.39599983, 20.0189892, 13.67211115]
[147, 'O1', -0.29494037, 18.9835933, 11.36425233]
[142, 'O1', 0.54549879, 17.4194846, 13.29644452]

isite = 50  :  ce_fraction = 1.0
['Si1', 0.72626615, 11.1790714, 12.60435616]
[145, 'O1', 0.54549879, 12.6210154, 13.29644452]
[162, 'O1', 0.39599983, 10.0215108, 13.67211115]
[166, 'O1', 2.23732723, 11.034877, 12.06711248]
[148, 'O1', -0.29494037, 11.0569067, 11.36425233]

isite = 51  :  ce_fraction = 1.0
['Si1', 7.88042347, 1.1655714, 0.86039778]
[167, 'O1', 6.36936238, 1.021377, 1.39764146]
[149, 'O1', 8.90162998, 1.0434067, 2.10050161]
[144, 'O1', 8.06119082, 2.6075154, 0.16830942]
[163, 'O1', 8.21068978, 0.0080108, -0.207357211]

isite = 52  :  ce_fraction = 1.0
['Si1', 6.35509747, 16.5262804, 5.47611543]
[60, 'O1', 4.89902565, 16.6644667, 4.80018478]
[66, 'O1', 7.47764262, 16.7946422, 4.35450142]
[94, 'O1', 6.50707137, 17.5897141, 6.67313205]
[64, 'O1', 6.52065174, 15.02025, 6.02817034]

isite = 53  :  ce_fraction = 1.0
['Si1', 2.25159215, 6.5127804, 7.98863851]
[95, 'O1', 2.09961824, 7.5762141, 6.79162189]
[67, 'O1', 1.12904699, 6.7811422, 9.11025252]
[65, 'O1', 2.08603787, 5.00675, 7.4365836]
[61, 'O1', 3.70766397, 6.6509667, 8.66456916]

isite = 54  :  ce_fraction = 1.0
['Si1', 2.25159215, 3.5007196, 7.98863851]
[96, 'O1', 2.09961824, 2.4372859, 6.79162189]
[62, 'O1', 3.70766397, 3.3625333, 8.66456916]
[68, 'O1', 1.12904699, 3.2323578, 9.11025252]
[65, 'O1', 2.08603787, 5.00675, 7.4365836]

isite = 55  :  ce_fraction = 1.0
['Si1', 6.35509747, 13.5142196, 5.47611543]
[69, 'O1', 7.47764262, 13.2458578, 4.35450142]
[64, 'O1', 6.52065174, 15.02025, 6.02817034]
[63, 'O1', 4.89902565, 13.3760333, 4.80018478]
[97, 'O1', 6.50707137, 12.4507859, 6.67313205]

isite = 56  :  ce_fraction = 0.6762034782981241
['O1', 6.72964279, 7.1876903, 6.4078764]
[12, 'Si1', 6.56422131, 8.5355074, 5.5434392]
[17, 'Si1', 7.03037751, 6.5448236, 7.85129802]

isite = 57  :  ce_fraction = 0.6762034782981281
['O1', 1.87704683, 17.2011903, 7.05687754]
[13, 'Si1', 2.0424683, 18.5490074, 7.92131474]
[16, 'Si1', 1.5763121, 16.5583236, 5.61345592]

isite = 58  :  ce_fraction = 0.6762034782981159
['O1', 1.87704683, 12.8393097, 7.05687754]
[14, 'Si1', 2.0424683, 11.4914926, 7.92131474]
[19, 'Si1', 1.5763121, 13.4821764, 5.61345592]

isite = 59  :  ce_fraction = 0.6762034782981243
['O1', 6.72964279, 2.8258097, 6.4078764]
[18, 'Si1', 7.03037751, 3.4686764, 7.85129802]
[15, 'Si1', 6.56422131, 1.4779926, 5.5434392]

isite = 60  :  ce_fraction = 0.6409803090443317
['O1', 4.89902565, 16.6644667, 4.80018478]
[4, 'Si1', 3.88833539, 17.5776979, 3.94382643]
[52, 'Si1', 6.35509747, 16.5262804, 5.47611543]

isite = 61  :  ce_fraction = 0.6409803090443073
['O1', 3.70766397, 6.6509667, 8.66456916]
[53, 'Si1', 2.25159215, 6.5127804, 7.98863851]
[5, 'Si1', 4.71835422, 7.5641979, 9.52092751]

isite = 62  :  ce_fraction = 0.6409803090443205
['O1', 3.70766397, 3.3625333, 8.66456916]
[54, 'Si1', 2.25159215, 3.5007196, 7.98863851]
[6, 'Si1', 4.71835422, 2.4493021, 9.52092751]

isite = 63  :  ce_fraction = 0.6409803090443132
['O1', 4.89902565, 13.3760333, 4.80018478]
[7, 'Si1', 3.88833539, 12.4628021, 3.94382643]
[55, 'Si1', 6.35509747, 13.5142196, 5.47611543]

isite = 64  :  ce_fraction = 0.9874713832535088
['O1', 6.52065174, 15.02025, 6.02817034]
[55, 'Si1', 6.35509747, 13.5142196, 5.47611543]
[52, 'Si1', 6.35509747, 16.5262804, 5.47611543]

isite = 65  :  ce_fraction = 0.9874713832535087
['O1', 2.08603787, 5.00675, 7.4365836]
[53, 'Si1', 2.25159215, 6.5127804, 7.98863851]
[54, 'Si1', 2.25159215, 3.5007196, 7.98863851]

isite = 66  :  ce_fraction = 0.9482094154115842
['O1', 7.47764262, 16.7946422, 4.35450142]
[8, 'Si1', 8.72216826, 17.5516628, 3.6718384]
[52, 'Si1', 6.35509747, 16.5262804, 5.47611543]

isite = 67  :  ce_fraction = 0.9482094154115841
['O1', 1.12904699, 6.7811422, 9.11025252]
[9, 'Si1', -0.11547864, 7.5381628, 9.79291554]
[53, 'Si1', 2.25159215, 6.5127804, 7.98863851]

isite = 68  :  ce_fraction = 0.9482094154115831
['O1', 1.12904699, 3.2323578, 9.11025252]
[10, 'Si1', -0.11547864, 2.4753372, 9.79291554]
[54, 'Si1', 2.25159215, 3.5007196, 7.98863851]

isite = 69  :  ce_fraction = 0.9482094154115843
['O1', 7.47764262, 13.2458578, 4.35450142]
[55, 'Si1', 6.35509747, 13.5142196, 5.47611543]
[11, 'Si1', 8.72216826, 12.4888372, 3.6718384]

isite = 70  :  ce_fraction = 0.5301477083744746
['O1', 3.91797501, 17.143112, 2.39403325]
[4, 'Si1', 3.88833539, 17.5776979, 3.94382643]
[32, 'Si1', 4.73819155, 16.5463074, 1.14719704]

isite = 71  :  ce_fraction = 0.5301477083744821
['O1', 4.6887146, 7.129612, 11.07072069]
[5, 'Si1', 4.71835422, 7.5641979, 9.52092751]
[33, 'Si1', 3.86849806, 6.5328074, 12.3175569]

isite = 72  :  ce_fraction = 0.53014770837448
['O1', 4.6887146, 2.883888, 11.07072069]
[6, 'Si1', 4.71835422, 2.4493021, 9.52092751]
[34, 'Si1', 3.86849806, 3.4806926, 12.3175569]

isite = 73  :  ce_fraction = 0.5301477083744746
['O1', 3.91797501, 12.897388, 2.39403325]
[35, 'Si1', 4.73819155, 13.4941926, 1.14719704]
[7, 'Si1', 3.88833539, 12.4628021, 3.94382643]

isite = 74  :  ce_fraction = 0.6892778540207446
['O1', 4.33155908, 19.1197769, 4.07847397]
[43, 'Si1', 3.97600531, 20.687891, 4.05558389]
[4, 'Si1', 3.88833539, 17.5776979, 3.94382643]

isite = 75  :  ce_fraction = 0.6892778540207434
['O1', 4.27513053, 9.1062769, 9.38627997]
[5, 'Si1', 4.71835422, 7.5641979, 9.52092751]
[42, 'Si1', 4.6306843, 10.674391, 9.40917005]

isite = 76  :  ce_fraction = 0.6892778540207439
['O1', 4.27513053, 0.9072231, 9.38627997]
[41, 'Si1', 4.6306843, -0.660891, 9.40917005]
[6, 'Si1', 4.71835422, 2.4493021, 9.52092751]

isite = 77  :  ce_fraction = 0.6892778540207473
['O1', 4.33155908, 10.9207231, 4.07847397]
[7, 'Si1', 3.88833539, 12.4628021, 3.94382643]
[40, 'Si1', 3.97600531, 9.352609, 4.05558389]

isite = 78  :  ce_fraction = 0.9673903583762354
['O1', 2.38932367, 17.3914468, 4.49992077]
[16, 'Si1', 1.5763121, 16.5583236, 5.61345592]
[4, 'Si1', 3.88833539, 17.5776979, 3.94382643]

isite = 79  :  ce_fraction = 0.9673903583762342
['O1', 6.21736594, 7.3779468, 8.96483317]
[17, 'Si1', 7.03037751, 6.5448236, 7.85129802]
[5, 'Si1', 4.71835422, 7.5641979, 9.52092751]

isite = 80  :  ce_fraction = 0.967390358376235
['O1', 6.21736594, 2.6355532, 8.96483317]
[6, 'Si1', 4.71835422, 2.4493021, 9.52092751]
[18, 'Si1', 7.03037751, 3.4686764, 7.85129802]

isite = 81  :  ce_fraction = 0.9673903583762363
['O1', 2.38932367, 12.6490532, 4.49992077]
[7, 'Si1', 3.88833539, 12.4628021, 3.94382643]
[19, 'Si1', 1.5763121, 13.4821764, 5.61345592]

isite = 82  :  ce_fraction = 0.9761738827199464
['O1', 8.78316279, 17.1711498, 2.10858047]
[8, 'Si1', 8.72216826, 17.5516628, 3.6718384]
[28, 'Si1', 7.83882564, 16.5503128, 0.96138343]

isite = 83  :  ce_fraction = 0.9761738827199476
['O1', -0.17647318, 7.1576498, 11.35617347]
[29, 'Si1', 0.76786397, 6.5368128, 12.50337051]
[9, 'Si1', -0.11547864, 7.5381628, 9.79291554]

isite = 84  :  ce_fraction = 0.9761738827199476
['O1', -0.17647318, 2.8558502, 11.35617347]
[10, 'Si1', -0.11547864, 2.4753372, 9.79291554]
[30, 'Si1', 0.76786397, 3.4766872, 12.50337051]

isite = 85  :  ce_fraction = 0.9761738827199465
['O1', 8.78316279, 12.8693502, 2.10858047]
[31, 'Si1', 7.83882564, 13.4901872, 0.96138343]
[11, 'Si1', 8.72216826, 12.4888372, 3.6718384]

isite = 86  :  ce_fraction = 0.8158635595175066
['O1', 10.08722989, 17.1010553, 4.39489569]
[24, 'Si1', 10.91912524, 16.5543182, 5.65923608]
[8, 'Si1', 8.72216826, 17.5516628, 3.6718384]

isite = 87  :  ce_fraction = 0.815863559517503
['O1', -1.48054028, 7.0875553, 9.06985825]
[25, 'Si1', -2.31243563, 6.5408182, 7.80551786]
[9, 'Si1', -0.11547864, 7.5381628, 9.79291554]

isite = 88  :  ce_fraction = 0.8158635595175041
['O1', -1.48054028, 2.9259447, 9.06985825]
[26, 'Si1', -2.31243563, 3.4726818, 7.80551786]
[10, 'Si1', -0.11547864, 2.4753372, 9.79291554]

isite = 89  :  ce_fraction = 0.8158635595175072
['O1', 10.08722989, 12.9394447, 4.39489569]
[11, 'Si1', 8.72216826, 12.4888372, 3.6718384]
[27, 'Si1', 10.91912524, 13.4861818, 5.65923608]

isite = 90  :  ce_fraction = 0.9831397143886953
['O1', 8.54721935, 19.1418066, 3.84553373]
[39, 'Si1', 8.85118279, 20.7119234, 3.67049192]
[8, 'Si1', 8.72216826, 17.5516628, 3.6718384]

isite = 91  :  ce_fraction = 0.9831397143886956
['O1', 0.05947026, 9.1283066, 9.61922022]
[9, 'Si1', -0.11547864, 7.5381628, 9.79291554]
[38, 'Si1', -0.24449318, 10.6984234, 9.79426202]

isite = 92  :  ce_fraction = 0.9831397143886956
['O1', 0.05947026, 0.8851934, 9.61922022]
[10, 'Si1', -0.11547864, 2.4753372, 9.79291554]
[37, 'Si1', -0.24449318, -0.6849234, 9.79426202]

isite = 93  :  ce_fraction = 0.9831397143886953
['O1', 8.54721935, 10.8986934, 3.84553373]
[36, 'Si1', 8.85118279, 9.3285766, 3.67049192]
[11, 'Si1', 8.72216826, 12.4888372, 3.6718384]

isite = 94  :  ce_fraction = 0.9781351165856262
['O1', 6.50707137, 17.5897141, 6.67313205]
[21, 'Si1', 6.97578173, 18.9315231, 7.42985122]
[52, 'Si1', 6.35509747, 16.5262804, 5.47611543]

isite = 95  :  ce_fraction = 0.9781351165856262
['O1', 2.09961824, 7.5762141, 6.79162189]
[20, 'Si1', 1.63090788, 8.9180231, 6.03490272]
[53, 'Si1', 2.25159215, 6.5127804, 7.98863851]

isite = 96  :  ce_fraction = 0.9781351165856267
['O1', 2.09961824, 2.4372859, 6.79162189]
