isite = 0  :  ce_fraction = 1.0
['Si1', 8.4365339, 11.3148369, 7.8008224]
[238, 'O1', 11.932396, 12.2727831, 2.6338773]
[227, 'O1', 11.7220669, 12.0345, 0.0]
[119, 'O1', 13.747, 10.9441743, 1.2683668]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.5630339, 11.3148369, 1.3636776]
[226, 'O1', 2.0249331, 12.0345, 0.0]
[239, 'O1', 1.814604, 12.2727831, 2.6338773]
[135, 'O1', 2.4070997, 9.9621591, 1.5891243]
[119, 'O1', 0.0, 10.9441743, 1.2683668]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.4840829, 1.5019056, 5.7882982]
[148, 'O1', 1.3169626, 2.4333759, 5.1889399]
[140, 'O1', 3.3199005, 2.3467275, 6.8715421]
[136, 'O1', 3.43675, 1.0229325, 4.58225]
[120, 'O1', 1.814604, 0.2382831, 6.5306227]

isite = 9  :  ce_fraction = 1.0
['Si1', 11.2629171, 1.5019056, 5.7882982]
[149, 'O1', 12.4300374, 2.4333759, 5.1889399]
[137, 'O1', 10.31025, 1.0229325, 4.58225]
[121, 'O1', 11.932396, 0.2382831, 6.5306227]
[141, 'O1', 10.4270995, 2.3467275, 6.8715421]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.4840829, 10.5325944, 14.9527982]
[150, 'O1', 1.3169626, 9.6011241, 14.3534399]
[122, 'O1', 1.814604, 11.7962169, 15.6951227]
[138, 'O1', 3.43675, 11.0115675, 13.74675]
[142, 'O1', 3.3199005, 9.6877725, 16.0360421]

isite = 11  :  ce_fraction = 1.0
['Si1', 11.2629171, 10.5325944, 14.9527982]
[151, 'O1', 12.4300374, 9.6011241, 14.3534399]
[143, 'O1', 10.4270995, 9.6877725, 16.0360421]
[139, 'O1', 10.31025, 11.0115675, 13.74675]
[123, 'O1', 11.932396, 11.7962169, 15.6951227]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.3894171, 10.5325944, 12.5407018]
[144, 'O1', 3.5535995, 9.6877725, 11.4574579]
[124, 'O1', 5.058896, 11.7962169, 11.7983773]
[152, 'O1', 5.5565374, 9.6011241, 13.1400601]
[138, 'O1', 3.43675, 11.0115675, 13.74675]

isite = 13  :  ce_fraction = 1.0
['Si1', 9.3575829, 10.5325944, 12.5407018]
[139, 'O1', 10.31025, 11.0115675, 13.74675]
[153, 'O1', 8.1904626, 9.6011241, 13.1400601]
[125, 'O1', 8.688104, 11.7962169, 11.7983773]
[145, 'O1', 10.1934005, 9.6877725, 11.4574579]

isite = 14  :  ce_fraction = 1.0
['Si1', 4.3894171, 1.5019056, 3.3762018]
[136, 'O1', 3.43675, 1.0229325, 4.58225]
[126, 'O1', 5.058896, 0.2382831, 2.6338773]
[146, 'O1', 3.5535995, 2.3467275, 2.2929579]
[154, 'O1', 5.5565374, 2.4333759, 3.9755601]

isite = 15  :  ce_fraction = 1.0
['Si1', 9.3575829, 1.5019056, 3.3762018]
[137, 'O1', 10.31025, 1.0229325, 4.58225]
[127, 'O1', 8.688104, 0.2382831, 2.6338773]
[155, 'O1', 8.1904626, 2.4333759, 3.9755601]
[147, 'O1', 10.1934005, 2.3467275, 2.2929579]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.9770071, 3.6488604, 7.5497151]
[140, 'O1', 3.3199005, 2.3467275, 6.8715421]
[156, 'O1', 3.7639286, 3.6199776, 9.1443381]
[172, 'O1', 5.5620362, 3.6175707, 7.276613]
[164, 'O1', 3.3363969, 4.9919106, 6.9393594]

isite = 17  :  ce_fraction = 1.0
['Si1', 9.7699929, 3.6488604, 7.5497151]
[141, 'O1', 10.4270995, 2.3467275, 6.8715421]
[165, 'O1', 10.4106031, 4.9919106, 6.9393594]
[173, 'O1', 8.1849638, 3.6175707, 7.276613]
[157, 'O1', 9.9830714, 3.6199776, 9.1443381]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.9770071, 8.3856396, 16.7142151]
[142, 'O1', 3.3199005, 9.6877725, 16.0360421]
[174, 'O1', 5.5620362, 8.4169293, 16.441113]
[158, 'O1', 3.7639286, 8.4145224, 18.3088381]
[166, 'O1', 3.3363969, 7.0425894, 16.1038594]

isite = 19  :  ce_fraction = 1.0
['Si1', 9.7699929, 8.3856396, 16.7142151]
[175, 'O1', 8.1849638, 8.4169293, 16.441113]
[167, 'O1', 10.4106031, 7.0425894, 16.1038594]
[159, 'O1', 9.9830714, 8.4145224, 18.3088381]
[143, 'O1', 10.4270995, 9.6877725, 16.0360421]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.8964929, 8.3856396, 10.7792849]
[176, 'O1', 1.3114638, 8.4169293, 11.052387]
[168, 'O1', 3.5371031, 7.0425894, 11.3896406]
[160, 'O1', 3.1095714, 8.4145224, 9.1846619]
[144, 'O1', 3.5535995, 9.6877725, 11.4574579]

isite = 21  :  ce_fraction = 1.0
['Si1', 10.8505071, 8.3856396, 10.7792849]
[145, 'O1', 10.1934005, 9.6877725, 11.4574579]
[169, 'O1', 10.2098969, 7.0425894, 11.3896406]
[177, 'O1', 12.4355362, 8.4169293, 11.052387]
[161, 'O1', 10.6374286, 8.4145224, 9.1846619]

isite = 22  :  ce_fraction = 1.0
['Si1', 2.8964929, 3.6488604, 1.6147849]
[170, 'O1', 3.5371031, 4.9919106, 2.2251406]
[146, 'O1', 3.5535995, 2.3467275, 2.2929579]
[178, 'O1', 1.3114638, 3.6175707, 1.887887]
[162, 'O1', 3.1095714, 3.6199776, 0.0201619]

isite = 23  :  ce_fraction = 1.0
['Si1', 10.8505071, 3.6488604, 1.6147849]
[163, 'O1', 10.6374286, 3.6199776, 0.0201619]
[179, 'O1', 12.4355362, 3.6175707, 1.887887]
[147, 'O1', 10.1934005, 2.3467275, 2.2929579]
[171, 'O1', 10.2098969, 4.9919106, 2.2251406]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.6765409, 3.6031293, 10.3302244]
[180, 'O1', 3.2387932, 4.4407305, 11.583928]
[133, 'O1', 2.4070997, 2.0723409, 10.7536243]
[156, 'O1', 3.7639286, 3.6199776, 9.1443381]
[188, 'O1', 1.3128385, 4.2529923, 9.7766886]

isite = 25  :  ce_fraction = 1.0
['Si1', 11.0704591, 3.6031293, 10.3302244]
[189, 'O1', 12.4341615, 4.2529923, 9.7766886]
[157, 'O1', 9.9830714, 3.6199776, 9.1443381]
[132, 'O1', 11.3399003, 2.0723409, 10.7536243]
[181, 'O1', 10.5082068, 4.4407305, 11.583928]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.6765409, 8.4313707, 1.1657244]
[182, 'O1', 3.2387932, 7.5937695, 2.419428]
[190, 'O1', 1.3128385, 7.7815077, 0.6121886]
[158, 'O1', 3.7639286, 8.4145224, -0.0201619]
[135, 'O1', 2.4070997, 9.9621591, 1.5891243]

isite = 27  :  ce_fraction = 1.0
['Si1', 11.0704591, 8.4313707, 1.1657244]
[191, 'O1', 12.4341615, 7.7815077, 0.6121886]
[159, 'O1', 9.9830714, 8.4145224, -0.0201619]
[183, 'O1', 10.5082068, 7.5937695, 2.419428]
[134, 'O1', 11.3399003, 9.9621591, 1.5891243]

isite = 28  :  ce_fraction = 1.0
['Si1', 4.1969591, 8.4313707, 7.9987756]
[184, 'O1', 3.6347068, 7.5937695, 6.745072]
[192, 'O1', 5.5606615, 7.7815077, 8.5523114]
[160, 'O1', 3.1095714, 8.4145224, 9.1846619]
[129, 'O1', 4.4664003, 9.9621591, 7.5753757]

isite = 29  :  ce_fraction = 1.0
['Si1', 9.5500409, 8.4313707, 7.9987756]
[128, 'O1', 9.2805997, 9.9621591, 7.5753757]
[185, 'O1', 10.1122932, 7.5937695, 6.745072]
[193, 'O1', 8.1863385, 7.7815077, 8.5523114]
[161, 'O1', 10.6374286, 8.4145224, 9.1846619]

isite = 30  :  ce_fraction = 1.0
['Si1', 4.1969591, 3.6031293, 17.1632756]
[194, 'O1', 5.5606615, 4.2529923, 17.7168114]
[162, 'O1', 3.1095714, 3.6199776, 18.3491619]
[186, 'O1', 3.6347068, 4.4407305, 15.909572]
[131, 'O1', 4.4664003, 2.0723409, 16.7398757]

isite = 31  :  ce_fraction = 1.0
['Si1', 9.5500409, 3.6031293, 17.1632756]
[187, 'O1', 10.1122932, 4.4407305, 15.909572]
[195, 'O1', 8.1863385, 4.2529923, 17.7168114]
[163, 'O1', 10.6374286, 3.6199776, 18.3491619]
[130, 'O1', 9.2805997, 2.0723409, 16.7398757]

isite = 32  :  ce_fraction = 1.0
['Si1', 2.9253616, 6.3012642, 6.0962254]
[200, 'O1', 1.3224614, 6.4625265, 6.1695414]
[184, 'O1', 3.6347068, 7.5937695, 6.745072]
[164, 'O1', 3.3363969, 4.9919106, 6.9393594]
[196, 'O1', 3.43675, 6.1255605, 4.58225]

isite = 33  :  ce_fraction = 1.0
['Si1', 10.8216384, 6.3012642, 6.0962254]
[165, 'O1', 10.4106031, 4.9919106, 6.9393594]
[185, 'O1', 10.1122932, 7.5937695, 6.745072]
[201, 'O1', 12.4245386, 6.4625265, 6.1695414]
[197, 'O1', 10.31025, 6.1255605, 4.58225]

isite = 34  :  ce_fraction = 1.0
['Si1', 2.9253616, 5.7332358, 15.2607254]
[186, 'O1', 3.6347068, 4.4407305, 15.909572]
[198, 'O1', 3.43675, 5.9089395, 13.74675]
[202, 'O1', 1.3224614, 5.5719735, 15.3340414]
[166, 'O1', 3.3363969, 7.0425894, 16.1038594]

isite = 35  :  ce_fraction = 1.0
['Si1', 10.8216384, 5.7332358, 15.2607254]
[203, 'O1', 12.4245386, 5.5719735, 15.3340414]
[199, 'O1', 10.31025, 5.9089395, 13.74675]
[187, 'O1', 10.1122932, 4.4407305, 15.909572]
[167, 'O1', 10.4106031, 7.0425894, 16.1038594]

isite = 36  :  ce_fraction = 1.0
['Si1', 3.9481384, 5.7332358, 12.2327746]
[204, 'O1', 5.5510386, 5.5719735, 12.1594586]
[168, 'O1', 3.5371031, 7.0425894, 11.3896406]
[198, 'O1', 3.43675, 5.9089395, 13.74675]
[180, 'O1', 3.2387932, 4.4407305, 11.583928]

isite = 37  :  ce_fraction = 1.0
['Si1', 9.7988616, 5.7332358, 12.2327746]
[199, 'O1', 10.31025, 5.9089395, 13.74675]
[169, 'O1', 10.2098969, 7.0425894, 11.3896406]
[205, 'O1', 8.1959614, 5.5719735, 12.1594586]
[181, 'O1', 10.5082068, 4.4407305, 11.583928]

isite = 38  :  ce_fraction = 1.0
['Si1', 3.9481384, 6.3012642, 3.0682746]
[182, 'O1', 3.2387932, 7.5937695, 2.419428]
[170, 'O1', 3.5371031, 4.9919106, 2.2251406]
[206, 'O1', 5.5510386, 6.4625265, 2.9949586]
[196, 'O1', 3.43675, 6.1255605, 4.58225]

isite = 39  :  ce_fraction = 1.0
['Si1', 9.7988616, 6.3012642, 3.0682746]
[183, 'O1', 10.5082068, 7.5937695, 2.419428]
[207, 'O1', 8.1959614, 6.4625265, 2.9949586]
[171, 'O1', 10.2098969, 4.9919106, 2.2251406]
[197, 'O1', 10.31025, 6.1255605, 4.58225]

isite = 40  :  ce_fraction = 1.0
['Si1', 0.0, 5.1820557, 9.7583596]
[188, 'O1', 1.3128385, 4.2529923, 9.7766886]
[212, 'O1', 0.0, 6.1207467, 11.0652173]
[189, 'O1', -1.3128385, 4.2529923, 9.7766886]
[208, 'O1', 0.0, 6.1014915, 8.4350058]

isite = 41  :  ce_fraction = 1.0
['Si1', 0.0, 6.8524443, 0.5938596]
[209, 'O1', 0.0, 5.9330085, -0.7294942]
[191, 'O1', -1.3128385, 7.7815077, 0.6121886]
[213, 'O1', 0.0, 5.9137533, 1.9007173]
[190, 'O1', 1.3128385, 7.7815077, 0.6121886]

isite = 42  :  ce_fraction = 1.0
['Si1', 6.8735, 6.8524443, 8.5706404]
[193, 'O1', 8.1863385, 7.7815077, 8.5523114]
[210, 'O1', 6.8735, 5.9330085, 9.8939942]
[214, 'O1', 6.8735, 5.9137533, 7.2637827]
[192, 'O1', 5.5606615, 7.7815077, 8.5523114]

isite = 43  :  ce_fraction = 1.0
['Si1', 6.8735, 5.1820557, 17.7351404]
[215, 'O1', 6.8735, 6.1207467, 16.4282827]
[195, 'O1', 8.1863385, 4.2529923, 17.7168114]
[194, 'O1', 5.5606615, 4.2529923, 17.7168114]
[211, 'O1', 6.8735, 6.1014915, 19.0584942]

isite = 44  :  ce_fraction = 1.0
['Si1', 0.0, 5.8391394, 6.8458815]
[200, 'O1', 1.3224614, 6.4625265, 6.1695414]
[216, 'O1', 0.0, 4.2433647, 6.6112703]
[201, 'O1', -1.3224614, 6.4625265, 6.1695414]
[208, 'O1', 0.0, 6.1014915, 8.4350058]

isite = 45  :  ce_fraction = 1.0
['Si1', 0.0, 6.1953606, 16.0103815]
[217, 'O1', 0.0, 7.7911353, 15.7757703]
[202, 'O1', 1.3224614, 5.5719735, 15.3340414]
[209, 'O1', 0.0, 5.9330085, 17.5995058]
[203, 'O1', -1.3224614, 5.5719735, 15.3340414]

isite = 46  :  ce_fraction = 1.0
['Si1', 6.8735, 6.1953606, 11.4831185]
[210, 'O1', 6.8735, 5.9330085, 9.8939942]
[205, 'O1', 8.1959614, 5.5719735, 12.1594586]
[204, 'O1', 5.5510386, 5.5719735, 12.1594586]
[218, 'O1', 6.8735, 7.7911353, 11.7177297]

isite = 47  :  ce_fraction = 1.0
['Si1', 6.8735, 5.8391394, 2.3186185]
[211, 'O1', 6.8735, 6.1014915, 0.7294942]
[206, 'O1', 5.5510386, 6.4625265, 2.9949586]
[219, 'O1', 6.8735, 4.2433647, 2.5532297]
[207, 'O1', 8.1959614, 6.4625265, 2.9949586]

isite = 48  :  ce_fraction = 1.0
['Si1', 0.0, 3.3528117, 5.2677546]
[149, 'O1', -1.3169626, 2.4333759, 5.1889399]
[216, 'O1', 0.0, 4.2433647, 6.6112703]
[220, 'O1', 0.0, 4.3709304, 4.0213826]
[148, 'O1', 1.3169626, 2.4333759, 5.1889399]

isite = 49  :  ce_fraction = 1.0
['Si1', 0.0, 8.6816883, 14.4322546]
[221, 'O1', 0.0, 7.6635696, 13.1858826]
[217, 'O1', 0.0, 7.7911353, 15.7757703]
[151, 'O1', -1.3169626, 9.6011241, 14.3534399]
[150, 'O1', 1.3169626, 9.6011241, 14.3534399]

isite = 50  :  ce_fraction = 1.0
['Si1', 6.8735, 8.6816883, 13.0612454]
[218, 'O1', 6.8735, 7.7911353, 11.7177297]
[153, 'O1', 8.1904626, 9.6011241, 13.1400601]
[152, 'O1', 5.5565374, 9.6011241, 13.1400601]
[222, 'O1', 6.8735, 7.6635696, 14.3076174]

isite = 51  :  ce_fraction = 1.0
['Si1', 6.8735, 3.3528117, 3.8967454]
[219, 'O1', 6.8735, 4.2433647, 2.5532297]
[223, 'O1', 6.8735, 4.3709304, 5.1431174]
[154, 'O1', 5.5565374, 2.4333759, 3.9755601]
[155, 'O1', 8.1904626, 2.4333759, 3.9755601]

isite = 52  :  ce_fraction = 1.0
['Si1', 6.8735, 4.3877787, 6.7524036]
[214, 'O1', 6.8735, 5.9137533, 7.2637827]
[223, 'O1', 6.8735, 4.3709304, 5.1431174]
[173, 'O1', 8.1849638, 3.6175707, 7.276613]
[172, 'O1', 5.5620362, 3.6175707, 7.276613]

isite = 53  :  ce_fraction = 1.0
['Si1', 6.8735, 7.6467213, 15.9169036]
[222, 'O1', 6.8735, 7.6635696, 14.3076174]
[174, 'O1', 5.5620362, 8.4169293, 16.441113]
[175, 'O1', 8.1849638, 8.4169293, 16.441113]
[215, 'O1', 6.8735, 6.1207467, 16.4282827]

isite = 54  :  ce_fraction = 1.0
['Si1', 0.0, 7.6467213, 11.5765964]
[176, 'O1', 1.3114638, 8.4169293, 11.052387]
[221, 'O1', 0.0, 7.6635696, 13.1858826]
[177, 'O1', -1.3114638, 8.4169293, 11.052387]
[212, 'O1', 0.0, 6.1207467, 11.0652173]

isite = 55  :  ce_fraction = 1.0
['Si1', 0.0, 4.3877787, 2.4120964]
[178, 'O1', 1.3114638, 3.6175707, 1.887887]
[213, 'O1', 0.0, 5.9137533, 1.9007173]
[179, 'O1', -1.3114638, 3.6175707, 1.887887]
[220, 'O1', 0.0, 4.3709304, 4.0213826]

isite = 56  :  ce_fraction = 1.0
['Si1', 1.5630339, 23.3493369, 7.8008224]
[240, 'O1', 2.4070997, 21.9966591, 7.5753757]
[112, 'O1', 2.0249331, 24.069, 9.1645]
[120, 'O1', 1.814604, 24.3072831, 6.5306227]
[228, 'O1', 0.0, 22.9786743, 7.8961332]

isite = 57  :  ce_fraction = 1.0
['Si1', 12.1839661, 23.3493369, 7.8008224]
[121, 'O1', 11.932396, 24.3072831, 6.5306227]
[113, 'O1', 11.7220669, 24.069, 9.1645]
[241, 'O1', 11.3399003, 21.9966591, 7.5753757]
[228, 'O1', 13.747, 22.9786743, 7.8961332]

isite = 58  :  ce_fraction = 1.0
['Si1', 1.5630339, 12.7541631, 16.9653224]
[122, 'O1', 1.814604, 11.7962169, 15.6951227]
[226, 'O1', 2.0249331, 12.0345, 18.329]
[229, 'O1', 0.0, 13.1248257, 17.0606332]
[242, 'O1', 2.4070997, 14.1068409, 16.7398757]

isite = 59  :  ce_fraction = 1.0
['Si1', 12.1839661, 12.7541631, 16.9653224]
[123, 'O1', 11.932396, 11.7962169, 15.6951227]
[243, 'O1', 11.3399003, 14.1068409, 16.7398757]
[229, 'O1', 13.747, 13.1248257, 17.0606332]
[227, 'O1', 11.7220669, 12.0345, 18.329]

isite = 60  :  ce_fraction = 1.0
['Si1', 5.3104661, 12.7541631, 10.5281776]
[225, 'O1', 4.8485669, 12.0345, 9.1645]
[230, 'O1', 6.8735, 13.1248257, 10.4328668]
[124, 'O1', 5.058896, 11.7962169, 11.7983773]
[244, 'O1', 4.4664003, 14.1068409, 10.7536243]

isite = 61  :  ce_fraction = 1.0
['Si1', 8.4365339, 12.7541631, 10.5281776]
[230, 'O1', 6.8735, 13.1248257, 10.4328668]
[224, 'O1', 8.8984331, 12.0345, 9.1645]
[245, 'O1', 9.2805997, 14.1068409, 10.7536243]
[125, 'O1', 8.688104, 11.7962169, 11.7983773]

isite = 62  :  ce_fraction = 1.0
['Si1', 5.3104661, 23.3493369, 1.3636776]
[246, 'O1', 4.4664003, 21.9966591, 1.5891243]
[126, 'O1', 5.058896, 24.3072831, 2.6338773]
[115, 'O1', 4.8485669, 24.069, 0.0]
[231, 'O1', 6.8735, 22.9786743, 1.2683668]

isite = 63  :  ce_fraction = 1.0
['Si1', 8.4365339, 23.3493369, 1.3636776]
[127, 'O1', 8.688104, 24.3072831, 2.6338773]
[114, 'O1', 8.8984331, 24.069, 0.0]
[231, 'O1', 6.8735, 22.9786743, 1.2683668]
[247, 'O1', 9.2805997, 21.9966591, 1.5891243]

isite = 64  :  ce_fraction = 1.0
['Si1', 9.3575829, 13.5364056, 5.7882982]
[232, 'O1', 8.688104, 12.2727831, 6.5306227]
[252, 'O1', 10.1934005, 14.3812275, 6.8715421]
[248, 'O1', 10.31025, 13.0574325, 4.58225]
[260, 'O1', 8.1904626, 14.4678759, 5.1889399]

isite = 65  :  ce_fraction = 1.0
['Si1', 4.3894171, 13.5364056, 5.7882982]
[261, 'O1', 5.5565374, 14.4678759, 5.1889399]
[233, 'O1', 5.058896, 12.2727831, 6.5306227]
[249, 'O1', 3.43675, 13.0574325, 4.58225]
[253, 'O1', 3.5535995, 14.3812275, 6.8715421]

isite = 66  :  ce_fraction = 1.0
['Si1', 9.3575829, 22.5670944, 14.9527982]
[262, 'O1', 8.1904626, 21.6356241, 14.3534399]
[234, 'O1', 8.688104, 23.8307169, 15.6951227]
[250, 'O1', 10.31025, 23.0460675, 13.74675]
[254, 'O1', 10.1934005, 21.7222725, 16.0360421]

isite = 67  :  ce_fraction = 1.0
['Si1', 4.3894171, 22.5670944, 14.9527982]
[263, 'O1', 5.5565374, 21.6356241, 14.3534399]
[251, 'O1', 3.43675, 23.0460675, 13.74675]
[235, 'O1', 5.058896, 23.8307169, 15.6951227]
[255, 'O1', 3.5535995, 21.7222725, 16.0360421]

isite = 68  :  ce_fraction = 1.0
['Si1', 11.2629171, 22.5670944, 12.5407018]
[236, 'O1', 11.932396, 23.8307169, 11.7983773]
[264, 'O1', 12.4300374, 21.6356241, 13.1400601]
[250, 'O1', 10.31025, 23.0460675, 13.74675]
[256, 'O1', 10.4270995, 21.7222725, 11.4574579]

isite = 69  :  ce_fraction = 1.0
['Si1', 2.4840829, 22.5670944, 12.5407018]
[265, 'O1', 1.3169626, 21.6356241, 13.1400601]
[251, 'O1', 3.43675, 23.0460675, 13.74675]
[237, 'O1', 1.814604, 23.8307169, 11.7983773]
[257, 'O1', 3.3199005, 21.7222725, 11.4574579]

isite = 70  :  ce_fraction = 1.0
['Si1', 11.2629171, 13.5364056, 3.3762018]
[238, 'O1', 11.932396, 12.2727831, 2.6338773]
[258, 'O1', 10.4270995, 14.3812275, 2.2929579]
[248, 'O1', 10.31025, 13.0574325, 4.58225]
[266, 'O1', 12.4300374, 14.4678759, 3.9755601]

isite = 71  :  ce_fraction = 1.0
['Si1', 2.4840829, 13.5364056, 3.3762018]
[239, 'O1', 1.814604, 12.2727831, 2.6338773]
[259, 'O1', 3.3199005, 14.3812275, 2.2929579]
[267, 'O1', 1.3169626, 14.4678759, 3.9755601]
[249, 'O1', 3.43675, 13.0574325, 4.58225]

isite = 72  :  ce_fraction = 1.0
['Si1', 10.8505071, 15.6833604, 7.5497151]
[268, 'O1', 10.6374286, 15.6544776, 9.1443381]
[276, 'O1', 10.2098969, 17.0264106, 6.9393594]
[284, 'O1', 12.4355362, 15.6520707, 7.276613]
[252, 'O1', 10.1934005, 14.3812275, 6.8715421]

isite = 73  :  ce_fraction = 1.0
['Si1', 2.8964929, 15.6833604, 7.5497151]
[269, 'O1', 3.1095714, 15.6544776, 9.1443381]
[277, 'O1', 3.5371031, 17.0264106, 6.9393594]
[285, 'O1', 1.3114638, 15.6520707, 7.276613]
[253, 'O1', 3.5535995, 14.3812275, 6.8715421]

isite = 74  :  ce_fraction = 1.0
['Si1', 10.8505071, 20.4201396, 16.7142151]
[286, 'O1', 12.4355362, 20.4514293, 16.441113]
[278, 'O1', 10.2098969, 19.0770894, 16.1038594]
[254, 'O1', 10.1934005, 21.7222725, 16.0360421]
[270, 'O1', 10.6374286, 20.4490224, 18.3088381]

isite = 75  :  ce_fraction = 1.0
['Si1', 2.8964929, 20.4201396, 16.7142151]
[287, 'O1', 1.3114638, 20.4514293, 16.441113]
[279, 'O1', 3.5371031, 19.0770894, 16.1038594]
[271, 'O1', 3.1095714, 20.4490224, 18.3088381]
[255, 'O1', 3.5535995, 21.7222725, 16.0360421]

isite = 76  :  ce_fraction = 1.0
['Si1', 9.7699929, 20.4201396, 10.7792849]
[256, 'O1', 10.4270995, 21.7222725, 11.4574579]
[288, 'O1', 8.1849638, 20.4514293, 11.052387]
[280, 'O1', 10.4106031, 19.0770894, 11.3896406]
[272, 'O1', 9.9830714, 20.4490224, 9.1846619]

isite = 77  :  ce_fraction = 1.0
['Si1', 3.9770071, 20.4201396, 10.7792849]
[273, 'O1', 3.7639286, 20.4490224, 9.1846619]
[289, 'O1', 5.5620362, 20.4514293, 11.052387]
[257, 'O1', 3.3199005, 21.7222725, 11.4574579]
[281, 'O1', 3.3363969, 19.0770894, 11.3896406]

isite = 78  :  ce_fraction = 1.0
['Si1', 9.7699929, 15.6833604, 1.6147849]
[258, 'O1', 10.4270995, 14.3812275, 2.2929579]
[290, 'O1', 8.1849638, 15.6520707, 1.887887]
[274, 'O1', 9.9830714, 15.6544776, 0.0201619]
[282, 'O1', 10.4106031, 17.0264106, 2.2251406]

isite = 79  :  ce_fraction = 1.0
['Si1', 3.9770071, 15.6833604, 1.6147849]
[275, 'O1', 3.7639286, 15.6544776, 0.0201619]
[283, 'O1', 3.3363969, 17.0264106, 2.2251406]
[291, 'O1', 5.5620362, 15.6520707, 1.887887]
[259, 'O1', 3.3199005, 14.3812275, 2.2929579]

isite = 80  :  ce_fraction = 1.0
['Si1', 9.5500409, 15.6376293, 10.3302244]
[300, 'O1', 8.1863385, 16.2874923, 9.7766886]
[245, 'O1', 9.2805997, 14.1068409, 10.7536243]
[268, 'O1', 10.6374286, 15.6544776, 9.1443381]
[292, 'O1', 10.1122932, 16.4752305, 11.583928]

isite = 81  :  ce_fraction = 1.0
['Si1', 4.1969591, 15.6376293, 10.3302244]
[244, 'O1', 4.4664003, 14.1068409, 10.7536243]
[293, 'O1', 3.6347068, 16.4752305, 11.583928]
[301, 'O1', 5.5606615, 16.2874923, 9.7766886]
[269, 'O1', 3.1095714, 15.6544776, 9.1443381]

isite = 82  :  ce_fraction = 1.0
['Si1', 9.5500409, 20.4658707, 1.1657244]
[247, 'O1', 9.2805997, 21.9966591, 1.5891243]
[270, 'O1', 10.6374286, 20.4490224, -0.0201619]
[294, 'O1', 10.1122932, 19.6282695, 2.419428]
[302, 'O1', 8.1863385, 19.8160077, 0.6121886]

isite = 83  :  ce_fraction = 1.0
['Si1', 4.1969591, 20.4658707, 1.1657244]
[295, 'O1', 3.6347068, 19.6282695, 2.419428]
[303, 'O1', 5.5606615, 19.8160077, 0.6121886]
[246, 'O1', 4.4664003, 21.9966591, 1.5891243]
[271, 'O1', 3.1095714, 20.4490224, -0.0201619]

isite = 84  :  ce_fraction = 1.0
['Si1', 11.0704591, 20.4658707, 7.9987756]
[296, 'O1', 10.5082068, 19.6282695, 6.745072]
[241, 'O1', 11.3399003, 21.9966591, 7.5753757]
