isite = 0  :  ce_fraction = 1.0
['Si1', 12.117231, 5.23357199, 6.030899]
[79, 'O1', 1.77635684e-15, 13.3680561, 1.982554]
[43, 'O1', 1.8733221, 11.54556749, 1.6881977]
[61, 'O1', 2.5149825, 13.97241282, 2.4691121]
[88, 'O1', 1.7156259, 13.55485728, 0.0]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.5280218, 7.8205326, 1.536101]
[62, 'O1', 1.7799732, 6.53333133, 2.4691121]
[44, 'O1', -0.0009063, 8.30244819, 1.6881977]
[80, 'O1', 2.5140762, 9.01354841, 1.982554]
[89, 'O1', 1.8180378, 7.43437222, 0.0]

isite = 15  :  ce_fraction = 1.0
['Si1', 12.117231, 5.23357199, 1.536101]
[63, 'O1', 13.3579557, 4.80816767, 2.4691121]
[81, 'O1', 11.5770762, 6.68402806, 1.982554]
[45, 'O1', 10.9354158, 4.15043922, 1.6881977]
[84, 'O1', 12.5966637, 5.29165303, 0.0]

isite = 16  :  ce_fraction = 1.0
['Si1', 7.5367908, 2.5869606, 1.536101]
[64, 'O1', 6.5480175, 1.72516365, 2.4691121]
[82, 'O1', 9.063, 2.32952035, 1.982554]
[85, 'O1', 7.3473741, 2.14271919, 0.0]
[46, 'O1', 7.1896779, 4.15200898, 1.6881977]

isite = 17  :  ce_fraction = 1.0
['Si1', 7.5349782, 7.87704387, 1.536101]
[86, 'O1', 7.2449622, 8.26320425, 0.0]
[65, 'O1', 7.2830268, 9.16424514, 2.4691121]
[47, 'O1', 9.0639063, 7.39512827, 1.6881977]
[83, 'O1', 6.5489238, 6.68402806, 1.982554]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.054231, 10.46400447, 1.536101]
[66, 'O1', 4.2949557, 10.8894088, 2.4691121]
[43, 'O1', 1.8733221, 11.54556749, 1.6881977]
[93, 'O1', 3.5336637, 10.40592344, 0.0]
[80, 'O1', 2.5140762, 9.01354841, 1.982554]

isite = 19  :  ce_fraction = 1.0
['Si1', -1.5262092, 13.11061587, 1.536101]
[67, 'O1', -2.5149825, 13.97241282, 2.4691121]
[94, 'O1', -1.7156259, 13.55485728, 0.0]
[42, 'O1', -1.8724158, 11.54713725, 1.6881977]
[79, 'O1', 1.77635684e-15, 13.3680561, 1.982554]

isite = 20  :  ce_fraction = 1.0
['Si1', -1.5280218, 7.8205326, 1.536101]
[44, 'O1', -0.0009063, 8.30244819, 1.6881977]
[78, 'O1', -2.5140762, 9.01354841, 1.982554]
[68, 'O1', -1.7799732, 6.53333133, 2.4691121]
[95, 'O1', -1.8180378, 7.43437222, 0.0]

isite = 21  :  ce_fraction = 1.0
['Si1', 6.008769, 5.23357199, 1.536101]
[90, 'O1', 5.5293363, 5.29165303, 0.0]
[83, 'O1', 6.5489238, 6.68402806, 1.982554]
[46, 'O1', 7.1896779, 4.15200898, 1.6881977]
[69, 'O1', 4.7680443, 4.80816767, 2.4691121]

isite = 22  :  ce_fraction = 1.0
['Si1', 10.5892092, 2.5869606, 1.536101]
[82, 'O1', 9.063, 2.32952035, 1.982554]
[70, 'O1', 11.5779825, 1.72516365, 2.4691121]
[45, 'O1', 10.9354158, 4.15043922, 1.6881977]
[91, 'O1', 10.7786259, 2.14271919, 0.0]

isite = 23  :  ce_fraction = 1.0
['Si1', 10.5910218, 7.87704387, 1.536101]
[47, 'O1', 9.0639063, 7.39512827, 1.6881977]
[81, 'O1', 11.5770762, 6.68402806, 1.982554]
[71, 'O1', 10.8429732, 9.16424514, 2.4691121]
[92, 'O1', 10.8810378, 8.26320425, 0.0]

isite = 24  :  ce_fraction = 1.0
['Si1', 13.9996161, 4.1363114, 3.7835]
[102, 'O1', 13.6996308, 2.55556545, 3.7835]
[96, 'O1', 15.5910789, 4.39061214, 3.7835]
[48, 'O1', 13.3579557, 4.80816767, 5.0978879]
[63, 'O1', 13.3579557, 4.80816767, 2.4691121]

isite = 25  :  ce_fraction = 1.0
['Si1', 5.6453427, 1.50539758, 3.7835]
[97, 'O1', 5.0698422, -3.48556217e-15, 3.7835]
[49, 'O1', 6.5480175, 1.72516365, 5.0978879]
[64, 'O1', 6.5480175, 1.72516365, 2.4691121]
[103, 'O1', 4.4263692, 2.55556545, 3.7835]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.5440412, 10.05586749, 3.7835]
[98, 'O1', 6.5280789, 11.30696433, 3.7835]
[50, 'O1', 7.2830268, 9.16424514, 5.0978879]
[104, 'O1', 9.063, 10.58644557, 3.7835]
[65, 'O1', 7.2830268, 9.16424514, 2.4691121]

isite = 27  :  ce_fraction = 1.0
['Si1', -4.9366161, 11.56126507, 3.7835]
[99, 'O1', -6.5280789, 11.30696433, 3.7835]
[105, 'O1', -4.6366308, 13.14201102, 3.7835]
[60, 'O1', -4.2949557, 10.8894088, 2.4691121]
[51, 'O1', -4.2949557, 10.8894088, 5.0978879]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.4176573, 14.19217889, 3.7835]
[106, 'O1', 4.6366308, 13.14201102, 3.7835]
[52, 'O1', 2.5149825, 13.97241282, 5.0978879]
[100, 'O1', 3.9931578, 15.69757647, 3.7835]
[61, 'O1', 2.5149825, 13.97241282, 2.4691121]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.5189588, 5.64170898, 3.7835]
[101, 'O1', 2.5349211, 4.39061214, 3.7835]
[62, 'O1', 1.7799732, 6.53333133, 2.4691121]
[107, 'O1', 8.8817842e-16, 5.1111309, 3.7835]
[53, 'O1', 1.7799732, 6.53333133, 5.0978879]

isite = 30  :  ce_fraction = 1.0
['Si1', 4.1263839, 4.1363114, 3.7835]
[69, 'O1', 4.7680443, 4.80816767, 2.4691121]
[103, 'O1', 4.4263692, 2.55556545, 3.7835]
[54, 'O1', 4.7680443, 4.80816767, 5.0978879]
[101, 'O1', 2.5349211, 4.39061214, 3.7835]

isite = 31  :  ce_fraction = 1.0
['Si1', 12.4806573, 1.50539758, 3.7835]
[102, 'O1', 13.6996308, 2.55556545, 3.7835]
[100, 'O1', 13.0561578, 3.48556217e-15, 3.7835]
[55, 'O1', 11.5779825, 1.72516365, 5.0978879]
[70, 'O1', 11.5779825, 1.72516365, 2.4691121]

isite = 32  :  ce_fraction = 1.0
['Si1', 10.5819588, 10.05586749, 3.7835]
[71, 'O1', 10.8429732, 9.16424514, 2.4691121]
[56, 'O1', 10.8429732, 9.16424514, 5.0978879]
[104, 'O1', 9.063, 10.58644557, 3.7835]
[99, 'O1', 11.5979211, 11.30696433, 3.7835]

isite = 33  :  ce_fraction = 1.0
['Si1', 4.9366161, 11.56126507, 3.7835]
[57, 'O1', 4.2949557, 10.8894088, 5.0978879]
[66, 'O1', 4.2949557, 10.8894088, 2.4691121]
[106, 'O1', 4.6366308, 13.14201102, 3.7835]
[98, 'O1', 6.5280789, 11.30696433, 3.7835]

isite = 34  :  ce_fraction = 1.0
['Si1', -3.4176573, 14.19217889, 3.7835]
[97, 'O1', -3.9931578, 15.69757647, 3.7835]
[67, 'O1', -2.5149825, 13.97241282, 2.4691121]
[105, 'O1', -4.6366308, 13.14201102, 3.7835]
[58, 'O1', -2.5149825, 13.97241282, 5.0978879]

isite = 35  :  ce_fraction = 1.0
['Si1', -1.5189588, 5.64170898, 3.7835]
[107, 'O1', 8.8817842e-16, 5.1111309, 3.7835]
[68, 'O1', -1.7799732, 6.53333133, 2.4691121]
[59, 'O1', -1.7799732, 6.53333133, 5.0978879]
[96, 'O1', -2.5349211, 4.39061214, 3.7835]

isite = 36  :  ce_fraction = 0.8855124638620442
['O1', 10.9354158, 4.15043922, 5.8788023]
[0, 'Si1', 12.117231, 5.23357199, 6.030899]
[7, 'Si1', 10.5892092, 2.5869606, 6.030899]

isite = 37  :  ce_fraction = 0.885512463862045
['O1', 7.1896779, 4.15200898, 5.8788023]
[6, 'Si1', 6.008769, 5.23357199, 6.030899]
[1, 'Si1', 7.5367908, 2.5869606, 6.030899]

isite = 38  :  ce_fraction = 0.8855124638620454
['O1', 9.0639063, 7.39512827, 5.8788023]
[2, 'Si1', 7.5349782, 7.87704387, 6.030899]
[8, 'Si1', 10.5910218, 7.87704387, 6.030899]

isite = 39  :  ce_fraction = 0.8855124638620423
['O1', -1.8724158, 11.54713725, 5.8788023]
[10, 'Si1', -1.5262092, 13.11061587, 6.030899]
[3, 'Si1', -3.054231, 10.46400447, 6.030899]

isite = 40  :  ce_fraction = 0.8855124638620419
['O1', 1.8733221, 11.54556749, 5.8788023]
[4, 'Si1', 1.5262092, 13.11061587, 6.030899]
[9, 'Si1', 3.054231, 10.46400447, 6.030899]

isite = 41  :  ce_fraction = 0.8855124638620446
['O1', -0.0009063, 8.30244819, 5.8788023]
[11, 'Si1', -1.5280218, 7.8205326, 6.030899]
[5, 'Si1', 1.5280218, 7.8205326, 6.030899]

isite = 42  :  ce_fraction = 0.8855124638620419
['O1', -1.8724158, 11.54713725, 1.6881977]
[12, 'Si1', -3.054231, 10.46400447, 1.536101]
[19, 'Si1', -1.5262092, 13.11061587, 1.536101]

isite = 43  :  ce_fraction = 0.8855124638620414
['O1', 1.8733221, 11.54556749, 1.6881977]
[13, 'Si1', 1.5262092, 13.11061587, 1.536101]
[18, 'Si1', 3.054231, 10.46400447, 1.536101]

isite = 44  :  ce_fraction = 0.8855124638620444
['O1', -0.0009063, 8.30244819, 1.6881977]
[14, 'Si1', 1.5280218, 7.8205326, 1.536101]
[20, 'Si1', -1.5280218, 7.8205326, 1.536101]

isite = 45  :  ce_fraction = 0.8855124638620439
['O1', 10.9354158, 4.15043922, 1.6881977]
[15, 'Si1', 12.117231, 5.23357199, 1.536101]
[22, 'Si1', 10.5892092, 2.5869606, 1.536101]

isite = 46  :  ce_fraction = 0.885512463862045
['O1', 7.1896779, 4.15200898, 1.6881977]
[21, 'Si1', 6.008769, 5.23357199, 1.536101]
[16, 'Si1', 7.5367908, 2.5869606, 1.536101]

isite = 47  :  ce_fraction = 0.885512463862045
['O1', 9.0639063, 7.39512827, 1.6881977]
[23, 'Si1', 10.5910218, 7.87704387, 1.536101]
[17, 'Si1', 7.5349782, 7.87704387, 1.536101]

isite = 48  :  ce_fraction = 0.8446264271180632
['O1', 13.3579557, 4.80816767, 5.0978879]
[0, 'Si1', 12.117231, 5.23357199, 6.030899]
[24, 'Si1', 13.9996161, 4.1363114, 3.7835]

isite = 49  :  ce_fraction = 0.8446264271180637
['O1', 6.5480175, 1.72516365, 5.0978879]
[1, 'Si1', 7.5367908, 2.5869606, 6.030899]
[25, 'Si1', 5.6453427, 1.50539758, 3.7835]

isite = 50  :  ce_fraction = 0.84462642711807
['O1', 7.2830268, 9.16424514, 5.0978879]
[2, 'Si1', 7.5349782, 7.87704387, 6.030899]
[26, 'Si1', 7.5440412, 10.05586749, 3.7835]

isite = 51  :  ce_fraction = 0.8446264271180639
['O1', -4.2949557, 10.8894088, 5.0978879]
[27, 'Si1', -4.9366161, 11.56126507, 3.7835]
[3, 'Si1', -3.054231, 10.46400447, 6.030899]

isite = 52  :  ce_fraction = 0.8446264271180655
['O1', 2.5149825, 13.97241282, 5.0978879]
[28, 'Si1', 3.4176573, 14.19217889, 3.7835]
[4, 'Si1', 1.5262092, 13.11061587, 6.030899]

isite = 53  :  ce_fraction = 0.8446264271180688
['O1', 1.7799732, 6.53333133, 5.0978879]
[29, 'Si1', 1.5189588, 5.64170898, 3.7835]
[5, 'Si1', 1.5280218, 7.8205326, 6.030899]

isite = 54  :  ce_fraction = 0.8446264271180617
['O1', 4.7680443, 4.80816767, 5.0978879]
[30, 'Si1', 4.1263839, 4.1363114, 3.7835]
[6, 'Si1', 6.008769, 5.23357199, 6.030899]

isite = 55  :  ce_fraction = 0.8446264271180646
['O1', 11.5779825, 1.72516365, 5.0978879]
[7, 'Si1', 10.5892092, 2.5869606, 6.030899]
[31, 'Si1', 12.4806573, 1.50539758, 3.7835]

isite = 56  :  ce_fraction = 0.8446264271180653
['O1', 10.8429732, 9.16424514, 5.0978879]
[8, 'Si1', 10.5910218, 7.87704387, 6.030899]
[32, 'Si1', 10.5819588, 10.05586749, 3.7835]

isite = 57  :  ce_fraction = 0.8446264271180649
['O1', 4.2949557, 10.8894088, 5.0978879]
[9, 'Si1', 3.054231, 10.46400447, 6.030899]
[33, 'Si1', 4.9366161, 11.56126507, 3.7835]

isite = 58  :  ce_fraction = 0.8446264271180662
['O1', -2.5149825, 13.97241282, 5.0978879]
[34, 'Si1', -3.4176573, 14.19217889, 3.7835]
[10, 'Si1', -1.5262092, 13.11061587, 6.030899]

isite = 59  :  ce_fraction = 0.8446264271180661
['O1', -1.7799732, 6.53333133, 5.0978879]
[11, 'Si1', -1.5280218, 7.8205326, 6.030899]
[35, 'Si1', -1.5189588, 5.64170898, 3.7835]

isite = 60  :  ce_fraction = 0.8446264271180638
['O1', -4.2949557, 10.8894088, 2.4691121]
[27, 'Si1', -4.9366161, 11.56126507, 3.7835]
[12, 'Si1', -3.054231, 10.46400447, 1.536101]

isite = 61  :  ce_fraction = 0.8446264271180652
['O1', 2.5149825, 13.97241282, 2.4691121]
[28, 'Si1', 3.4176573, 14.19217889, 3.7835]
[13, 'Si1', 1.5262092, 13.11061587, 1.536101]

isite = 62  :  ce_fraction = 0.8446264271180685
['O1', 1.7799732, 6.53333133, 2.4691121]
[29, 'Si1', 1.5189588, 5.64170898, 3.7835]
[14, 'Si1', 1.5280218, 7.8205326, 1.536101]

isite = 63  :  ce_fraction = 0.844626427118063
['O1', 13.3579557, 4.80816767, 2.4691121]
[24, 'Si1', 13.9996161, 4.1363114, 3.7835]
[15, 'Si1', 12.117231, 5.23357199, 1.536101]

isite = 64  :  ce_fraction = 0.8446264271180635
['O1', 6.5480175, 1.72516365, 2.4691121]
[16, 'Si1', 7.5367908, 2.5869606, 1.536101]
[25, 'Si1', 5.6453427, 1.50539758, 3.7835]

isite = 65  :  ce_fraction = 0.8446264271180698
['O1', 7.2830268, 9.16424514, 2.4691121]
[17, 'Si1', 7.5349782, 7.87704387, 1.536101]
[26, 'Si1', 7.5440412, 10.05586749, 3.7835]

isite = 66  :  ce_fraction = 0.8446264271180643
['O1', 4.2949557, 10.8894088, 2.4691121]
[33, 'Si1', 4.9366161, 11.56126507, 3.7835]
[18, 'Si1', 3.054231, 10.46400447, 1.536101]

isite = 67  :  ce_fraction = 0.8446264271180662
['O1', -2.5149825, 13.97241282, 2.4691121]
[34, 'Si1', -3.4176573, 14.19217889, 3.7835]
[19, 'Si1', -1.5262092, 13.11061587, 1.536101]

isite = 68  :  ce_fraction = 0.8446264271180658
['O1', -1.7799732, 6.53333133, 2.4691121]
[20, 'Si1', -1.5280218, 7.8205326, 1.536101]
[35, 'Si1', -1.5189588, 5.64170898, 3.7835]

isite = 69  :  ce_fraction = 0.8446264271180616
['O1', 4.7680443, 4.80816767, 2.4691121]
[30, 'Si1', 4.1263839, 4.1363114, 3.7835]
[21, 'Si1', 6.008769, 5.23357199, 1.536101]

isite = 70  :  ce_fraction = 0.8446264271180645
['O1', 11.5779825, 1.72516365, 2.4691121]
[22, 'Si1', 10.5892092, 2.5869606, 1.536101]
[31, 'Si1', 12.4806573, 1.50539758, 3.7835]

isite = 71  :  ce_fraction = 0.844626427118065
['O1', 10.8429732, 9.16424514, 2.4691121]
[23, 'Si1', 10.5910218, 7.87704387, 1.536101]
[32, 'Si1', 10.5819588, 10.05586749, 3.7835]

isite = 72  :  ce_fraction = 0.9121786717811131
['O1', 11.5770762, 6.68402806, 5.584446]
[0, 'Si1', 12.117231, 5.23357199, 6.030899]
[8, 'Si1', 10.5910218, 7.87704387, 6.030899]

isite = 73  :  ce_fraction = 0.912178671781114
['O1', 9.063, 2.32952035, 5.584446]
[1, 'Si1', 7.5367908, 2.5869606, 6.030899]
[7, 'Si1', 10.5892092, 2.5869606, 6.030899]

isite = 74  :  ce_fraction = 0.9121786717811162
['O1', 6.5489238, 6.68402806, 5.584446]
[6, 'Si1', 6.008769, 5.23357199, 6.030899]
[2, 'Si1', 7.5349782, 7.87704387, 6.030899]

isite = 75  :  ce_fraction = 0.9121786717811131
['O1', -2.5140762, 9.01354841, 5.584446]
[3, 'Si1', -3.054231, 10.46400447, 6.030899]
[11, 'Si1', -1.5280218, 7.8205326, 6.030899]

isite = 76  :  ce_fraction = 0.9121786717811126
['O1', 1.77635684e-15, 13.3680561, 5.584446]
[10, 'Si1', -1.5262092, 13.11061587, 6.030899]
[4, 'Si1', 1.5262092, 13.11061587, 6.030899]

isite = 77  :  ce_fraction = 0.9121786717811149
['O1', 2.5140762, 9.01354841, 5.584446]
[5, 'Si1', 1.5280218, 7.8205326, 6.030899]
[9, 'Si1', 3.054231, 10.46400447, 6.030899]

isite = 78  :  ce_fraction = 0.9121786717811124
['O1', -2.5140762, 9.01354841, 1.982554]
[12, 'Si1', -3.054231, 10.46400447, 1.536101]
[20, 'Si1', -1.5280218, 7.8205326, 1.536101]

isite = 79  :  ce_fraction = 0.9121786717811117
['O1', 1.77635684e-15, 13.3680561, 1.982554]
[19, 'Si1', -1.5262092, 13.11061587, 1.536101]
[13, 'Si1', 1.5262092, 13.11061587, 1.536101]

isite = 80  :  ce_fraction = 0.912178671781114
['O1', 2.5140762, 9.01354841, 1.982554]
[18, 'Si1', 3.054231, 10.46400447, 1.536101]
[14, 'Si1', 1.5280218, 7.8205326, 1.536101]

isite = 81  :  ce_fraction = 0.9121786717811123
['O1', 11.5770762, 6.68402806, 1.982554]
[23, 'Si1', 10.5910218, 7.87704387, 1.536101]
[15, 'Si1', 12.117231, 5.23357199, 1.536101]

isite = 82  :  ce_fraction = 0.9121786717811137
['O1', 9.063, 2.32952035, 1.982554]
[22, 'Si1', 10.5892092, 2.5869606, 1.536101]
[16, 'Si1', 7.5367908, 2.5869606, 1.536101]

isite = 83  :  ce_fraction = 0.9121786717811154
['O1', 6.5489238, 6.68402806, 1.982554]
[21, 'Si1', 6.008769, 5.23357199, 1.536101]
[17, 'Si1', 7.5349782, 7.87704387, 1.536101]

isite = 84  :  ce_fraction = 0.7964959901829087
['O1', 12.5966637, 5.29165303, 0.0]
[0, 'Si1', 12.117231, 5.23357199, -1.536101]
[15, 'Si1', 12.117231, 5.23357199, 1.536101]

isite = 85  :  ce_fraction = 0.7964959901829135
['O1', 7.3473741, 2.14271919, 0.0]
[1, 'Si1', 7.5367908, 2.5869606, -1.536101]
[16, 'Si1', 7.5367908, 2.5869606, 1.536101]

isite = 86  :  ce_fraction = 0.7964959901829153
['O1', 7.2449622, 8.26320425, 0.0]
[2, 'Si1', 7.5349782, 7.87704387, -1.536101]
[17, 'Si1', 7.5349782, 7.87704387, 1.536101]

isite = 87  :  ce_fraction = 0.7964959901829122
['O1', -3.5336637, 10.40592344, 0.0]
[12, 'Si1', -3.054231, 10.46400447, 1.536101]
[3, 'Si1', -3.054231, 10.46400447, -1.536101]

isite = 88  :  ce_fraction = 0.7964959901829112
['O1', 1.7156259, 13.55485728, 0.0]
[4, 'Si1', 1.5262092, 13.11061587, -1.536101]
[13, 'Si1', 1.5262092, 13.11061587, 1.536101]

isite = 89  :  ce_fraction = 0.7964959901829154
['O1', 1.8180378, 7.43437222, 0.0]
[14, 'Si1', 1.5280218, 7.8205326, 1.536101]
[5, 'Si1', 1.5280218, 7.8205326, -1.536101]

isite = 90  :  ce_fraction = 0.7964959901829183
['O1', 5.5293363, 5.29165303, 0.0]
[21, 'Si1', 6.008769, 5.23357199, 1.536101]
[6, 'Si1', 6.008769, 5.23357199, -1.536101]

isite = 91  :  ce_fraction = 0.7964959901829138
['O1', 10.7786259, 2.14271919, 0.0]
[7, 'Si1', 10.5892092, 2.5869606, -1.536101]
[22, 'Si1', 10.5892092, 2.5869606, 1.536101]

isite = 92  :  ce_fraction = 0.7964959901829036
['O1', 10.8810378, 8.26320425, 0.0]
[8, 'Si1', 10.5910218, 7.87704387, -1.536101]
[23, 'Si1', 10.5910218, 7.87704387, 1.536101]

isite = 93  :  ce_fraction = 0.7964959901829095
['O1', 3.5336637, 10.40592344, 0.0]
[18, 'Si1', 3.054231, 10.46400447, 1.536101]
[9, 'Si1', 3.054231, 10.46400447, -1.536101]

isite = 94  :  ce_fraction = 0.7964959901829025
['O1', -1.7156259, 13.55485728, 0.0]
[10, 'Si1', -1.5262092, 13.11061587, -1.536101]
[19, 'Si1', -1.5262092, 13.11061587, 1.536101]

isite = 95  :  ce_fraction = 0.7964959901829063
['O1', -1.8180378, 7.43437222, 0.0]
[11, 'Si1', -1.5280218, 7.8205326, -1.536101]
[20, 'Si1', -1.5280218, 7.8205326, 1.536101]

isite = 96  :  ce_fraction = 0.9872311538292193
['O1', -2.5349211, 4.39061214, 3.7835]
[35, 'Si1', -1.5189588, 5.64170898, 3.7835]
[24, 'Si1', -4.1263839, 4.1363114, 3.7835]

isite = 97  :  ce_fraction = 0.9872311538292192
['O1', 5.0698422, -3.48556217e-15, 3.7835]
[34, 'Si1', 5.6453427, -1.50539758, 3.7835]
[25, 'Si1', 5.6453427, 1.50539758, 3.7835]

isite = 98  :  ce_fraction = 0.987231153829219
['O1', 6.5280789, 11.30696433, 3.7835]
[33, 'Si1', 4.9366161, 11.56126507, 3.7835]
[26, 'Si1', 7.5440412, 10.05586749, 3.7835]

isite = 99  :  ce_fraction = 0.9872311538292192
['O1', -6.5280789, 11.30696433, 3.7835]
[27, 'Si1', -4.9366161, 11.56126507, 3.7835]
[32, 'Si1', -7.5440412, 10.05586749, 3.7835]

isite = 100  :  ce_fraction = 0.9872311538292189
['O1', 13.0561578, 3.48556217e-15, 3.7835]
[31, 'Si1', 12.4806573, 1.50539758, 3.7835]
[28, 'Si1', 12.4806573, -1.50539758, 3.7835]

isite = 101  :  ce_fraction = 0.9872311538292192
['O1', 2.5349211, 4.39061214, 3.7835]
[29, 'Si1', 1.5189588, 5.64170898, 3.7835]
[30, 'Si1', 4.1263839, 4.1363114, 3.7835]

isite = 102  :  ce_fraction = 0.9449117991741719
['O1', 13.6996308, 2.55556545, 3.7835]
[31, 'Si1', 12.4806573, 1.50539758, 3.7835]
[24, 'Si1', 13.9996161, 4.1363114, 3.7835]

isite = 103  :  ce_fraction = 0.9449117991741705
['O1', 4.4263692, 2.55556545, 3.7835]
[30, 'Si1', 4.1263839, 4.1363114, 3.7835]
[25, 'Si1', 5.6453427, 1.50539758, 3.7835]

isite = 104  :  ce_fraction = 0.9449117991741689
['O1', 9.063, 10.58644557, 3.7835]
[26, 'Si1', 7.5440412, 10.05586749, 3.7835]
[32, 'Si1', 10.5819588, 10.05586749, 3.7835]

isite = 105  :  ce_fraction = 0.9449117991741712
['O1', -4.6366308, 13.14201102, 3.7835]
[34, 'Si1', -3.4176573, 14.19217889, 3.7835]
[27, 'Si1', -4.9366161, 11.56126507, 3.7835]

isite = 106  :  ce_fraction = 0.9449117991741707
['O1', 4.6366308, 13.14201102, 3.7835]
[33, 'Si1', 4.9366161, 11.56126507, 3.7835]
[28, 'Si1', 3.4176573, 14.19217889, 3.7835]

isite = 107  :  ce_fraction = 0.9449117991741705
['O1', 8.8817842e-16, 5.1111309, 3.7835]
[35, 'Si1', -1.5189588, 5.64170898, 3.7835]
[29, 'Si1', 1.5189588, 5.64170898, 3.7835]

