isite = 0  :  ce_fraction = 1.0
['Si1', 4.0982533, 4.02471641, 16.406727]
[72, 'O1', 6.4042961, 1.60242291, 21.3157856]
[96, 'O1', 8.8787871, 2.2243937, 21.9404335]
[120, 'O1', 6.9971293, 2.32617073, 23.7729068]

isite = 17  :  ce_fraction = 1.0
['Si1', 7.96538, 5.74701005, 22.471773]
[97, 'O1', 6.692225, 6.57705833, 21.9404335]
[121, 'O1', 7.5449124, 4.89660636, 23.7729068]
[73, 'O1', 8.468113, 4.74507166, 21.3157856]
[139, 'O1', 9.1516993, 6.76591128, 22.8527823]

isite = 18  :  ce_fraction = 1.0
['Si1', 1.43638, 5.56154967, 22.471773]
[137, 'O1', 2.6226993, 4.54264844, 22.8527823]
[74, 'O1', 1.939113, 6.56348806, 21.3157856]
[122, 'O1', 1.0159124, 6.41195336, 23.7729068]
[98, 'O1', 0.163225, 4.73150139, 21.9404335]

isite = 19  :  ce_fraction = 1.0
['Si1', -2.4307467, 7.28384332, 22.471773]
[139, 'O1', -3.9063007, 6.76591128, 22.8527823]
[123, 'O1', -1.4840417, 7.22277709, 23.7729068]
[75, 'O1', -1.8144091, 6.34749457, 21.3157856]
[99, 'O1', -2.5130121, 8.80145203, 21.9404335]

isite = 20  :  ce_fraction = 1.0
['Si1', 0.9943667, 9.77172646, 22.471773]
[124, 'O1', 0.4681293, 8.98238899, 23.7729068]
[100, 'O1', 2.3497871, 9.08416603, 21.9404335]
[138, 'O1', 1.2836014, 11.30855972, 22.8527823]
[76, 'O1', -0.1247039, 9.70613681, 21.3157856]

isite = 21  :  ce_fraction = 1.0
['Si1', 5.09262, 5.74701005, 9.512273]
[77, 'O1', 4.589887, 4.74507166, 8.3562856]
[101, 'O1', 6.365775, 6.57705833, 8.9809335]
[134, 'O1', 3.9063007, 6.76591128, 9.8932823]
[125, 'O1', 5.5130876, 4.89660636, 10.8134068]

isite = 22  :  ce_fraction = 1.0
['Si1', 8.9597467, 4.02471641, 9.512273]
[126, 'O1', 8.0130417, 4.08578263, 10.8134068]
[78, 'O1', 8.3434091, 4.96106515, 8.3562856]
[136, 'O1', 10.4353007, 4.54264844, 9.8932823]
[102, 'O1', 9.0420121, 2.50710769, 8.9809335]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.5346333, 1.53683327, 9.512273]
[127, 'O1', 6.0608707, 2.32617073, 10.8134068]
[103, 'O1', 4.1792129, 2.2243937, 8.9809335]
[79, 'O1', 6.6537039, 1.60242291, 8.3562856]
[135, 'O1', 5.2453986, 0.0, 9.8932823]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.8334187, 1.51195443, 17.9048452]
[152, 'O1', 4.5918457, 1.93715628, 19.43925]
[80, 'O1', 4.0159879, 2.50710769, 16.9380665]
[140, 'O1', 4.3261154, 0.0, 17.6819418]
[57, 'O1', 6.4042961, 1.60242291, 17.5627144]

isite = 25  :  ce_fraction = 1.0
['Si1', 9.3318997, 3.42988616, 17.9048452]
[153, 'O1', 9.0844506, 3.00807689, 19.43925]
[58, 'O1', 8.468113, 4.74507166, 17.5627144]
[141, 'O1', 10.8949423, 3.74652584, 17.6819418]
[81, 'O1', 8.8787871, 2.2243937, 16.9380665]

isite = 26  :  ce_fraction = 1.0
['Si1', 5.4216816, 6.36671912, 17.9048452]
[142, 'O1', 4.3659423, 7.56203389, 17.6819418]
[82, 'O1', 6.692225, 6.57705833, 16.9380665]
[154, 'O1', 5.9107037, 6.36332656, 19.43925]
[56, 'O1', 4.7145909, 4.96106515, 17.5627144]

isite = 27  :  ce_fraction = 1.0
['Si1', 1.6955813, 9.79660529, 4.9453452]
[155, 'O1', 1.9371543, 9.37140344, 6.47975]
[60, 'O1', 0.1247039, 9.70613681, 4.6032144]
[83, 'O1', 2.5130121, 8.80145203, 3.9785665]
[143, 'O1', 2.2028846, 11.30855972, 4.7224418]

isite = 28  :  ce_fraction = 1.0
['Si1', -2.8028997, 7.87867356, 4.9453452]
[156, 'O1', -2.5554506, 8.30048284, 6.47975]
[84, 'O1', -2.3497871, 9.08416603, 3.9785665]
[144, 'O1', -4.3659423, 7.56203389, 4.7224418]
[61, 'O1', -1.939113, 6.56348806, 4.6032144]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.1073184, 4.9418406, 4.9453452]
[157, 'O1', 0.6182963, 4.94523317, 6.47975]
[59, 'O1', 1.8144091, 6.34749457, 4.6032144]
[145, 'O1', 2.1630577, 3.74652584, 4.7224418]
[85, 'O1', -0.163225, 4.73150139, 3.9785665]

isite = 30  :  ce_fraction = 1.0
['Si1', 7.6363184, 6.36671912, 4.9453452]
[144, 'O1', 8.6920577, 7.56203389, 4.7224418]
[63, 'O1', 8.3434091, 4.96106515, 4.6032144]
[158, 'O1', 7.1472963, 6.36332656, 6.47975]
[86, 'O1', 6.365775, 6.57705833, 3.9785665]

isite = 31  :  ce_fraction = 1.0
['Si1', 8.2245813, 1.51195443, 4.9453452]
[87, 'O1', 9.0420121, 2.50710769, 3.9785665]
[159, 'O1', 8.4661543, 1.93715628, 6.47975]
[143, 'O1', 8.7318846, 0.0, 4.7224418]
[64, 'O1', 6.6537039, 1.60242291, 4.6032144]

isite = 32  :  ce_fraction = 1.0
['Si1', 3.7261003, 3.42988616, 4.9453452]
[160, 'O1', 3.9735494, 3.00807689, 6.47975]
[145, 'O1', 2.1630577, 3.74652584, 4.7224418]
[62, 'O1', 4.589887, 4.74507166, 4.6032144]
[88, 'O1', 4.1792129, 2.2243937, 3.9785665]

isite = 33  :  ce_fraction = 1.0
['Si1', -1.1073184, 4.9418406, 17.9048452]
[66, 'O1', -1.8144091, 6.34749457, 17.5627144]
[141, 'O1', -2.1630577, 3.74652584, 17.6819418]
[89, 'O1', 0.163225, 4.73150139, 16.9380665]
[161, 'O1', -0.6182963, 4.94523317, 19.43925]

isite = 34  :  ce_fraction = 1.0
['Si1', -1.6955813, 9.79660529, 17.9048452]
[140, 'O1', -2.2028846, 11.30855972, 17.6819418]
[67, 'O1', -0.1247039, 9.70613681, 17.5627144]
[90, 'O1', -2.5130121, 8.80145203, 16.9380665]
[162, 'O1', -1.9371543, 9.37140344, 19.43925]

isite = 35  :  ce_fraction = 1.0
['Si1', 2.8028997, 7.87867356, 17.9048452]
[142, 'O1', 4.3659423, 7.56203389, 17.6819418]
[65, 'O1', 1.939113, 6.56348806, 17.5627144]
[163, 'O1', 2.5554506, 8.30048284, 19.43925]
[91, 'O1', 2.3497871, 9.08416603, 16.9380665]

isite = 36  :  ce_fraction = 1.0
['Si1', 1.6955813, 9.79660529, 8.0141548]
[92, 'O1', 2.5130121, 8.80145203, 8.9809335]
[69, 'O1', 0.1247039, 9.70613681, 8.3562856]
[155, 'O1', 1.9371543, 9.37140344, 6.47975]
[146, 'O1', 2.2028846, 11.30855972, 8.2370582]

isite = 37  :  ce_fraction = 1.0
['Si1', -2.8028997, 7.87867356, 8.0141548]
[93, 'O1', -2.3497871, 9.08416603, 8.9809335]
[147, 'O1', -4.3659423, 7.56203389, 8.2370582]
[70, 'O1', -1.939113, 6.56348806, 8.3562856]
[156, 'O1', -2.5554506, 8.30048284, 6.47975]

isite = 38  :  ce_fraction = 1.0
['Si1', 1.1073184, 4.9418406, 8.0141548]
[148, 'O1', 2.1630577, 3.74652584, 8.2370582]
[94, 'O1', -0.163225, 4.73150139, 8.9809335]
[68, 'O1', 1.8144091, 6.34749457, 8.3562856]
[157, 'O1', 0.6182963, 4.94523317, 6.47975]

isite = 39  :  ce_fraction = 1.0
['Si1', 4.8334187, 1.51195443, 20.9736548]
[72, 'O1', 6.4042961, 1.60242291, 21.3157856]
[152, 'O1', 4.5918457, 1.93715628, 19.43925]
[149, 'O1', 4.3261154, 0.0, 21.1965582]
[95, 'O1', 4.0159879, 2.50710769, 21.9404335]

isite = 40  :  ce_fraction = 1.0
['Si1', 9.3318997, 3.42988616, 20.9736548]
[150, 'O1', 10.8949423, 3.74652584, 21.1965582]
[73, 'O1', 8.468113, 4.74507166, 21.3157856]
[153, 'O1', 9.0844506, 3.00807689, 19.43925]
[96, 'O1', 8.8787871, 2.2243937, 21.9404335]

isite = 41  :  ce_fraction = 1.0
['Si1', 5.4216816, 6.36671912, 20.9736548]
[71, 'O1', 4.7145909, 4.96106515, 21.3157856]
[151, 'O1', 4.3659423, 7.56203389, 21.1965582]
[97, 'O1', 6.692225, 6.57705833, 21.9404335]
[154, 'O1', 5.9107037, 6.36332656, 19.43925]

isite = 42  :  ce_fraction = 1.0
['Si1', -1.1073184, 4.9418406, 20.9736548]
[161, 'O1', -0.6182963, 4.94523317, 19.43925]
[98, 'O1', 0.163225, 4.73150139, 21.9404335]
[150, 'O1', -2.1630577, 3.74652584, 21.1965582]
[75, 'O1', -1.8144091, 6.34749457, 21.3157856]

isite = 43  :  ce_fraction = 1.0
['Si1', -1.6955813, 9.79660529, 20.9736548]
[76, 'O1', -0.1247039, 9.70613681, 21.3157856]
[162, 'O1', -1.9371543, 9.37140344, 19.43925]
[149, 'O1', -2.2028846, 11.30855972, 21.1965582]
[99, 'O1', -2.5130121, 8.80145203, 21.9404335]

isite = 44  :  ce_fraction = 1.0
['Si1', 2.8028997, 7.87867356, 20.9736548]
[100, 'O1', 2.3497871, 9.08416603, 21.9404335]
[74, 'O1', 1.939113, 6.56348806, 21.3157856]
[151, 'O1', 4.3659423, 7.56203389, 21.1965582]
[163, 'O1', 2.5554506, 8.30048284, 19.43925]

isite = 45  :  ce_fraction = 1.0
['Si1', 7.6363184, 6.36671912, 8.0141548]
[147, 'O1', 8.6920577, 7.56203389, 8.2370582]
[158, 'O1', 7.1472963, 6.36332656, 6.47975]
[78, 'O1', 8.3434091, 4.96106515, 8.3562856]
[101, 'O1', 6.365775, 6.57705833, 8.9809335]

isite = 46  :  ce_fraction = 1.0
['Si1', 8.2245813, 1.51195443, 8.0141548]
[146, 'O1', 8.7318846, 0.0, 8.2370582]
[102, 'O1', 9.0420121, 2.50710769, 8.9809335]
[79, 'O1', 6.6537039, 1.60242291, 8.3562856]
[159, 'O1', 8.4661543, 1.93715628, 6.47975]

isite = 47  :  ce_fraction = 1.0
['Si1', 3.7261003, 3.42988616, 8.0141548]
[103, 'O1', 4.1792129, 2.2243937, 8.9809335]
[160, 'O1', 3.9735494, 3.00807689, 6.47975]
[148, 'O1', 2.1630577, 3.74652584, 8.2370582]
[77, 'O1', 4.589887, 4.74507166, 8.3562856]

isite = 48  :  ce_fraction = 1.0
['Si1', 6.529, 3.76951991, 14.566478]
[164, 'O1', 6.529, 3.76951991, 12.9595]
[105, 'O1', 6.9971293, 2.32617073, 15.1055932]
[106, 'O1', 7.5449124, 4.89660636, 15.1055932]
[104, 'O1', 5.0449583, 4.08578263, 15.1055932]

isite = 49  :  ce_fraction = 1.0
['Si1', 0.0, 7.53903982, 1.606978]
[165, 'O1', 0.0, 7.53903982, 0.0]
[107, 'O1', 1.4840417, 7.22277709, 2.1460932]
[108, 'O1', -0.4681293, 8.98238899, 2.1460932]
[109, 'O1', -1.0159124, 6.41195336, 2.1460932]

isite = 50  :  ce_fraction = 1.0
['Si1', 6.529, 3.76951991, 1.606978]
[166, 'O1', 6.529, 3.76951991, 0.0]
[110, 'O1', 5.5130876, 4.89660636, 2.1460932]
[112, 'O1', 6.0608707, 2.32617073, 2.1460932]
[111, 'O1', 8.0130417, 4.08578263, 2.1460932]

isite = 51  :  ce_fraction = 1.0
['Si1', 0.0, 7.53903982, 14.566478]
[113, 'O1', 1.0159124, 6.41195336, 15.1055932]
[115, 'O1', 0.4681293, 8.98238899, 15.1055932]
[114, 'O1', -1.4840417, 7.22277709, 15.1055932]
[167, 'O1', 0.0, 7.53903982, 12.9595]

isite = 52  :  ce_fraction = 1.0
['Si1', 0.0, 7.53903982, 11.352522]
[118, 'O1', -1.0159124, 6.41195336, 10.8134068]
[167, 'O1', 0.0, 7.53903982, 12.9595]
[117, 'O1', -0.4681293, 8.98238899, 10.8134068]
[116, 'O1', 1.4840417, 7.22277709, 10.8134068]

isite = 53  :  ce_fraction = 1.0
['Si1', 6.529, 3.76951991, 24.312022]
[166, 'O1', 6.529, 3.76951991, 25.919]
[120, 'O1', 6.9971293, 2.32617073, 23.7729068]
[121, 'O1', 7.5449124, 4.89660636, 23.7729068]
[119, 'O1', 5.0449583, 4.08578263, 23.7729068]

isite = 54  :  ce_fraction = 1.0
['Si1', 0.0, 7.53903982, 24.312022]
[165, 'O1', 0.0, 7.53903982, 25.919]
[122, 'O1', 1.0159124, 6.41195336, 23.7729068]
[124, 'O1', 0.4681293, 8.98238899, 23.7729068]
[123, 'O1', -1.4840417, 7.22277709, 23.7729068]

isite = 55  :  ce_fraction = 1.0
['Si1', 6.529, 3.76951991, 11.352522]
[125, 'O1', 5.5130876, 4.89660636, 10.8134068]
[126, 'O1', 8.0130417, 4.08578263, 10.8134068]
[127, 'O1', 6.0608707, 2.32617073, 10.8134068]
[164, 'O1', 6.529, 3.76951991, 12.9595]

isite = 56  :  ce_fraction = 0.7390034310328439
['O1', 4.7145909, 4.96106515, 17.5627144]
[0, 'Si1', 4.0982533, 4.02471641, 16.406727]
[26, 'Si1', 5.4216816, 6.36671912, 17.9048452]

isite = 57  :  ce_fraction = 0.7390034310328442
['O1', 6.4042961, 1.60242291, 17.5627144]
[1, 'Si1', 7.5233667, 1.53683327, 16.406727]
[24, 'Si1', 4.8334187, 1.51195443, 17.9048452]

isite = 58  :  ce_fraction = 0.7390034310328454
['O1', 8.468113, 4.74507166, 17.5627144]
[2, 'Si1', 7.96538, 5.74701005, 16.406727]
[25, 'Si1', 9.3318997, 3.42988616, 17.9048452]

isite = 59  :  ce_fraction = 0.7390034310328444
['O1', 1.8144091, 6.34749457, 4.6032144]
[29, 'Si1', 1.1073184, 4.9418406, 4.9453452]
[3, 'Si1', 2.4307467, 7.28384332, 3.447227]

isite = 60  :  ce_fraction = 0.7390034310328464
['O1', 0.1247039, 9.70613681, 4.6032144]
[4, 'Si1', -0.9943667, 9.77172646, 3.447227]
[27, 'Si1', 1.6955813, 9.79660529, 4.9453452]

isite = 61  :  ce_fraction = 0.7390034310328452
['O1', -1.939113, 6.56348806, 4.6032144]
[5, 'Si1', -1.43638, 5.56154967, 3.447227]
[28, 'Si1', -2.8028997, 7.87867356, 4.9453452]

isite = 62  :  ce_fraction = 0.7390034310328458
['O1', 4.589887, 4.74507166, 4.6032144]
[6, 'Si1', 5.09262, 5.74701005, 3.447227]
[32, 'Si1', 3.7261003, 3.42988616, 4.9453452]

isite = 63  :  ce_fraction = 0.7390034310328448
['O1', 8.3434091, 4.96106515, 4.6032144]
[7, 'Si1', 8.9597467, 4.02471641, 3.447227]
[30, 'Si1', 7.6363184, 6.36671912, 4.9453452]

isite = 64  :  ce_fraction = 0.7390034310328434
['O1', 6.6537039, 1.60242291, 4.6032144]
[31, 'Si1', 8.2245813, 1.51195443, 4.9453452]
[8, 'Si1', 5.5346333, 1.53683327, 3.447227]

isite = 65  :  ce_fraction = 0.7390034310328474
['O1', 1.939113, 6.56348806, 17.5627144]
[9, 'Si1', 1.43638, 5.56154967, 16.406727]
[35, 'Si1', 2.8028997, 7.87867356, 17.9048452]

isite = 66  :  ce_fraction = 0.7390034310328448
['O1', -1.8144091, 6.34749457, 17.5627144]
[33, 'Si1', -1.1073184, 4.9418406, 17.9048452]
[10, 'Si1', -2.4307467, 7.28384332, 16.406727]

isite = 67  :  ce_fraction = 0.7390034310328448
['O1', -0.1247039, 9.70613681, 17.5627144]
[11, 'Si1', 0.9943667, 9.77172646, 16.406727]
[34, 'Si1', -1.6955813, 9.79660529, 17.9048452]

isite = 68  :  ce_fraction = 0.7390034310328413
['O1', 1.8144091, 6.34749457, 8.3562856]
[12, 'Si1', 2.4307467, 7.28384332, 9.512273]
[38, 'Si1', 1.1073184, 4.9418406, 8.0141548]

isite = 69  :  ce_fraction = 0.7390034310328426
['O1', 0.1247039, 9.70613681, 8.3562856]
[13, 'Si1', -0.9943667, 9.77172646, 9.512273]
[36, 'Si1', 1.6955813, 9.79660529, 8.0141548]

isite = 70  :  ce_fraction = 0.7390034310328422
['O1', -1.939113, 6.56348806, 8.3562856]
[37, 'Si1', -2.8028997, 7.87867356, 8.0141548]
[14, 'Si1', -1.43638, 5.56154967, 9.512273]

isite = 71  :  ce_fraction = 0.7390034310328382
['O1', 4.7145909, 4.96106515, 21.3157856]
[41, 'Si1', 5.4216816, 6.36671912, 20.9736548]
[15, 'Si1', 4.0982533, 4.02471641, 22.471773]

isite = 72  :  ce_fraction = 0.7390034310328383
['O1', 6.4042961, 1.60242291, 21.3157856]
[39, 'Si1', 4.8334187, 1.51195443, 20.9736548]
[16, 'Si1', 7.5233667, 1.53683327, 22.471773]

isite = 73  :  ce_fraction = 0.7390034310328377
['O1', 8.468113, 4.74507166, 21.3157856]
[17, 'Si1', 7.96538, 5.74701005, 22.471773]
[40, 'Si1', 9.3318997, 3.42988616, 20.9736548]

isite = 74  :  ce_fraction = 0.7390034310328409
['O1', 1.939113, 6.56348806, 21.3157856]
[18, 'Si1', 1.43638, 5.56154967, 22.471773]
[44, 'Si1', 2.8028997, 7.87867356, 20.9736548]

isite = 75  :  ce_fraction = 0.7390034310328375
['O1', -1.8144091, 6.34749457, 21.3157856]
[19, 'Si1', -2.4307467, 7.28384332, 22.471773]
[42, 'Si1', -1.1073184, 4.9418406, 20.9736548]

isite = 76  :  ce_fraction = 0.7390034310328372
['O1', -0.1247039, 9.70613681, 21.3157856]
[43, 'Si1', -1.6955813, 9.79660529, 20.9736548]
[20, 'Si1', 0.9943667, 9.77172646, 22.471773]

isite = 77  :  ce_fraction = 0.7390034310328428
['O1', 4.589887, 4.74507166, 8.3562856]
[21, 'Si1', 5.09262, 5.74701005, 9.512273]
[47, 'Si1', 3.7261003, 3.42988616, 8.0141548]

isite = 78  :  ce_fraction = 0.7390034310328422
['O1', 8.3434091, 4.96106515, 8.3562856]
[45, 'Si1', 7.6363184, 6.36671912, 8.0141548]
[22, 'Si1', 8.9597467, 4.02471641, 9.512273]

isite = 79  :  ce_fraction = 0.7390034310328408
['O1', 6.6537039, 1.60242291, 8.3562856]
[46, 'Si1', 8.2245813, 1.51195443, 8.0141548]
[23, 'Si1', 5.5346333, 1.53683327, 9.512273]

isite = 80  :  ce_fraction = 0.981115152116155
['O1', 4.0159879, 2.50710769, 16.9380665]
[24, 'Si1', 4.8334187, 1.51195443, 17.9048452]
[0, 'Si1', 4.0982533, 4.02471641, 16.406727]

isite = 81  :  ce_fraction = 0.9811151521161555
['O1', 8.8787871, 2.2243937, 16.9380665]
[1, 'Si1', 7.5233667, 1.53683327, 16.406727]
[25, 'Si1', 9.3318997, 3.42988616, 17.9048452]

isite = 82  :  ce_fraction = 0.9811151521161551
['O1', 6.692225, 6.57705833, 16.9380665]
[2, 'Si1', 7.96538, 5.74701005, 16.406727]
[26, 'Si1', 5.4216816, 6.36671912, 17.9048452]

isite = 83  :  ce_fraction = 0.9811151521161537
['O1', 2.5130121, 8.80145203, 3.9785665]
[27, 'Si1', 1.6955813, 9.79660529, 4.9453452]
[3, 'Si1', 2.4307467, 7.28384332, 3.447227]

isite = 84  :  ce_fraction = 0.9811151521161546
['O1', -2.3497871, 9.08416603, 3.9785665]
[28, 'Si1', -2.8028997, 7.87867356, 4.9453452]
[4, 'Si1', -0.9943667, 9.77172646, 3.447227]

isite = 85  :  ce_fraction = 0.9811151521161545
['O1', -0.163225, 4.73150139, 3.9785665]
[29, 'Si1', 1.1073184, 4.9418406, 4.9453452]
[5, 'Si1', -1.43638, 5.56154967, 3.447227]

isite = 86  :  ce_fraction = 0.9811151521161546
['O1', 6.365775, 6.57705833, 3.9785665]
[30, 'Si1', 7.6363184, 6.36671912, 4.9453452]
[6, 'Si1', 5.09262, 5.74701005, 3.447227]

isite = 87  :  ce_fraction = 0.9811151521161546
['O1', 9.0420121, 2.50710769, 3.9785665]
[31, 'Si1', 8.2245813, 1.51195443, 4.9453452]
[7, 'Si1', 8.9597467, 4.02471641, 3.447227]

isite = 88  :  ce_fraction = 0.9811151521161541
['O1', 4.1792129, 2.2243937, 3.9785665]
[32, 'Si1', 3.7261003, 3.42988616, 4.9453452]
[8, 'Si1', 5.5346333, 1.53683327, 3.447227]

isite = 89  :  ce_fraction = 0.9811151521161547
['O1', 0.163225, 4.73150139, 16.9380665]
[33, 'Si1', -1.1073184, 4.9418406, 17.9048452]
[9, 'Si1', 1.43638, 5.56154967, 16.406727]

isite = 90  :  ce_fraction = 0.981115152116155
['O1', -2.5130121, 8.80145203, 16.9380665]
[10, 'Si1', -2.4307467, 7.28384332, 16.406727]
[34, 'Si1', -1.6955813, 9.79660529, 17.9048452]

isite = 91  :  ce_fraction = 0.9811151521161544
['O1', 2.3497871, 9.08416603, 16.9380665]
[11, 'Si1', 0.9943667, 9.77172646, 16.406727]
[35, 'Si1', 2.8028997, 7.87867356, 17.9048452]

isite = 92  :  ce_fraction = 0.9811151521161537
['O1', 2.5130121, 8.80145203, 8.9809335]
[12, 'Si1', 2.4307467, 7.28384332, 9.512273]
[36, 'Si1', 1.6955813, 9.79660529, 8.0141548]

isite = 93  :  ce_fraction = 0.9811151521161546
['O1', -2.3497871, 9.08416603, 8.9809335]
[13, 'Si1', -0.9943667, 9.77172646, 9.512273]
[37, 'Si1', -2.8028997, 7.87867356, 8.0141548]

isite = 94  :  ce_fraction = 0.9811151521161545
['O1', -0.163225, 4.73150139, 8.9809335]
[38, 'Si1', 1.1073184, 4.9418406, 8.0141548]
[14, 'Si1', -1.43638, 5.56154967, 9.512273]

isite = 95  :  ce_fraction = 0.9811151521161547
['O1', 4.0159879, 2.50710769, 21.9404335]
[15, 'Si1', 4.0982533, 4.02471641, 22.471773]
[39, 'Si1', 4.8334187, 1.51195443, 20.9736548]

isite = 96  :  ce_fraction = 0.9811151521161553
['O1', 8.8787871, 2.2243937, 21.9404335]
[16, 'Si1', 7.5233667, 1.53683327, 22.471773]
[40, 'Si1', 9.3318997, 3.42988616, 20.9736548]

isite = 97  :  ce_fraction = 0.9811151521161549
['O1', 6.692225, 6.57705833, 21.9404335]
[17, 'Si1', 7.96538, 5.74701005, 22.471773]
