isite = 0  :  ce_fraction = 1.0
['Si1', 11.65879467, 2.73085126, 7.2148214]
[58, 'O1', 2.23128176, 3.8027849, 6.2043618]
[42, 'O1', -0.000661905, 2.64945309, 6.9211238]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.1943839, 8.73138673, 7.2148214]
[69, 'O1', 8.45054114, 8.2922952, 8.741]
[61, 'O1', 6.61905, 8.88959726, 6.9351094]
[44, 'O1', 8.91387463, 10.14037758, 6.9211238]
[59, 'O1', 8.79671745, 7.63079177, 6.2043618]

isite = 12  :  ce_fraction = 1.0
['Si1', -1.54091484, 4.99165675, 2.1835018]
[72, 'O1', 2.22044605e-15, 5.44335927, 2.0681206]
[78, 'O1', -1.78648159, 3.68584668, 1.2744378]
[96, 'O1', -1.87782448, 4.62364531, 3.714925]
[90, 'O1', -2.49339613, 6.20345767, 1.713236]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.06660587, 7.63423112, 2.1835018]
[73, 'O1', 1.90496259, 8.74285126, 2.0681206]
[97, 'O1', 3.55376795, 7.52646453, 3.714925]
[91, 'O1', 2.49339614, 6.20345767, 1.713236]
[79, 'O1', 4.32025394, 8.07446911, 1.2744378]

isite = 14  :  ce_fraction = 1.0
['Si1', -1.52569103, 10.30317392, 2.1835018]
[92, 'O1', -4.4408921e-15, 10.5221465, 1.713236]
[98, 'O1', -1.67594346, 10.77895195, 3.714925]
[80, 'O1', -2.53377234, 11.168746, 1.2744378]
[74, 'O1', -1.90496259, 8.74285126, 2.0681206]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.09335897, 1.16135698, 15.2984982]
[81, 'O1', 4.08527766, 0.2957849, 16.2075622]
[99, 'O1', 4.94310654, 0.68557895, 13.767075]
[93, 'O1', 6.61905, 0.94238444, 15.768764]
[75, 'O1', 4.71408741, 2.72167964, 15.4138794]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.07813516, 6.47287414, 15.2984982]
[94, 'O1', 4.12565387, 5.26107323, 15.768764]
[82, 'O1', 4.83256841, 7.77868421, 16.2075622]
[100, 'O1', 4.74122552, 6.84088559, 13.767075]
[76, 'O1', 6.61905, 6.02117163, 15.4138794]

isite = 17  :  ce_fraction = 1.0
['Si1', 9.68565587, 3.83029977, 15.2984982]
[95, 'O1', 9.11244614, 5.26107323, 15.768764]
[83, 'O1', 10.93930394, 3.39006179, 16.2075622]
[101, 'O1', 10.17281795, 3.93806636, 13.767075]
[77, 'O1', 8.52401259, 2.72167964, 15.4138794]

isite = 18  :  ce_fraction = 1.0
['Si1', 8.15996484, 6.47287414, 15.2984982]
[84, 'O1', 8.4055316, 7.77868421, 16.2075622]
[102, 'O1', 8.49687448, 6.84088559, 13.767075]
[95, 'O1', 9.11244614, 5.26107323, 15.768764]
[76, 'O1', 6.61905, 6.02117163, 15.4138794]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.55244413, 3.83029977, 15.2984982]
[75, 'O1', 4.71408741, 2.72167964, 15.4138794]
[94, 'O1', 4.12565387, 5.26107323, 15.768764]
[85, 'O1', 2.29879606, 3.39006179, 16.2075622]
[103, 'O1', 3.06528205, 3.93806636, 13.767075]

isite = 20  :  ce_fraction = 1.0
['Si1', 8.14474102, 1.16135698, 15.2984982]
[86, 'O1', 9.15282234, 0.2957849, 16.2075622]
[93, 'O1', 6.61905, 0.94238444, 15.768764]
[104, 'O1', 8.29499346, 0.68557895, 13.767075]
[77, 'O1', 8.52401259, 2.72167964, 15.4138794]

isite = 21  :  ce_fraction = 1.0
['Si1', 1.52569102, 10.30317392, 2.1835018]
[92, 'O1', -4.4408921e-15, 10.5221465, 1.713236]
[105, 'O1', 1.67594346, 10.77895195, 3.714925]
[73, 'O1', 1.90496259, 8.74285126, 2.0681206]
[87, 'O1', 2.53377234, 11.168746, 1.2744378]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.54091484, 4.99165675, 2.1835018]
[106, 'O1', 1.87782449, 4.62364531, 3.714925]
[88, 'O1', 1.7864816, 3.68584668, 1.2744378]
[72, 'O1', 2.22044605e-15, 5.44335927, 2.0681206]
[91, 'O1', 2.49339614, 6.20345767, 1.713236]

isite = 23  :  ce_fraction = 1.0
['Si1', -3.06660587, 7.63423112, 2.1835018]
[89, 'O1', -4.32025394, 8.07446911, 1.2744378]
[74, 'O1', -1.90496259, 8.74285126, 2.0681206]
[107, 'O1', -3.55376795, 7.52646453, 3.714925]
[90, 'O1', -2.49339613, 6.20345767, 1.713236]

isite = 24  :  ce_fraction = 1.0
['Si1', -1.58526247, 4.94006636, 5.2638302]
[48, 'O1', -2.23128175, 3.8027849, 6.2043618]
[96, 'O1', -1.87782448, 4.62364531, 3.714925]
[114, 'O1', -2.21407222, 6.3639611, 5.6659162]
[108, 'O1', 2.22044605e-15, 4.98248513, 5.5295566]

isite = 25  :  ce_fraction = 1.0
['Si1', 3.13345827, 7.62162014, 5.2638302]
[97, 'O1', 3.55376795, 7.52646453, 3.714925]
[115, 'O1', 2.21473413, 6.36510755, 5.6659162]
[49, 'O1', 4.44138255, 7.63079177, 6.2043618]
[109, 'O1', 2.30409131, 8.97328833, 5.5295566]

isite = 26  :  ce_fraction = 1.0
['Si1', -1.5481958, 10.36737529, 5.2638302]
[116, 'O1', -0.000661905, 10.1999931, 5.6659162]
[110, 'O1', -2.30409131, 8.97328833, 5.5295566]
[50, 'O1', -2.21010079, 11.49548513, 6.2043618]
[98, 'O1', -1.67594346, 10.77895195, 3.714925]

isite = 27  :  ce_fraction = 1.0
['Si1', 5.0708542, 1.09715561, 12.2181698]
[51, 'O1', 4.4089492, -0.03095423, 11.2776382]
[117, 'O1', 6.61838809, 1.26453776, 11.8160838]
[99, 'O1', 4.94310654, 0.68557895, 13.767075]
[111, 'O1', 4.31495869, 2.49124256, 11.9524434]

isite = 28  :  ce_fraction = 1.0
['Si1', 5.03378753, 6.52446453, 12.2181698]
[52, 'O1', 4.38776825, 7.661746, 11.2776382]
[100, 'O1', 4.74122552, 6.84088559, 13.767075]
[112, 'O1', 6.61905, 6.48204577, 11.9524434]
[118, 'O1', 4.40497778, 5.1005698, 11.8160838]

isite = 29  :  ce_fraction = 1.0
['Si1', 9.75250827, 3.84291076, 12.2181698]
[53, 'O1', 11.06043255, 3.83373913, 11.2776382]
[101, 'O1', 10.17281795, 3.93806636, 13.767075]
[119, 'O1', 8.83378413, 5.09942334, 11.8160838]
[113, 'O1', 8.92314131, 2.49124256, 11.9524434]

isite = 30  :  ce_fraction = 1.0
['Si1', 8.20431248, 6.52446453, 12.2181698]
[54, 'O1', 8.85033176, 7.661746, 11.2776382]
[102, 'O1', 8.49687448, 6.84088559, 13.767075]
[119, 'O1', 8.83378413, 5.09942334, 11.8160838]
[112, 'O1', 6.61905, 6.48204577, 11.9524434]

isite = 31  :  ce_fraction = 1.0
['Si1', 3.48559173, 3.84291076, 12.2181698]
[118, 'O1', 4.40497778, 5.1005698, 11.8160838]
[55, 'O1', 2.17766745, 3.83373913, 11.2776382]
[103, 'O1', 3.06528205, 3.93806636, 13.767075]
[111, 'O1', 4.31495869, 2.49124256, 11.9524434]

isite = 32  :  ce_fraction = 1.0
['Si1', 8.16724579, 1.09715561, 12.2181698]
[113, 'O1', 8.92314131, 2.49124256, 11.9524434]
[56, 'O1', 8.82915079, -0.03095423, 11.2776382]
[117, 'O1', 6.61838809, 1.26453776, 11.8160838]
[104, 'O1', 8.29499346, 0.68557895, 13.767075]

isite = 33  :  ce_fraction = 1.0
['Si1', 1.54819579, 10.36737529, 5.2638302]
[116, 'O1', -0.000661905, 10.1999931, 5.6659162]
[109, 'O1', 2.30409131, 8.97328833, 5.5295566]
[105, 'O1', 1.67594346, 10.77895195, 3.714925]
[57, 'O1', 2.21010079, 11.49548513, 6.2043618]

isite = 34  :  ce_fraction = 1.0
['Si1', 1.58526248, 4.94006636, 5.2638302]
[108, 'O1', 2.22044605e-15, 4.98248513, 5.5295566]
[115, 'O1', 2.21473413, 6.36510755, 5.6659162]
[106, 'O1', 1.87782449, 4.62364531, 3.714925]
[58, 'O1', 2.23128176, 3.8027849, 6.2043618]

isite = 35  :  ce_fraction = 1.0
['Si1', -3.13345827, 7.62162014, 5.2638302]
[107, 'O1', -3.55376795, 7.52646453, 3.714925]
[114, 'O1', -2.21407222, 6.3639611, 5.6659162]
[110, 'O1', -2.30409131, 8.97328833, 5.5295566]
[59, 'O1', -4.44138255, 7.63079177, 6.2043618]

isite = 36  :  ce_fraction = 1.0
['Si1', -1.57334818, 2.72511899, 0.0]
[83, 'O1', -2.29879606, 3.39006179, -1.2744378]
[120, 'O1', -2.21804365, 1.2805881, 0.297194]
[125, 'O1', -2.88657986e-15, 2.5611762, -0.297194]
[78, 'O1', -1.78648159, 3.68584668, 1.2744378]

isite = 37  :  ce_fraction = 1.0
['Si1', 5.04570182, 8.7394119, 0.0]
[79, 'O1', 4.32025394, 8.07446911, 1.2744378]
[121, 'O1', 6.61905, 8.9033547, 0.297194]
[82, 'O1', 4.83256841, 7.77868421, -1.2744378]
[124, 'O1', 4.40100635, 10.1839428, -0.297194]

isite = 38  :  ce_fraction = 1.0
['Si1', 3.14669637, 0.0, 0.0]
[81, 'O1', 4.08527766, 0.2957849, -1.2744378]
[80, 'O1', 4.08527766, -0.2957849, 1.2744378]
[122, 'O1', 2.21804365, 1.2805881, 0.297194]
[123, 'O1', 2.21804366, -1.2805881, -0.297194]

isite = 39  :  ce_fraction = 1.0
['Si1', -5.04570181, 8.7394119, 0.0]
[84, 'O1', -4.8325684, 7.77868421, -1.2744378]
[123, 'O1', -4.40100634, 10.1839428, -0.297194]
[121, 'O1', -6.61905, 8.9033547, 0.297194]
[89, 'O1', -4.32025394, 8.07446911, 1.2744378]

isite = 40  :  ce_fraction = 1.0
['Si1', 1.57334819, 2.72511899, 0.0]
[122, 'O1', 2.21804365, 1.2805881, 0.297194]
[88, 'O1', 1.7864816, 3.68584668, 1.2744378]
[125, 'O1', -2.88657986e-15, 2.5611762, -0.297194]
[85, 'O1', 2.29879606, 3.39006179, -1.2744378]

isite = 41  :  ce_fraction = 1.0
['Si1', 10.09140363, 0.0, 0.0]
[124, 'O1', 11.02005635, -1.2805881, -0.297194]
[86, 'O1', 9.15282234, 0.2957849, -1.2744378]
[120, 'O1', 11.02005635, 1.2805881, 0.297194]
[87, 'O1', 9.15282234, -0.2957849, 1.2744378]

isite = 42  :  ce_fraction = 0.9780659394529616
['O1', -0.000661905, 2.64945309, 6.9211238]
[10, 'Si1', 1.57930533, 2.73085126, 7.2148214]
[0, 'Si1', -1.57930533, 2.73085126, 7.2148214]

isite = 43  :  ce_fraction = 0.9780659394529618
['O1', 4.32488727, 10.13923113, 6.9211238]
[9, 'Si1', 3.46441077, 11.4668238, 7.2148214]
[1, 'Si1', 5.0437161, 8.73138673, 7.2148214]

isite = 44  :  ce_fraction = 0.9780659394529616
['O1', -4.32422537, 10.14037758, 6.9211238]
[2, 'Si1', -3.46441077, 11.4668238, 7.2148214]
[11, 'Si1', -5.0437161, 8.73138673, 7.2148214]

isite = 45  :  ce_fraction = 0.9780659394529614
['O1', 2.29482463, 1.32415332, 10.5608762]
[7, 'Si1', 1.5753339, 2.73314417, 10.2671786]
[3, 'Si1', 3.15463923, -0.00229290618, 10.2671786]

isite = 46  :  ce_fraction = 0.9780659394529614
['O1', 6.6183881, 8.81507781, 10.5608762]
[4, 'Si1', 5.03974467, 8.73367964, 10.2671786]
[6, 'Si1', 8.19835533, 8.73367964, 10.2671786]

isite = 47  :  ce_fraction = 0.9780659394529616
['O1', 10.94393727, 1.32529977, 10.5608762]
[5, 'Si1', 11.6627661, 2.73314417, 10.2671786]
[8, 'Si1', 10.0834608, -0.00229290618, 10.2671786]

isite = 48  :  ce_fraction = 0.9995349418873422
['O1', 11.00681825, 3.8027849, 6.2043618]
[0, 'Si1', 11.65879467, 2.73085126, 7.2148214]
[24, 'Si1', 11.65283753, 4.94006636, 5.2638302]

isite = 49  :  ce_fraction = 0.9995349418873422
['O1', 4.44138255, 7.63079177, 6.2043618]
[25, 'Si1', 3.13345827, 7.62162014, 5.2638302]
[1, 'Si1', 5.0437161, 8.73138673, 7.2148214]

isite = 50  :  ce_fraction = 0.9995349418873422
['O1', 4.4089492, 0.03095423, 6.2043618]
[26, 'Si1', 5.0708542, -1.09715561, 5.2638302]
[2, 'Si1', 3.15463923, 0.00229290618, 7.2148214]

isite = 51  :  ce_fraction = 0.9995349418873422
['O1', -2.21010079, 11.43357666, 11.2776382]
[27, 'Si1', -1.5481958, 12.5616865, 12.2181698]
[3, 'Si1', -3.46441077, 11.46223799, 10.2671786]

isite = 52  :  ce_fraction = 0.9995349418873422
['O1', 4.38776825, 7.661746, 11.2776382]
[4, 'Si1', 5.03974467, 8.73367964, 10.2671786]
[28, 'Si1', 5.03378753, 6.52446453, 12.2181698]

isite = 53  :  ce_fraction = 0.9995349418873422
['O1', -2.17766745, 3.83373913, 11.2776382]
[29, 'Si1', -3.48559173, 3.84291076, 12.2181698]
[5, 'Si1', -1.5753339, 2.73314417, 10.2671786]

isite = 54  :  ce_fraction = 0.9995349418873423
['O1', -4.38776824, 7.661746, 11.2776382]
[30, 'Si1', -5.03378752, 6.52446453, 12.2181698]
[6, 'Si1', -5.03974467, 8.73367964, 10.2671786]

isite = 55  :  ce_fraction = 0.9995349418873423
['O1', 2.17766745, 3.83373913, 11.2776382]
[31, 'Si1', 3.48559173, 3.84291076, 12.2181698]
[7, 'Si1', 1.5753339, 2.73314417, 10.2671786]

isite = 56  :  ce_fraction = 0.9995349418873423
['O1', 2.21010079, 11.43357666, 11.2776382]
[32, 'Si1', 1.54819579, 12.5616865, 12.2181698]
[8, 'Si1', 3.46441077, 11.46223799, 10.2671786]

isite = 57  :  ce_fraction = 0.9995349418873423
['O1', 8.82915079, 0.03095423, 6.2043618]
[33, 'Si1', 8.16724579, -1.09715561, 5.2638302]
[9, 'Si1', 10.0834608, 0.00229290618, 7.2148214]

isite = 58  :  ce_fraction = 0.9995349418873423
['O1', 2.23128176, 3.8027849, 6.2043618]
[34, 'Si1', 1.58526248, 4.94006636, 5.2638302]
[10, 'Si1', 1.57930533, 2.73085126, 7.2148214]

isite = 59  :  ce_fraction = 0.9995349418873423
['O1', 8.79671745, 7.63079177, 6.2043618]
[11, 'Si1', 8.1943839, 8.73138673, 7.2148214]
[35, 'Si1', 10.10464173, 7.62162014, 5.2638302]

isite = 60  :  ce_fraction = 0.9637932308560386
['O1', 11.00814206, 1.28746682, 6.9351094]
[0, 'Si1', 11.65879467, 2.73085126, 7.2148214]
[9, 'Si1', 10.0834608, 0.00229290618, 7.2148214]

isite = 61  :  ce_fraction = 0.9637932308560386
['O1', 6.61905, 8.88959726, 6.9351094]
[1, 'Si1', 5.0437161, 8.73138673, 7.2148214]
[11, 'Si1', 8.1943839, 8.73138673, 7.2148214]

isite = 62  :  ce_fraction = 0.9637932308560383
['O1', 2.22995794, 1.28746682, 6.9351094]
[10, 'Si1', 1.57930533, 2.73085126, 7.2148214]
[2, 'Si1', 3.15463923, 0.00229290618, 7.2148214]

isite = 63  :  ce_fraction = 0.963793230856037
['O1', -4.38909205, 10.17706408, 10.5468906]
[3, 'Si1', -3.46441077, 11.46223799, 10.2671786]
[6, 'Si1', -5.03974467, 8.73367964, 10.2671786]

isite = 64  :  ce_fraction = 0.9637932308560365
['O1', 4.38909206, 10.17706408, 10.5468906]
[4, 'Si1', 5.03974467, 8.73367964, 10.2671786]
[8, 'Si1', 3.46441077, 11.46223799, 10.2671786]

isite = 65  :  ce_fraction = 0.9637932308560371
['O1', -1.55431223e-15, 2.57493364, 10.5468906]
[5, 'Si1', -1.5753339, 2.73314417, 10.2671786]
[7, 'Si1', 1.5753339, 2.73314417, 10.2671786]

isite = 66  :  ce_fraction = 0.895245525374542
['O1', -1.83149113, 3.1722357, 8.741]
[0, 'Si1', -1.57930533, 2.73085126, 7.2148214]
[5, 'Si1', -1.5753339, 2.73314417, 10.2671786]

isite = 67  :  ce_fraction = 0.8952455253745426
['O1', 4.78755887, 8.2922952, 8.741]
[1, 'Si1', 5.0437161, 8.73138673, 7.2148214]
[4, 'Si1', 5.03974467, 8.73367964, 10.2671786]

isite = 68  :  ce_fraction = 0.895245525374543
['O1', 3.66298227, 0.0, 8.741]
[2, 'Si1', 3.15463923, 0.00229290618, 7.2148214]
[3, 'Si1', 3.15463923, -0.00229290618, 10.2671786]

isite = 69  :  ce_fraction = 0.8952455253745577
['O1', -4.78755886, 8.2922952, 8.741]
[6, 'Si1', -5.03974467, 8.73367964, 10.2671786]
[11, 'Si1', -5.0437161, 8.73138673, 7.2148214]

isite = 70  :  ce_fraction = 0.8952455253745589
['O1', 1.83149114, 3.1722357, 8.741]
[10, 'Si1', 1.57930533, 2.73085126, 7.2148214]
[7, 'Si1', 1.5753339, 2.73314417, 10.2671786]

isite = 71  :  ce_fraction = 0.8952455253745557
['O1', 9.57511773, 0.0, 8.741]
[8, 'Si1', 10.0834608, -0.00229290618, 10.2671786]
[9, 'Si1', 10.0834608, 0.00229290618, 7.2148214]

isite = 72  :  ce_fraction = 0.7062823722687244
['O1', 2.22044605e-15, 5.44335927, 2.0681206]
[22, 'Si1', 1.54091484, 4.99165675, 2.1835018]
[12, 'Si1', -1.54091484, 4.99165675, 2.1835018]

isite = 73  :  ce_fraction = 0.7062823722687209
['O1', 1.90496259, 8.74285126, 2.0681206]
[21, 'Si1', 1.52569102, 10.30317392, 2.1835018]
[13, 'Si1', 3.06660587, 7.63423112, 2.1835018]

isite = 74  :  ce_fraction = 0.7062823722687235
['O1', -1.90496259, 8.74285126, 2.0681206]
[23, 'Si1', -3.06660587, 7.63423112, 2.1835018]
[14, 'Si1', -1.52569103, 10.30317392, 2.1835018]

isite = 75  :  ce_fraction = 0.7062823722687204
['O1', 4.71408741, 2.72167964, 15.4138794]
[15, 'Si1', 5.09335897, 1.16135698, 15.2984982]
[19, 'Si1', 3.55244413, 3.83029977, 15.2984982]

isite = 76  :  ce_fraction = 0.7062823722687233
['O1', 6.61905, 6.02117163, 15.4138794]
[16, 'Si1', 5.07813516, 6.47287414, 15.2984982]
[18, 'Si1', 8.15996484, 6.47287414, 15.2984982]

isite = 77  :  ce_fraction = 0.7062823722687175
['O1', 8.52401259, 2.72167964, 15.4138794]
[20, 'Si1', 8.14474102, 1.16135698, 15.2984982]
[17, 'Si1', 9.68565587, 3.83029977, 15.2984982]

isite = 78  :  ce_fraction = 0.938790522476965
['O1', -1.78648159, 3.68584668, 1.2744378]
[36, 'Si1', -1.57334818, 2.72511899, 0.0]
[12, 'Si1', -1.54091484, 4.99165675, 2.1835018]

isite = 79  :  ce_fraction = 0.9387905224769644
['O1', 4.32025394, 8.07446911, 1.2744378]
[13, 'Si1', 3.06660587, 7.63423112, 2.1835018]
[37, 'Si1', 5.04570182, 8.7394119, 0.0]

isite = 80  :  ce_fraction = 0.9387905224769645
['O1', -2.53377234, 11.168746, 1.2744378]
[38, 'Si1', -3.47235363, 11.4645309, 0.0]
[14, 'Si1', -1.52569103, 10.30317392, 2.1835018]

isite = 81  :  ce_fraction = 0.9387905224769664
['O1', 4.08527766, 0.2957849, 16.2075622]
[38, 'Si1', 3.14669637, 0.0, 17.482]
[15, 'Si1', 5.09335897, 1.16135698, 15.2984982]

isite = 82  :  ce_fraction = 0.9387905224769661
['O1', 4.83256841, 7.77868421, 16.2075622]
[37, 'Si1', 5.04570182, 8.7394119, 17.482]
[16, 'Si1', 5.07813516, 6.47287414, 15.2984982]

isite = 83  :  ce_fraction = 0.9387905224769665
['O1', 10.93930394, 3.39006179, 16.2075622]
[17, 'Si1', 9.68565587, 3.83029977, 15.2984982]
[36, 'Si1', 11.66475182, 2.72511899, 17.482]

isite = 84  :  ce_fraction = 0.938790522476965
['O1', 8.4055316, 7.77868421, 16.2075622]
[39, 'Si1', 8.19239819, 8.7394119, 17.482]
[18, 'Si1', 8.15996484, 6.47287414, 15.2984982]

isite = 85  :  ce_fraction = 0.9387905224769637
['O1', 2.29879606, 3.39006179, 16.2075622]
[40, 'Si1', 1.57334819, 2.72511899, 17.482]
[19, 'Si1', 3.55244413, 3.83029977, 15.2984982]

isite = 86  :  ce_fraction = 0.9387905224769643
['O1', 9.15282234, 0.2957849, 16.2075622]
[41, 'Si1', 10.09140363, 0.0, 17.482]
[20, 'Si1', 8.14474102, 1.16135698, 15.2984982]

isite = 87  :  ce_fraction = 0.9387905224769653
['O1', 2.53377234, 11.168746, 1.2744378]
[41, 'Si1', 3.47235363, 11.4645309, 0.0]
[21, 'Si1', 1.52569102, 10.30317392, 2.1835018]

isite = 88  :  ce_fraction = 0.9387905224769643
['O1', 1.7864816, 3.68584668, 1.2744378]
[40, 'Si1', 1.57334819, 2.72511899, 0.0]
[22, 'Si1', 1.54091484, 4.99165675, 2.1835018]

isite = 89  :  ce_fraction = 0.9387905224769653
['O1', -4.32025394, 8.07446911, 1.2744378]
[39, 'Si1', -5.04570181, 8.7394119, 0.0]
[23, 'Si1', -3.06660587, 7.63423112, 2.1835018]

isite = 90  :  ce_fraction = 0.919851591373726
['O1', -2.49339613, 6.20345767, 1.713236]
[23, 'Si1', -3.06660587, 7.63423112, 2.1835018]
[12, 'Si1', -1.54091484, 4.99165675, 2.1835018]

isite = 91  :  ce_fraction = 0.919851591373725
['O1', 2.49339614, 6.20345767, 1.713236]
[13, 'Si1', 3.06660587, 7.63423112, 2.1835018]
[22, 'Si1', 1.54091484, 4.99165675, 2.1835018]

isite = 92  :  ce_fraction = 0.9198515913737256
['O1', -4.4408921e-15, 10.5221465, 1.713236]
[21, 'Si1', 1.52569102, 10.30317392, 2.1835018]
[14, 'Si1', -1.52569103, 10.30317392, 2.1835018]

isite = 93  :  ce_fraction = 0.9198515913737269
['O1', 6.61905, 0.94238444, 15.768764]
[15, 'Si1', 5.09335897, 1.16135698, 15.2984982]
[20, 'Si1', 8.14474102, 1.16135698, 15.2984982]

isite = 94  :  ce_fraction = 0.9198515913737263
['O1', 4.12565387, 5.26107323, 15.768764]
[16, 'Si1', 5.07813516, 6.47287414, 15.2984982]
[19, 'Si1', 3.55244413, 3.83029977, 15.2984982]

isite = 95  :  ce_fraction = 0.9198515913737263
['O1', 9.11244614, 5.26107323, 15.768764]
[18, 'Si1', 8.15996484, 6.47287414, 15.2984982]
[17, 'Si1', 9.68565587, 3.83029977, 15.2984982]

isite = 96  :  ce_fraction = 0.7003368540718138
['O1', -1.87782448, 4.62364531, 3.714925]
[12, 'Si1', -1.54091484, 4.99165675, 2.1835018]
[24, 'Si1', -1.58526247, 4.94006636, 5.2638302]

isite = 97  :  ce_fraction = 0.7003368540718113
['O1', 3.55376795, 7.52646453, 3.714925]
[13, 'Si1', 3.06660587, 7.63423112, 2.1835018]
[25, 'Si1', 3.13345827, 7.62162014, 5.2638302]

isite = 98  :  ce_fraction = 0.7003368540718081
['O1', -1.67594346, 10.77895195, 3.714925]
[14, 'Si1', -1.52569103, 10.30317392, 2.1835018]
[26, 'Si1', -1.5481958, 10.36737529, 5.2638302]

isite = 99  :  ce_fraction = 0.7003368540718151
['O1', 4.94310654, 0.68557895, 13.767075]
[27, 'Si1', 5.0708542, 1.09715561, 12.2181698]
[15, 'Si1', 5.09335897, 1.16135698, 15.2984982]

isite = 100  :  ce_fraction = 0.700336854071817
['O1', 4.74122552, 6.84088559, 13.767075]
[28, 'Si1', 5.03378753, 6.52446453, 12.2181698]
[16, 'Si1', 5.07813516, 6.47287414, 15.2984982]

isite = 101  :  ce_fraction = 0.7003368540718105
['O1', 10.17281795, 3.93806636, 13.767075]
[17, 'Si1', 9.68565587, 3.83029977, 15.2984982]
[29, 'Si1', 9.75250827, 3.84291076, 12.2181698]

isite = 102  :  ce_fraction = 0.7003368540718073
['O1', 8.49687448, 6.84088559, 13.767075]
[30, 'Si1', 8.20431248, 6.52446453, 12.2181698]
[18, 'Si1', 8.15996484, 6.47287414, 15.2984982]

isite = 103  :  ce_fraction = 0.7003368540718097
['O1', 3.06528205, 3.93806636, 13.767075]
