isite = 0  :  ce_fraction = 1.0
['Si1', 5.93983161, 16.7258182, 6.29048818]
[84, 'O1', 6.55056696, 22.2210534, 5.39961356]
[49, 'O1', 4.31673648, 20.8533234, 5.50979496]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.16206926, 23.2848434, 5.72363386]
[87, 'O1', -0.05693293, 22.8198152, 7.24877642]
[80, 'O1', -0.54666517, 22.218014, 4.74794856]
[83, 'O1', 1.73606696, 23.3699466, 5.39961356]
[50, 'O1', -0.49776352, 24.7376766, 5.50979496]

isite = 19  :  ce_fraction = 1.0
['Si1', 9.40999781, 23.2848434, 1.52514256]
[82, 'O1', 7.83600011, 23.3699466, 1.84916287]
[51, 'O1', 10.06983059, 24.7376766, 1.73898146]
[81, 'O1', 10.11873224, 22.218014, 2.50082787]
[87, 'O1', 9.629, 22.8198152, 0.0]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.78603354, 17.7288202, 3.62438821]
[74, 'O1', 5.44343325, 16.7957244, 4.76099636]
[56, 'O1', 5.93695726, 18.646719, 2.97852223]
[75, 'O1', 4.12863382, 16.7957244, 2.48778007]
[57, 'O1', 3.63510981, 18.646719, 4.27025419]

isite = 21  :  ce_fraction = 1.0
['Si1', -0.02846646, 27.8621798, 3.62438821]
[58, 'O1', -1.17939019, 26.944281, 4.27025419]
[59, 'O1', 1.12245726, 26.944281, 2.97852223]
[76, 'O1', -0.68586618, 28.7952756, 2.48778007]
[77, 'O1', 0.62893325, 28.7952756, 4.76099636]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.12533161, 1.5288182, 6.29048818]
[70, 'O1', 1.47385806, 0.0, 6.66380017]
[118, 'O1', 0.62893325, 1.5987244, 4.76099636]
[112, 'O1', 2.43336119, 2.4436776, 6.48330563]
[116, 'O1', -0.05693293, 2.0546344, 7.24877642]

isite = 23  :  ce_fraction = 1.0
['Si1', 8.44673547, 1.5288182, 0.95828824]
[113, 'O1', 7.13870588, 2.4436776, 0.76547079]
[71, 'O1', 8.09820901, 0.0, 0.58497626]
[119, 'O1', 8.94313382, 1.5987244, 2.48778007]
[116, 'O1', 9.629, 2.0546344, 0.0]

isite = 24  :  ce_fraction = 1.0
['Si1', 3.63223547, 13.6681818, 0.95828824]
[117, 'O1', 4.8145, 13.1423656, 0.0]
[120, 'O1', 4.12863382, 13.5982756, 2.48778007]
[115, 'O1', 3.28370901, 15.197, 0.58497626]
[110, 'O1', 2.32420588, 12.7533224, 0.76547079]

isite = 25  :  ce_fraction = 1.0
['Si1', 5.93983161, 13.6681818, 6.29048818]
[111, 'O1', 7.24786119, 12.7533224, 6.48330563]
[117, 'O1', 4.75756707, 13.1423656, 7.24877642]
[121, 'O1', 5.44343325, 13.5982756, 4.76099636]
[114, 'O1', 6.28835806, 15.197, 6.66380017]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.68366415, 4.7779368, 2.26379288]
[92, 'O1', 0.44083059, 5.6563234, 1.73898146]
[100, 'O1', 1.12245726, 3.449719, 2.97852223]
[88, 'O1', 2.61402317, 4.3797754, 1.01265407]
[96, 'O1', 2.54780766, 5.6411264, 3.3134157]

isite = 27  :  ce_fraction = 1.0
['Si1', 7.88840293, 4.7779368, 4.98498355]
[89, 'O1', 6.9580439, 4.3797754, 6.23612236]
[97, 'O1', 7.02425941, 5.6411264, 3.93536072]
[93, 'O1', 9.13123648, 5.6563234, 5.50979496]
[101, 'O1', 8.44960981, 3.449719, 4.27025419]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.07390293, 10.4190632, 4.98498355]
[94, 'O1', 4.31673648, 9.5406766, 5.50979496]
[90, 'O1', 2.1435439, 10.8172246, 6.23612236]
[98, 'O1', 2.20975941, 9.5558736, 3.93536072]
[102, 'O1', 3.63510981, 11.747281, 4.27025419]

isite = 29  :  ce_fraction = 1.0
['Si1', 6.49816415, 10.4190632, 2.26379288]
[91, 'O1', 7.42852317, 10.8172246, 1.01265407]
[103, 'O1', 5.93695726, 11.747281, 2.97852223]
[95, 'O1', 5.25533059, 9.5406766, 1.73898146]
[99, 'O1', 7.36230766, 9.5558736, 3.3134157]

isite = 30  :  ce_fraction = 1.0
['Si1', 1.5285458, 11.428144, 0.31387202]
[104, 'O1', 0.0, 11.823266, 0.0]
[90, 'O1', 2.20047683, 10.8172246, -1.01265407]
[110, 'O1', 2.32420588, 12.7533224, 0.76547079]
[106, 'O1', 1.57599713, 10.349157, 1.50557086]

isite = 31  :  ce_fraction = 1.0
['Si1', 8.04352127, 11.428144, 6.9349044]
[107, 'O1', 7.99606994, 10.349157, 5.74320556]
[111, 'O1', 7.24786119, 12.7533224, 6.48330563]
[91, 'O1', 7.37159024, 10.8172246, 8.26143049]
[104, 'O1', 9.57206707, 11.823266, 7.24877642]

isite = 32  :  ce_fraction = 1.0
['Si1', 3.22902127, 3.768856, 6.9349044]
[105, 'O1', 4.75756707, 3.373734, 7.24877642]
[112, 'O1', 2.43336119, 2.4436776, 6.48330563]
[88, 'O1', 2.55709024, 4.3797754, 8.26143049]
[108, 'O1', 3.18156994, 4.847843, 5.74320556]

isite = 33  :  ce_fraction = 1.0
['Si1', 6.3430458, 3.768856, 0.31387202]
[105, 'O1', 4.8145, 3.373734, 0.0]
[113, 'O1', 7.13870588, 2.4436776, 0.76547079]
[89, 'O1', 7.01497683, 4.3797754, -1.01265407]
[109, 'O1', 6.39049713, 4.847843, 1.50557086]

isite = 34  :  ce_fraction = 1.0
['Si1', 1.82760456, 9.072609, 2.44936155]
[122, 'O1', 0.48973224, 8.175986, 2.50082787]
[106, 'O1', 1.57599713, 10.349157, 1.50557086]
[126, 'O1', 3.02150011, 8.1729466, 1.84916287]
[98, 'O1', 2.20975941, 9.5558736, 3.93536072]

isite = 35  :  ce_fraction = 1.0
['Si1', 7.74446251, 9.072609, 4.79941487]
[123, 'O1', 9.08233483, 8.175986, 4.74794856]
[107, 'O1', 7.99606994, 10.349157, 5.74320556]
[127, 'O1', 6.55056696, 8.1729466, 5.39961356]
[99, 'O1', 7.36230766, 9.5558736, 3.3134157]

isite = 36  :  ce_fraction = 1.0
['Si1', 2.92996251, 6.124391, 4.79941487]
[108, 'O1', 3.18156994, 4.847843, 5.74320556]
[128, 'O1', 1.73606696, 7.0240534, 5.39961356]
[96, 'O1', 2.54780766, 5.6411264, 3.3134157]
[124, 'O1', 4.26783483, 7.021014, 4.74794856]

isite = 37  :  ce_fraction = 1.0
['Si1', 6.64210456, 6.124391, 2.44936155]
[97, 'O1', 7.02425941, 5.6411264, 3.93536072]
[109, 'O1', 6.39049713, 4.847843, 1.50557086]
[129, 'O1', 7.83600011, 7.0240534, 1.84916287]
[125, 'O1', 5.30423224, 7.021014, 2.50082787]

isite = 38  :  ce_fraction = 1.0
['Si1', 9.40999781, 7.1091566, 1.52514256]
[92, 'O1', 10.06983059, 5.6563234, 1.73898146]
[129, 'O1', 7.83600011, 7.0240534, 1.84916287]
[130, 'O1', 9.629, 7.5741848, 0.0]
[122, 'O1', 10.11873224, 8.175986, 2.50082787]

isite = 39  :  ce_fraction = 1.0
['Si1', 0.16206926, 7.1091566, 5.72363386]
[130, 'O1', -0.05693293, 7.5741848, 7.24877642]
[123, 'O1', -0.54666517, 8.175986, 4.74794856]
[128, 'O1', 1.73606696, 7.0240534, 5.39961356]
[93, 'O1', -0.49776352, 5.6563234, 5.50979496]

isite = 40  :  ce_fraction = 1.0
['Si1', 4.97656926, 8.0878434, 5.72363386]
[131, 'O1', 4.75756707, 7.6228152, 7.24877642]
[124, 'O1', 4.26783483, 7.021014, 4.74794856]
[94, 'O1', 4.31673648, 9.5406766, 5.50979496]
[127, 'O1', 6.55056696, 8.1729466, 5.39961356]

isite = 41  :  ce_fraction = 1.0
['Si1', 4.59549781, 8.0878434, 1.52514256]
[95, 'O1', 5.25533059, 9.5406766, 1.73898146]
[126, 'O1', 3.02150011, 8.1729466, 1.84916287]
[131, 'O1', 4.8145, 7.6228152, 0.0]
[125, 'O1', 5.30423224, 7.021014, 2.50082787]

isite = 42  :  ce_fraction = 1.0
['Si1', -0.02846646, 2.5318202, 3.62438821]
[118, 'O1', 0.62893325, 1.5987244, 4.76099636]
[100, 'O1', 1.12245726, 3.449719, 2.97852223]
[101, 'O1', -1.17939019, 3.449719, 4.27025419]
[119, 'O1', -0.68586618, 1.5987244, 2.48778007]

isite = 43  :  ce_fraction = 1.0
['Si1', 4.78603354, 12.6651798, 3.62438821]
[121, 'O1', 5.44343325, 13.5982756, 4.76099636]
[103, 'O1', 5.93695726, 11.747281, 2.97852223]
[120, 'O1', 4.12863382, 13.5982756, 2.48778007]
[102, 'O1', 3.63510981, 11.747281, 4.27025419]

isite = 44  :  ce_fraction = 0.9998875003081877
['O1', 7.42852317, 19.5767754, 1.01265407]
[10, 'Si1', 8.1004542, 18.965856, -0.31387202]
[4, 'Si1', 6.49816415, 19.9749368, 2.26379288]

isite = 45  :  ce_fraction = 0.9998875003081877
['O1', 2.1435439, 19.5767754, 6.23612236]
[11, 'Si1', 1.47161288, 18.965856, 7.56264844]
[5, 'Si1', 3.07390293, 19.9749368, 4.98498355]

isite = 46  :  ce_fraction = 0.9998875003081877
['O1', 6.9580439, 26.0142246, 6.23612236]
[8, 'Si1', 6.28611288, 26.625144, 7.56264844]
[6, 'Si1', 7.88840293, 25.6160632, 4.98498355]

isite = 47  :  ce_fraction = 0.9998875003081877
['O1', 2.61402317, 26.0142246, 1.01265407]
[9, 'Si1', 3.2859542, 26.625144, -0.31387202]
[7, 'Si1', 1.68366415, 25.6160632, 2.26379288]

isite = 48  :  ce_fraction = 0.5153399356862047
['O1', 5.25533059, 20.8533234, 1.73898146]
[4, 'Si1', 6.49816415, 19.9749368, 2.26379288]
[16, 'Si1', 4.59549781, 22.3061566, 1.52514256]

isite = 49  :  ce_fraction = 0.515339935686202
['O1', 4.31673648, 20.8533234, 5.50979496]
[5, 'Si1', 3.07390293, 19.9749368, 4.98498355]
[17, 'Si1', 4.97656926, 22.3061566, 5.72363386]

isite = 50  :  ce_fraction = 0.5153399356862116
['O1', 9.13123648, 24.7376766, 5.50979496]
[6, 'Si1', 7.88840293, 25.6160632, 4.98498355]
[18, 'Si1', 9.79106926, 23.2848434, 5.72363386]

isite = 51  :  ce_fraction = 0.5153399356862041
['O1', 0.44083059, 24.7376766, 1.73898146]
[7, 'Si1', 1.68366415, 25.6160632, 2.26379288]
[19, 'Si1', -0.21900219, 23.2848434, 1.52514256]

isite = 52  :  ce_fraction = 0.842061286979025
['O1', 7.36230766, 20.8381264, 3.3134157]
[4, 'Si1', 6.49816415, 19.9749368, 2.26379288]
[14, 'Si1', 7.74446251, 21.321391, 4.79941487]

isite = 53  :  ce_fraction = 0.8420612869790247
['O1', 2.20975941, 20.8381264, 3.93536072]
[5, 'Si1', 3.07390293, 19.9749368, 4.98498355]
[15, 'Si1', 1.82760456, 21.321391, 2.44936155]

isite = 54  :  ce_fraction = 0.8420612869790252
['O1', 7.02425941, 24.7528736, 3.93536072]
[12, 'Si1', 6.64210456, 24.269609, 2.44936155]
[6, 'Si1', 7.88840293, 25.6160632, 4.98498355]

isite = 55  :  ce_fraction = 0.8420612869790207
['O1', 2.54780766, 24.7528736, 3.3134157]
[13, 'Si1', 2.92996251, 24.269609, 4.79941487]
[7, 'Si1', 1.68366415, 25.6160632, 2.26379288]

isite = 56  :  ce_fraction = 0.8925307844029099
['O1', 5.93695726, 18.646719, 2.97852223]
[20, 'Si1', 4.78603354, 17.7288202, 3.62438821]
[4, 'Si1', 6.49816415, 19.9749368, 2.26379288]

isite = 57  :  ce_fraction = 0.892530784402909
['O1', 3.63510981, 18.646719, 4.27025419]
[20, 'Si1', 4.78603354, 17.7288202, 3.62438821]
[5, 'Si1', 3.07390293, 19.9749368, 4.98498355]

isite = 58  :  ce_fraction = 0.8925307844029078
['O1', 8.44960981, 26.944281, 4.27025419]
[21, 'Si1', 9.60053354, 27.8621798, 3.62438821]
[6, 'Si1', 7.88840293, 25.6160632, 4.98498355]

isite = 59  :  ce_fraction = 0.8925307844029088
['O1', 1.12245726, 26.944281, 2.97852223]
[21, 'Si1', -0.02846646, 27.8621798, 3.62438821]
[7, 'Si1', 1.68366415, 25.6160632, 2.26379288]

isite = 60  :  ce_fraction = 0.758655428688732
['O1', 4.8145, 27.020266, 0.0]
[9, 'Si1', 3.2859542, 26.625144, -0.31387202]
[8, 'Si1', 6.3430458, 26.625144, 0.31387202]

isite = 61  :  ce_fraction = 0.7586554286887316
['O1', 0.0, 18.570734, 0.0]
[10, 'Si1', -1.5285458, 18.965856, -0.31387202]
[11, 'Si1', 1.5285458, 18.965856, 0.31387202]

isite = 62  :  ce_fraction = 0.9997254394559766
['O1', 6.39049713, 25.546157, 1.50557086]
[8, 'Si1', 6.3430458, 26.625144, 0.31387202]
[12, 'Si1', 6.64210456, 24.269609, 2.44936155]

isite = 63  :  ce_fraction = 0.9997254394559766
['O1', 3.18156994, 25.546157, 5.74320556]
[13, 'Si1', 2.92996251, 24.269609, 4.79941487]
[9, 'Si1', 3.22902127, 26.625144, 6.9349044]

isite = 64  :  ce_fraction = 0.9997254394559766
['O1', 7.99606994, 20.044843, 5.74320556]
[10, 'Si1', 8.04352127, 18.965856, 6.9349044]
[14, 'Si1', 7.74446251, 21.321391, 4.79941487]

isite = 65  :  ce_fraction = 0.9997254394559766
['O1', 1.57599713, 20.044843, 1.50557086]
[15, 'Si1', 1.82760456, 21.321391, 2.44936155]
[11, 'Si1', 1.5285458, 18.965856, 0.31387202]

isite = 66  :  ce_fraction = 0.9133311332664052
['O1', 7.13870588, 27.9503224, 0.76547079]
[2, 'Si1', 8.44673547, 28.8651818, 0.95828824]
[8, 'Si1', 6.3430458, 26.625144, 0.31387202]

isite = 67  :  ce_fraction = 0.9133311332664051
['O1', 2.43336119, 27.9503224, 6.48330563]
[3, 'Si1', 1.12533161, 28.8651818, 6.29048818]
[9, 'Si1', 3.22902127, 26.625144, 6.9349044]

isite = 68  :  ce_fraction = 0.9133311332664068
['O1', 7.24786119, 17.6406776, 6.48330563]
[0, 'Si1', 5.93983161, 16.7258182, 6.29048818]
[10, 'Si1', 8.04352127, 18.965856, 6.9349044]

isite = 69  :  ce_fraction = 0.913331133266406
['O1', 2.32420588, 17.6406776, 0.76547079]
[11, 'Si1', 1.5285458, 18.965856, 0.31387202]
[1, 'Si1', 3.63223547, 16.7258182, 0.95828824]

isite = 70  :  ce_fraction = 0.8990692353342323
['O1', 1.47385806, 0.0, 6.66380017]
[3, 'Si1', 1.12533161, -1.5288182, 6.29048818]
[22, 'Si1', 1.12533161, 1.5288182, 6.29048818]

isite = 71  :  ce_fraction = 0.8990692353342313
['O1', 8.09820901, 0.0, 0.58497626]
[23, 'Si1', 8.44673547, 1.5288182, 0.95828824]
[2, 'Si1', 8.44673547, -1.5288182, 0.95828824]

isite = 72  :  ce_fraction = 0.9356656401221339
['O1', 4.8145, 17.2516344, 0.0]
[0, 'Si1', 5.99676453, 16.7258182, -0.95828824]
[1, 'Si1', 3.63223547, 16.7258182, 0.95828824]

isite = 73  :  ce_fraction = 0.9356656401221336
['O1', 0.0, 28.3393656, 0.0]
[2, 'Si1', -1.18226453, 28.8651818, 0.95828824]
[3, 'Si1', 1.18226453, 28.8651818, -0.95828824]

isite = 74  :  ce_fraction = 0.7870410516250639
['O1', 5.44343325, 16.7957244, 4.76099636]
[20, 'Si1', 4.78603354, 17.7288202, 3.62438821]
[0, 'Si1', 5.93983161, 16.7258182, 6.29048818]

isite = 75  :  ce_fraction = 0.7870410516250641
['O1', 4.12863382, 16.7957244, 2.48778007]
[1, 'Si1', 3.63223547, 16.7258182, 0.95828824]
[20, 'Si1', 4.78603354, 17.7288202, 3.62438821]

isite = 76  :  ce_fraction = 0.7870410516250624
['O1', 8.94313382, 28.7952756, 2.48778007]
[2, 'Si1', 8.44673547, 28.8651818, 0.95828824]
[21, 'Si1', 9.60053354, 27.8621798, 3.62438821]

isite = 77  :  ce_fraction = 0.7870410516250643
['O1', 0.62893325, 28.7952756, 4.76099636]
[3, 'Si1', 1.12533161, 28.8651818, 6.29048818]
[21, 'Si1', -0.02846646, 27.8621798, 3.62438821]

isite = 78  :  ce_fraction = 0.9964727522678531
['O1', 5.30423224, 23.372986, 2.50082787]
[12, 'Si1', 6.64210456, 24.269609, 2.44936155]
[16, 'Si1', 4.59549781, 22.3061566, 1.52514256]

isite = 79  :  ce_fraction = 0.9964727522678529
['O1', 4.26783483, 23.372986, 4.74794856]
[17, 'Si1', 4.97656926, 22.3061566, 5.72363386]
[13, 'Si1', 2.92996251, 24.269609, 4.79941487]

isite = 80  :  ce_fraction = 0.9964727522678531
['O1', 9.08233483, 22.218014, 4.74794856]
[18, 'Si1', 9.79106926, 23.2848434, 5.72363386]
[14, 'Si1', 7.74446251, 21.321391, 4.79941487]

isite = 81  :  ce_fraction = 0.9964727522678531
['O1', 0.48973224, 22.218014, 2.50082787]
[19, 'Si1', -0.21900219, 23.2848434, 1.52514256]
[15, 'Si1', 1.82760456, 21.321391, 2.44936155]

isite = 82  :  ce_fraction = 0.7293360174910247
['O1', 7.83600011, 23.3699466, 1.84916287]
[19, 'Si1', 9.40999781, 23.2848434, 1.52514256]
[12, 'Si1', 6.64210456, 24.269609, 2.44936155]

isite = 83  :  ce_fraction = 0.7293360174910265
['O1', 1.73606696, 23.3699466, 5.39961356]
[18, 'Si1', 0.16206926, 23.2848434, 5.72363386]
[13, 'Si1', 2.92996251, 24.269609, 4.79941487]

isite = 84  :  ce_fraction = 0.7293360174910245
['O1', 6.55056696, 22.2210534, 5.39961356]
[14, 'Si1', 7.74446251, 21.321391, 4.79941487]
[17, 'Si1', 4.97656926, 22.3061566, 5.72363386]

isite = 85  :  ce_fraction = 0.7293360174910237
['O1', 3.02150011, 22.2210534, 1.84916287]
[16, 'Si1', 4.59549781, 22.3061566, 1.52514256]
[15, 'Si1', 1.82760456, 21.321391, 2.44936155]

isite = 86  :  ce_fraction = 0.6999614559017892
['O1', 4.8145, 22.7711848, 0.0]
[17, 'Si1', 5.03350219, 22.3061566, -1.52514256]
[16, 'Si1', 4.59549781, 22.3061566, 1.52514256]

isite = 87  :  ce_fraction = 0.6999614559017899
['O1', 0.0, 22.8198152, 0.0]
[18, 'Si1', 0.21900219, 23.2848434, -1.52514256]
[19, 'Si1', -0.21900219, 23.2848434, 1.52514256]

isite = 88  :  ce_fraction = 0.9998875003081877
['O1', 2.61402317, 4.3797754, 1.01265407]
[32, 'Si1', 3.2859542, 3.768856, -0.31387202]
[26, 'Si1', 1.68366415, 4.7779368, 2.26379288]

isite = 89  :  ce_fraction = 0.9998875003081877
['O1', 6.9580439, 4.3797754, 6.23612236]
[33, 'Si1', 6.28611288, 3.768856, 7.56264844]
[27, 'Si1', 7.88840293, 4.7779368, 4.98498355]

isite = 90  :  ce_fraction = 0.9998875003081877
['O1', 2.1435439, 10.8172246, 6.23612236]
[30, 'Si1', 1.47161288, 11.428144, 7.56264844]
[28, 'Si1', 3.07390293, 10.4190632, 4.98498355]

isite = 91  :  ce_fraction = 0.9998875003081877
['O1', 7.42852317, 10.8172246, 1.01265407]
[29, 'Si1', 6.49816415, 10.4190632, 2.26379288]
[31, 'Si1', 8.1004542, 11.428144, -0.31387202]

isite = 92  :  ce_fraction = 0.515339935686219
['O1', 0.44083059, 5.6563234, 1.73898146]
[26, 'Si1', 1.68366415, 4.7779368, 2.26379288]
[38, 'Si1', -0.21900219, 7.1091566, 1.52514256]

isite = 93  :  ce_fraction = 0.515339935686225
['O1', 9.13123648, 5.6563234, 5.50979496]
[27, 'Si1', 7.88840293, 4.7779368, 4.98498355]
[39, 'Si1', 9.79106926, 7.1091566, 5.72363386]

isite = 94  :  ce_fraction = 0.5153399356862153
['O1', 4.31673648, 9.5406766, 5.50979496]
[40, 'Si1', 4.97656926, 8.0878434, 5.72363386]
[28, 'Si1', 3.07390293, 10.4190632, 4.98498355]

isite = 95  :  ce_fraction = 0.5153399356862175
['O1', 5.25533059, 9.5406766, 1.73898146]
[29, 'Si1', 6.49816415, 10.4190632, 2.26379288]
[41, 'Si1', 4.59549781, 8.0878434, 1.52514256]

isite = 96  :  ce_fraction = 0.8420612869790284
['O1', 2.54780766, 5.6411264, 3.3134157]
[36, 'Si1', 2.92996251, 6.124391, 4.79941487]
[26, 'Si1', 1.68366415, 4.7779368, 2.26379288]

isite = 97  :  ce_fraction = 0.8420612869790328
['O1', 7.02425941, 5.6411264, 3.93536072]
[27, 'Si1', 7.88840293, 4.7779368, 4.98498355]
[37, 'Si1', 6.64210456, 6.124391, 2.44936155]

isite = 98  :  ce_fraction = 0.8420612869790273
['O1', 2.20975941, 9.5558736, 3.93536072]
[34, 'Si1', 1.82760456, 9.072609, 2.44936155]
[28, 'Si1', 3.07390293, 10.4190632, 4.98498355]

isite = 99  :  ce_fraction = 0.8420612869790288
['O1', 7.36230766, 9.5558736, 3.3134157]
[29, 'Si1', 6.49816415, 10.4190632, 2.26379288]
[35, 'Si1', 7.74446251, 9.072609, 4.79941487]

isite = 100  :  ce_fraction = 0.8925307844029069
['O1', 1.12245726, 3.449719, 2.97852223]
[42, 'Si1', -0.02846646, 2.5318202, 3.62438821]
[26, 'Si1', 1.68366415, 4.7779368, 2.26379288]

isite = 101  :  ce_fraction = 0.8925307844029055
['O1', 8.44960981, 3.449719, 4.27025419]
[42, 'Si1', 9.60053354, 2.5318202, 3.62438821]
[27, 'Si1', 7.88840293, 4.7779368, 4.98498355]

isite = 102  :  ce_fraction = 0.892530784402907
['O1', 3.63510981, 11.747281, 4.27025419]
[28, 'Si1', 3.07390293, 10.4190632, 4.98498355]
[43, 'Si1', 4.78603354, 12.6651798, 3.62438821]

isite = 103  :  ce_fraction = 0.892530784402908
['O1', 5.93695726, 11.747281, 2.97852223]
