isite = 0  :  ce_fraction = 1.0
['Si1', 13.9229055, 18.2611845, 16.101783]
[216, 'O1', 14.4098055, 4.898214, 4.898214]
[277, 'O1', 13.4700885, 4.82031, 7.35219]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.929283, 18.2611845, 1.7504055]
[432, 'O1', 2.960352, 18.6945255, 2.960352]
[275, 'O1', 4.82031, 19.52469, 1.2975885]
[314, 'O1', 4.898214, 17.070714, 2.2373055]
[302, 'O1', 3.043125, 17.752374, 0.506376]

isite = 15  :  ce_fraction = 1.0
['Si1', 12.1749345, 4.3358445, 22.188033]
[248, 'O1', 12.6082755, 3.125898, 21.219102]
[207, 'O1', 11.666124, 5.579874, 21.301875]
[278, 'O1', 13.43844, 4.7886615, 23.07906]
[319, 'O1', 10.984464, 3.8489445, 23.156964]

isite = 16  :  ce_fraction = 1.0
['Si1', 7.8366555, 2.156967, 0.0024345]
[208, 'O1', 6.592626, 3.043125, -0.506376]
[222, 'O1', 8.3235555, 1.188036, -1.188036]
[279, 'O1', 7.3838385, 1.26594, 1.26594]
[247, 'O1', 9.046602, 3.125898, 0.4357755]

isite = 17  :  ce_fraction = 1.0
['Si1', 10.015533, 12.1700655, 7.8366555]
[269, 'O1', 10.90656, 10.90656, 7.3838385]
[246, 'O1', 9.046602, 11.7367245, 9.046602]
[305, 'O1', 9.129375, 12.678876, 6.592626]
[320, 'O1', 10.984464, 13.360536, 8.3235555]

isite = 18  :  ce_fraction = 1.0
['Si1', 12.1700655, 7.8366555, 10.015533]
[210, 'O1', 12.678876, 6.592626, 9.129375]
[220, 'O1', 13.360536, 8.3235555, 10.984464]
[280, 'O1', 10.90656, 7.3838385, 10.90656]
[245, 'O1', 11.7367245, 9.046602, 9.046602]

isite = 19  :  ce_fraction = 1.0
['Si1', 4.3358445, 10.015533, 0.0024345]
[244, 'O1', 3.125898, 9.046602, 0.4357755]
[307, 'O1', 5.579874, 9.129375, -0.506376]
[281, 'O1', 4.7886615, 10.90656, 1.26594]
[315, 'O1', 3.8489445, 10.984464, -1.188036]

isite = 20  :  ce_fraction = 1.0
['Si1', 14.329467, 0.0024345, 20.0091555]
[435, 'O1', 15.298398, 0.4357755, 21.219102]
[404, 'O1', 15.215625, -0.506376, 18.765126]
[272, 'O1', 13.43844, 1.26594, 19.5563385]
[221, 'O1', 13.360536, -1.188036, 20.4960555]

isite = 21  :  ce_fraction = 1.0
['Si1', 6.0838155, 22.5945945, 3.929283]
[226, 'O1', 7.274286, 22.1076945, 4.898214]
[213, 'O1', 6.592626, 23.838624, 3.043125]
[282, 'O1', 4.82031, 23.0474115, 4.82031]
[251, 'O1', 5.6504745, 21.384648, 2.960352]

isite = 22  :  ce_fraction = 1.0
['Si1', 10.4220945, 20.415717, 6.0886845]
[283, 'O1', 10.8749115, 19.52469, 7.35219]
[321, 'O1', 9.9351945, 19.446786, 4.898214]
[310, 'O1', 11.666124, 21.301875, 5.579874]
[250, 'O1', 9.212148, 21.384648, 6.5220255]

isite = 23  :  ce_fraction = 1.0
['Si1', 8.243217, 6.0838155, 13.9229055]
[215, 'O1', 9.129375, 6.592626, 12.678876]
[227, 'O1', 7.274286, 7.274286, 14.4098055]
[266, 'O1', 7.35219, 4.82031, 13.4700885]
[249, 'O1', 9.212148, 5.6504745, 15.132852]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.3358445, 12.1700655, 2.156967]
[324, 'O1', 3.8489445, 13.360536, 1.188036]
[300, 'O1', 5.579874, 12.678876, 3.043125]
[252, 'O1', 3.125898, 11.7367245, 3.125898]
[281, 'O1', 4.7886615, 10.90656, 1.26594]

isite = 25  :  ce_fraction = 1.0
['Si1', 14.329467, 4.3358445, 24.3425655]
[278, 'O1', 13.43844, 4.7886615, 23.07906]
[445, 'O1', 15.298398, 3.125898, 23.9092245]
[398, 'O1', 15.215625, 5.579874, 24.851376]
[325, 'O1', 13.360536, 3.8489445, 25.533036]

isite = 26  :  ce_fraction = 1.0
['Si1', 12.1700655, 2.156967, 4.3358445]
[254, 'O1', 11.7367245, 3.125898, 3.125898]
[205, 'O1', 12.678876, 3.043125, 5.579874]
[230, 'O1', 13.360536, 1.188036, 3.8489445]
[284, 'O1', 10.90656, 1.26594, 4.7886615]

isite = 27  :  ce_fraction = 1.0
['Si1', 13.9229055, 6.0838155, 8.243217]
[210, 'O1', 12.678876, 6.592626, 9.129375]
[277, 'O1', 13.4700885, 4.82031, 7.35219]
[255, 'O1', 15.132852, 5.6504745, 9.212148]
[231, 'O1', 14.4098055, 7.274286, 7.274286]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.929283, 22.5945945, 6.0838155]
[448, 'O1', 2.960352, 21.384648, 5.6504745]
[282, 'O1', 4.82031, 23.0474115, 4.82031]
[212, 'O1', 3.043125, 23.838624, 6.592626]
[232, 'O1', 4.898214, 22.1076945, 7.274286]

isite = 29  :  ce_fraction = 1.0
['Si1', 6.0886845, 20.415717, 10.4220945]
[211, 'O1', 5.579874, 21.301875, 11.666124]
[257, 'O1', 6.5220255, 21.384648, 9.212148]
[285, 'O1', 7.35219, 19.52469, 10.8749115]
[329, 'O1', 4.898214, 19.446786, 9.9351945]

isite = 30  :  ce_fraction = 1.0
['Si1', 10.4220945, 18.2611845, 8.243217]
[330, 'O1', 9.9351945, 17.070714, 7.274286]
[258, 'O1', 9.212148, 18.6945255, 9.212148]
[303, 'O1', 11.666124, 17.752374, 9.129375]
[283, 'O1', 10.8749115, 19.52469, 7.35219]

isite = 31  :  ce_fraction = 1.0
['Si1', 8.243217, 1.7504055, 18.2563155]
[331, 'O1', 7.274286, 2.2373055, 19.446786]
[259, 'O1', 9.212148, 2.960352, 17.8229745]
[209, 'O1', 9.129375, 0.506376, 18.765126]
[276, 'O1', 7.35219, 1.2975885, 16.99281]

isite = 32  :  ce_fraction = 1.0
['Si1', 6.0838155, 3.929283, 22.5945945]
[286, 'O1', 4.82031, 4.82031, 23.0474115]
[208, 'O1', 6.592626, 3.043125, 23.838624]
[260, 'O1', 5.6504745, 2.960352, 21.384648]
[236, 'O1', 7.274286, 4.898214, 22.1076945]

isite = 33  :  ce_fraction = 1.0
['Si1', 7.8366555, 0.0024345, 2.156967]
[261, 'O1', 9.046602, 0.4357755, 3.125898]
[237, 'O1', 8.3235555, -1.188036, 1.188036]
[279, 'O1', 7.3838385, 1.26594, 1.26594]
[213, 'O1', 6.592626, -0.506376, 3.043125]

isite = 34  :  ce_fraction = 1.0
['Si1', 10.015533, 7.8366555, 12.1700655]
[262, 'O1', 9.046602, 9.046602, 11.7367245]
[215, 'O1', 9.129375, 6.592626, 12.678876]
[280, 'O1', 10.90656, 7.3838385, 10.90656]
[238, 'O1', 10.984464, 8.3235555, 13.360536]

isite = 35  :  ce_fraction = 1.0
['Si1', 12.1749345, 10.015533, 16.5083445]
[263, 'O1', 12.6082755, 9.046602, 15.298398]
[335, 'O1', 10.984464, 10.984464, 16.0214445]
[287, 'O1', 13.43844, 10.90656, 16.9611615]
[214, 'O1', 11.666124, 9.129375, 17.752374]

isite = 36  :  ce_fraction = 1.0
['Si1', 12.1700655, 4.3358445, 2.156967]
[254, 'O1', 11.7367245, 3.125898, 3.125898]
[288, 'O1', 12.678876, 5.579874, 3.043125]
[271, 'O1', 10.90656, 4.7886615, 1.26594]
[325, 'O1', 13.360536, 3.8489445, 1.188036]

isite = 37  :  ce_fraction = 1.0
['Si1', 4.3358445, 2.156967, 12.1700655]
[228, 'O1', 3.8489445, 1.188036, 13.360536]
[253, 'O1', 3.125898, 3.125898, 11.7367245]
[267, 'O1', 4.7886615, 1.26594, 10.90656]
[194, 'O1', 5.579874, 3.043125, 12.678876]

isite = 38  :  ce_fraction = 1.0
['Si1', 14.329467, 12.1700655, 16.5083445]
[444, 'O1', 15.298398, 11.7367245, 15.298398]
[385, 'O1', 15.215625, 12.678876, 17.752374]
[287, 'O1', 13.43844, 10.90656, 16.9611615]
[326, 'O1', 13.360536, 13.360536, 16.0214445]

isite = 39  :  ce_fraction = 1.0
['Si1', 6.0838155, 1.7504055, 20.415717]
[260, 'O1', 5.6504745, 2.960352, 21.384648]
[331, 'O1', 7.274286, 2.2373055, 19.446786]
[265, 'O1', 4.82031, 1.2975885, 19.52469]
[294, 'O1', 6.592626, 0.506376, 21.301875]

isite = 40  :  ce_fraction = 1.0
['Si1', 10.4220945, 3.929283, 18.2563155]
[273, 'O1', 10.8749115, 4.82031, 16.99281]
[200, 'O1', 11.666124, 3.043125, 18.765126]
[259, 'O1', 9.212148, 2.960352, 17.8229745]
[234, 'O1', 9.9351945, 4.898214, 19.446786]

isite = 41  :  ce_fraction = 1.0
['Si1', 8.243217, 18.2611845, 10.4220945]
[332, 'O1', 7.274286, 17.070714, 9.9351945]
[199, 'O1', 9.129375, 17.752374, 11.666124]
[285, 'O1', 7.35219, 19.52469, 10.8749115]
[258, 'O1', 9.212148, 18.6945255, 9.212148]

isite = 42  :  ce_fraction = 1.0
['Si1', 6.0886845, 22.5945945, 8.243217]
[195, 'O1', 5.579874, 23.838624, 9.129375]
[274, 'O1', 7.35219, 23.0474115, 7.35219]
[257, 'O1', 6.5220255, 21.384648, 9.212148]
[232, 'O1', 4.898214, 22.1076945, 7.274286]

isite = 43  :  ce_fraction = 1.0
['Si1', 13.9229055, 20.415717, 18.2563155]
[264, 'O1', 13.4700885, 19.52469, 16.99281]
[197, 'O1', 12.678876, 21.301875, 18.765126]
[256, 'O1', 15.132852, 21.384648, 17.8229745]
[327, 'O1', 14.4098055, 19.446786, 19.446786]

isite = 44  :  ce_fraction = 1.0
['Si1', 3.929283, 6.0838155, 22.5945945]
[233, 'O1', 4.898214, 7.274286, 22.1076945]
[447, 'O1', 2.960352, 5.6504745, 21.384648]
[196, 'O1', 3.043125, 6.592626, 23.838624]
[286, 'O1', 4.82031, 4.82031, 23.0474115]

isite = 45  :  ce_fraction = 1.0
['Si1', 12.1749345, 7.8366555, 14.329467]
[201, 'O1', 11.666124, 6.592626, 15.215625]
[263, 'O1', 12.6082755, 9.046602, 15.298398]
[268, 'O1', 13.43844, 7.3838385, 13.43844]
[238, 'O1', 10.984464, 8.3235555, 13.360536]

isite = 46  :  ce_fraction = 1.0
['Si1', 7.8366555, 10.015533, 12.1700655]
[333, 'O1', 8.3235555, 10.984464, 13.360536]
[262, 'O1', 9.046602, 9.046602, 11.7367245]
[270, 'O1', 7.3838385, 10.90656, 10.90656]
[203, 'O1', 6.592626, 9.129375, 12.678876]

isite = 47  :  ce_fraction = 1.0
['Si1', 10.015533, 0.0024345, 4.3358445]
[239, 'O1', 10.984464, -1.188036, 3.8489445]
[284, 'O1', 10.90656, 1.26594, 4.7886615]
[261, 'O1', 9.046602, 0.4357755, 3.125898]
[202, 'O1', 9.129375, -0.506376, 5.579874]

isite = 48  :  ce_fraction = 1.0
['Si1', 13.9229055, 6.0886845, 3.929283]
[336, 'O1', 15.132852, 6.5220255, 2.960352]
[288, 'O1', 12.678876, 5.579874, 3.043125]
[360, 'O1', 13.4700885, 7.35219, 4.82031]
[216, 'O1', 14.4098055, 4.898214, 4.898214]

isite = 49  :  ce_fraction = 1.0
['Si1', 3.929283, 13.9229055, 6.0886845]
[193, 'O1', 3.043125, 12.678876, 5.579874]
[217, 'O1', 4.898214, 14.4098055, 4.898214]
[529, 'O1', 2.960352, 15.132852, 6.5220255]
[361, 'O1', 4.82031, 13.4700885, 7.35219]

isite = 50  :  ce_fraction = 1.0
['Si1', 6.0886845, 16.101783, 1.7504055]
[362, 'O1', 7.35219, 16.99281, 1.2975885]
[314, 'O1', 4.898214, 17.070714, 2.2373055]
[290, 'O1', 5.579874, 15.215625, 0.506376]
[338, 'O1', 6.5220255, 15.132852, 2.960352]

isite = 51  :  ce_fraction = 1.0
['Si1', 4.3358445, 12.1749345, 22.188033]
[291, 'O1', 5.579874, 11.666124, 21.301875]
[339, 'O1', 3.125898, 12.6082755, 21.219102]
[315, 'O1', 3.8489445, 10.984464, 23.156964]
[363, 'O1', 4.7886615, 13.43844, 23.07906]

isite = 52  :  ce_fraction = 1.0
['Si1', 14.329467, 20.0091555, 0.0024345]
[532, 'O1', 15.298398, 21.219102, 0.4357755]
[364, 'O1', 13.43844, 19.5563385, 1.26594]
[484, 'O1', 15.215625, 18.765126, -0.506376]
[316, 'O1', 13.360536, 20.4960555, -1.188036]

isite = 53  :  ce_fraction = 1.0
['Si1', 12.1700655, 22.188033, 20.0091555]
[221, 'O1', 13.360536, 23.156964, 20.4960555]
[341, 'O1', 11.7367245, 21.219102, 21.219102]
[365, 'O1', 10.90656, 23.07906, 19.5563385]
[197, 'O1', 12.678876, 21.301875, 18.765126]

isite = 54  :  ce_fraction = 1.0
['Si1', 7.8366555, 24.3425655, 22.188033]
[342, 'O1', 9.046602, 23.9092245, 21.219102]
[294, 'O1', 6.592626, 24.851376, 21.301875]
[366, 'O1', 7.3838385, 23.07906, 23.07906]
[222, 'O1', 8.3235555, 25.533036, 23.156964]

isite = 55  :  ce_fraction = 1.0
['Si1', 10.015533, 16.5083445, 12.1749345]
[199, 'O1', 9.129375, 17.752374, 11.666124]
[223, 'O1', 10.984464, 16.0214445, 10.984464]
[367, 'O1', 10.90656, 16.9611615, 13.43844]
[343, 'O1', 9.046602, 15.298398, 12.6082755]

isite = 56  :  ce_fraction = 1.0
['Si1', 12.1749345, 14.329467, 7.8366555]
[344, 'O1', 12.6082755, 15.298398, 9.046602]
[296, 'O1', 11.666124, 15.215625, 6.592626]
[368, 'O1', 13.43844, 13.43844, 7.3838385]
[320, 'O1', 10.984464, 13.360536, 8.3235555]

isite = 57  :  ce_fraction = 1.0
['Si1', 10.4220945, 18.2563155, 3.929283]
[369, 'O1', 10.8749115, 16.99281, 4.82031]
[321, 'O1', 9.9351945, 19.446786, 4.898214]
[345, 'O1', 9.212148, 17.8229745, 2.960352]
[297, 'O1', 11.666124, 18.765126, 3.043125]

isite = 58  :  ce_fraction = 1.0
['Si1', 8.243217, 10.4220945, 18.2611845]
[370, 'O1', 7.35219, 10.8749115, 19.52469]
[346, 'O1', 9.212148, 9.212148, 18.6945255]
[298, 'O1', 9.129375, 11.666124, 17.752374]
[322, 'O1', 7.274286, 9.9351945, 17.070714]

isite = 59  :  ce_fraction = 1.0
['Si1', 6.0838155, 8.243217, 13.9229055]
[227, 'O1', 7.274286, 7.274286, 14.4098055]
[347, 'O1', 5.6504745, 9.212148, 15.132852]
[203, 'O1', 6.592626, 9.129375, 12.678876]
[371, 'O1', 4.82031, 7.35219, 13.4700885]

isite = 60  :  ce_fraction = 1.0
['Si1', 6.0886845, 13.9229055, 3.929283]
[338, 'O1', 6.5220255, 15.132852, 2.960352]
[300, 'O1', 5.579874, 12.678876, 3.043125]
[372, 'O1', 7.35219, 13.4700885, 4.82031]
[217, 'O1', 4.898214, 14.4098055, 4.898214]

isite = 61  :  ce_fraction = 1.0
['Si1', 13.9229055, 16.101783, 18.2611845]
[301, 'O1', 12.678876, 15.215625, 17.752374]
[373, 'O1', 13.4700885, 16.99281, 19.52469]
[337, 'O1', 15.132852, 15.132852, 18.6945255]
[312, 'O1', 14.4098055, 17.070714, 17.070714]

isite = 62  :  ce_fraction = 1.0
['Si1', 3.929283, 6.0886845, 13.9229055]
[528, 'O1', 2.960352, 6.5220255, 15.132852]
[218, 'O1', 4.898214, 4.898214, 14.4098055]
[371, 'O1', 4.82031, 7.35219, 13.4700885]
[206, 'O1', 3.043125, 5.579874, 12.678876]

isite = 63  :  ce_fraction = 1.0
['Si1', 12.1749345, 16.5083445, 10.015533]
[374, 'O1', 13.43844, 16.9611615, 10.90656]
[344, 'O1', 12.6082755, 15.298398, 9.046602]
[303, 'O1', 11.666124, 17.752374, 9.129375]
[223, 'O1', 10.984464, 16.0214445, 10.984464]

isite = 64  :  ce_fraction = 1.0
['Si1', 7.8366555, 14.329467, 12.1749345]
[375, 'O1', 7.3838385, 13.43844, 13.43844]
[304, 'O1', 6.592626, 15.215625, 11.666124]
[343, 'O1', 9.046602, 15.298398, 12.6082755]
[318, 'O1', 8.3235555, 13.360536, 10.984464]

isite = 65  :  ce_fraction = 1.0
['Si1', 10.015533, 24.3425655, 20.0091555]
[342, 'O1', 9.046602, 23.9092245, 21.219102]
[224, 'O1', 10.984464, 25.533036, 20.4960555]
[365, 'O1', 10.90656, 23.07906, 19.5563385]
[209, 'O1', 9.129375, 24.851376, 18.765126]

isite = 66  :  ce_fraction = 1.0
['Si1', 12.1700655, 20.0091555, 22.188033]
[341, 'O1', 11.7367245, 21.219102, 21.219102]
[306, 'O1', 12.678876, 18.765126, 21.301875]
[376, 'O1', 10.90656, 19.5563385, 23.07906]
[316, 'O1', 13.360536, 20.4960555, 23.156964]

isite = 67  :  ce_fraction = 1.0
['Si1', 4.3358445, 22.188033, 12.1749345]
[219, 'O1', 3.8489445, 23.156964, 10.984464]
[340, 'O1', 3.125898, 21.219102, 12.6082755]
[211, 'O1', 5.579874, 21.301875, 11.666124]
[377, 'O1', 4.7886615, 23.07906, 13.43844]

isite = 68  :  ce_fraction = 1.0
['Si1', 14.329467, 12.1749345, 7.8366555]
[531, 'O1', 15.298398, 12.6082755, 9.046602]
[368, 'O1', 13.43844, 13.43844, 7.3838385]
[317, 'O1', 13.360536, 10.984464, 8.3235555]
[500, 'O1', 15.215625, 11.666124, 6.592626]

isite = 69  :  ce_fraction = 1.0
['Si1', 6.0838155, 10.4220945, 16.101783]
[378, 'O1', 4.82031, 10.8749115, 16.99281]
[347, 'O1', 5.6504745, 9.212148, 15.132852]
[309, 'O1', 6.592626, 11.666124, 15.215625]
[322, 'O1', 7.274286, 9.9351945, 17.070714]

isite = 70  :  ce_fraction = 1.0
['Si1', 10.4220945, 8.243217, 18.2611845]
[346, 'O1', 9.212148, 9.212148, 18.6945255]
[225, 'O1', 9.9351945, 7.274286, 17.070714]
[379, 'O1', 10.8749115, 7.35219, 19.52469]
[214, 'O1', 11.666124, 9.129375, 17.752374]

isite = 71  :  ce_fraction = 1.0
['Si1', 8.243217, 18.2563155, 1.7504055]
[323, 'O1', 7.274286, 19.446786, 2.2373055]
[362, 'O1', 7.35219, 16.99281, 1.2975885]
[311, 'O1', 9.129375, 18.765126, 0.506376]
[345, 'O1', 9.212148, 17.8229745, 2.960352]

isite = 72  :  ce_fraction = 1.0
['Si1', 4.3358445, 24.3425655, 14.329467]
[377, 'O1', 4.7886615, 23.07906, 13.43844]
[204, 'O1', 5.579874, 24.851376, 15.215625]
[228, 'O1', 3.8489445, 25.533036, 13.360536]
[348, 'O1', 3.125898, 23.9092245, 15.298398]

isite = 73  :  ce_fraction = 1.0
['Si1', 14.329467, 16.5083445, 12.1700655]
[229, 'O1', 13.360536, 16.0214445, 13.360536]
[541, 'O1', 15.298398, 15.298398, 11.7367245]
[494, 'O1', 15.215625, 17.752374, 12.678876]
[374, 'O1', 13.43844, 16.9611615, 10.90656]

isite = 74  :  ce_fraction = 1.0
['Si1', 12.1700655, 14.329467, 16.5083445]
[301, 'O1', 12.678876, 15.215625, 17.752374]
[326, 'O1', 13.360536, 13.360536, 16.0214445]
[380, 'O1', 10.90656, 13.43844, 16.9611615]
[350, 'O1', 11.7367245, 15.298398, 15.298398]

isite = 75  :  ce_fraction = 1.0
['Si1', 13.9229055, 18.2563155, 20.415717]
[373, 'O1', 13.4700885, 16.99281, 19.52469]
[306, 'O1', 12.678876, 18.765126, 21.301875]
[351, 'O1', 15.132852, 17.8229745, 21.384648]
[327, 'O1', 14.4098055, 19.446786, 19.446786]

isite = 76  :  ce_fraction = 1.0
['Si1', 3.929283, 10.4220945, 18.2563155]
[328, 'O1', 4.898214, 9.9351945, 19.446786]
[308, 'O1', 3.043125, 11.666124, 18.765126]
[378, 'O1', 4.82031, 10.8749115, 16.99281]
[544, 'O1', 2.960352, 9.212148, 17.8229745]

isite = 77  :  ce_fraction = 1.0
['Si1', 6.0886845, 8.243217, 22.5945945]
[233, 'O1', 4.898214, 7.274286, 22.1076945]
[353, 'O1', 6.5220255, 9.212148, 21.384648]
[307, 'O1', 5.579874, 9.129375, 23.838624]
[381, 'O1', 7.35219, 7.35219, 23.0474115]

isite = 78  :  ce_fraction = 1.0
['Si1', 10.4220945, 6.0886845, 20.415717]
[379, 'O1', 10.8749115, 7.35219, 19.52469]
[207, 'O1', 11.666124, 5.579874, 21.301875]
[234, 'O1', 9.9351945, 4.898214, 19.446786]
[354, 'O1', 9.212148, 6.5220255, 21.384648]

isite = 79  :  ce_fraction = 1.0
['Si1', 8.243217, 13.9229055, 6.0838155]
[235, 'O1', 7.274286, 14.4098055, 7.274286]
[372, 'O1', 7.35219, 13.4700885, 4.82031]
[305, 'O1', 9.129375, 12.678876, 6.592626]
[355, 'O1', 9.212148, 15.132852, 5.6504745]

isite = 80  :  ce_fraction = 1.0
['Si1', 6.0838155, 16.101783, 10.4220945]
[356, 'O1', 5.6504745, 15.132852, 9.212148]
[304, 'O1', 6.592626, 15.215625, 11.666124]
[382, 'O1', 4.82031, 16.99281, 10.8749115]
[332, 'O1', 7.274286, 17.070714, 9.9351945]

isite = 81  :  ce_fraction = 1.0
['Si1', 7.8366555, 12.1749345, 14.329467]
[357, 'O1', 9.046602, 12.6082755, 15.298398]
[333, 'O1', 8.3235555, 10.984464, 13.360536]
[375, 'O1', 7.3838385, 13.43844, 13.43844]
[309, 'O1', 6.592626, 11.666124, 15.215625]

isite = 82  :  ce_fraction = 1.0
['Si1', 10.015533, 20.0091555, 24.3425655]
[358, 'O1', 9.046602, 21.219102, 23.9092245]
[311, 'O1', 9.129375, 18.765126, 24.851376]
[334, 'O1', 10.984464, 20.4960555, 25.533036]
[376, 'O1', 10.90656, 19.5563385, 23.07906]

isite = 83  :  ce_fraction = 1.0
['Si1', 12.1749345, 22.188033, 4.3358445]
[310, 'O1', 11.666124, 21.301875, 5.579874]
[359, 'O1', 12.6082755, 21.219102, 3.125898]
[239, 'O1', 10.984464, 23.156964, 3.8489445]
[383, 'O1', 13.43844, 23.07906, 4.7886615]

isite = 84  :  ce_fraction = 1.0
['Si1', 12.1700655, 16.5083445, 14.329467]
[350, 'O1', 11.7367245, 15.298398, 15.298398]
[192, 'O1', 12.678876, 17.752374, 15.215625]
[229, 'O1', 13.360536, 16.0214445, 13.360536]
[367, 'O1', 10.90656, 16.9611615, 13.43844]

isite = 85  :  ce_fraction = 1.0
['Si1', 4.3358445, 14.329467, 24.3425655]
[290, 'O1', 5.579874, 15.215625, 24.851376]
[349, 'O1', 3.125898, 15.298398, 23.9092245]
[324, 'O1', 3.8489445, 13.360536, 25.533036]
[363, 'O1', 4.7886615, 13.43844, 23.07906]

isite = 86  :  ce_fraction = 1.0
['Si1', 14.329467, 24.3425655, 4.3358445]
[383, 'O1', 13.43844, 23.07906, 4.7886615]
[540, 'O1', 15.298398, 23.9092245, 3.125898]
[481, 'O1', 15.215625, 24.851376, 5.579874]
[230, 'O1', 13.360536, 25.533036, 3.8489445]

isite = 87  :  ce_fraction = 1.0
['Si1', 6.0838155, 13.9229055, 8.243217]
[235, 'O1', 7.274286, 14.4098055, 7.274286]
[198, 'O1', 6.592626, 12.678876, 9.129375]
[356, 'O1', 5.6504745, 15.132852, 9.212148]
[361, 'O1', 4.82031, 13.4700885, 7.35219]

isite = 88  :  ce_fraction = 1.0
['Si1', 10.4220945, 16.101783, 6.0838155]
